frame_idx,l_label,r_label,label
6672,9,8,80
6673,9,8,80
6674,9,8,80
6675,9,8,80
6676,9,8,80
6677,9,8,80
6678,9,8,80
6679,9,8,80
6680,9,8,80
6681,9,8,80
6682,9,8,80
6683,9,8,80
6684,9,8,80
6685,9,8,80
6686,9,8,80
6687,9,8,80
6688,9,8,80
6689,9,8,80
6690,9,8,80
6691,9,8,80
6692,9,8,80
6693,9,8,80
6694,9,7,79
6695,9,7,79
6696,9,7,79
6697,9,7,79
6698,9,7,79
6699,9,7,79
6700,9,7,79
6701,9,7,79
6702,9,7,79
6703,9,7,79
6704,9,7,79
6705,9,7,79
6706,9,7,79
6707,9,7,79
6708,9,7,79
6709,9,7,79
6710,9,7,79
6711,9,7,79
6712,9,7,79
6713,9,7,79
6714,9,7,79
6715,9,7,79
6716,9,7,79
6717,9,7,79
6718,9,7,79
6719,9,7,79
6720,9,7,79
6721,9,7,79
6722,9,7,79
6723,9,7,79
6724,9,7,79
6725,9,7,79
6726,9,7,79
6727,9,7,79
6728,9,7,79
6729,9,7,79
6730,9,7,79
6731,9,7,79
6732,9,7,79
6733,9,7,79
6734,9,8,80
6735,9,8,80
6736,9,8,80
6737,9,8,80
6738,9,8,80
6739,9,5,77
6740,9,5,77
6741,9,5,77
6742,9,5,77
6743,9,4,76
6744,9,4,76
6745,9,4,76
6746,9,4,76
6747,9,4,76
6748,9,4,76
6749,9,4,76
6750,9,4,76
6751,9,4,76
6752,9,4,76
6753,9,4,76
6754,9,4,76
6755,9,1,73
6756,9,1,73
6757,9,1,73
6758,9,1,73
6759,9,1,73
6760,9,1,73
6761,9,1,73
6762,9,4,76
6763,9,4,76
6764,9,4,76
6765,9,4,76
6766,9,4,76
6767,9,4,76
6768,9,4,76
6769,9,4,76
6770,9,4,76
6771,9,4,76
6772,9,4,76
6773,9,4,76
6774,9,4,76
6775,9,4,76
6776,9,1,73
6777,9,1,73
6778,9,1,73
6779,9,1,73
6780,9,1,73
6781,9,4,76
6782,9,4,76
6783,9,5,77
6784,9,5,77
6785,9,5,77
6786,9,8,80
6787,9,8,80
6788,9,8,80
6789,9,8,80
6790,9,8,80
6791,9,8,80
6792,9,8,80
6793,9,8,80
6794,9,8,80
6795,9,8,80
6796,9,8,80
6797,9,8,80
6798,9,8,80
6799,9,8,80
6800,9,8,80
6801,9,8,80
6802,9,8,80
6803,9,8,80
6804,9,8,80
6805,9,8,80
6806,9,8,80
6807,9,8,80
6808,9,8,80
6809,9,8,80
6810,6,8,53
6811,6,8,53
6812,6,8,53
6813,6,8,53
6814,6,7,52
6815,6,4,49
6816,6,4,49
6817,6,4,49
6818,6,4,49
6819,6,4,49
6820,6,4,49
6821,6,4,49
6822,6,4,49
6823,6,5,50
6824,6,5,50
6825,6,5,50
6826,6,5,50
6827,6,5,50
6828,6,5,50
6829,6,5,50
6830,6,5,50
6831,6,5,50
6832,5,5,41
6833,8,8,71
6834,8,8,71
6835,8,8,71
6836,8,8,71
6837,8,8,71
6838,8,8,71
6839,8,8,71
6840,8,8,71
6841,8,8,71
6842,8,7,70
6843,8,7,70
6844,8,8,71
6845,8,8,71
6846,8,7,70
6847,8,8,71
6848,8,8,71
6849,8,8,71
6850,8,8,71
6851,8,5,68
6852,8,5,68
6853,8,5,68
6854,8,8,71
6855,8,8,71
6856,8,8,71
6857,8,8,71
6858,8,7,70
6859,8,7,70
6860,8,7,70
6861,8,7,70
6862,8,7,70
6863,8,7,70
6864,8,7,70
6865,8,7,70
6866,8,7,70
6867,8,7,70
6868,8,7,70
6869,8,7,70
6870,8,7,70
6871,8,7,70
6872,8,7,70
6873,8,7,70
6874,8,7,70
6875,8,7,70
6876,8,8,71
6877,8,8,71
6878,8,8,71
6879,8,5,68
6880,5,5,41
6881,5,5,41
6882,5,5,41
6883,8,8,71
6884,8,8,71
6885,8,8,71
6886,8,8,71
6887,8,8,71
6888,8,8,71
6889,8,8,71
6890,8,8,71
6891,8,8,71
6892,8,8,71
6893,8,8,71
6894,8,8,71
6895,8,8,71
6896,8,8,71
6897,8,8,71
6898,8,8,71
6899,8,8,71
6900,8,8,71
6901,8,8,71
6902,8,8,71
6903,8,8,71
6904,8,8,71
6905,8,8,71
6906,8,8,71
6907,8,8,71
6908,8,8,71
6909,8,8,71
6910,8,8,71
6911,8,8,71
6912,8,8,71
6913,8,8,71
6914,8,8,71
6915,8,8,71
6916,8,8,71
6917,8,8,71
6918,8,8,71
6919,8,8,71
6920,8,8,71
6921,8,7,70
6922,8,7,70
6923,1,1,1
6924,1,1,1
6925,1,1,1
6926,1,1,1
6927,1,1,1
6928,1,1,1
6929,1,1,1
6930,1,1,1
6931,1,1,1
6932,1,1,1
6933,1,1,1
6934,1,1,1
6935,1,1,1
6936,1,1,1
6937,1,3,3
6938,1,2,2
6939,16,16,151
6940,1,3,3
6941,1,2,2
6942,1,1,1
6943,1,3,3
6944,1,3,3
6945,1,3,3
6946,1,2,2
6947,1,2,2
6948,1,2,2
6949,1,2,2
6950,1,1,1
6951,1,1,1
6952,1,1,1
6953,1,1,1
6954,1,1,1
6955,1,1,1
6956,1,1,1
6957,1,1,1
6958,1,1,1
6959,1,1,1
6960,1,1,1
6961,1,1,1
6962,1,1,1
6963,1,1,1
6964,1,2,2
6965,1,3,3
6966,1,3,3
6967,1,3,3
6968,1,3,3
6969,1,3,3
6970,1,3,3
6971,1,2,2
6972,1,2,2
6973,1,2,2
6974,1,1,1
6975,1,1,1
6976,1,2,2
6977,1,1,1
6978,1,1,1
6979,1,2,2
6980,1,2,2
6981,1,1,1
6982,1,1,1
6983,1,2,2
6984,1,2,2
6985,1,2,2
6986,1,2,2
6987,1,2,2
6988,1,1,1
6989,1,1,1
6990,1,1,1
6991,1,1,1
6992,1,1,1
6993,1,1,1
6994,1,1,1
6995,1,1,1
6996,1,1,1
6997,1,1,1
6998,1,1,1
6999,1,1,1
7000,1,2,2
7001,1,2,2
7002,1,1,1
7003,1,1,1
7004,1,1,1
7005,1,1,1
7006,1,1,1
7007,1,1,1
7008,1,1,1
7009,1,1,1
7010,1,1,1
7011,1,1,1
7012,3,3,21
7013,1,1,1
7014,1,1,1
7015,1,1,1
7016,1,1,1
7017,1,1,1
7018,1,1,1
7019,1,1,1
7020,1,1,1
7021,1,1,1
7022,1,1,1
7023,1,3,3
7025,9,4,76
7026,9,4,76
7027,9,4,76
7028,9,4,76
7029,9,4,76
7030,9,4,76
7031,9,4,76
7032,9,5,77
7033,9,5,77
7034,9,5,77
7035,9,5,77
7036,9,4,76
7037,9,4,76
7038,9,4,76
7039,9,4,76
7040,9,4,76
7041,9,4,76
7042,9,4,76
7043,9,4,76
7044,9,4,76
7045,9,4,76
7046,9,4,76
7047,9,4,76
7048,9,4,76
7049,8,4,67
7050,8,4,67
7051,8,4,67
7052,8,4,67
7053,8,4,67
7054,8,4,67
7055,8,4,67
7056,8,4,67
7057,8,4,67
7058,8,4,67
7059,8,4,67
7060,8,4,67
7061,8,4,67
7062,8,7,70
7063,8,7,70
7064,8,7,70
7065,8,7,70
7066,8,7,70
7067,8,7,70
7068,8,7,70
7069,9,7,79
7070,9,7,79
7071,9,7,79
7072,9,7,79
7073,9,7,79
7074,9,7,79
7075,9,7,79
7076,9,7,79
7077,9,5,77
7078,9,5,77
7079,9,5,77
7080,9,5,77
7081,9,5,77
7082,9,4,76
7083,9,4,76
7084,9,4,76
7085,9,4,76
7086,9,4,76
7087,9,4,76
7088,9,5,77
7089,9,5,77
7090,9,5,77
7091,9,5,77
7092,9,5,77
7093,9,5,77
7094,9,5,77
7095,9,5,77
7096,5,5,41
7097,5,5,41
7098,5,5,41
7099,5,5,41
7100,5,8,44
7101,5,8,44
7102,8,8,71
7103,8,8,71
7104,8,8,71
7105,8,8,71
7106,8,8,71
7107,8,8,71
7108,8,8,71
7109,8,8,71
7110,8,8,71
7111,8,8,71
7112,8,8,71
7113,8,8,71
7114,8,8,71
7115,8,8,71
7116,8,8,71
7117,8,8,71
7118,8,8,71
7119,8,8,71
7120,8,8,71
7121,5,8,44
7122,5,5,41
7123,5,5,41
7124,5,5,41
7125,5,5,41
7126,6,5,50
7127,6,5,50
7128,6,5,50
7129,6,5,50
7130,6,5,50
7131,6,5,50
7132,6,5,50
7133,6,5,50
7134,6,5,50
7135,5,4,40
7136,5,4,40
7137,5,4,40
7138,5,4,40
7139,5,4,40
7140,5,4,40
7141,5,4,40
7142,5,4,40
7143,5,4,40
7144,5,4,40
7145,5,4,40
7146,5,4,40
7147,5,4,40
7148,5,4,40
7149,5,4,40
7150,5,4,40
7151,5,4,40
7152,5,4,40
7153,5,4,40
7154,5,4,40
7155,5,4,40
7156,5,4,40
7157,5,4,40
7158,5,4,40
7159,5,4,40
7160,5,4,40
7161,5,4,40
7162,5,4,40
7163,5,4,40
7164,5,4,40
7165,5,4,40
7166,5,4,40
7167,5,4,40
7168,5,4,40
7169,5,4,40
7170,5,4,40
7171,5,4,40
7172,5,4,40
7173,5,4,40
7174,5,4,40
7175,6,4,49
7176,6,4,49
7177,6,4,49
7178,6,4,49
7179,6,4,49
7180,6,4,49
7181,6,4,49
7182,6,4,49
7183,6,4,49
7184,6,4,49
7185,6,4,49
7186,6,4,49
7187,6,4,49
7188,6,4,49
7189,6,4,49
7190,6,4,49
7191,6,4,49
7192,6,4,49
7193,6,4,49
7194,6,7,52
7195,6,7,52
7196,8,7,70
7197,8,8,71
7198,5,5,41
7199,5,5,41
7200,5,5,41
7201,5,5,41
7202,5,5,41
7203,5,5,41
7204,5,5,41
7205,5,5,41
7206,5,5,41
7207,5,5,41
7208,5,5,41
7209,5,5,41
7210,5,5,41
7211,5,5,41
7212,5,5,41
7213,5,5,41
7214,5,5,41
7215,5,5,41
7216,5,5,41
7217,5,5,41
7218,5,5,41
7219,5,5,41
7220,5,5,41
7221,5,5,41
7222,5,5,41
7223,5,5,41
7224,5,5,41
7225,5,5,41
7226,5,5,41
7227,5,5,41
7228,5,5,41
7229,5,5,41
7230,5,5,41
7231,5,5,41
7232,5,5,41
7233,5,5,41
7234,5,5,41
7235,5,5,41
7236,5,5,41
7237,5,5,41
7238,6,5,50
7239,6,5,50
7240,6,4,49
7241,6,4,49
7242,6,4,49
7243,6,4,49
7244,6,4,49
7245,6,4,49
7246,6,4,49
7247,5,5,41
7248,5,5,41
7249,5,4,40
7250,5,4,40
7251,5,4,40
7252,5,4,40
7253,5,4,40
7254,5,4,40
7255,5,4,40
7256,5,4,40
7257,5,4,40
7258,5,4,40
7259,5,4,40
7260,5,4,40
7261,5,4,40
7262,5,4,40
7263,5,7,43
7264,5,7,43
7265,5,7,43
7266,5,7,43
7267,5,7,43
7268,5,7,43
7269,5,7,43
7270,5,7,43
7271,5,4,40
7272,5,4,40
7273,5,4,40
7274,5,4,40
7275,5,5,41
7276,5,5,41
7277,5,5,41
7278,5,5,41
7279,5,5,41
7280,5,8,44
7281,5,8,44
7282,5,8,44
7283,5,8,44
7284,5,7,43
7285,5,7,43
7286,8,7,70
7287,8,7,70
7288,8,7,70
7289,8,7,70
7290,8,7,70
7291,8,7,70
7292,8,7,70
7293,8,7,70
7294,8,8,71
7295,8,8,71
7296,8,8,71
7297,8,8,71
7298,8,8,71
7299,8,8,71
7300,8,8,71
7301,8,8,71
7302,8,8,71
7303,8,8,71
7304,8,5,68
7305,5,5,41
7306,5,5,41
7307,5,5,41
7308,5,5,41
7309,5,5,41
7310,5,5,41
7311,5,5,41
7312,8,8,71
7313,8,8,71
7314,8,8,71
7315,8,8,71
7316,8,8,71
7317,8,8,71
7318,8,8,71
7319,8,8,71
7320,8,8,71
7321,8,8,71
7322,8,7,70
7323,8,7,70
7324,8,7,70
7325,5,7,43
7326,5,7,43
7327,5,7,43
7328,5,8,44
7329,5,8,44
7330,5,8,44
7331,5,8,44
7332,5,8,44
7333,5,8,44
7334,5,8,44
7335,5,8,44
7336,5,8,44
7337,5,8,44
7338,5,5,41
7339,5,5,41
7340,5,5,41
7341,5,5,41
7342,5,5,41
7343,5,5,41
7344,5,5,41
7345,6,5,50
7346,6,4,49
7347,6,4,49
7348,6,4,49
7349,6,4,49
7350,6,4,49
7351,6,4,49
7352,6,4,49
7353,6,7,52
7354,9,7,79
7355,9,7,79
7356,9,7,79
7357,9,7,79
7358,9,7,79
7359,6,7,52
7360,6,7,52
7361,6,7,52
7362,6,7,52
7363,6,7,52
7364,6,7,52
7365,6,7,52
7366,6,7,52
7367,6,7,52
7368,6,7,52
7369,6,7,52
7370,6,7,52
7371,6,7,52
7372,6,7,52
7373,6,7,52
7374,6,7,52
7375,6,4,49
7376,6,4,49
7377,6,4,49
7378,6,5,50
7379,5,5,41
7380,5,5,41
7381,5,5,41
7382,5,5,41
7383,5,5,41
7384,5,5,41
7385,5,5,41
7386,5,5,41
7387,5,5,41
7388,5,5,41
7389,5,5,41
7390,5,5,41
7391,5,5,41
7392,6,5,50
7393,6,5,50
7394,6,4,49
7395,6,4,49
7396,6,4,49
7397,6,4,49
7398,6,4,49
7399,6,4,49
7400,6,4,49
7401,6,4,49
7402,6,4,49
7403,6,4,49
7404,6,4,49
7405,6,4,49
7406,6,4,49
7407,6,4,49
7408,6,4,49
7409,6,4,49
7410,6,4,49
7411,6,4,49
7412,9,4,76
7413,8,4,67
7414,8,4,67
7415,8,4,67
7416,8,4,67
7417,8,4,67
7418,8,4,67
7419,8,4,67
7420,8,4,67
7421,8,4,67
7422,8,4,67
7423,8,8,71
7424,8,5,68
7425,8,5,68
7426,8,5,68
7427,5,5,41
7428,5,8,44
7429,5,8,44
7430,5,8,44
7431,5,8,44
7432,5,8,44
7433,8,8,71
7434,8,8,71
7435,8,8,71
7436,8,8,71
7437,8,8,71
7438,8,8,71
7439,8,8,71
7440,8,8,71
7441,8,8,71
7442,8,8,71
7443,8,8,71
7444,8,8,71
7445,8,8,71
7446,8,8,71
7447,8,8,71
7448,8,8,71
7449,8,8,71
7450,8,8,71
7451,8,8,71
7452,8,8,71
7453,8,8,71
7454,8,8,71
7455,8,8,71
7456,8,8,71
7457,8,8,71
7458,8,8,71
7459,8,8,71
7460,8,5,68
7461,8,5,68
7462,8,5,68
7463,8,5,68
7464,8,4,67
7465,8,4,67
7466,8,4,67
7467,8,4,67
7468,8,4,67
7469,8,4,67
7470,8,4,67
7471,8,4,67
7472,8,4,67
7473,8,4,67
7474,8,4,67
7475,8,4,67
7476,8,4,67
7477,8,4,67
7478,8,4,67
7479,8,4,67
7480,8,4,67
7481,8,4,67
7482,8,4,67
7483,8,4,67
7484,8,4,67
7485,8,4,67
7486,9,4,76
7487,9,4,76
7488,9,4,76
7489,8,4,67
7490,8,4,67
7491,9,4,76
7492,9,4,76
7493,8,4,67
7494,9,4,76
7495,9,4,76
7496,9,4,76
7497,9,4,76
7498,9,4,76
7499,9,4,76
7500,8,4,67
7501,8,4,67
7502,8,4,67
7503,8,4,67
7504,8,4,67
7505,8,4,67
7506,8,7,70
7507,8,7,70
7508,8,7,70
7509,8,7,70
7510,8,7,70
7511,8,7,70
7512,8,7,70
7513,8,7,70
7514,8,7,70
7515,8,7,70
7516,8,7,70
7517,8,7,70
7518,8,7,70
7519,8,7,70
7520,8,7,70
7521,8,7,70
7522,8,5,68
7523,8,5,68
7524,8,5,68
7525,8,5,68
7526,8,5,68
7527,9,5,77
7528,9,5,77
7529,9,5,77
7530,9,4,76
7531,9,7,79
7532,9,8,80
7533,9,8,80
7534,9,8,80
7535,9,8,80
7536,9,8,80
7537,9,8,80
7538,9,8,80
7539,9,8,80
7540,9,8,80
7541,9,8,80
7542,9,8,80
7543,9,8,80
7544,9,8,80
7545,9,8,80
7546,9,8,80
7547,9,8,80
7548,9,8,80
7549,9,8,80
7550,9,8,80
7551,9,8,80
7552,9,8,80
7553,9,8,80
7554,9,8,80
7555,9,8,80
7556,9,8,80
7557,9,8,80
7558,9,8,80
7559,9,8,80
7560,9,8,80
7561,9,8,80
7562,9,8,80
7563,9,8,80
7564,9,8,80
7565,9,8,80
7566,9,8,80
7567,9,8,80
7568,9,8,80
7569,9,8,80
7570,9,8,80
7571,9,8,80
7572,9,8,80
7573,9,8,80
7574,9,8,80
7575,9,8,80
7576,9,8,80
7577,9,8,80
7578,9,8,80
7579,9,8,80
7580,9,8,80
7581,9,8,80
7582,9,8,80
7583,9,8,80
7584,9,8,80
7585,9,8,80
7586,9,8,80
7587,9,8,80
7588,9,8,80
7589,9,8,80
7590,9,8,80
7591,9,8,80
7592,9,8,80
7593,9,8,80
7594,9,8,80
7595,9,8,80
7596,9,5,77
7597,6,5,50
7598,6,8,53
7599,6,8,53
7600,9,8,80
7601,9,8,80
7602,9,8,80
7603,9,8,80
7604,9,8,80
7605,9,8,80
7606,9,8,80
7607,9,8,80
7608,9,8,80
7609,9,8,80
7610,9,8,80
7611,9,8,80
7612,9,8,80
7613,9,8,80
7614,9,8,80
7615,9,8,80
7616,9,8,80
7617,9,8,80
7618,6,8,53
7619,6,8,53
7620,6,8,53
7621,6,8,53
7622,6,8,53
7623,6,8,53
7624,6,8,53
7625,6,8,53
7626,6,8,53
7627,6,8,53
7628,6,8,53
7629,6,8,53
7630,6,8,53
7631,6,5,50
7632,6,5,50
7633,6,5,50
7634,6,5,50
7635,5,5,41
7636,5,5,41
7637,5,5,41
7638,5,4,40
7639,5,7,43
7640,8,7,70
7641,8,7,70
7642,8,7,70
7643,8,4,67
7644,8,4,67
7645,8,4,67
7646,8,4,67
7647,8,4,67
7648,8,4,67
7649,8,4,67
7650,8,4,67
7651,8,4,67
7652,8,7,70
7653,8,4,67
7654,5,4,40
7655,5,4,40
7656,5,4,40
7657,6,4,49
7658,6,4,49
7659,6,5,50
7660,6,5,50
7661,6,5,50
7662,6,5,50
7663,6,5,50
7664,6,5,50
7665,6,5,50
7666,6,5,50
7667,6,5,50
7668,6,5,50
7669,6,5,50
7670,6,5,50
7671,6,5,50
7672,6,5,50
7673,6,5,50
7674,6,5,50
7675,6,5,50
7676,6,5,50
7677,6,5,50
7678,6,5,50
7679,6,5,50
7680,6,5,50
7681,6,8,53
7682,6,8,53
7683,6,5,50
7684,6,5,50
7685,6,5,50
7686,6,5,50
7687,2,5,14
7688,5,8,44
7689,2,6,15
7690,2,6,15
7691,6,5,50
7692,6,5,50
7693,6,5,50
7694,6,5,50
7695,6,5,50
7696,6,5,50
7697,6,5,50
7698,6,5,50
7699,6,5,50
7700,6,5,50
7701,2,5,14
7702,5,5,41
7703,6,5,50
7704,6,5,50
7705,6,5,50
7706,6,5,50
7707,6,5,50
7708,6,5,50
7709,6,5,50
7710,6,5,50
7711,6,5,50
7712,9,4,76
7713,9,4,76
7714,9,4,76
7715,9,4,76
7716,8,5,68
7717,8,5,68
7718,8,8,71
7719,8,8,71
7720,8,8,71
7721,9,7,79
7722,9,4,76
7723,9,4,76
7724,9,4,76
7725,9,4,76
7726,9,4,76
7727,9,4,76
7728,9,4,76
7729,9,4,76
7730,9,4,76
7731,9,4,76
7732,9,7,79
7733,9,7,79
7734,9,7,79
7735,9,7,79
7736,9,7,79
7737,9,7,79
7738,9,7,79
7739,9,7,79
7740,9,7,79
7741,9,7,79
7742,9,7,79
7743,9,7,79
7744,9,7,79
7745,9,7,79
7746,9,7,79
7747,9,7,79
7748,9,7,79
7749,9,7,79
7750,9,7,79
7751,6,7,52
7752,6,7,52
7753,6,4,49
7754,6,4,49
7755,6,4,49
7756,6,4,49
7757,6,4,49
7758,6,7,52
7759,6,7,52
7760,6,7,52
7761,6,7,52
7762,6,7,52
7763,6,7,52
7764,6,7,52
7765,6,7,52
7766,6,7,52
7767,6,7,52
7768,6,7,52
7769,6,7,52
7770,6,7,52
7771,6,7,52
7772,6,8,53
7773,6,8,53
7774,6,8,53
7775,6,8,53
7776,6,7,52
7777,6,7,52
7778,6,7,52
7779,6,7,52
7780,6,7,52
7781,6,7,52
7782,6,7,52
7783,6,7,52
7784,6,4,49
7785,6,4,49
7786,6,4,49
7787,6,4,49
7788,6,4,49
7789,9,4,76
7790,9,4,76
7791,9,4,76
7792,9,4,76
7793,9,4,76
7794,9,4,76
7795,9,4,76
7796,9,4,76
7797,9,4,76
7798,9,4,76
7799,9,4,76
7800,9,4,76
7801,9,4,76
7802,9,4,76
7803,9,4,76
7804,9,4,76
7805,9,4,76
7806,9,4,76
7807,9,4,76
7808,9,4,76
7809,9,4,76
7810,9,4,76
7811,9,4,76
7812,8,5,68
7813,8,8,71
7814,8,8,71
7815,8,8,71
7816,8,5,68
7817,8,5,68
7818,9,5,77
7819,9,5,77
7820,9,5,77
7821,9,5,77
7822,9,5,77
7823,9,8,80
7824,9,7,79
7825,9,7,79
7826,9,7,79
7827,9,7,79
7828,9,7,79
7829,9,7,79
7830,9,7,79
7831,9,7,79
7832,9,7,79
7833,9,7,79
7834,9,7,79
7835,9,7,79
7836,9,7,79
7837,9,8,80
7838,8,8,71
7839,8,8,71
7840,8,8,71
7841,8,8,71
7842,8,8,71
7843,8,8,71
7844,8,4,67
7845,8,4,67
7846,8,4,67
7847,8,4,67
7848,8,4,67
7849,8,4,67
7850,8,4,67
7851,8,4,67
7852,9,4,76
7853,9,4,76
7854,9,4,76
7855,9,4,76
7856,9,4,76
7857,9,4,76
7858,9,4,76
7859,9,4,76
7860,9,4,76
7861,9,4,76
7862,9,4,76
7863,9,4,76
7864,9,4,76
7865,9,4,76
7866,9,4,76
7867,9,4,76
7868,9,4,76
7869,9,4,76
7870,9,7,79
7871,9,7,79
7872,9,7,79
7873,9,4,76
7874,9,4,76
7875,9,4,76
7876,9,4,76
7877,9,4,76
7878,9,4,76
7879,9,4,76
7880,9,4,76
7881,6,4,49
7882,5,4,40
7883,5,4,40
7884,5,4,40
7885,5,4,40
7886,9,4,76
7887,9,4,76
7888,9,4,76
7889,9,4,76
7890,9,4,76
7891,9,4,76
7892,9,4,76
7893,9,4,76
7894,9,4,76
7895,9,4,76
7896,9,4,76
7897,9,4,76
7898,9,4,76
7899,9,4,76
7900,9,4,76
7901,8,4,67
7902,8,4,67
7903,8,4,67
7904,8,4,67
7905,8,4,67
7906,8,7,70
7907,8,8,71
7908,8,8,71
7909,8,7,70
7910,8,7,70
7911,8,7,70
7912,8,7,70
7913,8,7,70
7914,9,4,76
7915,9,4,76
7916,9,4,76
7917,9,4,76
7918,9,4,76
7919,9,4,76
7920,9,4,76
7921,8,4,67
7922,8,4,67
7923,8,4,67
7924,9,4,76
7925,6,4,49
7926,6,4,49
7927,6,4,49
7928,6,4,49
7929,6,4,49
7930,6,4,49
7931,6,4,49
7932,6,4,49
7933,6,4,49
7934,6,4,49
7935,6,4,49
7936,6,4,49
7937,6,4,49
7938,6,4,49
7939,6,4,49
7940,6,4,49
7941,6,4,49
7942,6,4,49
7943,6,4,49
7944,6,4,49
7945,6,4,49
7946,6,4,49
7947,6,4,49
7948,6,4,49
7949,6,7,52
7950,6,7,52
7951,6,7,52
7952,6,7,52
7953,8,7,70
7954,8,7,70
7955,8,7,70
7956,8,7,70
7957,8,7,70
7958,8,7,70
7959,8,7,70
7960,8,8,71
7961,8,8,71
7962,8,8,71
7963,8,5,68
7964,8,5,68
7965,8,5,68
7966,8,5,68
7967,8,8,71
7968,8,8,71
7969,8,8,71
7970,8,8,71
7971,8,8,71
7972,8,8,71
7973,8,8,71
7974,6,5,50
7975,6,5,50
7976,6,4,49
7977,6,4,49
7978,6,4,49
7979,6,4,49
7980,6,4,49
7981,6,4,49
7982,6,4,49
7983,6,4,49
7984,6,4,49
7985,6,4,49
7986,6,4,49
7987,6,4,49
7988,6,4,49
7989,6,4,49
7990,6,4,49
7991,6,4,49
7992,6,4,49
7993,6,4,49
7994,6,4,49
7995,6,4,49
7996,6,4,49
7997,6,4,49
7998,6,4,49
7999,6,4,49
8000,6,4,49
8001,6,4,49
8002,5,4,40
8003,8,8,71
8004,8,8,71
8005,8,8,71
8006,8,8,71
8007,8,8,71
8008,8,8,71
8009,8,8,71
8010,8,8,71
8011,8,8,71
8012,8,8,71
8013,8,8,71
8014,8,8,71
8015,8,8,71
8016,8,8,71
8017,8,8,71
8018,8,8,71
8019,8,8,71
8020,8,8,71
8021,8,8,71
8022,8,5,68
8023,8,5,68
8024,8,5,68
8025,5,5,41
8026,5,5,41
8027,5,5,41
8028,5,5,41
8029,5,5,41
8030,5,5,41
8031,5,5,41
8032,5,5,41
8033,5,5,41
8034,5,5,41
8035,5,4,40
8036,5,4,40
8037,6,4,49
8038,6,4,49
8039,6,4,49
8040,6,4,49
8041,6,4,49
8042,6,4,49
8043,6,4,49
8044,6,4,49
8045,6,4,49
8046,6,4,49
8047,6,4,49
8048,6,4,49
8049,6,4,49
8050,6,4,49
8051,6,4,49
8052,6,4,49
8053,6,4,49
8054,6,4,49
8055,6,4,49
8056,6,4,49
8057,6,4,49
8058,6,4,49
8059,6,4,49
8060,6,4,49
8061,6,4,49
8062,6,4,49
8063,6,7,52
8064,6,7,52
8065,6,7,52
8066,6,7,52
8067,6,7,52
8068,6,7,52
8069,9,7,79
8070,9,7,79
8071,9,7,79
8072,9,7,79
8073,9,7,79
8074,9,7,79
8075,9,7,79
8076,9,7,79
8077,9,7,79
8078,9,7,79
8079,8,4,67
8080,8,4,67
8081,8,4,67
8082,8,4,67
8083,8,4,67
8084,8,4,67
8085,8,4,67
8086,8,4,67
8087,8,4,67
8088,8,4,67
8089,8,4,67
8090,8,5,68
8091,8,5,68
8092,8,5,68
8093,8,8,71
8094,8,8,71
8095,8,8,71
8096,8,8,71
8097,8,8,71
8098,8,8,71
8099,8,8,71
8100,8,8,71
8101,8,8,71
8102,8,8,71
8103,8,8,71
8104,8,8,71
8105,8,8,71
8106,8,8,71
8107,8,8,71
8108,8,8,71
8109,8,8,71
8110,8,8,71
8111,8,8,71
8112,8,8,71
8113,8,8,71
8114,8,8,71
8115,8,8,71
8116,8,8,71
8117,8,8,71
8118,8,8,71
8119,8,8,71
8120,9,8,80
8121,9,7,79
8122,6,4,49
8123,6,4,49
8124,6,4,49
8125,6,4,49
8126,6,7,52
8127,6,7,52
8128,6,7,52
8129,6,7,52
8130,6,4,49
8131,6,4,49
8132,6,4,49
8133,6,4,49
8134,6,4,49
8135,6,4,49
8136,6,4,49
8137,6,4,49
8138,6,4,49
8139,6,4,49
8140,6,4,49
8141,6,4,49
8142,6,4,49
8143,6,4,49
8144,6,4,49
8145,6,4,49
8146,6,4,49
8147,6,5,50
8148,5,5,41
8149,5,5,41
8150,5,5,41
8151,5,5,41
8152,5,5,41
8153,5,5,41
8154,5,5,41
8155,5,5,41
8156,5,5,41
8157,5,5,41
8158,8,8,71
8159,8,8,71
8160,8,8,71
8161,8,8,71
8162,5,5,41
8163,5,5,41
8164,5,5,41
8165,5,5,41
8166,5,5,41
8167,5,5,41
8168,5,5,41
8169,5,5,41
8170,5,5,41
8171,5,5,41
8172,5,5,41
8173,5,5,41
8174,5,5,41
8175,5,5,41
8176,5,5,41
8177,5,5,41
8178,5,5,41
8179,5,5,41
8180,5,5,41
8181,6,5,50
8182,6,5,50
8183,6,8,53
8184,6,8,53
8185,6,8,53
8186,6,8,53
8187,6,8,53
8188,6,8,53
8189,6,8,53
8190,6,8,53
8191,6,8,53
8192,6,8,53
8193,6,8,53
8194,6,8,53
8195,6,8,53
8196,6,8,53
8197,6,8,53
8198,6,8,53
8199,6,8,53
8200,6,8,53
8201,6,8,53
8202,6,8,53
8203,6,8,53
8204,6,8,53
8205,5,8,44
8206,5,8,44
8207,5,8,44
8208,8,8,71
8209,8,8,71
8210,8,8,71
8211,8,8,71
8212,8,8,71
8213,8,8,71
8214,8,8,71
8215,8,8,71
8216,8,8,71
8217,8,8,71
8218,8,8,71
8219,8,8,71
8220,8,8,71
8221,8,8,71
8222,8,8,71
8223,8,8,71
8224,8,8,71
8225,8,8,71
