frame_idx,l_label,r_label,label
6493,9,4,76
6494,9,4,76
6495,9,4,76
6496,9,4,76
6497,9,4,76
6498,9,4,76
6499,9,4,76
6500,9,4,76
6501,9,4,76
6502,9,4,76
6503,9,4,76
6504,9,4,76
6505,9,4,76
6506,9,4,76
6507,9,4,76
6508,9,4,76
6509,9,4,76
6510,9,4,76
6511,9,4,76
6512,9,4,76
6513,9,4,76
6514,9,4,76
6515,9,4,76
6516,9,4,76
6517,9,4,76
6518,9,4,76
6519,9,4,76
6520,9,4,76
6521,9,4,76
6522,9,4,76
6523,9,4,76
6524,9,7,79
6525,9,7,79
6526,9,7,79
6527,9,7,79
6528,9,7,79
6529,9,7,79
6530,9,7,79
6531,9,7,79
6532,9,7,79
6533,9,7,79
6534,9,7,79
6535,9,7,79
6536,9,7,79
6537,9,7,79
6538,9,7,79
6539,9,7,79
6540,9,7,79
6541,9,7,79
6542,9,7,79
6543,9,7,79
6544,9,7,79
6545,9,7,79
6546,9,7,79
6547,9,7,79
6548,9,7,79
6549,9,7,79
6550,9,7,79
6551,9,7,79
6552,9,7,79
6553,9,7,79
6554,9,7,79
6555,9,7,79
6556,9,7,79
6557,9,7,79
6558,9,7,79
6559,9,7,79
6560,9,7,79
6561,9,7,79
6562,9,7,79
6563,9,7,79
6564,9,7,79
6565,9,7,79
6566,9,7,79
6567,9,7,79
6568,9,7,79
6569,9,7,79
6570,9,7,79
6571,9,7,79
6572,9,7,79
6573,9,7,79
6574,9,7,79
6575,9,7,79
6576,9,7,79
6577,9,7,79
6578,9,7,79
6579,9,7,79
6580,9,7,79
6581,9,7,79
6582,9,7,79
6583,9,7,79
6584,9,7,79
6585,9,7,79
6586,9,7,79
6587,9,7,79
6588,9,7,79
6589,9,7,79
6590,9,7,79
6591,9,7,79
6592,9,7,79
6593,9,7,79
6594,9,7,79
6595,9,7,79
6596,9,7,79
6597,9,7,79
6598,9,7,79
6599,9,7,79
6600,9,7,79
6601,9,7,79
6602,9,7,79
6603,9,7,79
6604,9,7,79
6605,9,7,79
6606,9,7,79
6607,9,7,79
6608,9,7,79
6609,9,7,79
6610,9,7,79
6611,9,7,79
6612,9,7,79
6613,9,7,79
6614,9,7,79
6615,9,7,79
6616,9,7,79
6617,9,7,79
6618,9,7,79
6619,9,7,79
6620,9,7,79
6621,9,7,79
6622,9,7,79
6623,9,7,79
6624,9,7,79
6625,9,7,79
6626,9,7,79
6627,9,7,79
6628,9,7,79
6629,9,7,79
6630,9,7,79
6631,9,7,79
6632,9,7,79
6633,9,7,79
6634,9,7,79
6635,9,7,79
6636,9,7,79
6637,9,7,79
6638,9,7,79
6639,9,7,79
6640,9,7,79
6641,9,7,79
6642,9,7,79
6643,9,7,79
6644,9,7,79
6645,9,7,79
6646,9,7,79
6647,9,7,79
6648,9,7,79
6649,9,7,79
6650,9,7,79
6651,9,7,79
6652,9,7,79
6653,9,7,79
6654,9,7,79
6655,9,7,79
6656,9,7,79
6657,9,7,79
6658,9,7,79
6659,9,7,79
6660,9,7,79
6661,9,7,79
6662,9,7,79
6663,9,7,79
6664,9,7,79
6665,9,7,79
6666,9,7,79
6667,9,7,79
6668,9,7,79
6669,9,7,79
6670,9,7,79
6671,9,7,79
6672,9,7,79
6673,9,7,79
6674,9,7,79
6675,9,7,79
6676,9,7,79
6677,9,7,79
6678,9,7,79
6679,9,7,79
6680,9,7,79
6681,7,7,61
6682,7,7,61
6683,7,7,61
6684,7,7,61
6685,7,7,61
6686,7,7,61
6687,9,7,79
6688,9,7,79
6689,9,7,79
6690,9,4,76
6691,9,4,76
6692,9,4,76
6693,9,4,76
6694,9,4,76
6695,9,7,79
6696,9,7,79
6697,9,7,79
6698,9,4,76
6699,9,4,76
6700,9,4,76
6701,9,4,76
6702,9,4,76
6703,9,4,76
6704,9,4,76
6705,9,4,76
6706,9,4,76
6707,9,4,76
6708,9,4,76
6709,9,4,76
6710,9,4,76
6711,9,4,76
6712,9,7,79
6713,9,7,79
6714,9,7,79
6715,9,7,79
6716,9,7,79
6717,9,7,79
6718,9,7,79
6719,9,7,79
6720,9,7,79
6721,9,7,79
6722,9,7,79
6723,9,7,79
6724,9,7,79
6725,9,7,79
6726,9,7,79
6727,9,7,79
6728,9,7,79
6729,9,7,79
6730,9,7,79
6731,9,7,79
6732,9,7,79
6733,9,4,76
6734,9,4,76
6735,9,4,76
6736,9,4,76
6737,9,4,76
6738,9,4,76
6739,9,4,76
6740,9,7,79
6741,9,7,79
6742,9,7,79
6743,9,7,79
6744,9,7,79
6745,9,7,79
6746,9,7,79
6747,9,7,79
6748,9,7,79
6749,9,7,79
6750,9,7,79
6751,9,7,79
6752,9,7,79
6753,9,7,79
6754,9,7,79
6755,9,7,79
6756,9,7,79
6757,9,7,79
6758,9,7,79
6759,9,7,79
6760,9,7,79
6761,9,7,79
6762,9,7,79
6763,9,7,79
6764,9,7,79
6765,9,7,79
6766,9,7,79
6767,9,7,79
6768,9,7,79
6769,9,7,79
6770,9,7,79
6771,9,7,79
6772,9,7,79
6773,9,7,79
6774,9,7,79
6775,9,7,79
6776,9,7,79
6777,9,7,79
6778,9,7,79
6779,9,7,79
6780,9,7,79
6781,9,7,79
6782,9,7,79
6783,9,7,79
6784,9,7,79
6785,9,7,79
6786,9,7,79
6787,9,7,79
6788,9,7,79
6789,9,7,79
6790,9,7,79
6791,9,7,79
6792,9,7,79
6793,9,7,79
6794,9,7,79
6795,9,7,79
6796,9,7,79
6797,9,7,79
6798,9,7,79
6799,9,7,79
6800,9,7,79
6801,9,7,79
6802,9,7,79
6803,9,7,79
6804,9,7,79
6805,9,7,79
6806,9,7,79
6807,9,7,79
6808,9,7,79
6809,9,7,79
6810,9,7,79
6811,9,7,79
6812,9,7,79
6813,9,7,79
6814,9,7,79
6815,9,7,79
6816,9,7,79
6817,9,7,79
6818,9,7,79
6819,9,7,79
6820,9,7,79
6821,9,7,79
6822,9,7,79
6823,9,7,79
6824,9,7,79
6825,9,7,79
6826,9,7,79
6827,9,7,79
6828,9,7,79
6829,9,7,79
6830,9,7,79
6831,9,7,79
6832,9,7,79
6833,9,7,79
6834,9,7,79
6835,9,7,79
6836,9,7,79
6837,9,7,79
6838,9,7,79
6839,9,7,79
6840,9,7,79
6841,9,7,79
6842,9,7,79
6843,9,7,79
6844,9,7,79
6845,9,7,79
6846,9,7,79
6847,9,7,79
6848,9,7,79
6849,9,7,79
6850,9,7,79
6851,9,7,79
6852,9,7,79
6853,9,7,79
6854,9,7,79
6855,9,7,79
6856,9,7,79
6857,9,7,79
6858,9,7,79
6859,9,7,79
6860,9,7,79
6861,9,7,79
6862,9,7,79
6863,9,7,79
6864,9,7,79
6865,9,7,79
6866,9,7,79
6867,9,7,79
6868,9,7,79
6869,9,7,79
6870,9,7,79
6871,9,7,79
6872,9,7,79
6873,9,7,79
6874,9,7,79
6875,9,7,79
6876,9,7,79
6877,9,7,79
6878,9,7,79
6879,9,7,79
6880,9,7,79
6881,9,7,79
6882,9,7,79
6883,9,7,79
6884,9,7,79
6885,9,7,79
6886,9,7,79
6887,9,7,79
6888,9,7,79
6889,9,7,79
6890,9,7,79
6891,9,7,79
6892,9,7,79
6893,9,7,79
6894,9,7,79
6895,9,7,79
6896,9,7,79
6897,9,7,79
6898,9,7,79
6899,9,7,79
6900,9,7,79
6901,9,7,79
6902,9,7,79
6903,9,7,79
6904,9,7,79
6905,9,7,79
6906,9,7,79
6907,9,7,79
6908,9,7,79
6909,9,7,79
6910,9,7,79
6911,9,7,79
6912,9,7,79
6913,9,7,79
6914,9,7,79
6915,9,7,79
6916,9,7,79
6917,9,7,79
6918,9,7,79
6919,9,7,79
6920,9,7,79
6921,9,7,79
6922,9,7,79
6923,9,7,79
6924,9,7,79
6925,9,7,79
6926,9,7,79
6927,9,7,79
6928,9,7,79
6929,9,7,79
6930,9,7,79
6931,9,7,79
6932,9,7,79
6933,9,7,79
6934,9,7,79
6935,9,7,79
6936,9,7,79
6937,9,7,79
6938,9,7,79
6939,9,7,79
6940,9,7,79
6941,9,7,79
6942,9,7,79
6943,9,7,79
6944,9,7,79
6945,9,7,79
6946,9,7,79
6947,9,7,79
6948,9,7,79
6949,9,7,79
6950,9,7,79
6951,9,7,79
6952,9,7,79
6953,9,7,79
6954,9,7,79
6955,9,7,79
6956,9,7,79
6957,9,7,79
6958,9,7,79
6959,9,7,79
6960,9,7,79
6961,9,7,79
6962,9,7,79
6963,9,7,79
6964,9,7,79
6965,9,7,79
6966,9,7,79
6967,9,7,79
6968,9,7,79
6969,9,7,79
6970,9,7,79
6971,9,7,79
6972,9,7,79
6973,9,7,79
6974,9,7,79
6975,9,7,79
6976,9,7,79
6977,9,7,79
6978,9,7,79
6979,9,7,79
6980,9,7,79
6981,9,7,79
6982,9,7,79
6983,9,7,79
6984,9,7,79
6985,9,7,79
6986,9,7,79
6987,9,7,79
6988,9,7,79
6989,9,7,79
6990,9,7,79
6991,9,7,79
6992,9,7,79
6993,9,7,79
6994,9,7,79
6995,9,7,79
6996,9,7,79
6997,9,7,79
6998,9,7,79
6999,9,7,79
7000,9,7,79
7001,9,7,79
7002,9,7,79
7003,9,7,79
7004,9,7,79
7005,9,7,79
7006,9,7,79
7007,9,7,79
7008,9,7,79
7009,9,7,79
7010,9,7,79
7011,9,7,79
7012,9,7,79
7013,9,7,79
7014,9,7,79
7015,9,7,79
7016,9,7,79
7017,9,7,79
7018,9,7,79
7019,9,7,79
7020,9,7,79
7021,9,7,79
7022,9,7,79
7023,9,7,79
7024,9,7,79
7025,9,7,79
7026,9,7,79
7027,9,7,79
7028,9,7,79
7029,9,7,79
7030,9,7,79
7031,9,7,79
7032,9,7,79
7033,9,7,79
7034,9,7,79
7035,9,7,79
7036,9,7,79
7037,9,7,79
7038,9,7,79
7039,9,7,79
7040,9,7,79
7041,9,7,79
7042,9,7,79
7043,9,7,79
7044,9,7,79
7045,9,7,79
7046,9,7,79
7047,9,7,79
7048,9,7,79
7049,9,7,79
7050,9,7,79
7051,9,7,79
7052,9,7,79
7053,9,7,79
7054,9,7,79
7055,9,7,79
7056,9,7,79
7057,9,7,79
7058,9,7,79
7059,9,7,79
7060,9,7,79
7061,9,7,79
7062,9,7,79
7063,9,7,79
7064,9,7,79
7065,9,7,79
7066,9,7,79
7067,9,7,79
7068,9,7,79
7069,9,7,79
7070,9,7,79
7071,9,7,79
7072,9,7,79
7073,9,7,79
7074,9,7,79
7075,9,7,79
7076,9,7,79
7077,9,7,79
7078,9,7,79
7079,9,7,79
7080,9,7,79
7081,9,7,79
7082,9,7,79
7083,9,7,79
7084,9,7,79
7085,9,7,79
7086,9,7,79
7087,9,7,79
7088,9,7,79
7089,9,7,79
7090,9,7,79
7091,9,7,79
7092,9,7,79
7093,9,7,79
7094,9,7,79
7095,9,7,79
7096,9,7,79
7097,9,7,79
7098,9,7,79
7099,9,7,79
7100,9,7,79
7101,9,7,79
7102,9,7,79
7103,9,7,79
7104,9,7,79
7105,9,7,79
7106,9,7,79
7107,9,7,79
7108,9,7,79
7109,9,7,79
7110,9,7,79
7111,9,7,79
7112,9,7,79
7113,9,7,79
7114,9,7,79
7115,9,7,79
7116,9,7,79
7117,9,7,79
7118,9,7,79
7119,9,7,79
7120,9,7,79
7121,9,7,79
7122,9,7,79
7123,9,7,79
7124,9,7,79
7125,9,7,79
7126,9,7,79
7127,9,7,79
7128,9,7,79
7129,9,7,79
7130,9,7,79
7131,9,7,79
7132,9,7,79
7133,9,7,79
7134,9,7,79
7135,9,7,79
7136,9,7,79
7137,9,7,79
7138,9,7,79
7139,9,7,79
7140,9,7,79
7141,9,7,79
7142,9,7,79
7143,9,7,79
7144,9,7,79
7145,9,7,79
7146,9,7,79
7147,9,7,79
7148,9,7,79
7149,9,7,79
7150,9,7,79
7151,9,7,79
7152,9,7,79
7153,9,7,79
7154,9,7,79
7155,9,7,79
7156,9,7,79
7157,9,7,79
7158,9,7,79
7159,9,7,79
7160,9,7,79
7161,9,7,79
7162,9,7,79
7163,9,7,79
7164,9,7,79
7165,9,7,79
7166,9,7,79
7167,9,7,79
7168,9,7,79
7169,9,7,79
7170,9,7,79
7171,9,7,79
7172,9,7,79
7173,9,7,79
7174,9,7,79
7175,9,7,79
7176,9,7,79
7177,9,7,79
7178,9,7,79
7179,9,7,79
7180,9,7,79
7181,9,7,79
7182,9,7,79
7183,9,7,79
7184,9,7,79
7185,9,7,79
7186,9,7,79
7187,9,7,79
7188,9,7,79
7189,9,7,79
7190,9,7,79
7191,9,7,79
7192,9,7,79
7193,9,7,79
7194,9,7,79
7195,9,7,79
7196,9,7,79
7197,9,7,79
7198,9,7,79
7199,9,7,79
7200,9,7,79
7201,9,7,79
7202,9,7,79
7203,9,7,79
7204,9,7,79
7205,9,7,79
7206,9,7,79
7207,9,7,79
7208,9,7,79
7209,9,7,79
7210,9,7,79
7211,9,7,79
7212,9,7,79
7213,9,7,79
7214,9,7,79
7215,9,7,79
7216,9,7,79
7217,9,7,79
7218,9,7,79
7219,9,7,79
7220,9,7,79
7221,9,7,79
7222,9,7,79
7223,9,7,79
7224,9,7,79
7225,9,7,79
7226,9,7,79
7227,9,7,79
7228,9,7,79
7229,9,7,79
7230,9,7,79
7231,9,7,79
7232,9,7,79
7233,9,7,79
7234,9,7,79
7235,9,7,79
7236,9,7,79
7237,9,7,79
7238,9,7,79
7239,9,7,79
7240,9,7,79
7241,9,7,79
7242,9,7,79
7243,9,7,79
7244,9,7,79
7245,9,7,79
7246,9,7,79
7247,9,7,79
7248,9,7,79
7249,9,7,79
7250,9,7,79
7251,9,7,79
7252,9,7,79
7253,9,7,79
7254,9,7,79
7255,9,7,79
7256,9,7,79
7257,9,7,79
7258,9,7,79
7259,9,7,79
7260,9,7,79
7261,9,7,79
7262,9,7,79
7263,9,7,79
7264,9,7,79
7265,9,7,79
7266,9,7,79
7267,9,7,79
7268,9,7,79
7269,9,7,79
7270,9,7,79
7271,9,7,79
7272,9,7,79
7273,9,7,79
7274,9,7,79
7275,9,7,79
7276,9,7,79
7277,9,7,79
7278,9,7,79
7279,9,7,79
7280,9,7,79
7281,9,7,79
7282,9,7,79
7283,9,7,79
7284,9,7,79
7285,9,7,79
7286,9,7,79
7287,9,7,79
7288,9,7,79
7289,9,7,79
7290,9,7,79
7291,9,7,79
7292,9,7,79
7293,9,7,79
7294,9,7,79
7295,9,7,79
7296,9,7,79
7297,9,7,79
7298,9,7,79
7299,9,7,79
7300,9,7,79
7301,9,7,79
7302,9,7,79
7303,9,7,79
7304,9,7,79
7305,9,7,79
7306,9,7,79
7307,9,7,79
7308,9,7,79
7309,9,7,79
7310,9,7,79
7311,9,7,79
7312,9,7,79
7313,9,7,79
7314,9,7,79
7315,9,7,79
7316,9,7,79
7317,9,7,79
7318,9,7,79
7319,9,7,79
7320,9,7,79
7321,9,7,79
7322,9,7,79
7323,9,7,79
7324,9,7,79
7325,9,7,79
7326,9,7,79
7327,9,7,79
7328,9,7,79
7329,9,7,79
7330,9,7,79
7331,9,7,79
7332,9,7,79
7333,9,7,79
7334,9,7,79
7335,9,7,79
7336,9,7,79
7337,9,7,79
7338,9,7,79
7339,9,7,79
7340,9,7,79
7341,9,7,79
7342,9,7,79
7343,9,7,79
7344,9,7,79
7345,9,7,79
7346,9,7,79
7347,9,7,79
7348,9,7,79
7349,9,7,79
7350,9,7,79
7351,9,7,79
7352,9,7,79
7353,9,7,79
7354,9,7,79
7355,9,7,79
7356,9,7,79
7357,9,7,79
7358,9,7,79
7359,9,7,79
7360,9,7,79
7361,9,7,79
7362,9,7,79
7363,9,7,79
7364,9,7,79
7365,9,7,79
7366,9,7,79
7367,9,7,79
7368,9,7,79
7369,9,7,79
7370,9,7,79
7371,9,7,79
7372,9,7,79
7373,9,7,79
7374,9,7,79
7375,9,7,79
7376,9,7,79
7377,9,7,79
7378,9,7,79
7379,9,7,79
7380,9,7,79
7381,9,7,79
7382,9,7,79
7383,9,7,79
7384,9,7,79
7385,9,7,79
7386,9,7,79
7387,9,7,79
7388,9,7,79
7389,9,7,79
7390,9,7,79
7391,9,7,79
7392,9,7,79
7393,9,7,79
7394,9,7,79
7395,9,7,79
7396,9,7,79
7397,9,7,79
7398,9,7,79
7399,9,7,79
7400,9,7,79
7401,9,7,79
7402,9,7,79
7403,9,7,79
7404,9,7,79
7405,9,7,79
7406,9,7,79
7407,9,7,79
7408,9,7,79
7409,9,7,79
7410,9,7,79
7411,9,7,79
7412,9,7,79
7413,9,7,79
7414,9,7,79
7415,9,7,79
7416,9,7,79
7417,9,7,79
7418,9,7,79
7419,9,7,79
7420,9,7,79
7421,9,7,79
7422,9,7,79
7423,9,7,79
7424,9,7,79
7425,9,7,79
7426,9,7,79
7427,9,7,79
7428,9,7,79
7429,9,7,79
7430,9,7,79
7431,9,7,79
7432,9,7,79
7433,9,7,79
7434,9,7,79
7435,9,7,79
7436,9,7,79
7437,9,7,79
7438,9,7,79
7439,9,7,79
7440,9,7,79
7441,9,7,79
7442,9,7,79
7443,9,7,79
7444,9,7,79
7445,9,7,79
7446,9,7,79
7447,9,7,79
7448,9,7,79
7449,9,7,79
7450,9,7,79
7451,9,7,79
7452,9,7,79
7453,9,7,79
7454,9,7,79
7455,9,7,79
7456,9,7,79
7457,9,7,79
7458,9,7,79
7459,9,7,79
7460,9,7,79
7461,9,7,79
7462,9,7,79
7463,9,7,79
7464,9,7,79
7465,9,7,79
7466,9,7,79
7467,9,7,79
7468,9,7,79
7469,9,7,79
7470,9,7,79
7471,9,7,79
7472,9,7,79
7473,9,7,79
7474,9,7,79
7475,9,7,79
7476,9,7,79
7477,9,7,79
7478,9,7,79
7479,9,7,79
7480,9,7,79
7481,9,7,79
7482,9,7,79
7483,9,7,79
7484,9,7,79
7485,9,7,79
7486,9,7,79
7487,9,7,79
7488,9,7,79
7489,9,7,79
7490,9,7,79
7491,9,7,79
7492,9,7,79
7493,9,7,79
7494,9,7,79
7495,9,7,79
7496,9,7,79
7497,9,7,79
7498,9,7,79
7499,9,7,79
7500,9,7,79
7501,9,7,79
7502,9,7,79
7503,9,7,79
7504,9,7,79
7505,9,7,79
7506,9,7,79
7507,9,7,79
7508,9,7,79
7509,9,7,79
7510,9,7,79
7511,9,7,79
7512,9,7,79
7513,9,7,79
7514,9,7,79
7515,9,7,79
7516,9,7,79
7517,9,7,79
7518,9,7,79
7519,9,7,79
7520,9,7,79
7521,9,7,79
7522,9,7,79
7523,9,7,79
7524,9,7,79
7525,9,7,79
7526,9,7,79
7527,9,7,79
7528,9,7,79
7529,9,7,79
7530,9,7,79
7531,9,7,79
7532,9,7,79
7533,9,7,79
7534,9,7,79
7535,9,7,79
7536,9,7,79
7537,9,7,79
7538,9,7,79
7539,9,7,79
7540,9,7,79
7541,9,7,79
7542,9,7,79
7543,9,7,79
7544,9,7,79
7545,9,7,79
7546,9,7,79
7547,9,7,79
7548,9,7,79
7549,9,7,79
7550,9,7,79
7551,9,7,79
7552,9,7,79
7553,9,7,79
7554,9,7,79
7555,9,7,79
7556,9,7,79
7557,9,7,79
7558,9,7,79
7559,9,7,79
7560,9,7,79
7561,9,7,79
7562,9,7,79
7563,9,7,79
7564,9,7,79
7565,9,7,79
7566,9,7,79
7567,9,7,79
7568,9,7,79
7569,9,7,79
7570,9,7,79
7571,9,7,79
7572,9,7,79
7573,9,7,79
7574,9,7,79
7575,9,7,79
7576,9,7,79
7577,9,7,79
7578,9,7,79
7579,9,7,79
7580,9,7,79
7581,9,7,79
7582,9,7,79
7583,9,7,79
7584,9,7,79
7585,9,7,79
7586,9,7,79
7587,9,7,79
7588,9,7,79
7589,9,7,79
7590,9,7,79
7591,9,7,79
7592,9,7,79
7593,9,7,79
7594,9,7,79
7595,9,7,79
7596,9,7,79
7597,9,7,79
7598,9,7,79
7599,9,7,79
7600,9,7,79
7601,9,7,79
7602,9,7,79
7603,9,7,79
7604,9,7,79
7605,9,7,79
7606,9,7,79
7607,9,7,79
7608,9,7,79
7609,9,7,79
7610,9,7,79
7611,9,7,79
7612,9,7,79
7613,9,7,79
7614,9,7,79
7615,9,7,79
7616,9,7,79
7617,9,7,79
7618,9,7,79
7619,9,7,79
7620,9,7,79
7621,9,7,79
7622,9,7,79
7623,9,7,79
7624,9,7,79
7625,9,7,79
7626,9,7,79
7627,9,7,79
7628,9,7,79
7629,9,7,79
7630,9,7,79
7631,9,7,79
7632,9,7,79
7633,9,7,79
7634,9,7,79
7635,9,7,79
7636,9,7,79
7637,9,7,79
7638,9,7,79
7639,9,7,79
7640,9,7,79
7641,9,7,79
7642,9,7,79
7643,9,7,79
7644,9,7,79
7645,9,7,79
7646,9,7,79
7647,9,7,79
7648,9,7,79
7649,9,7,79
7650,9,7,79
7651,9,7,79
7652,9,7,79
7653,9,7,79
7654,9,7,79
7655,9,7,79
7656,9,7,79
7657,9,7,79
7658,9,7,79
7659,9,7,79
7660,9,7,79
7661,9,7,79
7662,9,7,79
7663,9,7,79
7664,9,7,79
7665,9,7,79
7666,9,7,79
7667,9,7,79
7668,9,7,79
7669,9,7,79
7670,9,7,79
7671,9,7,79
7672,9,7,79
7673,9,7,79
7674,9,7,79
7675,9,7,79
7676,9,7,79
7677,9,7,79
7678,9,7,79
7679,9,7,79
7680,9,7,79
7681,9,7,79
7682,9,7,79
7683,9,7,79
7684,9,7,79
7685,9,7,79
7686,9,7,79
7687,9,7,79
7688,9,7,79
7689,9,7,79
7690,9,7,79
7691,9,7,79
7692,9,7,79
7693,9,4,76
7694,9,4,76
7695,9,4,76
7696,9,4,76
7697,9,4,76
7698,9,4,76
7699,9,4,76
7700,9,4,76
7701,9,4,76
7702,9,4,76
7703,9,4,76
7704,9,4,76
7705,9,4,76
7706,9,4,76
7707,9,4,76
7708,9,4,76
7709,9,4,76
7710,9,7,79
7711,9,7,79
7712,9,7,79
7713,9,7,79
7714,9,7,79
7715,9,7,79
7716,9,7,79
7717,9,7,79
7718,9,7,79
7719,9,7,79
7720,9,7,79
7721,9,7,79
7722,9,7,79
7723,9,7,79
7724,9,7,79
7725,9,7,79
7726,9,7,79
7727,9,7,79
7728,9,7,79
7729,9,7,79
7730,9,7,79
7731,9,7,79
7732,9,7,79
7733,9,7,79
7734,9,7,79
7735,9,7,79
7736,9,7,79
7737,9,7,79
7738,9,7,79
7739,9,7,79
7740,9,7,79
7741,9,7,79
7742,9,7,79
7743,9,7,79
7744,9,5,77
7745,9,5,77
7746,9,8,80
7747,9,7,79
7748,9,7,79
7749,8,7,70
7750,8,7,70
7751,9,7,79
7752,8,7,70
7753,9,7,79
7754,9,7,79
7755,9,8,80
7756,9,7,79
7757,9,7,79
7758,9,7,79
7759,9,7,79
7760,9,7,79
7761,9,7,79
7762,9,7,79
7763,9,7,79
7764,9,7,79
7765,9,7,79
7766,9,7,79
7767,9,7,79
7768,9,7,79
7769,9,7,79
7770,9,7,79
7771,9,7,79
7772,9,7,79
7773,9,7,79
7774,9,7,79
7775,9,7,79
7776,9,7,79
7777,9,7,79
7778,9,7,79
7779,9,7,79
7780,9,7,79
7781,9,7,79
7782,9,7,79
7783,9,7,79
7784,9,7,79
7785,9,7,79
7786,9,7,79
7787,9,7,79
7788,9,7,79
7789,9,7,79
7790,9,7,79
7791,9,7,79
7792,9,7,79
7793,9,7,79
7794,9,7,79
7795,9,7,79
7796,9,7,79
7797,9,7,79
7798,9,7,79
7799,9,7,79
7800,9,7,79
7801,9,7,79
7802,9,7,79
7803,9,7,79
7804,9,7,79
7805,9,7,79
7806,9,7,79
7807,9,7,79
7808,9,7,79
7809,9,7,79
7810,9,7,79
7811,9,7,79
7812,9,7,79
7813,9,7,79
7814,9,7,79
7815,9,7,79
7816,9,7,79
7817,9,7,79
7818,9,7,79
7819,9,7,79
7820,9,7,79
7821,9,7,79
7822,9,7,79
7823,9,7,79
7824,9,7,79
7825,9,7,79
7826,9,7,79
7827,9,7,79
7828,9,7,79
7829,9,7,79
7830,9,7,79
7831,9,7,79
7832,9,7,79
7833,9,7,79
7834,9,7,79
7835,9,7,79
7836,9,7,79
7837,9,7,79
7838,9,7,79
7839,9,7,79
7840,9,7,79
7841,9,7,79
7842,9,7,79
7843,9,7,79
7844,9,7,79
7845,9,7,79
7846,9,7,79
7847,9,7,79
7848,9,7,79
7849,9,7,79
7850,9,7,79
7851,9,7,79
7852,9,7,79
7853,9,7,79
7854,9,7,79
7855,9,7,79
7856,9,7,79
7857,9,7,79
7858,9,7,79
7859,9,7,79
7860,9,7,79
7861,9,7,79
7862,9,7,79
7863,9,7,79
7864,9,7,79
7865,9,7,79
7866,9,7,79
7867,9,7,79
7868,9,7,79
7869,9,7,79
7870,9,7,79
7871,9,7,79
7872,9,7,79
7873,9,7,79
7874,9,7,79
7875,9,7,79
7876,9,7,79
7877,9,7,79
7878,9,7,79
7879,9,7,79
7880,9,7,79
7881,9,7,79
7882,9,7,79
7883,9,7,79
7884,9,7,79
7885,9,7,79
7886,9,7,79
7887,9,7,79
7888,9,7,79
7889,9,7,79
7890,9,7,79
7891,9,7,79
7892,9,7,79
7893,9,7,79
7894,9,7,79
7895,9,7,79
7896,9,7,79
7897,9,7,79
7898,9,7,79
7899,9,7,79
7900,9,7,79
7901,9,7,79
7902,9,7,79
7903,9,7,79
7904,9,7,79
7905,9,7,79
7906,9,7,79
7907,9,7,79
7908,9,7,79
7909,9,7,79
7910,9,7,79
7911,9,7,79
7912,9,7,79
7913,9,7,79
7914,9,7,79
7915,9,7,79
7916,9,7,79
7917,9,7,79
7918,9,7,79
7919,9,7,79
7920,9,7,79
7921,9,7,79
7922,9,7,79
7923,9,7,79
7924,9,7,79
7925,9,7,79
7926,9,7,79
7927,9,7,79
7928,9,7,79
7929,9,7,79
7930,9,7,79
7931,9,7,79
