frame_idx,l_label,r_label,label
6364,4,4,31
6365,7,4,58
6366,7,4,58
6367,7,4,58
6368,7,4,58
6369,7,4,58
6370,7,4,58
6371,7,4,58
6372,7,4,58
6373,7,4,58
6374,7,4,58
6375,7,4,58
6376,7,4,58
6377,7,4,58
6378,7,4,58
6379,4,4,31
6380,4,4,31
6381,4,4,31
6382,5,4,40
6383,4,4,31
6384,4,4,31
6385,4,1,28
6386,4,1,28
6387,4,1,28
6388,4,1,28
6389,4,1,28
6390,1,1,1
6391,1,1,1
6392,1,1,1
6393,1,1,1
6394,1,1,1
6395,1,1,1
6396,4,1,28
6397,4,1,28
6398,4,1,28
6399,1,1,1
6400,1,1,1
6401,1,1,1
6402,4,1,28
6403,4,4,31
6404,4,4,31
6405,4,4,31
6406,4,4,31
6407,4,4,31
6408,4,4,31
6409,4,4,31
6410,4,4,31
6411,4,4,31
6412,4,4,31
6413,4,4,31
6414,4,4,31
6415,4,4,31
6416,4,4,31
6417,4,4,31
6418,4,4,31
6419,4,4,31
6420,4,4,31
6421,4,4,31
6422,1,1,1
6423,1,1,1
6424,1,1,1
6425,1,1,1
6426,1,1,1
6427,1,1,1
6428,1,1,1
6429,4,1,28
6430,4,1,28
6431,4,4,31
6432,4,4,31
6433,4,4,31
6434,4,4,31
6435,4,4,31
6436,4,4,31
6437,4,4,31
6438,4,4,31
6439,4,4,31
6440,4,4,31
6441,4,4,31
6442,4,4,31
6443,4,4,31
6444,4,4,31
6445,4,4,31
6446,4,4,31
6447,4,4,31
6448,4,4,31
6449,4,4,31
6450,4,4,31
6451,4,4,31
6452,4,4,31
6453,4,4,31
6454,4,4,31
6455,4,4,31
6456,4,4,31
6457,4,4,31
6458,4,4,31
6459,4,4,31
6460,4,4,31
6461,4,4,31
6462,4,4,31
6463,4,4,31
6464,4,4,31
6465,4,1,28
6466,4,4,31
6467,4,4,31
6468,4,4,31
6469,4,4,31
6470,4,4,31
6471,4,4,31
6472,4,4,31
6473,4,4,31
6474,4,4,31
6475,4,4,31
6476,4,4,31
6477,4,4,31
6478,4,4,31
6479,4,4,31
6480,4,4,31
6481,4,4,31
6482,4,4,31
6483,4,4,31
6484,4,4,31
6485,4,4,31
6486,1,4,4
6487,1,1,1
6488,1,1,1
6489,1,1,1
6490,1,1,1
6491,1,1,1
6492,1,1,1
6493,1,1,1
6494,1,1,1
6495,4,5,32
6496,4,4,31
6497,4,4,31
6498,4,4,31
6499,4,4,31
6500,4,4,31
6501,4,4,31
6502,4,4,31
6503,4,4,31
6504,4,4,31
6505,4,4,31
6506,4,4,31
6507,4,4,31
6508,4,4,31
6509,4,4,31
6510,4,4,31
6511,4,4,31
6512,4,4,31
6513,4,4,31
6514,4,4,31
6515,4,4,31
6516,4,4,31
6517,5,4,40
6518,5,4,40
6519,5,4,40
6520,5,4,40
6521,5,4,40
6522,5,4,40
6523,5,4,40
6524,5,4,40
6525,5,4,40
6526,4,4,31
6527,4,4,31
6528,4,4,31
6529,4,4,31
6530,4,4,31
6531,4,4,31
6532,4,4,31
6533,4,4,31
6534,4,4,31
6535,4,4,31
6536,4,4,31
6537,4,4,31
6538,4,4,31
6539,4,4,31
6540,4,4,31
6541,4,4,31
6542,4,4,31
6543,4,4,31
6544,4,4,31
6545,4,4,31
6546,4,4,31
6547,4,4,31
6548,4,4,31
6549,4,4,31
6550,4,4,31
6551,4,4,31
6552,4,4,31
6553,4,4,31
6554,4,4,31
6555,4,4,31
6556,4,4,31
6557,4,4,31
6558,4,4,31
6559,4,4,31
6560,4,4,31
6561,4,4,31
6562,4,4,31
6563,4,4,31
6564,4,4,31
6565,4,4,31
6566,4,4,31
6567,4,4,31
6568,4,1,28
6569,4,1,28
6570,4,1,28
6571,4,1,28
6572,4,1,28
6573,4,1,28
6574,4,4,31
6575,4,4,31
6576,4,4,31
6577,4,4,31
6578,4,4,31
6579,4,4,31
6580,4,4,31
6581,4,4,31
6582,4,4,31
6583,4,4,31
6584,4,4,31
6585,4,4,31
6586,4,4,31
6587,4,4,31
6588,4,4,31
6589,4,4,31
6590,4,4,31
6591,4,4,31
6592,4,4,31
6593,4,4,31
6594,4,4,31
6595,4,4,31
6596,5,1,37
6597,4,1,28
6598,4,4,31
6599,4,4,31
6600,4,4,31
6601,4,4,31
6602,4,4,31
6603,4,4,31
6604,4,4,31
6605,4,4,31
6606,4,4,31
6607,4,4,31
6608,4,4,31
6609,4,4,31
6610,4,4,31
6611,4,4,31
6612,4,4,31
6613,4,4,31
6614,4,4,31
6615,7,4,58
6616,7,4,58
6617,7,4,58
6618,7,4,58
6619,7,4,58
6620,7,4,58
6621,7,4,58
6622,7,4,58
6623,7,4,58
6624,4,4,31
6625,4,4,31
6626,4,4,31
6627,4,4,31
6628,4,4,31
6629,4,4,31
6630,4,4,31
6631,4,4,31
6632,4,4,31
6633,4,4,31
6634,4,4,31
6635,4,4,31
6636,4,4,31
6637,4,4,31
6638,7,4,58
6639,7,4,58
6640,4,4,31
6641,4,4,31
6642,4,4,31
6643,4,4,31
6644,5,4,40
6645,5,7,43
6646,8,7,70
6647,8,7,70
6648,8,7,70
6649,8,7,70
6650,5,7,43
6651,5,7,43
6652,5,7,43
6653,5,7,43
6654,5,7,43
6655,5,7,43
6656,5,7,43
6657,5,7,43
6658,5,7,43
6659,5,7,43
6660,5,7,43
6661,4,7,34
6662,4,7,34
6663,7,7,61
6664,7,7,61
6665,7,7,61
6666,7,7,61
6667,7,7,61
6668,7,7,61
6669,7,7,61
6670,7,7,61
6671,7,7,61
6672,7,7,61
6673,7,7,61
6674,7,7,61
6675,7,7,61
6676,7,4,58
6677,4,4,31
6678,4,4,31
6679,4,4,31
6680,4,4,31
6681,4,4,31
6682,4,1,28
6683,4,1,28
6684,4,1,28
6685,4,1,28
6686,4,4,31
6687,4,4,31
6688,4,4,31
6689,4,4,31
6690,4,4,31
6691,4,4,31
6692,4,4,31
6693,4,4,31
6694,4,4,31
6695,4,4,31
6696,4,4,31
6697,4,4,31
6698,4,4,31
6699,4,4,31
6700,4,4,31
6701,4,4,31
6702,4,4,31
6703,4,4,31
6704,4,4,31
6705,4,4,31
6706,4,4,31
6707,4,4,31
6708,4,4,31
6709,4,4,31
6710,4,4,31
6711,4,4,31
6712,4,4,31
6713,4,4,31
6714,4,4,31
6715,4,4,31
6716,4,4,31
6717,4,4,31
6718,4,4,31
6719,4,4,31
6720,4,4,31
6721,4,4,31
6722,4,4,31
6723,4,4,31
6724,4,4,31
6725,4,4,31
6726,4,4,31
6727,4,4,31
6728,4,4,31
6729,4,4,31
6730,4,4,31
6731,4,4,31
6732,4,4,31
6733,4,4,31
6734,4,4,31
6735,4,4,31
6736,4,4,31
6737,4,4,31
6738,4,4,31
6739,4,4,31
6740,4,4,31
6741,4,4,31
6742,4,4,31
6743,4,4,31
6744,4,4,31
6745,4,4,31
6746,4,4,31
6747,4,4,31
6748,4,4,31
6749,4,4,31
6750,4,4,31
6751,4,4,31
6752,4,4,31
6753,4,4,31
6754,4,4,31
6755,4,4,31
6756,4,4,31
6757,4,4,31
6758,4,4,31
6759,4,4,31
6760,4,4,31
6761,4,4,31
6762,5,4,40
6763,5,4,40
6764,6,4,49
6765,6,4,49
6766,6,4,49
6767,9,4,76
6768,9,4,76
6769,9,4,76
6770,9,4,76
6771,9,4,76
6772,6,4,49
6773,6,4,49
6774,6,4,49
6775,5,4,40
6776,5,4,40
6777,5,4,40
6778,5,4,40
6779,8,4,67
6780,8,7,70
6781,8,7,70
6782,8,7,70
6783,8,7,70
6784,8,7,70
6785,8,7,70
6786,8,7,70
6787,8,7,70
6788,8,7,70
6789,5,7,43
6790,5,7,43
6791,5,7,43
6792,5,7,43
6793,5,7,43
6794,5,7,43
6795,5,7,43
6796,5,7,43
6797,5,4,40
6798,4,4,31
6799,4,4,31
6800,5,4,40
6801,5,4,40
6802,5,4,40
6803,4,4,31
6804,4,4,31
6805,4,4,31
6806,4,4,31
6807,4,4,31
6808,4,4,31
6809,4,4,31
6810,4,4,31
6811,4,4,31
6812,7,4,58
6813,7,4,58
6814,7,4,58
6815,8,4,67
6816,8,4,67
6817,8,4,67
6818,8,4,67
6819,8,4,67
6820,8,4,67
6821,8,4,67
6822,8,4,67
6823,8,4,67
6824,7,4,58
6825,7,4,58
6826,7,4,58
6827,7,4,58
6828,7,4,58
6829,4,4,31
6830,5,4,40
6831,5,4,40
6832,5,4,40
6833,5,4,40
6834,5,5,41
6835,5,4,40
6836,5,4,40
6837,5,4,40
6838,5,4,40
6839,5,4,40
6840,5,4,40
6841,5,5,41
6842,5,5,41
6843,5,5,41
6844,5,5,41
6845,5,5,41
6846,5,4,40
6847,5,4,40
6848,2,4,13
6849,2,7,16
6850,2,7,16
6851,2,7,16
6852,2,4,13
6853,2,4,13
6854,2,4,13
6855,5,5,41
6856,5,5,41
6857,5,5,41
6858,5,5,41
6859,5,5,41
6860,5,4,40
6861,5,4,40
6862,5,4,40
6863,5,4,40
6864,5,4,40
6865,5,4,40
6866,5,4,40
6867,5,4,40
6868,8,4,67
6869,8,4,67
6870,8,4,67
6871,8,4,67
6872,8,4,67
6873,8,4,67
6874,8,4,67
6875,8,4,67
6876,8,7,70
6877,8,4,67
6878,8,4,67
6879,8,4,67
6880,8,4,67
6881,8,4,67
6882,8,4,67
6883,8,4,67
6884,8,4,67
6885,8,4,67
6886,8,4,67
6887,8,4,67
6888,8,4,67
6889,8,4,67
6890,8,4,67
6891,8,4,67
6892,5,4,40
6893,5,4,40
6894,5,4,40
6895,5,4,40
6896,6,4,49
6897,6,4,49
6898,6,4,49
6899,6,4,49
6900,6,4,49
6901,6,4,49
6902,5,4,40
6903,5,4,40
6904,5,4,40
6905,5,4,40
6906,5,4,40
6907,5,4,40
6908,5,1,37
6909,5,1,37
6910,2,1,10
6911,2,1,10
6912,1,1,1
6913,1,1,1
6914,1,1,1
6915,1,1,1
6916,1,1,1
6917,1,1,1
6918,1,1,1
6919,1,1,1
6920,1,1,1
6921,4,4,31
6922,4,4,31
6923,5,4,40
6924,5,4,40
6925,5,4,40
6926,5,4,40
6927,4,4,31
6928,4,4,31
6929,4,4,31
6930,4,4,31
6931,4,4,31
6932,4,4,31
6933,4,4,31
6934,4,4,31
6935,4,4,31
6936,4,4,31
6937,4,4,31
6938,4,4,31
6939,4,4,31
6940,4,4,31
6941,4,4,31
6942,4,4,31
6943,4,4,31
6944,4,4,31
6945,4,4,31
6946,4,4,31
6947,4,4,31
6948,4,4,31
6949,4,4,31
6950,4,4,31
6951,4,4,31
6952,4,4,31
6953,4,4,31
6954,4,4,31
6955,4,4,31
6956,4,4,31
6957,4,4,31
6958,4,4,31
6959,4,4,31
6960,4,4,31
6961,4,4,31
6962,4,4,31
6963,4,4,31
6964,4,4,31
6965,4,4,31
6966,4,4,31
6967,4,4,31
6968,4,4,31
6969,4,4,31
6970,4,4,31
6971,4,4,31
6972,4,4,31
6973,4,4,31
6974,4,4,31
6975,4,4,31
6976,4,4,31
6977,4,4,31
6978,4,4,31
6979,4,4,31
6980,4,4,31
6981,4,4,31
6982,4,4,31
6983,4,4,31
6984,4,4,31
6985,4,4,31
6986,4,4,31
6987,4,4,31
6988,4,4,31
6989,4,1,28
6990,2,1,10
6991,2,1,10
6992,2,1,10
6993,2,1,10
6994,2,1,10
6995,2,1,10
6996,2,1,10
6997,2,1,10
6998,2,1,10
6999,2,1,10
7000,1,1,1
7001,4,1,28
7002,4,4,31
7003,4,4,31
7004,4,4,31
7005,4,4,31
7006,4,4,31
7007,4,4,31
7008,4,4,31
7009,4,4,31
7010,4,4,31
7011,4,4,31
7012,4,4,31
7013,4,4,31
7014,4,4,31
7015,4,4,31
7016,4,4,31
7017,4,4,31
7018,4,4,31
7019,4,4,31
7020,4,4,31
7021,4,4,31
7022,4,4,31
7023,4,4,31
7024,4,4,31
7025,4,4,31
7026,4,4,31
7027,4,4,31
7028,4,4,31
7029,4,4,31
7030,4,4,31
7031,4,4,31
7032,4,4,31
7033,4,4,31
7034,4,4,31
7035,4,4,31
7036,4,4,31
7037,4,4,31
7038,4,1,28
7039,4,1,28
7040,4,1,28
7041,4,1,28
7042,4,1,28
7043,4,1,28
7044,4,1,28
7045,4,4,31
7046,4,4,31
7047,4,4,31
7048,4,4,31
7049,4,4,31
7050,4,4,31
7051,4,4,31
7052,4,4,31
7053,4,4,31
7054,4,4,31
7055,4,4,31
7056,4,4,31
7057,4,4,31
7058,4,4,31
7059,4,4,31
7060,4,4,31
7061,4,4,31
7062,4,4,31
7063,4,4,31
7064,4,4,31
7065,4,4,31
7066,4,4,31
7067,4,4,31
7068,4,4,31
7069,4,4,31
7070,4,4,31
7071,4,4,31
7072,4,1,28
7073,4,1,28
7074,4,1,28
7075,1,1,1
7076,1,1,1
7077,1,1,1
7078,1,1,1
7079,4,1,28
7080,4,4,31
7081,4,4,31
7082,4,4,31
7083,4,4,31
7084,4,4,31
7085,4,4,31
7086,4,1,28
7087,4,1,28
7088,4,4,31
7089,4,4,31
7090,4,4,31
7091,4,4,31
7092,4,4,31
7093,4,4,31
7094,4,4,31
7095,4,4,31
7096,4,4,31
7097,4,4,31
7098,4,4,31
7099,4,4,31
7100,4,4,31
7101,4,4,31
7102,4,4,31
7103,4,4,31
7104,4,4,31
7105,4,4,31
7106,4,4,31
7107,4,4,31
7108,4,4,31
7109,4,4,31
7110,4,4,31
7111,4,4,31
7112,4,4,31
7113,4,4,31
7114,4,4,31
7115,4,4,31
7116,4,4,31
7117,4,4,31
7118,4,4,31
7119,5,4,40
7120,5,4,40
7121,5,4,40
7122,5,4,40
7123,5,4,40
7124,5,4,40
7125,5,4,40
7126,4,4,31
7127,4,4,31
7128,4,4,31
7129,4,4,31
7130,4,4,31
7131,4,4,31
7132,4,4,31
7133,4,4,31
7134,4,4,31
7135,4,4,31
7136,4,4,31
7137,4,4,31
7138,4,4,31
7139,4,4,31
7140,4,4,31
7141,4,4,31
7142,4,4,31
7143,4,4,31
7144,4,4,31
7145,4,4,31
7146,4,4,31
7147,4,4,31
7148,4,4,31
7149,4,4,31
7150,4,4,31
7151,4,4,31
7152,4,4,31
7153,4,4,31
7154,4,4,31
7155,4,4,31
7156,4,4,31
7157,4,1,28
7158,4,1,28
7159,4,1,28
7160,4,1,28
7161,4,4,31
7162,4,4,31
7163,4,4,31
7164,4,4,31
7165,4,4,31
7166,4,4,31
7167,4,4,31
7168,4,4,31
7169,4,4,31
7170,4,4,31
7171,4,4,31
7172,4,4,31
7173,4,4,31
7174,4,4,31
7175,4,4,31
7176,4,4,31
7177,4,4,31
7178,4,4,31
7179,4,4,31
7180,4,4,31
7181,4,4,31
7182,4,4,31
7183,4,4,31
7184,4,4,31
7185,4,4,31
7186,4,4,31
7187,4,4,31
7188,4,4,31
7189,4,4,31
7190,4,4,31
7191,4,4,31
7192,4,4,31
7193,4,4,31
7194,4,4,31
7195,4,4,31
7196,4,4,31
7197,4,4,31
7198,4,4,31
7199,4,4,31
7200,4,4,31
7201,5,4,40
7202,5,4,40
7203,5,4,40
7204,5,4,40
7205,6,7,52
7206,6,7,52
7207,6,4,49
7208,6,4,49
7209,6,4,49
7210,6,4,49
7211,6,4,49
7212,6,4,49
7213,6,4,49
7214,6,4,49
7215,6,4,49
7216,6,4,49
7217,6,4,49
7218,6,4,49
7219,6,7,52
7220,9,7,79
7221,9,7,79
7222,5,7,43
7223,5,7,43
7224,5,4,40
7225,5,4,40
7226,5,4,40
7227,5,4,40
7228,5,4,40
7229,5,4,40
7230,5,4,40
7231,5,4,40
7232,5,4,40
7233,5,4,40
7234,5,4,40
7235,5,4,40
7236,6,4,49
7237,6,4,49
7238,6,4,49
7239,6,4,49
7240,6,4,49
7241,6,7,52
7242,6,7,52
7243,6,7,52
7244,6,4,49
7245,6,4,49
7246,6,4,49
7247,6,4,49
7248,6,4,49
7249,6,4,49
7250,6,4,49
7251,6,4,49
7252,6,4,49
7253,6,4,49
7254,6,4,49
7255,6,4,49
7256,6,4,49
7257,6,4,49
7258,6,4,49
7259,6,4,49
7260,6,4,49
7261,6,4,49
7262,6,4,49
7263,5,4,40
7264,5,4,40
7265,5,4,40
7266,5,4,40
7267,5,4,40
7268,5,4,40
7269,5,4,40
7270,5,4,40
7271,5,4,40
7272,5,4,40
7273,5,4,40
7274,5,4,40
7275,5,4,40
7276,4,4,31
7277,4,4,31
7278,4,7,34
7279,4,4,31
7280,4,4,31
7281,4,4,31
7282,4,4,31
7283,4,4,31
7284,4,4,31
7285,4,4,31
7286,4,4,31
7287,4,4,31
7288,4,4,31
7289,4,4,31
7290,4,4,31
7291,4,4,31
7292,4,4,31
7293,4,4,31
7294,4,4,31
7295,4,4,31
7296,4,4,31
7297,4,4,31
7298,4,4,31
7299,4,4,31
7300,4,4,31
7301,4,4,31
7302,4,4,31
7303,7,4,58
7304,7,4,58
7305,4,4,31
7306,4,4,31
7307,4,4,31
7308,5,4,40
7309,4,4,31
7310,4,4,31
7311,4,4,31
7312,4,4,31
7313,4,4,31
7314,4,4,31
7315,5,4,40
7316,5,4,40
7317,5,4,40
7318,5,4,40
7319,5,4,40
7320,4,4,31
7321,4,4,31
7322,4,4,31
7323,4,4,31
7324,4,4,31
7325,4,4,31
7326,4,4,31
7327,4,4,31
7328,4,4,31
7329,4,4,31
7330,4,4,31
7331,4,4,31
7332,4,4,31
7333,7,7,61
7334,7,7,61
7335,7,7,61
7336,8,7,70
7337,8,7,70
7338,5,7,43
7339,5,7,43
7340,6,7,52
7341,6,7,52
7342,6,7,52
7343,6,7,52
7344,6,7,52
7345,9,7,79
7346,9,7,79
7347,9,7,79
7348,9,7,79
7349,9,7,79
7350,6,7,52
7351,6,7,52
7352,6,7,52
7353,6,7,52
7354,6,7,52
7355,6,7,52
7356,6,7,52
7357,6,7,52
7358,6,7,52
7359,9,7,79
7360,6,7,52
7361,6,7,52
7362,9,7,79
7363,6,7,52
7364,5,7,43
7365,5,8,44
7366,5,8,44
7367,8,8,71
7368,8,7,70
7369,8,7,70
7370,8,7,70
7371,8,7,70
7372,8,7,70
7373,8,7,70
7374,8,7,70
7375,8,7,70
7376,8,7,70
7377,7,7,61
7378,7,7,61
7379,7,7,61
7380,7,4,58
7381,7,4,58
7382,5,4,40
7383,5,4,40
7384,5,4,40
7385,5,4,40
7386,5,4,40
7387,5,4,40
7388,4,4,31
7389,4,4,31
7390,4,4,31
7391,4,4,31
7392,4,4,31
7393,4,4,31
7394,4,4,31
7395,4,4,31
7396,4,4,31
7397,4,4,31
7398,4,4,31
7399,4,4,31
7400,4,4,31
7401,4,4,31
7402,4,4,31
7403,4,4,31
7404,7,4,58
7405,8,4,67
7406,8,4,67
7407,8,4,67
7408,8,4,67
7409,8,4,67
7410,8,7,70
7411,8,7,70
7412,8,7,70
7413,8,7,70
7414,8,7,70
7415,8,7,70
7416,8,7,70
7417,8,7,70
7418,8,7,70
7419,8,7,70
7420,8,7,70
7421,8,7,70
7422,8,7,70
7423,8,7,70
7424,8,7,70
7425,8,7,70
7426,8,7,70
7427,8,7,70
7428,8,7,70
7429,7,7,61
7430,7,7,61
7431,7,7,61
7432,7,8,62
7433,7,7,61
7434,7,7,61
7435,7,7,61
7436,7,7,61
7437,7,7,61
7438,7,7,61
7439,8,7,70
7440,5,7,43
7441,5,7,43
7442,5,7,43
7443,5,7,43
7444,6,7,52
7445,6,7,52
7446,6,7,52
7447,6,7,52
7448,6,7,52
7449,6,7,52
7450,5,7,43
7451,5,7,43
7452,8,7,70
7453,8,7,70
7454,8,7,70
7455,8,7,70
7456,8,7,70
7457,8,7,70
7458,5,7,43
7459,5,7,43
7460,5,7,43
7461,5,7,43
7462,5,7,43
7463,6,7,52
7464,6,7,52
7465,9,7,79
7466,9,7,79
7467,9,7,79
7468,9,7,79
7469,9,7,79
7470,9,7,79
7471,9,7,79
7472,9,7,79
7473,9,7,79
7474,9,7,79
7475,9,7,79
7476,9,7,79
7477,9,7,79
7478,9,7,79
7479,9,7,79
7480,9,7,79
7481,6,7,52
7482,6,7,52
7483,6,7,52
7484,6,7,52
7485,6,7,52
7486,6,7,52
7487,6,7,52
7488,9,7,79
7489,9,7,79
7490,9,7,79
7491,9,7,79
7492,9,7,79
7493,9,7,79
7494,6,7,52
7495,6,7,52
7496,6,7,52
7497,6,7,52
7498,9,7,79
7499,9,7,79
7500,9,7,79
7501,6,7,52
7502,5,4,40
7503,5,4,40
7504,5,4,40
7505,5,4,40
7506,5,4,40
7507,5,4,40
7508,5,4,40
7509,5,4,40
7510,5,4,40
7511,8,4,67
7512,8,4,67
7513,8,4,67
7514,8,4,67
7515,8,4,67
7516,8,4,67
7517,8,4,67
7518,5,4,40
7519,5,4,40
7520,5,4,40
7521,5,4,40
7522,5,4,40
7523,4,4,31
7524,4,4,31
7525,4,4,31
7526,4,4,31
7527,4,4,31
7528,4,4,31
7529,4,4,31
7530,4,4,31
7531,4,4,31
7532,4,4,31
7533,4,4,31
7534,4,4,31
7535,4,4,31
7536,4,4,31
7537,4,4,31
7538,4,4,31
7539,4,4,31
7540,4,4,31
7541,4,4,31
7542,4,4,31
7543,4,4,31
7544,4,4,31
7545,4,4,31
7546,4,4,31
7547,4,4,31
7548,4,4,31
7549,4,4,31
7550,4,4,31
7551,4,4,31
7552,4,4,31
7553,4,4,31
7554,4,4,31
7555,4,4,31
7556,4,4,31
7557,4,4,31
7558,4,1,28
7559,1,1,1
7560,1,1,1
7561,1,1,1
7562,4,1,28
7563,4,1,28
7564,4,4,31
7565,4,4,31
7566,4,4,31
7567,4,4,31
7568,4,4,31
7569,4,4,31
7570,4,4,31
7571,4,4,31
7572,4,4,31
7573,4,4,31
7574,4,4,31
7575,4,4,31
7576,4,4,31
7577,4,4,31
7578,4,4,31
7579,4,4,31
7580,4,4,31
7581,4,4,31
7582,4,4,31
7583,4,4,31
7584,4,4,31
7585,4,4,31
7586,4,4,31
7587,4,4,31
7588,4,4,31
7589,4,4,31
7590,4,4,31
7591,4,4,31
7592,4,4,31
7593,4,4,31
7594,4,4,31
7595,4,4,31
7596,4,4,31
7597,4,4,31
7598,4,4,31
7599,4,4,31
7600,4,4,31
7601,4,4,31
7602,4,4,31
7603,4,4,31
7604,4,4,31
7605,4,4,31
7606,4,4,31
7607,4,4,31
7608,4,4,31
7609,4,4,31
7610,4,4,31
7611,4,4,31
7612,4,4,31
7613,4,4,31
7614,4,4,31
7615,4,4,31
7616,4,4,31
7617,4,4,31
7618,4,4,31
7619,4,4,31
7620,4,4,31
7621,4,4,31
7622,4,4,31
7623,4,4,31
7624,4,4,31
7625,4,4,31
7626,4,4,31
7627,4,4,31
7628,4,4,31
7629,4,4,31
7630,4,4,31
7631,4,4,31
7632,4,1,28
7633,4,1,28
7634,1,1,1
7635,1,1,1
7636,1,1,1
7637,4,1,28
7638,4,1,28
7639,4,4,31
7640,4,4,31
7641,4,4,31
7642,4,4,31
7643,4,4,31
7644,4,4,31
7645,4,4,31
7646,4,4,31
7647,4,4,31
7648,4,4,31
7649,4,4,31
7650,4,4,31
7651,4,4,31
7652,4,4,31
7653,4,4,31
7654,4,4,31
7655,4,4,31
7656,4,4,31
7657,4,4,31
7658,4,4,31
7659,4,4,31
7660,4,4,31
7661,4,4,31
7662,4,4,31
7663,4,4,31
7664,4,4,31
7665,4,4,31
7666,4,4,31
7667,4,4,31
7668,4,4,31
7669,4,4,31
7670,4,4,31
7671,4,4,31
7672,4,4,31
7673,4,4,31
7674,4,4,31
7675,4,4,31
7676,4,4,31
7677,4,4,31
7678,4,4,31
7679,4,4,31
7680,4,4,31
7681,4,4,31
7682,4,4,31
7683,4,4,31
7684,4,4,31
7685,4,4,31
7686,4,4,31
7687,4,4,31
7688,4,4,31
7689,5,4,40
7690,5,4,40
7691,5,4,40
7692,5,4,40
7693,5,4,40
7694,6,4,49
7695,6,4,49
7696,6,4,49
7697,6,4,49
7698,6,4,49
7699,6,4,49
7700,6,4,49
7701,6,4,49
7702,6,4,49
7703,6,4,49
7704,6,4,49
7705,5,4,40
7706,5,4,40
7707,5,4,40
7708,5,4,40
7709,5,4,40
7710,5,4,40
7711,5,4,40
7712,5,4,40
7713,5,4,40
7714,5,4,40
7715,4,4,31
7716,4,4,31
7717,4,4,31
7718,4,4,31
7719,4,4,31
7720,4,4,31
7721,4,4,31
7722,4,4,31
7723,4,4,31
7724,4,4,31
7725,4,4,31
7726,4,4,31
7727,4,4,31
7728,4,4,31
7729,4,4,31
7730,4,4,31
7731,4,4,31
7732,4,4,31
7733,4,4,31
7734,4,4,31
7735,4,4,31
7736,4,4,31
7737,4,4,31
7738,4,4,31
7739,4,4,31
7740,4,4,31
7741,4,4,31
7742,4,4,31
7743,4,4,31
7744,4,4,31
7745,4,4,31
7746,4,4,31
7747,4,4,31
7748,4,4,31
7749,4,4,31
7750,4,4,31
7751,4,4,31
7752,4,4,31
7753,4,4,31
7754,4,4,31
7755,4,1,28
7756,4,1,28
7757,4,1,28
7758,4,1,28
7759,4,1,28
7760,4,1,28
7761,4,1,28
7762,4,1,28
7763,4,1,28
7764,4,1,28
7765,4,4,31
7766,4,4,31
7767,4,4,31
7768,4,4,31
7769,4,4,31
7770,4,4,31
7771,4,4,31
7772,4,4,31
7773,4,4,31
7774,4,1,28
7775,4,1,28
7776,1,1,1
7777,1,1,1
7778,4,1,28
7779,4,1,28
7780,4,1,28
7781,4,1,28
7782,4,1,28
7783,4,1,28
7784,4,1,28
7785,4,1,28
7786,4,4,31
7787,4,4,31
7788,4,4,31
7789,4,4,31
7790,4,4,31
7791,4,4,31
7792,4,4,31
7793,4,4,31
7794,4,4,31
7795,5,4,40
7796,5,4,40
7797,4,4,31
7798,4,4,31
7799,4,4,31
7800,4,4,31
7801,4,4,31
7802,4,4,31
7803,4,4,31
7804,4,4,31
7805,4,4,31
7806,4,4,31
7807,4,4,31
7808,4,4,31
7809,4,4,31
7810,4,4,31
7811,4,4,31
7812,4,4,31
7813,4,4,31
7814,4,4,31
7815,4,4,31
7816,7,7,61
7817,7,7,61
7818,7,7,61
7819,4,7,34
7820,5,4,40
7821,5,4,40
7822,5,4,40
7823,5,4,40
7824,5,1,37
7825,5,1,37
7826,5,1,37
7827,5,1,37
7828,5,1,37
7829,5,4,40
7830,5,4,40
7831,5,4,40
7832,9,4,76
7833,9,7,79
7834,9,7,79
7835,9,7,79
7836,9,4,76
7837,9,4,76
7838,9,4,76
7839,9,4,76
7840,9,4,76
7841,9,7,79
7842,9,7,79
7843,9,7,79
7844,9,7,79
7845,9,7,79
7846,9,7,79
7847,8,4,67
7848,8,4,67
7849,8,4,67
7850,5,4,40
7851,5,4,40
7852,5,4,40
7853,5,4,40
7854,5,4,40
7855,5,4,40
7856,5,4,40
7857,5,4,40
7858,4,4,31
7859,4,4,31
7860,4,4,31
7861,4,4,31
7862,4,4,31
7863,4,4,31
7864,4,4,31
7865,4,4,31
7866,4,4,31
7867,4,4,31
7868,4,4,31
7869,4,4,31
7870,4,4,31
7871,4,4,31
7872,4,4,31
7873,4,4,31
7874,4,4,31
7875,4,4,31
7876,4,4,31
7877,4,4,31
7878,4,4,31
7879,4,4,31
7880,4,4,31
7881,4,4,31
7882,4,4,31
7883,4,4,31
7884,4,4,31
7885,4,4,31
7886,4,4,31
7887,4,4,31
7888,4,4,31
7889,4,4,31
7890,4,4,31
7891,4,4,31
7892,4,4,31
7893,4,4,31
7894,4,4,31
7895,4,4,31
7896,4,1,28
7897,4,1,28
7898,1,1,1
7899,4,1,28
7900,4,1,28
7901,4,4,31
7902,4,4,31
7903,4,4,31
7904,4,4,31
7905,4,4,31
7906,4,4,31
7907,4,4,31
7908,4,4,31
7909,4,4,31
7910,4,4,31
7911,4,4,31
7912,4,4,31
7913,4,4,31
7914,4,4,31
7915,4,4,31
7916,4,4,31
