frame_idx,l_label,r_label,label
6567,6,4,49
6568,6,4,49
6569,6,4,49
6570,6,4,49
6571,6,4,49
6572,6,4,49
6573,6,4,49
6574,6,4,49
6575,6,4,49
6576,6,4,49
6577,6,4,49
6578,6,4,49
6579,6,4,49
6580,6,4,49
6581,6,4,49
6582,6,4,49
6583,6,4,49
6584,6,4,49
6585,6,4,49
6586,6,4,49
6587,6,4,49
6588,6,4,49
6589,6,4,49
6590,6,4,49
6591,6,4,49
6592,6,4,49
6593,6,4,49
6594,6,4,49
6595,6,4,49
6596,6,4,49
6597,6,4,49
6598,6,4,49
6599,6,4,49
6600,6,4,49
6601,6,4,49
6602,6,4,49
6603,6,4,49
6604,6,4,49
6605,6,4,49
6606,6,4,49
6607,6,4,49
6608,6,4,49
6609,6,4,49
6610,6,4,49
6611,6,4,49
6612,6,4,49
6613,6,4,49
6614,6,4,49
6615,6,4,49
6616,6,4,49
6617,6,4,49
6618,6,4,49
6619,6,4,49
6620,6,4,49
6621,6,4,49
6622,6,4,49
6623,6,4,49
6624,6,4,49
6625,6,4,49
6626,6,4,49
6627,6,4,49
6628,6,4,49
6629,6,4,49
6630,6,4,49
6631,9,7,79
6632,9,7,79
6633,9,7,79
6634,9,7,79
6635,9,7,79
6636,9,7,79
6637,9,7,79
6638,9,7,79
6639,9,7,79
6640,9,7,79
6641,9,7,79
6642,9,7,79
6643,9,7,79
6644,9,8,80
6645,9,8,80
6646,8,8,71
6647,8,8,71
6648,5,5,41
6649,5,5,41
6650,5,5,41
6651,5,5,41
6652,5,5,41
6653,5,5,41
6654,5,8,44
6655,5,8,44
6656,5,8,44
6657,8,8,71
6658,8,8,71
6659,8,8,71
6660,8,8,71
6661,8,8,71
6662,8,8,71
6663,5,5,41
6664,6,5,50
6665,6,5,50
6666,6,5,50
6667,6,5,50
6668,6,4,49
6669,6,4,49
6670,6,4,49
6671,6,4,49
6672,6,4,49
6673,6,4,49
6674,6,4,49
6675,6,4,49
6676,6,4,49
6677,6,4,49
6678,6,4,49
6679,6,4,49
6680,6,4,49
6681,6,4,49
6682,6,4,49
6683,6,4,49
6684,6,4,49
6685,6,4,49
6686,6,4,49
6687,6,4,49
6688,6,4,49
6689,6,4,49
6690,6,4,49
6691,6,4,49
6692,6,4,49
6693,6,4,49
6694,6,4,49
6695,6,4,49
6696,6,4,49
6697,6,4,49
6698,6,4,49
6699,6,4,49
6700,9,4,76
6701,9,4,76
6702,9,7,79
6703,9,7,79
6704,9,7,79
6705,9,4,76
6706,9,4,76
6707,9,4,76
6708,9,7,79
6709,9,7,79
6710,9,7,79
6711,9,7,79
6712,9,7,79
6713,9,7,79
6714,9,7,79
6715,9,7,79
6716,9,7,79
6717,9,7,79
6718,9,7,79
6719,8,7,70
6720,8,7,70
6721,8,7,70
6722,8,7,70
6723,8,7,70
6724,8,7,70
6725,8,7,70
6726,8,8,71
6727,8,8,71
6728,8,8,71
6729,8,8,71
6730,8,8,71
6731,8,8,71
6732,8,8,71
6733,8,8,71
6734,8,8,71
6735,8,8,71
6736,8,8,71
6737,8,8,71
6738,8,8,71
6739,8,8,71
6740,8,8,71
6741,8,8,71
6742,8,8,71
6743,8,8,71
6744,8,8,71
6745,8,8,71
6746,8,8,71
6747,8,8,71
6748,8,8,71
6749,8,8,71
6750,8,8,71
6751,8,8,71
6752,8,8,71
6753,8,8,71
6754,8,8,71
6755,8,8,71
6756,8,8,71
6757,8,8,71
6758,8,8,71
6759,8,8,71
6760,8,8,71
6761,8,8,71
6762,8,8,71
6763,8,8,71
6764,8,8,71
6765,8,8,71
6766,8,8,71
6767,8,8,71
6768,8,8,71
6769,8,8,71
6770,8,8,71
6771,8,8,71
6772,8,8,71
6773,8,8,71
6774,8,8,71
6775,8,8,71
6776,8,8,71
6777,8,8,71
6778,8,8,71
6779,8,8,71
6780,8,8,71
6781,8,8,71
6782,8,8,71
6783,8,8,71
6784,8,8,71
6785,8,8,71
6786,8,8,71
6787,8,8,71
6788,8,8,71
6789,8,8,71
6790,8,8,71
6791,8,8,71
6792,8,8,71
6793,8,8,71
6794,8,8,71
6795,8,8,71
6796,8,8,71
6797,8,8,71
6798,8,8,71
6799,8,8,71
6800,8,8,71
6801,8,8,71
6802,8,8,71
6803,8,8,71
6804,8,8,71
6805,8,8,71
6806,8,8,71
6807,8,8,71
6808,8,8,71
6809,8,8,71
6810,8,8,71
6811,8,8,71
6812,8,8,71
6813,8,8,71
6814,8,8,71
6815,8,8,71
6816,8,8,71
6817,8,8,71
6818,8,8,71
6819,8,8,71
6820,8,8,71
6821,8,8,71
6822,8,8,71
6823,8,8,71
6824,8,8,71
6825,8,8,71
6826,8,8,71
6827,8,8,71
6828,8,8,71
6829,8,8,71
6830,8,8,71
6831,8,8,71
6832,8,8,71
6833,8,8,71
6834,8,8,71
6835,8,8,71
6836,8,8,71
6837,8,8,71
6838,8,8,71
6839,8,8,71
6840,8,8,71
6841,8,8,71
6842,8,8,71
6843,8,8,71
6844,8,8,71
6845,8,8,71
6846,8,8,71
6847,8,8,71
6848,8,8,71
6849,8,8,71
6850,8,8,71
6851,8,8,71
6852,8,8,71
6853,8,8,71
6854,8,8,71
6855,8,8,71
6856,8,8,71
6857,8,8,71
6858,8,8,71
6859,8,8,71
6860,8,8,71
6861,8,8,71
6862,8,8,71
6863,8,8,71
6864,8,8,71
6865,8,8,71
6866,8,8,71
6867,8,8,71
6868,8,8,71
6869,8,8,71
6870,8,8,71
6871,8,8,71
6872,8,8,71
6873,8,8,71
6874,8,8,71
6875,8,8,71
6876,8,8,71
6877,8,8,71
6878,8,8,71
6879,8,8,71
6880,8,8,71
6881,8,8,71
6882,8,8,71
6883,8,8,71
6884,8,8,71
6885,8,8,71
6886,8,8,71
6887,8,8,71
6888,8,8,71
6889,8,8,71
6890,8,8,71
6891,6,5,50
6892,6,5,50
6893,6,5,50
6894,6,5,50
6895,6,5,50
6896,5,5,41
6897,5,5,41
6898,5,5,41
6899,5,5,41
6900,5,5,41
6901,5,5,41
6902,5,5,41
6903,5,5,41
6904,5,5,41
6905,5,5,41
6906,5,5,41
6907,8,8,71
6908,8,8,71
6909,8,8,71
6910,8,8,71
6911,8,8,71
6912,8,8,71
6913,8,8,71
6914,8,8,71
6915,8,8,71
6916,8,8,71
6917,8,8,71
6918,8,8,71
6919,8,8,71
6920,8,8,71
6921,8,8,71
6922,8,8,71
6923,8,8,71
6924,8,8,71
6925,8,8,71
6926,8,8,71
6927,8,8,71
6928,8,8,71
6929,8,8,71
6930,8,8,71
6931,8,8,71
6932,8,8,71
6933,8,8,71
6934,8,8,71
6935,8,8,71
6936,8,8,71
6937,8,8,71
6938,8,8,71
6939,8,8,71
6940,8,5,68
6941,8,5,68
6942,8,5,68
6943,8,5,68
6944,8,5,68
6945,8,5,68
6946,8,5,68
6947,5,5,41
6948,5,5,41
6949,5,5,41
6950,5,5,41
6951,5,5,41
6952,5,5,41
6953,5,5,41
6954,6,5,50
6955,6,5,50
6956,6,5,50
6957,6,5,50
6958,6,5,50
6959,6,5,50
6960,6,5,50
6961,6,5,50
6962,6,5,50
6963,6,8,53
6964,6,8,53
6965,6,8,53
6966,6,8,53
6967,6,5,50
6968,6,5,50
6969,6,5,50
6970,6,5,50
6971,5,5,41
6972,5,5,41
6973,5,5,41
6974,5,5,41
6975,5,5,41
6976,5,5,41
6977,5,5,41
6978,5,5,41
6979,5,8,44
6980,5,8,44
6981,5,5,41
6982,5,5,41
6983,5,5,41
6984,5,5,41
6985,6,4,49
6986,6,4,49
6987,6,4,49
6988,6,4,49
6989,6,4,49
6990,6,4,49
6991,6,4,49
6992,6,4,49
6993,6,4,49
6994,6,4,49
6995,6,4,49
6996,6,4,49
6997,6,4,49
6998,6,4,49
6999,6,4,49
7000,6,4,49
7001,6,4,49
7002,6,4,49
7003,6,4,49
7004,6,4,49
7005,6,4,49
7006,6,4,49
7007,6,4,49
7008,6,4,49
7009,6,4,49
7010,6,4,49
7011,6,4,49
7012,6,4,49
7013,6,4,49
7014,6,5,50
7015,6,5,50
7016,6,5,50
7017,6,5,50
7018,6,5,50
7019,6,5,50
7020,6,5,50
7021,9,8,80
7022,9,8,80
7023,9,8,80
7024,9,8,80
7025,9,8,80
7026,9,8,80
7027,9,8,80
7028,9,8,80
7029,9,8,80
7030,9,8,80
7031,9,8,80
7032,9,8,80
7033,8,8,71
7034,8,8,71
7035,8,8,71
7036,8,8,71
7037,8,8,71
7038,8,8,71
7039,8,8,71
7040,8,8,71
7041,8,8,71
7042,8,8,71
7043,8,8,71
7044,8,8,71
7045,8,8,71
7046,8,8,71
7047,8,8,71
7048,8,8,71
7049,8,8,71
7050,5,5,41
7051,5,5,41
7052,5,5,41
7053,5,5,41
7054,5,5,41
7055,5,4,40
7056,6,4,49
7057,6,4,49
7058,6,4,49
7059,6,4,49
7060,6,4,49
7061,6,4,49
7062,6,4,49
7063,6,4,49
7064,6,4,49
7065,6,4,49
7066,5,4,40
7067,5,4,40
7068,5,4,40
7069,8,4,67
7070,8,4,67
7071,8,4,67
7072,8,4,67
7073,8,4,67
7074,8,4,67
7075,8,4,67
7076,5,4,40
7077,5,5,41
7078,5,5,41
7079,5,5,41
7080,5,5,41
7081,5,5,41
7082,5,5,41
7083,5,5,41
7084,5,5,41
7085,8,5,68
7086,8,5,68
7087,8,7,70
7088,8,7,70
7089,8,7,70
7090,8,7,70
7091,8,7,70
7092,8,7,70
7093,8,4,67
7094,8,4,67
7095,8,4,67
7096,8,4,67
7097,8,4,67
7098,8,4,67
7099,8,4,67
7100,8,7,70
7101,8,7,70
7102,8,8,71
7103,8,8,71
7104,8,8,71
7105,8,8,71
7106,8,8,71
7107,8,8,71
7108,8,5,68
7109,5,5,41
7110,5,5,41
7111,5,5,41
7112,5,5,41
7113,8,5,68
7114,8,8,71
7115,8,8,71
7116,8,8,71
7117,8,8,71
7118,8,5,68
7119,8,5,68
7120,8,5,68
7121,8,5,68
7122,8,5,68
7123,8,5,68
7124,8,5,68
7125,8,5,68
7126,8,5,68
7127,8,5,68
7128,8,5,68
7129,8,5,68
7130,8,5,68
7131,8,5,68
7132,8,5,68
7133,8,5,68
7134,8,5,68
7135,8,5,68
7136,8,5,68
7137,8,5,68
7138,8,5,68
7139,8,4,67
7140,8,4,67
7141,8,4,67
7142,8,4,67
7143,8,4,67
7144,8,4,67
7145,8,4,67
7146,9,4,76
7147,9,4,76
7148,9,4,76
7149,9,4,76
7150,9,4,76
7151,9,4,76
7152,8,4,67
7153,8,4,67
7154,8,4,67
7155,8,4,67
7156,8,4,67
7157,8,4,67
7158,8,4,67
7159,8,4,67
7160,8,4,67
7161,8,4,67
7162,8,4,67
7163,8,4,67
7164,8,4,67
7165,8,4,67
7166,8,4,67
7167,8,5,68
7168,5,5,41
7169,5,5,41
7170,5,8,44
7171,5,8,44
7172,5,8,44
7173,5,8,44
7174,5,8,44
7175,5,8,44
7176,5,8,44
7177,8,8,71
7178,8,8,71
7179,8,8,71
7180,8,8,71
7181,8,8,71
7182,8,8,71
7183,8,8,71
7184,8,8,71
7185,5,8,44
7186,5,8,44
7187,5,8,44
7188,5,8,44
7189,5,5,41
7190,5,5,41
7191,5,5,41
7192,6,5,50
7193,6,5,50
7194,6,4,49
7195,6,4,49
7196,6,4,49
7197,6,4,49
7198,6,4,49
7199,6,4,49
7200,6,4,49
7201,6,4,49
7202,6,4,49
7203,6,4,49
7204,9,7,79
7205,9,7,79
7206,9,7,79
7207,9,7,79
7208,9,7,79
7209,9,7,79
7210,9,7,79
7211,9,7,79
7212,9,7,79
7213,9,7,79
7214,9,7,79
7215,9,7,79
7216,9,7,79
7217,9,7,79
7218,9,7,79
7219,9,7,79
7220,9,7,79
7221,6,7,52
7222,6,7,52
7223,6,7,52
7224,6,7,52
7225,6,8,53
7226,6,8,53
7227,6,8,53
7228,6,8,53
7229,6,8,53
7230,6,8,53
7231,6,8,53
7232,6,5,50
7233,6,5,50
7234,6,5,50
7235,6,5,50
7236,6,5,50
7237,6,5,50
7238,5,5,41
7239,5,5,41
7240,5,5,41
7241,5,5,41
7242,5,5,41
7243,5,5,41
7244,5,4,40
7245,5,4,40
7246,5,4,40
7247,5,4,40
7248,5,4,40
7249,5,4,40
7250,8,4,67
7251,5,4,40
7252,5,4,40
7253,5,4,40
7254,5,4,40
7255,5,4,40
7256,5,4,40
7257,5,4,40
7258,5,4,40
7259,5,4,40
7260,5,4,40
7261,5,4,40
7262,5,4,40
7263,5,4,40
7264,5,4,40
7265,5,4,40
7266,5,4,40
7267,5,7,43
7268,5,7,43
7269,5,7,43
7270,5,7,43
7271,5,7,43
7272,5,7,43
7273,6,7,52
7274,6,4,49
7275,6,4,49
7276,6,4,49
7277,6,4,49
7278,6,4,49
7279,6,4,49
7280,6,5,50
7281,6,5,50
7282,6,5,50
7283,6,5,50
7284,6,5,50
7285,6,5,50
7286,6,5,50
7287,6,5,50
7288,6,5,50
7289,6,5,50
7290,6,5,50
7291,6,5,50
7292,6,5,50
7293,6,5,50
7294,6,5,50
7295,9,5,77
7296,9,8,80
7297,9,8,80
7298,9,5,77
7299,9,5,77
7300,9,5,77
7301,9,8,80
7302,9,8,80
7303,9,8,80
7304,9,8,80
7305,6,8,53
7306,6,8,53
7307,6,8,53
7308,5,8,44
7309,5,8,44
7310,8,8,71
7311,8,8,71
7312,8,8,71
7313,8,8,71
7314,8,8,71
7315,8,8,71
7316,8,8,71
7317,8,8,71
7318,8,8,71
7319,8,8,71
7320,8,8,71
7321,8,8,71
7322,5,8,44
7323,5,8,44
7324,5,8,44
7325,5,8,44
7326,5,8,44
7327,5,8,44
7328,5,5,41
7329,5,5,41
7330,5,5,41
7331,6,5,50
7332,6,4,49
7333,6,4,49
7334,6,4,49
7335,6,4,49
7336,6,4,49
7337,6,4,49
7338,6,4,49
7339,6,4,49
7340,6,4,49
7341,6,4,49
7342,6,4,49
7343,6,4,49
7344,6,4,49
7345,6,4,49
7346,6,4,49
7347,6,4,49
7348,6,4,49
7349,6,4,49
7350,6,4,49
7351,6,4,49
7352,6,4,49
7353,6,4,49
7354,6,4,49
7355,6,4,49
7356,6,4,49
7357,6,4,49
7358,6,4,49
7359,6,4,49
7360,6,4,49
7361,6,4,49
7362,6,4,49
7363,6,4,49
7364,6,4,49
7365,6,4,49
7366,6,4,49
7367,6,4,49
7368,6,4,49
7369,6,4,49
7370,6,4,49
7371,6,4,49
7372,6,4,49
7373,6,4,49
7374,6,4,49
7375,6,4,49
7376,6,4,49
7377,6,4,49
7378,6,4,49
7379,6,4,49
7380,6,4,49
7381,6,4,49
7382,6,4,49
7383,6,4,49
7384,6,4,49
7385,6,4,49
7386,6,4,49
7387,6,4,49
7388,6,4,49
7389,6,4,49
7390,6,4,49
7391,6,4,49
7392,6,4,49
7393,6,4,49
7394,6,4,49
7395,6,4,49
7396,6,4,49
7397,6,4,49
7398,6,4,49
7399,6,4,49
7400,6,4,49
7401,6,4,49
7402,6,4,49
7403,6,4,49
7404,6,4,49
7405,6,4,49
7406,6,4,49
7407,6,4,49
7408,6,4,49
7409,6,4,49
7410,6,4,49
7411,6,4,49
7412,6,4,49
7413,6,4,49
7414,6,4,49
7415,6,4,49
7416,6,4,49
7417,6,4,49
7418,6,4,49
7419,6,4,49
7420,6,4,49
7421,6,4,49
7422,6,4,49
7423,6,4,49
7424,6,4,49
7425,6,4,49
7426,6,4,49
7427,6,4,49
7428,6,4,49
7429,6,4,49
7430,6,4,49
7431,6,4,49
7432,6,5,50
7433,6,5,50
7434,6,5,50
7435,6,5,50
7436,6,5,50
7437,6,5,50
7438,6,5,50
7439,6,5,50
7440,6,5,50
7441,6,5,50
7442,6,5,50
7443,5,5,41
7444,5,5,41
7445,5,5,41
7446,5,5,41
7447,5,5,41
7448,5,5,41
7449,5,5,41
7450,5,5,41
7451,5,5,41
7452,5,5,41
7453,5,5,41
7454,5,5,41
7455,6,5,50
7456,6,5,50
7457,6,5,50
7458,6,5,50
7459,6,5,50
7460,6,5,50
7461,6,5,50
7462,6,5,50
7463,6,5,50
7464,6,5,50
7465,6,5,50
7466,6,5,50
7467,6,5,50
7468,6,5,50
7469,6,5,50
7470,6,5,50
7471,6,5,50
7472,6,5,50
7473,6,5,50
7474,6,5,50
7475,6,5,50
7476,6,5,50
7477,6,5,50
7478,6,5,50
7479,6,5,50
7480,6,5,50
7481,6,5,50
7482,6,5,50
7483,6,5,50
7484,6,5,50
7485,6,5,50
7486,6,5,50
7487,6,5,50
7488,6,5,50
7489,6,5,50
7490,6,5,50
7491,6,5,50
7492,6,5,50
7493,6,5,50
7494,6,5,50
7495,6,5,50
7496,5,5,41
7497,6,5,50
7498,6,5,50
7499,5,5,41
7500,5,5,41
7501,5,5,41
7502,5,5,41
7503,5,5,41
7504,5,5,41
7505,5,5,41
7506,5,5,41
7507,5,5,41
7508,5,5,41
7509,6,5,50
7510,6,5,50
7511,6,5,50
7512,5,5,41
7513,5,5,41
7514,6,5,50
7515,6,5,50
7516,6,5,50
7517,6,5,50
7518,6,5,50
7519,6,5,50
7520,6,5,50
7521,6,5,50
7522,6,5,50
7523,6,5,50
7524,6,4,49
7525,5,4,40
7526,5,4,40
7527,5,4,40
7528,5,4,40
7529,5,4,40
7530,5,4,40
7531,5,4,40
7532,5,4,40
7533,5,4,40
7534,5,4,40
7535,5,4,40
7536,5,4,40
7537,5,4,40
7538,5,4,40
7539,5,4,40
7540,5,4,40
7541,5,4,40
7542,5,4,40
7543,5,4,40
7544,5,4,40
7545,5,4,40
7546,5,4,40
7547,5,4,40
7548,5,4,40
7549,5,4,40
7550,5,4,40
7551,5,4,40
7552,5,4,40
7553,5,4,40
7554,5,4,40
7555,5,4,40
7556,5,4,40
7557,5,4,40
7558,5,4,40
7559,5,4,40
7560,5,7,43
7561,5,7,43
7562,5,4,40
7563,5,7,43
7564,5,7,43
7565,5,4,40
7566,5,4,40
7567,5,4,40
7568,5,4,40
7569,5,4,40
7570,5,4,40
7571,5,4,40
7572,5,4,40
7573,6,4,49
7574,6,4,49
7575,6,4,49
7576,6,4,49
7577,6,4,49
7578,6,4,49
7579,6,4,49
7580,6,4,49
7581,5,5,41
7582,5,5,41
7583,5,5,41
7584,5,5,41
7585,5,5,41
7586,5,5,41
7587,5,5,41
7588,5,5,41
7589,5,5,41
7590,5,5,41
7591,5,5,41
7592,6,5,50
7593,6,5,50
7594,6,5,50
7595,6,5,50
7596,6,5,50
7597,6,4,49
7598,6,4,49
7599,6,4,49
7600,6,4,49
7601,6,4,49
7602,6,4,49
7603,6,4,49
7604,6,4,49
7605,6,4,49
7606,6,4,49
7607,9,7,79
7608,9,7,79
7609,8,7,70
7610,9,7,79
7611,9,7,79
7612,6,4,49
7613,5,5,41
7614,6,4,49
7615,6,4,49
7616,6,4,49
7617,6,4,49
7618,6,4,49
7619,6,4,49
7620,6,4,49
7621,6,4,49
7622,6,4,49
7623,6,4,49
7624,6,4,49
7625,6,4,49
7626,9,7,79
7627,9,7,79
7628,9,7,79
7629,9,7,79
7630,9,7,79
7631,9,7,79
7632,9,7,79
7633,9,7,79
7634,9,7,79
7635,9,7,79
7636,9,4,76
7637,9,4,76
7638,9,4,76
7639,8,4,67
7640,5,4,40
7641,5,4,40
7642,5,4,40
7643,5,4,40
7644,5,4,40
7645,5,4,40
7646,5,4,40
7647,5,4,40
7648,5,4,40
7649,5,4,40
7650,5,4,40
7651,5,4,40
7652,5,4,40
7653,5,4,40
7654,5,4,40
7655,5,7,43
7656,8,7,70
7657,8,7,70
7658,8,7,70
7659,8,7,70
7660,8,7,70
7661,8,5,68
7662,5,5,41
7663,5,5,41
7664,5,5,41
7665,5,5,41
7666,5,5,41
7667,6,5,50
7668,6,5,50
7669,6,5,50
7670,6,5,50
7671,6,5,50
7672,6,5,50
7673,6,5,50
7674,6,5,50
7675,6,5,50
7676,6,5,50
7677,6,5,50
7678,8,5,68
7679,8,5,68
7680,8,5,68
7681,8,5,68
7682,8,5,68
7683,8,8,71
7684,8,8,71
7685,8,8,71
7686,8,8,71
7687,8,8,71
7688,8,8,71
7689,8,8,71
7690,5,8,44
7691,5,5,41
7692,5,5,41
7693,5,5,41
7694,5,5,41
7695,5,5,41
7696,6,5,50
7697,6,5,50
7698,6,5,50
7699,6,5,50
7700,6,5,50
7701,6,5,50
7702,6,5,50
7703,6,5,50
7704,8,8,71
7705,8,8,71
7706,8,8,71
7707,8,8,71
7708,8,8,71
7709,8,8,71
7710,8,8,71
7711,8,8,71
7712,9,8,80
7713,9,8,80
7714,9,8,80
7715,9,8,80
7716,8,8,71
7717,5,8,44
7718,5,8,44
7719,5,8,44
7720,8,8,71
7721,8,8,71
7722,8,8,71
7723,8,8,71
7724,8,8,71
7725,8,8,71
7726,8,8,71
7727,8,8,71
7728,8,8,71
7729,8,8,71
7730,8,8,71
7731,8,8,71
7732,8,8,71
7733,8,8,71
7734,8,8,71
7735,8,8,71
7736,8,8,71
7737,8,8,71
7738,8,8,71
7739,8,8,71
7740,8,8,71
7741,8,8,71
7742,8,5,68
7743,8,5,68
7744,8,5,68
7745,8,5,68
7746,5,5,41
7747,5,5,41
7748,5,5,41
7749,5,5,41
7750,5,5,41
7751,8,5,68
7752,8,5,68
7753,8,5,68
7754,8,5,68
7755,8,5,68
7756,8,5,68
7757,8,5,68
7758,8,5,68
7759,8,5,68
7760,8,5,68
7761,8,4,67
7762,8,4,67
7763,8,4,67
7764,8,4,67
7765,8,4,67
7766,8,4,67
7767,8,4,67
7768,8,4,67
7769,8,4,67
7770,9,4,76
7771,6,4,49
7772,6,5,50
7773,6,5,50
7774,6,5,50
7775,6,5,50
7776,6,5,50
7777,6,5,50
7778,6,5,50
7779,6,5,50
7780,6,5,50
7781,6,5,50
7782,6,5,50
7783,6,5,50
7784,6,5,50
7785,6,5,50
7786,6,5,50
7787,6,5,50
7788,6,5,50
7789,6,5,50
7790,6,5,50
7791,6,5,50
7792,6,5,50
7793,6,5,50
7794,6,5,50
7795,6,5,50
7796,6,5,50
7797,6,5,50
7798,6,5,50
7799,6,5,50
7800,6,5,50
7801,6,5,50
7802,6,5,50
7803,6,5,50
7804,6,5,50
7805,6,5,50
7806,6,5,50
7807,6,5,50
7808,6,5,50
7809,6,5,50
7810,6,5,50
7811,6,5,50
7812,6,4,49
7813,6,4,49
7814,6,4,49
7815,6,4,49
7816,6,4,49
7817,6,4,49
7818,6,4,49
7819,6,4,49
7820,6,4,49
7821,6,4,49
7822,6,4,49
7823,6,4,49
7824,6,4,49
7825,6,4,49
7826,6,4,49
7827,6,4,49
7828,6,4,49
7829,6,4,49
7830,6,4,49
7831,6,4,49
7832,6,4,49
7833,6,4,49
7834,6,4,49
7835,6,4,49
7836,6,4,49
7837,6,4,49
7838,6,4,49
7839,6,4,49
7840,6,4,49
7841,6,4,49
7842,6,4,49
7843,6,4,49
7844,6,4,49
7845,6,4,49
7846,6,4,49
7847,6,4,49
7848,6,4,49
7849,6,4,49
7850,6,4,49
7851,6,4,49
7852,6,4,49
7853,6,4,49
7854,6,4,49
7855,6,4,49
7856,6,4,49
7857,6,4,49
7858,6,4,49
7859,6,4,49
7860,6,4,49
7861,6,4,49
7862,6,4,49
7863,6,4,49
7864,6,4,49
7865,6,4,49
7866,6,4,49
7867,6,4,49
7868,6,4,49
7869,6,4,49
7870,6,4,49
7871,6,4,49
7872,6,4,49
7873,6,4,49
7874,6,4,49
7875,6,4,49
7876,6,4,49
7877,6,4,49
7878,6,4,49
7879,6,4,49
7880,6,4,49
7881,6,4,49
7882,6,4,49
7883,6,4,49
7884,6,4,49
7885,6,4,49
7886,6,4,49
7887,6,4,49
7888,6,4,49
7889,6,4,49
7890,6,4,49
7891,6,4,49
7892,6,4,49
7893,6,4,49
7894,6,4,49
7895,6,4,49
7896,6,4,49
7897,6,4,49
7898,6,4,49
7899,6,4,49
7900,6,4,49
7901,6,4,49
7902,6,4,49
7903,6,4,49
7904,6,4,49
7905,6,2,47
7906,6,2,47
7907,3,2,20
7908,3,2,20
7909,3,2,20
7910,3,2,20
7911,3,2,20
7912,3,2,20
7913,3,2,20
7914,3,2,20
7915,3,2,20
7916,3,2,20
7917,6,5,50
7918,6,5,50
7919,6,5,50
7920,6,5,50
7921,6,5,50
7922,6,5,50
7923,6,5,50
7924,6,5,50
7925,6,5,50
7926,6,4,49
7927,6,4,49
7928,6,4,49
7929,6,4,49
7930,6,4,49
7931,6,4,49
7932,6,4,49
7933,6,4,49
7934,6,4,49
7935,6,4,49
7936,6,4,49
7937,6,4,49
7938,6,4,49
7939,6,4,49
7940,6,4,49
7941,6,4,49
7942,6,4,49
7943,6,4,49
7944,6,4,49
7945,6,4,49
7946,6,4,49
7947,6,4,49
7948,6,4,49
7949,6,4,49
7950,6,4,49
7951,6,5,50
7952,6,5,50
7953,6,5,50
7954,3,2,20
7955,3,2,20
7956,3,2,20
7957,3,2,20
7958,3,2,20
7959,3,2,20
7960,3,2,20
7961,3,2,20
7962,3,2,20
7963,3,3,21
7964,3,3,21
7965,3,6,24
7966,3,6,24
7967,3,6,24
7968,3,6,24
7969,6,6,51
7970,6,6,51
7971,6,6,51
7972,6,6,51
7973,6,6,51
7974,6,5,50
7975,6,5,50
7976,6,5,50
7977,6,5,50
7978,6,5,50
7979,6,5,50
7980,6,5,50
7981,6,5,50
7982,6,5,50
7983,6,5,50
7984,6,5,50
7985,6,5,50
7986,6,5,50
7987,6,5,50
7988,6,5,50
7989,6,5,50
7990,6,5,50
7991,6,5,50
7992,6,5,50
7993,6,5,50
7994,6,5,50
7995,6,5,50
7996,6,5,50
7997,6,5,50
7998,6,5,50
7999,6,5,50
8000,6,5,50
8001,6,5,50
8002,6,5,50
8003,6,5,50
8004,6,5,50
8005,6,5,50
8006,6,5,50
8007,6,5,50
8008,3,5,23
8009,3,2,20
8010,3,2,20
8011,3,1,19
8012,3,4,22
8013,3,4,22
8014,3,4,22
8015,6,4,49
8016,6,4,49
8017,6,4,49
8018,6,4,49
8019,6,4,49
8020,6,4,49
8021,6,4,49
8022,6,4,49
8023,6,4,49
8024,6,4,49
8025,6,4,49
8026,6,4,49
8027,6,4,49
8028,6,4,49
8029,6,4,49
8030,6,4,49
8031,6,4,49
8032,6,4,49
8033,6,4,49
8034,6,4,49
8035,6,4,49
8036,6,4,49
8037,6,4,49
8038,6,4,49
8039,6,4,49
8040,6,4,49
8041,6,1,46
8042,6,1,46
8043,6,1,46
8044,6,1,46
8045,6,1,46
8046,6,2,47
8047,6,2,47
8048,6,2,47
8049,6,2,47
8050,6,2,47
8051,6,2,47
8052,6,2,47
8053,6,2,47
8054,6,2,47
8055,6,2,47
8056,6,2,47
8057,6,2,47
8058,6,3,48
8059,6,3,48
8060,6,3,48
8061,6,3,48
8062,6,3,48
8063,6,3,48
8064,6,3,48
8065,6,3,48
8066,6,3,48
8067,6,3,48
8068,6,3,48
8069,6,3,48
8070,6,3,48
8071,6,3,48
8072,6,3,48
8073,6,3,48
8074,6,3,48
8075,6,3,48
8076,6,3,48
8077,6,3,48
8078,6,3,48
8079,6,3,48
8080,6,3,48
8081,6,3,48
8082,6,3,48
8083,6,3,48
8084,6,6,51
8085,6,6,51
8086,6,6,51
8087,6,6,51
8088,6,6,51
8089,6,6,51
8090,6,6,51
8091,6,6,51
8092,6,6,51
8093,6,6,51
8094,6,6,51
8095,9,6,78
8096,9,5,77
8097,9,5,77
8098,5,5,41
8099,5,5,41
8100,8,8,71
8101,8,8,71
8102,8,8,71
8103,8,8,71
8104,8,8,71
8105,8,8,71
8106,8,8,71
8107,8,8,71
8108,8,8,71
8109,8,8,71
8110,8,8,71
8111,8,8,71
8112,8,8,71
8113,8,8,71
8114,8,8,71
8115,8,8,71
8116,8,8,71
8117,5,8,44
8118,5,8,44
8119,5,8,44
