frame_idx,l_label,r_label,label
7162,8,4,67
7163,8,4,67
7164,8,4,67
7165,8,4,67
7166,8,4,67
7167,8,7,70
7168,8,7,70
7169,8,7,70
7170,8,7,70
7171,8,8,71
7172,8,8,71
7173,8,7,70
7174,8,7,70
7175,8,7,70
7176,5,8,44
7177,5,8,44
7178,5,8,44
7179,5,5,41
7180,5,5,41
7181,6,5,50
7182,6,5,50
7183,6,5,50
7184,6,5,50
7185,6,5,50
7186,6,5,50
7187,5,4,40
7188,5,7,43
7189,5,7,43
7190,5,7,43
7191,5,7,43
7192,5,7,43
7193,5,7,43
7194,5,7,43
7195,5,7,43
7196,5,7,43
7197,5,7,43
7198,5,7,43
7199,5,7,43
7200,5,7,43
7201,5,4,40
7202,5,4,40
7203,5,4,40
7204,5,4,40
7205,5,4,40
7206,8,4,67
7207,8,5,68
7208,8,8,71
7209,8,8,71
7210,8,8,71
7211,8,8,71
7212,8,8,71
7213,8,8,71
7214,8,8,71
7215,8,8,71
7216,8,8,71
7217,8,8,71
7218,8,8,71
7219,8,8,71
7220,8,8,71
7221,8,7,70
7222,8,7,70
7223,8,7,70
7224,6,4,49
7225,6,4,49
7226,6,4,49
7227,6,4,49
7228,6,4,49
7229,6,4,49
7230,6,4,49
7231,6,4,49
7232,6,4,49
7233,9,7,79
7234,9,7,79
7235,8,8,71
7236,8,8,71
7237,8,8,71
7238,8,8,71
7239,8,8,71
7240,5,8,44
7241,5,5,41
7242,5,4,40
7243,8,7,70
7244,8,7,70
7245,9,7,79
7246,9,7,79
7247,9,7,79
7248,9,7,79
7249,9,7,79
7250,9,7,79
7251,9,7,79
7252,9,7,79
7253,9,7,79
7254,9,7,79
7255,9,7,79
7256,9,7,79
7257,9,7,79
7258,8,7,70
7259,8,7,70
7260,8,7,70
7261,8,7,70
7262,8,7,70
7263,8,8,71
7264,8,8,71
7265,8,8,71
7266,8,5,68
7267,5,5,41
7268,5,5,41
7269,5,5,41
7270,5,5,41
7271,6,4,49
7272,6,4,49
7273,6,4,49
7274,6,4,49
7275,6,7,52
7276,6,7,52
7277,6,7,52
7278,6,7,52
7279,6,7,52
7280,6,7,52
7281,6,7,52
7282,6,7,52
7283,6,7,52
7284,6,7,52
7285,6,4,49
7286,6,4,49
7287,6,4,49
7288,6,4,49
7289,6,4,49
7290,6,4,49
7291,5,4,40
7292,5,4,40
7293,5,4,40
7294,5,4,40
7295,5,4,40
7296,5,8,44
7297,5,8,44
7298,5,8,44
7299,5,8,44
7300,6,8,53
7301,6,8,53
7302,6,8,53
7303,6,5,50
7304,6,5,50
7305,6,5,50
7306,5,8,44
7307,8,7,70
7308,8,8,71
7309,8,8,71
7310,8,8,71
7311,8,8,71
7312,8,8,71
7313,8,8,71
7314,8,8,71
7315,8,8,71
7316,8,8,71
7317,8,8,71
7318,8,8,71
7319,8,8,71
7320,8,8,71
7321,8,8,71
7322,8,8,71
7323,8,8,71
7324,8,8,71
7325,8,8,71
7326,8,8,71
7327,8,8,71
7328,8,8,71
7329,8,8,71
7330,8,8,71
7331,8,8,71
7332,8,8,71
7333,8,8,71
7334,5,8,44
7335,5,8,44
7336,5,5,41
7337,5,5,41
7338,5,5,41
7339,5,5,41
7340,5,5,41
7341,5,5,41
7342,5,5,41
7343,5,8,44
7344,5,8,44
7345,5,8,44
7346,5,8,44
7347,5,8,44
7348,5,8,44
7349,5,8,44
7350,5,8,44
7351,5,8,44
7352,5,8,44
7353,5,5,41
7354,5,5,41
7355,5,5,41
7356,5,5,41
7357,5,8,44
7358,5,8,44
7359,5,8,44
7360,5,8,44
7361,5,8,44
7362,5,5,41
7363,5,5,41
7364,5,5,41
7365,5,5,41
7366,5,8,44
7367,8,8,71
7368,8,8,71
7369,8,8,71
7370,8,8,71
7371,8,8,71
7372,8,8,71
7373,8,8,71
7374,5,8,44
7375,9,7,79
7376,9,7,79
7377,9,7,79
7378,9,7,79
7379,9,8,80
7380,9,4,76
7381,9,4,76
7382,9,4,76
7383,9,4,76
7384,9,4,76
7385,9,4,76
7386,9,4,76
7387,9,4,76
7388,9,4,76
7389,9,4,76
7390,9,4,76
7391,9,4,76
7392,9,4,76
7393,9,4,76
7394,9,4,76
7395,9,4,76
7396,9,4,76
7397,9,4,76
7398,9,4,76
7399,9,4,76
7400,9,4,76
7401,9,4,76
7402,9,4,76
7403,9,4,76
7404,9,4,76
7405,9,4,76
7406,9,4,76
7407,9,4,76
7408,9,4,76
7409,9,4,76
7410,9,4,76
7411,9,4,76
7412,9,4,76
7413,9,4,76
7414,9,4,76
7415,9,4,76
7416,9,4,76
7417,9,4,76
7418,9,4,76
7419,9,4,76
7420,9,7,79
7421,9,7,79
7422,9,7,79
7423,9,7,79
7424,9,7,79
7425,9,7,79
7426,9,7,79
7427,9,7,79
7428,9,7,79
7429,9,7,79
7430,9,7,79
7431,9,7,79
7432,9,7,79
7433,9,7,79
7434,9,8,80
7435,9,5,77
7436,9,5,77
7437,9,5,77
7438,9,5,77
7439,9,5,77
7440,9,5,77
7441,9,5,77
7442,9,5,77
7443,9,5,77
7444,9,4,76
7445,9,4,76
7446,9,4,76
7447,9,7,79
7448,9,7,79
7449,9,7,79
7450,9,7,79
7451,9,7,79
7452,9,7,79
7453,9,7,79
7454,9,7,79
7455,9,7,79
7456,9,7,79
7457,9,7,79
7458,9,7,79
7459,9,7,79
7460,9,7,79
7461,9,7,79
7462,9,7,79
7463,9,7,79
7464,9,7,79
7465,9,7,79
7466,9,7,79
7467,9,7,79
7468,9,7,79
7469,9,7,79
7470,9,7,79
7471,9,7,79
7472,9,7,79
7473,9,7,79
7474,9,7,79
7475,9,7,79
7476,9,7,79
7477,9,7,79
7478,9,7,79
7479,9,7,79
7480,9,7,79
7481,9,7,79
7482,9,7,79
7483,9,7,79
7484,9,7,79
7485,9,7,79
7486,9,7,79
7487,9,7,79
7488,9,7,79
7489,9,7,79
7490,9,7,79
7491,9,7,79
7492,9,7,79
7493,9,7,79
7494,9,7,79
7495,9,7,79
7496,9,7,79
7497,9,7,79
7498,9,7,79
7499,9,7,79
7500,9,7,79
7501,9,7,79
7502,9,7,79
7503,9,7,79
7504,9,7,79
7505,9,7,79
7506,9,7,79
7507,9,7,79
7508,9,7,79
7509,9,7,79
7510,9,7,79
7511,9,7,79
7512,9,4,76
7513,9,4,76
7514,9,4,76
7515,9,5,77
7516,9,5,77
7517,9,5,77
7518,9,5,77
7519,9,5,77
7520,9,5,77
7521,9,5,77
7522,9,5,77
7523,9,5,77
7524,9,5,77
7525,9,5,77
7526,9,5,77
7527,9,5,77
7528,9,5,77
7529,9,5,77
7530,9,5,77
7531,9,5,77
7532,9,5,77
7533,9,4,76
7534,9,4,76
7535,9,4,76
7536,9,4,76
7537,9,4,76
7538,9,4,76
7539,9,4,76
7540,9,4,76
7541,9,4,76
7542,9,4,76
7543,9,7,79
7544,9,7,79
7545,9,7,79
7546,9,7,79
7547,9,7,79
7548,9,7,79
7549,9,7,79
7550,9,7,79
7551,9,7,79
7552,9,7,79
7553,9,7,79
7554,9,7,79
7555,9,7,79
7556,9,7,79
7557,9,7,79
7558,9,7,79
7559,9,7,79
7560,9,7,79
7561,9,7,79
7562,9,7,79
7563,9,7,79
7564,9,7,79
7565,9,7,79
7566,9,7,79
7567,9,7,79
7568,9,7,79
7569,9,7,79
7570,9,7,79
7571,9,7,79
7572,9,7,79
7573,9,7,79
7574,9,7,79
7575,9,8,80
7576,6,8,53
7577,6,5,50
7578,6,5,50
7579,6,5,50
7580,5,5,41
7581,5,5,41
7582,5,5,41
7583,5,5,41
7584,5,5,41
7585,5,5,41
7586,5,5,41
7587,5,5,41
7588,5,5,41
7589,5,5,41
7590,5,5,41
7591,5,5,41
7592,5,5,41
7593,5,5,41
7594,5,5,41
7595,5,5,41
7596,5,5,41
7597,5,5,41
7598,5,5,41
7599,8,5,68
7600,8,8,71
7601,8,8,71
7602,8,8,71
7603,8,8,71
7604,8,8,71
7605,8,8,71
7606,8,8,71
7607,8,8,71
7608,8,8,71
7609,8,8,71
7610,8,8,71
7611,8,8,71
7612,8,8,71
7613,8,8,71
7614,8,8,71
7615,8,8,71
7616,8,8,71
7617,8,8,71
7618,8,8,71
7619,8,8,71
7620,8,8,71
7621,8,8,71
7622,8,8,71
7623,8,8,71
7624,8,8,71
7625,8,8,71
7626,8,8,71
7627,8,8,71
7628,8,8,71
7629,8,8,71
7630,8,8,71
7631,8,8,71
7632,8,8,71
7633,8,8,71
7634,8,8,71
7635,8,8,71
7636,8,8,71
7637,8,8,71
7638,9,8,80
7639,9,8,80
7640,9,8,80
7641,9,8,80
7642,9,8,80
7643,9,8,80
7644,9,8,80
7645,9,8,80
7646,9,8,80
7647,9,8,80
7648,9,8,80
7649,9,8,80
7650,9,8,80
7651,9,7,79
7652,9,7,79
7653,9,7,79
7654,9,7,79
7655,9,7,79
7656,9,7,79
7657,9,7,79
7658,9,7,79
7659,9,7,79
7660,9,7,79
7661,9,7,79
7662,9,7,79
7663,9,7,79
7664,9,8,80
7665,9,8,80
7666,9,8,80
7667,9,8,80
7668,9,8,80
7669,9,8,80
7670,9,8,80
7671,9,8,80
7672,9,8,80
7673,9,8,80
7674,9,8,80
7675,9,8,80
7676,9,8,80
7677,9,8,80
7678,9,8,80
7679,9,8,80
7680,9,8,80
7681,9,8,80
7682,9,8,80
7683,9,7,79
7684,9,7,79
7685,9,7,79
7686,9,8,80
7687,9,4,76
7688,9,7,79
7689,9,7,79
7690,9,7,79
7691,9,4,76
7692,9,4,76
7693,9,4,76
7694,9,4,76
7695,9,4,76
7696,9,4,76
7697,9,4,76
7698,9,4,76
7699,9,4,76
7700,9,4,76
7701,9,4,76
7702,9,4,76
7703,9,4,76
7704,9,4,76
7705,9,4,76
7706,9,4,76
7707,9,4,76
7708,9,4,76
7709,9,4,76
7710,9,4,76
7711,9,4,76
7712,9,7,79
7713,9,7,79
7714,9,7,79
7715,9,7,79
7716,9,7,79
7717,9,7,79
7718,9,4,76
7719,9,4,76
7720,9,4,76
7721,9,4,76
7722,9,4,76
7723,9,4,76
7724,9,4,76
7725,9,4,76
7726,9,4,76
7727,9,4,76
7728,9,4,76
7729,9,7,79
7730,9,7,79
7731,9,7,79
7732,9,7,79
7733,9,7,79
7734,9,7,79
7735,9,7,79
7736,9,7,79
7737,9,7,79
7738,9,7,79
7739,9,7,79
7740,9,7,79
7741,9,7,79
7742,9,7,79
7743,9,7,79
7744,9,7,79
7745,9,7,79
7746,9,7,79
7747,9,4,76
7748,9,4,76
7749,9,4,76
7750,9,4,76
7751,9,4,76
7752,9,4,76
7753,9,4,76
7754,9,4,76
7755,9,4,76
7756,9,4,76
7757,9,4,76
7758,9,4,76
7759,9,7,79
7760,9,4,76
7761,9,4,76
7762,9,4,76
7763,9,4,76
7764,9,4,76
7765,9,4,76
7766,9,4,76
7767,9,4,76
7768,9,4,76
7769,9,4,76
7770,9,4,76
7771,9,4,76
7772,9,7,79
7773,9,4,76
7774,9,4,76
7775,9,4,76
7776,9,4,76
7777,9,4,76
7778,9,4,76
7779,9,4,76
7780,9,4,76
7781,9,4,76
7782,9,4,76
7783,9,4,76
7784,9,4,76
7785,9,4,76
7786,9,4,76
7787,9,4,76
7788,9,7,79
7789,9,7,79
7790,9,7,79
7791,9,7,79
7792,9,7,79
7793,9,7,79
7794,9,7,79
7795,9,7,79
7796,9,7,79
7797,9,7,79
7798,9,4,76
7799,9,4,76
7800,9,4,76
7801,9,4,76
7802,9,4,76
7803,9,4,76
7804,9,7,79
7805,9,7,79
7806,9,7,79
7807,9,7,79
7808,9,7,79
7809,9,7,79
7810,9,7,79
7811,9,7,79
7812,9,7,79
7813,9,7,79
7814,9,7,79
7815,9,7,79
7816,9,7,79
7817,9,7,79
7818,9,7,79
7819,9,7,79
7820,9,7,79
7821,9,7,79
7822,9,7,79
7823,9,7,79
7824,9,7,79
7825,9,7,79
7826,9,7,79
7827,9,7,79
7828,9,4,76
7829,9,4,76
7830,6,4,49
7831,6,5,50
7832,5,5,41
7833,5,5,41
7834,5,5,41
7835,5,5,41
7836,5,5,41
7837,5,5,41
7838,5,5,41
7839,5,5,41
7840,5,5,41
7841,5,5,41
7842,5,5,41
7843,8,8,71
7844,8,8,71
7845,8,8,71
7846,8,8,71
7847,8,8,71
7848,8,8,71
7849,8,8,71
7850,8,8,71
7851,8,8,71
7852,8,8,71
7853,8,8,71
7854,8,8,71
7855,8,8,71
7856,8,8,71
7857,5,5,41
7858,5,5,41
7859,5,5,41
7860,5,5,41
7861,5,5,41
7862,6,5,50
7863,6,5,50
7864,6,5,50
7865,6,5,50
7866,6,5,50
7867,6,5,50
7868,6,8,53
7869,9,8,80
7870,9,8,80
7871,9,8,80
7872,9,8,80
7873,9,8,80
7874,9,8,80
7875,9,8,80
7876,9,8,80
7877,9,8,80
7878,9,8,80
7879,9,8,80
7880,9,8,80
7881,9,8,80
7882,9,8,80
7883,9,8,80
7884,9,8,80
7885,9,8,80
7886,9,8,80
7887,9,8,80
7888,9,8,80
7889,9,8,80
7890,9,8,80
7891,9,8,80
7892,9,8,80
7893,9,8,80
7894,9,8,80
7895,9,8,80
7896,9,8,80
7897,9,8,80
7898,9,8,80
7899,9,8,80
7900,9,8,80
7901,9,5,77
7902,9,5,77
7903,9,5,77
7904,9,5,77
7905,9,5,77
7906,9,5,77
7907,9,5,77
7908,9,5,77
7909,9,5,77
7910,9,4,76
7911,9,4,76
7912,9,4,76
7913,9,4,76
7914,9,4,76
7915,9,4,76
7916,9,4,76
7917,9,4,76
7918,9,4,76
7919,9,4,76
7920,9,4,76
7921,9,4,76
7922,9,4,76
7923,9,4,76
7924,9,4,76
7925,9,4,76
7926,9,4,76
7927,9,4,76
7928,9,4,76
7929,9,4,76
7930,9,4,76
7931,9,4,76
7932,9,4,76
7933,9,4,76
7934,9,4,76
7935,9,4,76
7936,9,4,76
7937,9,4,76
7938,9,4,76
7939,9,4,76
7940,9,4,76
7941,9,4,76
7942,9,4,76
7943,9,4,76
7944,9,4,76
7945,9,7,79
7946,9,7,79
7947,9,7,79
7948,9,7,79
7949,9,7,79
7950,9,4,76
7951,9,7,79
7952,9,7,79
7953,9,7,79
7954,9,7,79
7955,9,7,79
7956,9,7,79
7957,9,7,79
7958,9,7,79
7959,9,7,79
7960,9,7,79
7961,9,7,79
7962,9,7,79
7963,9,7,79
7964,9,7,79
7965,9,7,79
7966,9,7,79
7967,9,7,79
7968,9,7,79
7969,9,7,79
7970,9,7,79
7971,9,7,79
7972,9,7,79
7973,9,7,79
7974,9,7,79
7975,9,7,79
7976,9,7,79
7977,9,7,79
7978,9,7,79
7979,9,7,79
7980,9,7,79
7981,9,7,79
7982,9,7,79
7983,9,7,79
7984,9,7,79
7985,9,7,79
7986,9,7,79
7987,9,7,79
7988,9,7,79
7989,9,7,79
7990,9,7,79
7991,9,7,79
7992,9,7,79
7993,9,7,79
7994,9,7,79
7995,9,7,79
7996,9,7,79
7997,9,4,76
7998,9,4,76
7999,9,4,76
8000,9,4,76
8001,9,4,76
8002,9,4,76
8003,9,4,76
8004,1,4,4
8005,5,4,40
8006,9,4,76
8007,9,4,76
8008,9,8,80
8009,2,2,11
8010,6,4,49
8011,9,4,76
8012,9,5,77
8016,3,3,21
8017,3,3,21
8294,1,1,1
8296,6,4,49
8297,6,4,49
8298,6,4,49
8299,6,4,49
8300,6,4,49
8301,6,4,49
8302,6,4,49
8303,6,4,49
8304,6,4,49
8305,6,4,49
8306,6,5,50
8307,5,5,41
8308,5,5,41
8309,5,5,41
8310,5,5,41
8311,5,5,41
8312,5,5,41
8313,5,5,41
8314,8,5,68
8315,8,5,68
8316,8,5,68
8317,8,5,68
8318,8,5,68
8319,8,5,68
8320,8,5,68
8321,8,5,68
8322,8,5,68
8323,8,5,68
8324,8,8,71
8325,8,7,70
8326,8,7,70
8327,8,7,70
8328,8,7,70
8329,8,7,70
8330,8,7,70
8331,8,7,70
8332,8,8,71
8333,8,5,68
8334,8,5,68
8335,8,5,68
8336,5,5,41
8337,5,5,41
8338,5,5,41
8339,5,5,41
8340,5,5,41
8341,5,5,41
8342,5,5,41
8343,5,5,41
8344,5,5,41
8345,5,5,41
8346,6,5,50
8347,6,4,49
8348,6,4,49
8349,9,4,76
8350,9,7,79
8351,9,7,79
8352,9,7,79
8353,9,7,79
8354,9,7,79
8355,9,7,79
8356,9,7,79
8357,9,7,79
8358,9,7,79
8359,9,7,79
8360,9,7,79
8361,6,7,52
8362,6,7,52
8363,6,7,52
8364,6,7,52
8365,6,7,52
8366,6,7,52
8367,6,7,52
8368,9,7,79
8369,9,7,79
8370,9,7,79
8371,9,7,79
8372,9,7,79
8373,9,4,76
8374,9,4,76
8375,9,4,76
8376,9,4,76
8377,9,4,76
8378,9,4,76
8379,9,4,76
8380,9,4,76
8381,9,4,76
8382,9,4,76
8383,9,5,77
8384,9,5,77
8385,9,5,77
8386,9,5,77
8387,9,5,77
8388,9,5,77
8389,9,5,77
8390,9,5,77
8391,9,5,77
8392,9,5,77
8393,9,5,77
8394,9,5,77
8395,9,5,77
8396,9,5,77
8397,9,5,77
8398,9,5,77
8399,9,5,77
8400,9,5,77
8401,9,4,76
8402,9,4,76
8403,9,4,76
8404,9,4,76
8405,9,4,76
8406,9,4,76
8407,9,4,76
8408,9,7,79
8409,9,7,79
8410,9,7,79
8411,9,7,79
8412,9,7,79
8413,9,7,79
8414,9,4,76
8415,9,5,77
8416,9,5,77
8417,9,4,76
8418,9,4,76
8419,9,4,76
8420,9,4,76
8421,9,4,76
8422,9,4,76
8423,9,4,76
8424,9,4,76
8425,9,4,76
8426,9,7,79
8427,9,7,79
8428,9,7,79
8429,9,7,79
8430,9,7,79
8431,9,7,79
8432,9,7,79
8433,9,7,79
8434,9,7,79
8435,9,7,79
8436,9,7,79
8437,9,7,79
8438,9,7,79
8439,9,7,79
8440,9,7,79
8441,9,7,79
8442,9,7,79
8443,9,7,79
8444,9,7,79
8445,9,7,79
8446,9,7,79
8447,9,7,79
8448,9,4,76
8449,9,4,76
8450,9,4,76
8451,9,4,76
8452,9,4,76
8453,9,4,76
8454,9,4,76
8455,9,4,76
8456,9,4,76
8457,9,4,76
8458,9,4,76
8459,9,4,76
8460,9,4,76
8461,9,4,76
8462,9,4,76
8463,9,4,76
8464,9,4,76
8465,9,4,76
8466,9,4,76
8467,9,4,76
8468,9,4,76
8469,9,4,76
8470,9,4,76
8471,9,4,76
8472,9,4,76
8473,9,4,76
8474,9,4,76
8475,9,4,76
8476,9,4,76
8477,9,4,76
8478,9,4,76
8479,9,4,76
8480,9,4,76
8481,9,4,76
8482,9,4,76
8483,9,4,76
8484,9,4,76
8485,9,4,76
8486,9,4,76
8487,9,4,76
8488,9,4,76
8489,9,4,76
8490,9,4,76
8491,9,4,76
8492,9,4,76
8493,9,4,76
8494,9,4,76
8495,9,4,76
8496,9,4,76
8497,9,4,76
8498,9,4,76
8499,9,4,76
8500,9,4,76
8501,9,4,76
8502,9,5,77
8503,9,5,77
8504,9,5,77
8505,9,5,77
8506,9,5,77
8507,9,5,77
8508,9,5,77
8509,9,5,77
8510,9,8,80
8511,9,8,80
8512,9,7,79
8513,9,7,79
8514,9,7,79
8515,9,7,79
8516,9,8,80
8517,9,8,80
8518,9,8,80
8519,9,8,80
8520,9,8,80
8521,9,8,80
8522,9,8,80
8523,9,8,80
8524,9,8,80
8525,9,8,80
8526,9,8,80
8527,9,8,80
8528,9,8,80
8529,9,8,80
8530,9,8,80
8531,9,8,80
8532,9,8,80
8533,9,8,80
8534,9,8,80
8535,9,8,80
8536,9,8,80
8537,9,8,80
8538,9,8,80
8539,9,8,80
8540,9,8,80
8541,9,8,80
8542,9,8,80
8543,9,8,80
8544,9,8,80
8545,9,8,80
8546,9,8,80
8547,9,8,80
8548,9,8,80
8549,9,8,80
8550,9,8,80
8551,9,8,80
8552,9,8,80
8553,9,8,80
8554,9,8,80
8555,9,8,80
8556,9,8,80
8557,9,8,80
8558,9,8,80
8559,9,8,80
8560,9,8,80
8561,9,7,79
8562,9,7,79
8563,9,5,77
8564,9,5,77
8565,9,5,77
8566,9,4,76
8567,9,4,76
8568,9,4,76
8569,9,4,76
8570,9,4,76
8571,9,4,76
8572,9,4,76
8573,9,4,76
8574,9,4,76
8575,9,4,76
8576,9,4,76
8577,9,4,76
8578,9,4,76
8579,9,4,76
8580,9,4,76
8581,9,4,76
8582,9,4,76
8583,9,4,76
8584,9,4,76
8585,9,4,76
8586,9,4,76
8587,9,4,76
8588,9,4,76
8589,9,4,76
8590,9,4,76
8591,9,7,79
8592,9,7,79
8593,9,7,79
8594,9,7,79
8595,9,7,79
8596,9,7,79
8597,9,7,79
8598,9,7,79
8599,9,7,79
8600,9,7,79
8601,9,7,79
8602,9,4,76
8603,9,4,76
8604,9,4,76
8605,9,4,76
8606,9,4,76
8607,9,4,76
8608,9,4,76
8609,9,4,76
8610,9,4,76
8611,9,4,76
8612,9,4,76
8613,9,4,76
8614,9,4,76
8615,9,4,76
8616,9,4,76
8617,9,4,76
8618,9,4,76
8619,9,4,76
8620,9,4,76
8621,9,4,76
8622,9,4,76
8623,9,7,79
8624,9,7,79
8625,9,7,79
8626,9,7,79
8627,9,7,79
8628,9,7,79
8629,9,7,79
8630,9,7,79
8631,9,7,79
8632,9,7,79
8633,9,7,79
8634,9,7,79
8635,9,7,79
8636,9,7,79
8637,9,7,79
8638,9,7,79
8639,9,7,79
8640,9,7,79
8641,9,7,79
8642,9,7,79
8643,9,7,79
8644,9,7,79
8645,9,7,79
8646,9,7,79
8647,9,7,79
8648,9,7,79
8649,9,7,79
8650,9,7,79
8651,9,7,79
8652,9,7,79
8653,9,7,79
8654,9,7,79
8655,9,7,79
8656,9,7,79
8657,9,7,79
8658,9,7,79
8659,9,7,79
8660,9,7,79
8661,9,7,79
8662,9,7,79
8663,9,7,79
8664,9,7,79
8665,9,7,79
8666,9,7,79
8667,9,7,79
8668,9,7,79
8669,9,7,79
8670,9,7,79
8671,9,7,79
8672,9,7,79
8673,9,7,79
8674,9,7,79
8675,9,7,79
8676,9,7,79
8677,9,7,79
8678,9,4,76
8679,9,4,76
8680,9,4,76
8681,9,4,76
8682,9,4,76
8683,9,4,76
8684,9,4,76
8685,9,4,76
8686,9,4,76
8687,9,4,76
8688,9,4,76
8689,6,4,49
8690,6,4,49
8691,6,4,49
8692,6,4,49
8693,6,4,49
8694,6,4,49
8695,6,4,49
8696,6,4,49
8697,6,4,49
8698,6,4,49
8699,6,4,49
8700,6,4,49
8701,6,4,49
8702,6,4,49
8703,6,4,49
8704,6,4,49
8705,6,4,49
8706,6,4,49
8707,6,4,49
8708,6,5,50
8709,5,5,41
8710,5,5,41
8711,5,5,41
8712,5,5,41
8713,5,5,41
8714,5,5,41
8715,6,5,50
8716,6,4,49
8717,6,4,49
8718,6,4,49
8719,6,4,49
8720,6,4,49
8721,6,4,49
8722,6,4,49
8723,6,4,49
8724,6,4,49
8725,6,4,49
8726,6,4,49
8727,6,4,49
8728,6,4,49
8729,6,4,49
8730,6,4,49
8731,6,4,49
8732,6,4,49
8733,6,4,49
8734,6,4,49
8735,6,4,49
8736,6,4,49
8737,6,4,49
8738,6,4,49
8739,6,4,49
8740,6,4,49
8741,6,4,49
8742,6,7,52
8743,6,7,52
8744,6,7,52
8745,6,4,49
8746,6,4,49
8747,9,4,76
8748,9,4,76
8749,9,4,76
8750,9,4,76
8751,9,4,76
8752,9,4,76
8753,9,4,76
8754,9,5,77
8755,9,5,77
8756,9,5,77
8757,9,8,80
8758,9,8,80
8759,9,8,80
8760,9,8,80
8761,9,8,80
8762,9,8,80
8763,9,8,80
8764,9,7,79
8765,9,7,79
8766,9,7,79
8767,9,7,79
8768,9,7,79
8769,9,7,79
8770,9,7,79
8771,9,7,79
8772,9,7,79
8773,9,7,79
8774,9,7,79
8775,9,7,79
8776,9,7,79
8777,9,7,79
8778,9,7,79
8779,9,7,79
8780,9,7,79
8781,9,7,79
8782,9,7,79
8783,9,7,79
8784,9,7,79
8785,9,7,79
8786,9,7,79
8787,9,7,79
8788,9,7,79
8789,9,7,79
8790,9,7,79
8791,9,7,79
8792,9,7,79
8793,9,7,79
8794,9,7,79
8795,9,7,79
8796,9,7,79
8797,9,7,79
8798,9,7,79
8799,9,7,79
8800,9,7,79
8801,9,7,79
8802,9,7,79
8803,9,7,79
8804,9,4,76
8805,9,4,76
8806,9,4,76
8807,9,4,76
8808,9,4,76
8809,9,4,76
8810,9,4,76
8811,9,4,76
8812,9,4,76
8813,9,4,76
8814,9,4,76
8815,9,4,76
8816,9,4,76
8817,9,4,76
8818,9,4,76
8819,9,4,76
8820,9,4,76
8821,9,4,76
8822,9,4,76
8823,9,4,76
8824,9,4,76
8825,9,4,76
8826,9,4,76
8827,9,4,76
8828,9,4,76
8829,9,4,76
8830,9,4,76
8831,9,4,76
8832,9,4,76
8833,9,4,76
8834,9,4,76
8835,9,4,76
8836,9,4,76
8837,9,4,76
8838,9,4,76
8839,9,4,76
8840,9,4,76
8841,9,4,76
8842,9,4,76
8843,9,4,76
8844,9,4,76
8845,9,4,76
8846,9,4,76
8847,9,5,77
8848,9,5,77
8849,9,4,76
8850,9,4,76
8851,9,4,76
8852,9,4,76
8853,9,4,76
8854,9,4,76
8855,9,4,76
8856,9,4,76
8857,9,7,79
8858,9,7,79
8859,9,7,79
8860,9,4,76
8861,9,4,76
8862,9,7,79
8863,9,7,79
8864,9,7,79
8865,9,7,79
8866,9,7,79
8867,9,7,79
8868,9,7,79
8869,9,7,79
8870,9,7,79
8871,9,7,79
8872,9,7,79
8873,9,7,79
8874,9,7,79
8875,9,7,79
8876,9,7,79
8877,9,7,79
8878,9,7,79
8879,9,4,76
8880,9,4,76
8881,9,4,76
8882,9,4,76
8883,9,4,76
8884,9,4,76
8885,9,4,76
8886,9,4,76
8887,9,4,76
8888,9,4,76
8889,9,4,76
8890,9,4,76
8891,9,4,76
8892,9,4,76
8893,9,4,76
8894,9,4,76
8895,9,4,76
8896,9,4,76
8897,9,4,76
8898,9,4,76
8899,9,4,76
8900,9,4,76
8901,9,4,76
8902,9,4,76
8903,9,4,76
8904,9,4,76
8905,9,4,76
8906,9,4,76
8907,9,4,76
8908,9,4,76
8909,9,4,76
8910,9,4,76
8911,9,4,76
8912,9,4,76
8913,9,4,76
8914,9,4,76
8915,9,4,76
8916,9,4,76
8917,9,4,76
8918,9,4,76
8919,9,4,76
8920,9,4,76
8921,9,4,76
8922,9,4,76
8923,9,4,76
8924,9,4,76
8925,9,4,76
8926,9,4,76
8927,9,4,76
8928,9,4,76
8929,9,4,76
8930,9,4,76
8931,9,4,76
8932,9,4,76
8933,9,4,76
8934,9,4,76
8935,9,4,76
8936,9,4,76
8937,9,4,76
8938,9,4,76
8939,9,4,76
8940,9,4,76
8941,9,4,76
8942,9,4,76
8943,9,4,76
8944,9,4,76
8945,9,4,76
8946,9,4,76
8947,9,4,76
8948,9,4,76
8949,9,4,76
8950,9,4,76
8951,9,4,76
8952,9,4,76
8953,9,4,76
8954,9,4,76
8955,9,4,76
8956,9,4,76
8957,9,4,76
8958,9,4,76
8959,9,4,76
8960,9,4,76
8961,9,4,76
8962,9,4,76
8963,9,4,76
8964,9,4,76
8965,9,4,76
8966,9,4,76
8967,9,4,76
8968,9,4,76
8969,9,4,76
8970,9,4,76
8971,9,4,76
8972,9,4,76
8973,9,4,76
8974,9,4,76
8975,9,4,76
8976,9,4,76
8977,9,4,76
8978,9,4,76
8979,9,1,73
8980,9,1,73
8981,9,1,73
8982,9,1,73
8983,9,1,73
8984,9,4,76
8985,9,4,76
8986,9,4,76
8987,9,4,76
8988,9,4,76
8989,9,4,76
8990,9,5,77
8991,9,5,77
8992,9,5,77
8993,9,5,77
8994,9,5,77
