frame_idx,l_label,r_label,label
6950,6,4,49
6951,6,4,49
6952,6,4,49
6953,6,4,49
6954,6,4,49
6955,6,4,49
6956,6,4,49
6957,6,4,49
6958,6,4,49
6959,6,4,49
6960,6,4,49
6961,6,4,49
6962,6,4,49
6963,6,4,49
6964,6,4,49
6965,6,4,49
6966,6,4,49
6967,6,4,49
6968,6,4,49
6969,6,4,49
6970,6,4,49
6971,6,4,49
6972,6,4,49
6973,6,4,49
6974,6,4,49
6975,6,4,49
6976,6,4,49
6977,6,4,49
6978,6,4,49
6979,6,4,49
6980,6,4,49
6981,6,4,49
6982,6,4,49
6983,6,4,49
6984,6,4,49
6985,6,4,49
6986,6,4,49
6987,6,4,49
6988,6,4,49
6989,6,4,49
6990,6,4,49
6991,6,4,49
6992,6,4,49
6993,6,4,49
6994,6,4,49
6995,6,4,49
6996,6,4,49
6997,6,4,49
6998,6,4,49
6999,6,4,49
7000,6,4,49
7001,6,4,49
7002,6,4,49
7003,6,4,49
7004,6,4,49
7005,3,4,22
7006,3,1,19
7007,3,1,19
7008,3,1,19
7009,3,1,19
7010,3,1,19
7011,3,1,19
7012,3,1,19
7013,3,1,19
7014,3,1,19
7015,3,1,19
7016,3,1,19
7017,3,1,19
7018,3,1,19
7019,3,1,19
7020,3,1,19
7021,3,4,22
7022,6,4,49
7023,6,4,49
7024,6,4,49
7025,6,4,49
7026,6,4,49
7027,6,4,49
7028,6,4,49
7029,6,4,49
7030,6,4,49
7031,6,4,49
7032,6,4,49
7033,3,4,22
7034,3,4,22
7035,3,4,22
7036,6,4,49
7037,6,4,49
7038,6,4,49
7039,6,4,49
7040,6,4,49
7041,6,4,49
7042,6,4,49
7043,6,4,49
7044,6,4,49
7045,6,4,49
7046,6,4,49
7047,6,4,49
7048,6,4,49
7049,6,4,49
7050,6,4,49
7051,6,4,49
7052,6,4,49
7053,6,4,49
7054,6,4,49
7055,6,4,49
7056,6,4,49
7057,6,4,49
7058,6,4,49
7059,6,4,49
7060,6,4,49
7061,6,4,49
7062,6,4,49
7063,6,4,49
7064,6,4,49
7065,6,4,49
7066,6,4,49
7067,6,4,49
7068,6,4,49
7069,6,4,49
7070,6,4,49
7071,6,4,49
7072,6,4,49
7073,6,4,49
7074,6,4,49
7075,6,4,49
7076,6,4,49
7077,6,4,49
7078,6,4,49
7079,6,1,46
7080,3,1,19
7081,3,1,19
7082,3,1,19
7083,3,1,19
7084,3,1,19
7085,3,1,19
7086,3,1,19
7087,3,4,22
7088,3,4,22
7089,3,4,22
7090,3,4,22
7091,3,4,22
7092,3,4,22
7093,3,4,22
7094,6,4,49
7095,6,4,49
7096,6,4,49
7097,6,4,49
7098,6,4,49
7099,6,4,49
7100,6,4,49
7101,6,4,49
7102,6,4,49
7103,6,4,49
7104,6,4,49
7105,6,4,49
7106,6,4,49
7107,6,4,49
7108,6,4,49
7109,6,4,49
7110,6,4,49
7111,6,4,49
7112,6,4,49
7113,6,4,49
7114,6,4,49
7115,6,4,49
7116,6,4,49
7117,6,4,49
7118,6,4,49
7119,6,4,49
7120,6,4,49
7121,6,4,49
7122,6,4,49
7123,6,4,49
7124,6,4,49
7125,6,4,49
7126,6,4,49
7127,6,4,49
7128,6,4,49
7129,6,4,49
7130,6,1,46
7131,6,1,46
7132,3,1,19
7133,3,1,19
7134,3,1,19
7135,3,1,19
7136,3,1,19
7137,3,1,19
7138,3,1,19
7139,3,1,19
7140,3,1,19
7141,3,1,19
7142,3,1,19
7143,3,1,19
7144,3,1,19
7145,3,1,19
7146,3,1,19
7147,3,1,19
7148,3,1,19
7149,3,1,19
7150,3,1,19
7151,3,1,19
7152,3,1,19
7153,3,1,19
7154,3,1,19
7155,3,1,19
7156,3,1,19
7157,3,1,19
7158,3,1,19
7159,3,1,19
7160,3,1,19
7161,3,1,19
7162,3,1,19
7163,3,1,19
7164,3,1,19
7165,3,1,19
7166,3,1,19
7167,3,1,19
7168,3,1,19
7169,3,1,19
7170,3,1,19
7171,3,1,19
7172,3,1,19
7173,3,1,19
7174,3,1,19
7175,3,1,19
7176,3,1,19
7177,3,1,19
7178,3,1,19
7179,3,1,19
7180,3,1,19
7181,3,1,19
7182,3,1,19
7183,3,1,19
7184,3,1,19
7185,3,1,19
7186,3,1,19
7187,3,1,19
7188,3,1,19
7189,3,1,19
7190,3,1,19
7191,3,4,22
7192,3,4,22
7193,3,4,22
7194,3,4,22
7195,3,4,22
7196,3,4,22
7197,3,4,22
7198,3,4,22
7199,3,4,22
7200,3,4,22
7201,3,4,22
7202,3,4,22
7203,3,4,22
7204,3,4,22
7205,6,4,49
7206,6,4,49
7207,6,4,49
7208,6,4,49
7209,3,4,22
7210,3,4,22
7211,3,4,22
7212,3,4,22
7213,3,4,22
7214,3,4,22
7215,3,4,22
7216,3,4,22
7217,3,4,22
7218,3,4,22
7219,3,4,22
7220,3,4,22
7221,3,4,22
7222,3,4,22
7223,3,4,22
7224,3,4,22
7225,3,4,22
7226,3,4,22
7227,3,4,22
7228,3,4,22
7229,3,4,22
7230,3,4,22
7231,3,4,22
7232,3,4,22
7233,3,4,22
7234,3,4,22
7235,3,4,22
7236,3,4,22
7237,6,4,49
7238,6,4,49
7239,6,4,49
7240,6,4,49
7241,6,4,49
7242,6,4,49
7243,6,4,49
7244,6,4,49
7245,6,4,49
7246,6,4,49
7247,3,1,19
7248,3,1,19
7249,3,1,19
7250,3,1,19
7251,3,1,19
7252,3,1,19
7253,3,1,19
7254,3,1,19
7255,3,1,19
7256,3,1,19
7257,3,1,19
7258,3,1,19
7259,3,1,19
7260,3,1,19
7261,3,1,19
7262,3,1,19
7263,3,1,19
7264,3,1,19
7265,3,1,19
7266,3,1,19
7267,3,1,19
7268,3,1,19
7269,3,1,19
7270,3,1,19
7271,3,1,19
7272,3,1,19
7273,3,1,19
7274,3,1,19
7275,3,1,19
7276,3,1,19
7277,3,1,19
7278,3,1,19
7279,3,1,19
7280,3,1,19
7281,3,1,19
7282,3,1,19
7283,3,1,19
7284,3,1,19
7285,3,1,19
7286,3,1,19
7287,3,1,19
7288,3,1,19
7289,3,1,19
7290,3,1,19
7291,3,1,19
7292,3,1,19
7293,6,4,49
7294,6,4,49
7295,6,4,49
7296,6,4,49
7297,6,4,49
7298,6,4,49
7299,6,4,49
7300,6,4,49
7301,3,4,22
7302,3,4,22
7303,3,4,22
7304,3,4,22
7305,3,4,22
7306,3,4,22
7307,3,1,19
7308,3,1,19
7309,3,1,19
7310,3,1,19
7311,3,1,19
7312,3,1,19
7313,3,1,19
7314,3,1,19
7315,3,4,22
7316,6,4,49
7317,6,4,49
7318,6,4,49
7319,6,4,49
7320,6,4,49
7321,6,4,49
7322,6,4,49
7323,6,4,49
7324,6,4,49
7325,6,4,49
7326,6,4,49
7327,6,4,49
7328,6,4,49
7329,6,4,49
7330,6,4,49
7331,6,4,49
7332,6,4,49
7333,6,4,49
7334,6,4,49
7335,6,4,49
7336,6,4,49
7337,6,4,49
7338,6,4,49
7339,6,4,49
7340,6,4,49
7341,6,4,49
7342,6,4,49
7343,6,4,49
7344,6,4,49
7345,6,4,49
7346,6,4,49
7347,6,4,49
7348,6,4,49
7349,6,4,49
7350,6,4,49
7351,6,4,49
7352,6,4,49
7353,5,5,41
7354,5,5,41
7355,5,5,41
7356,5,5,41
7357,5,5,41
7358,5,5,41
7359,5,5,41
7360,5,5,41
7361,5,5,41
7362,5,5,41
7363,5,5,41
7364,5,5,41
7365,5,5,41
7366,5,5,41
7367,5,5,41
7368,5,5,41
7369,5,5,41
7370,5,5,41
7371,5,5,41
7372,5,5,41
7373,5,5,41
7374,5,5,41
7375,5,5,41
7376,5,5,41
7377,5,5,41
7378,5,5,41
7379,5,5,41
7380,5,5,41
7381,5,5,41
7382,5,5,41
7383,5,5,41
7384,5,5,41
7385,5,5,41
7386,5,5,41
7387,5,5,41
7388,5,5,41
7389,5,4,40
7390,5,4,40
7391,5,4,40
7392,8,4,67
7393,8,4,67
7394,8,4,67
7395,8,4,67
7396,8,4,67
7397,8,4,67
7398,8,4,67
7399,8,4,67
7400,8,7,70
7401,8,7,70
7402,8,7,70
7403,8,7,70
7404,8,7,70
7405,8,7,70
7406,8,7,70
7407,8,7,70
7408,8,7,70
7409,8,8,71
7410,8,8,71
7411,8,8,71
7412,8,8,71
7413,8,8,71
7414,8,8,71
7415,8,8,71
7416,8,8,71
7417,8,8,71
7418,8,8,71
7419,8,8,71
7420,8,5,68
7421,8,5,68
7422,8,5,68
7423,8,5,68
7424,8,4,67
7425,9,4,76
7426,9,4,76
7427,9,4,76
7428,9,4,76
7429,8,4,67
7430,8,4,67
7431,8,4,67
7432,8,4,67
7433,8,4,67
7434,8,4,67
7435,8,4,67
7436,8,4,67
7437,8,4,67
7438,8,4,67
7439,8,4,67
7440,8,5,68
7441,8,8,71
7442,8,8,71
7443,8,8,71
7444,8,8,71
7445,8,8,71
7446,8,8,71
7447,8,8,71
7448,8,8,71
7449,8,8,71
7450,8,8,71
7451,8,8,71
7452,8,8,71
7453,8,8,71
7454,8,8,71
7455,8,8,71
7456,8,8,71
7457,8,8,71
7458,8,8,71
7459,8,8,71
7460,8,8,71
7461,8,8,71
7462,8,8,71
7463,8,8,71
7464,8,8,71
7465,8,8,71
7466,8,8,71
7467,8,8,71
7468,8,8,71
7469,8,8,71
7470,8,8,71
7471,8,8,71
7472,8,8,71
7473,8,8,71
7474,8,8,71
7475,8,8,71
7476,8,8,71
7477,8,8,71
7478,8,8,71
7479,8,8,71
7480,8,8,71
7481,8,8,71
7482,8,8,71
7483,8,8,71
7484,8,8,71
7485,8,8,71
7486,8,8,71
7487,8,8,71
7488,8,8,71
7489,8,8,71
7490,8,8,71
7491,8,8,71
7492,5,8,44
7493,5,8,44
7494,5,8,44
7495,5,7,43
7496,6,7,52
7497,6,7,52
7498,6,7,52
7499,6,7,52
7500,6,7,52
7501,6,7,52
7502,6,8,53
7503,6,8,53
7504,6,8,53
7505,6,8,53
7506,6,8,53
7507,6,8,53
7508,6,8,53
7509,6,8,53
7510,6,8,53
7511,6,8,53
7512,6,8,53
7513,6,8,53
7514,6,8,53
7515,5,8,44
7516,5,8,44
7517,5,8,44
7518,8,8,71
7519,8,8,71
7520,8,8,71
7521,8,8,71
7522,8,8,71
7523,8,8,71
7524,8,8,71
7525,8,8,71
7526,8,8,71
7527,8,8,71
7528,8,8,71
7529,8,8,71
7530,8,8,71
7531,8,8,71
7532,8,8,71
7533,8,8,71
7534,8,8,71
7535,8,8,71
7536,8,8,71
7537,8,8,71
7538,8,8,71
7539,8,8,71
7540,8,8,71
7541,8,8,71
7542,8,8,71
7543,8,8,71
7544,8,8,71
7545,8,8,71
7546,8,8,71
7547,8,8,71
7548,8,8,71
7549,8,8,71
7550,8,8,71
7551,8,8,71
7552,8,8,71
7553,8,8,71
7554,8,8,71
7555,8,8,71
7556,8,8,71
7557,8,8,71
7558,8,8,71
7559,8,8,71
7560,8,8,71
7561,8,8,71
7562,8,8,71
7563,8,8,71
7564,8,8,71
7565,8,8,71
7566,8,8,71
7567,8,8,71
7568,8,8,71
7569,8,8,71
7570,8,8,71
7571,8,8,71
7572,8,8,71
7573,8,8,71
7574,8,8,71
7575,8,8,71
7576,8,8,71
7577,8,8,71
7578,8,8,71
7579,8,8,71
7580,8,8,71
7581,8,8,71
7582,8,8,71
7583,8,8,71
7584,8,8,71
7585,8,8,71
7586,8,8,71
7587,8,8,71
7588,8,8,71
7589,8,8,71
7590,8,8,71
7591,8,8,71
7592,8,8,71
7593,8,8,71
7594,8,8,71
7595,8,8,71
7596,8,8,71
7597,8,8,71
7598,8,8,71
7599,8,8,71
7600,8,8,71
7601,9,8,80
7602,9,8,80
7603,9,8,80
7604,9,8,80
7605,9,8,80
7606,9,8,80
7607,9,8,80
7608,9,8,80
7609,9,7,79
7610,9,7,79
7611,9,7,79
7612,9,7,79
7613,9,7,79
7614,9,7,79
7615,9,7,79
7616,9,7,79
7617,9,7,79
7618,9,7,79
7619,9,7,79
7620,9,7,79
7621,9,7,79
7622,9,7,79
7623,9,7,79
7624,9,8,80
7625,9,8,80
7626,9,8,80
7627,9,8,80
7628,9,8,80
7629,9,8,80
7630,9,8,80
7631,9,8,80
7632,9,7,79
7633,9,7,79
7634,9,7,79
7635,9,8,80
7636,9,8,80
7637,9,4,76
7638,9,4,76
7639,9,4,76
7640,9,4,76
7641,9,4,76
7642,9,4,76
7643,9,4,76
7644,9,4,76
7645,9,4,76
7646,9,4,76
7647,9,5,77
7648,9,5,77
7649,9,5,77
7650,9,5,77
7651,8,4,67
7652,8,4,67
7653,8,4,67
7654,8,4,67
7655,8,4,67
7656,8,4,67
7657,8,4,67
7658,8,5,68
7659,8,2,65
7660,8,5,68
7661,8,5,68
7662,8,5,68
7663,8,5,68
7664,8,5,68
7665,8,5,68
7666,8,5,68
7667,8,5,68
7668,8,5,68
7669,8,2,65
7670,8,2,65
7671,8,2,65
7672,8,2,65
7673,8,2,65
7674,8,2,65
7675,8,2,65
7676,8,2,65
7677,8,2,65
7678,8,2,65
7679,8,2,65
7680,8,2,65
7681,8,2,65
7682,8,3,66
7683,9,3,75
7684,9,6,78
7685,9,6,78
7686,9,6,78
7687,9,6,78
7688,8,6,69
7689,8,6,69
7690,8,6,69
7691,8,6,69
7692,8,6,69
7693,8,6,69
7694,8,6,69
7695,8,6,69
7696,8,6,69
7697,8,6,69
7698,8,6,69
7699,8,6,69
7700,8,6,69
7701,8,6,69
7702,8,6,69
7703,8,6,69
7704,8,5,68
7705,8,5,68
7706,8,5,68
7707,8,5,68
7708,8,5,68
7709,8,5,68
7710,8,5,68
7711,8,5,68
7712,8,5,68
7713,8,5,68
7714,8,5,68
7715,8,8,71
7716,8,8,71
7717,8,8,71
7718,9,8,80
7719,9,8,80
7720,9,8,80
7721,9,8,80
7722,9,7,79
7723,9,4,76
7724,9,4,76
7725,9,4,76
7726,9,4,76
7727,9,4,76
7728,6,4,49
7729,6,4,49
7730,5,4,40
7731,5,4,40
7732,5,4,40
7733,5,4,40
7734,5,4,40
7735,5,8,44
7736,8,8,71
7737,8,8,71
7738,8,8,71
7739,8,8,71
7740,8,8,71
7741,8,8,71
7742,8,8,71
7743,8,8,71
7744,8,8,71
7745,8,8,71
7746,8,8,71
7747,8,8,71
7748,8,8,71
7749,8,8,71
7750,8,8,71
7751,8,8,71
7752,8,8,71
7753,8,8,71
7754,8,8,71
7755,8,8,71
7756,8,8,71
7757,8,8,71
7758,8,8,71
7759,8,7,70
7760,6,4,49
7761,6,4,49
7762,6,4,49
7763,6,4,49
7764,6,4,49
7765,6,4,49
7766,6,4,49
7767,6,4,49
7768,6,4,49
7769,6,4,49
7770,6,4,49
7771,6,4,49
7772,6,4,49
7773,6,4,49
7774,6,4,49
7775,6,4,49
7776,6,4,49
7777,6,4,49
7778,6,4,49
7779,6,4,49
7780,6,4,49
7781,6,4,49
7782,6,4,49
7783,6,4,49
7784,6,4,49
7785,6,4,49
7786,6,4,49
7787,6,4,49
7788,6,4,49
7789,6,4,49
7790,6,4,49
7791,6,4,49
7792,6,4,49
7793,6,4,49
7794,6,4,49
7795,6,4,49
7796,6,4,49
7797,6,4,49
7798,6,4,49
7799,6,4,49
7800,6,4,49
7801,6,4,49
7802,6,4,49
7803,3,4,22
7804,3,4,22
7805,3,1,19
7806,3,1,19
7807,3,1,19
7808,3,1,19
7809,3,1,19
7810,3,1,19
7811,3,1,19
7812,6,4,49
7813,6,4,49
7814,6,4,49
7815,6,4,49
7816,6,4,49
7817,6,4,49
7818,6,4,49
7819,6,4,49
7820,6,4,49
7821,6,4,49
7822,6,4,49
7823,6,4,49
7824,6,4,49
7825,6,4,49
7826,6,4,49
7827,6,4,49
7828,6,4,49
7829,6,4,49
7830,6,4,49
7831,6,4,49
7832,6,4,49
7833,6,4,49
7834,6,4,49
7835,6,4,49
7836,6,4,49
7837,6,4,49
7838,6,4,49
7839,6,4,49
7840,6,4,49
7841,6,4,49
7842,6,4,49
7843,6,4,49
7844,6,4,49
7845,6,4,49
7846,6,4,49
7847,6,4,49
7848,6,4,49
7849,6,4,49
7850,6,4,49
7851,6,4,49
7852,6,4,49
7853,6,4,49
7854,6,4,49
7855,6,4,49
7856,6,4,49
7857,6,4,49
7858,6,4,49
7859,6,4,49
7860,6,4,49
7861,6,4,49
7862,6,4,49
7863,6,4,49
7864,6,4,49
7865,6,4,49
7866,6,4,49
7867,6,4,49
7868,6,4,49
7869,6,4,49
7870,6,4,49
7871,6,4,49
7872,6,4,49
7873,6,4,49
7874,6,4,49
7875,6,4,49
7876,6,4,49
7877,6,5,50
7878,6,5,50
7879,6,5,50
7880,5,5,41
7881,5,5,41
7882,8,8,71
7883,9,7,79
7884,9,7,79
7885,9,7,79
7886,9,7,79
7887,9,7,79
7888,9,7,79
7889,9,7,79
7890,9,7,79
7891,9,7,79
7892,3,1,19
7893,2,1,10
7894,3,1,19
7895,1,1,1
7896,1,3,3
7897,2,3,12
7898,3,3,21
7899,3,2,20
7900,3,2,20
7901,2,2,11
7902,2,1,10
7903,3,3,21
7904,3,3,21
7905,1,1,1
7906,2,2,11
7907,2,2,11
7908,2,1,10
7909,1,1,1
7910,1,1,1
7911,1,1,1
7912,3,1,19
7913,3,1,19
7914,3,2,20
7915,3,3,21
7916,3,3,21
7917,3,3,21
7918,3,2,20
7919,3,2,20
7920,3,2,20
7921,3,2,20
7922,3,2,20
7923,3,2,20
7924,1,1,1
7925,3,1,19
7926,3,2,20
7927,3,2,20
7928,2,1,10
7929,3,1,19
7930,2,1,10
7931,1,1,1
7932,1,1,1
7933,1,1,1
7934,1,1,1
7935,3,1,19
7936,3,2,20
7937,1,1,1
7938,1,1,1
7939,2,1,10
7940,2,1,10
7941,1,1,1
7942,1,1,1
7943,1,1,1
7944,1,1,1
7945,1,1,1
7946,1,1,1
7947,1,1,1
7948,3,2,20
7949,2,1,10
7950,1,1,1
7951,2,1,10
7952,2,1,10
7953,2,1,10
7954,2,1,10
7955,2,1,10
7956,2,1,10
7957,2,1,10
7958,2,1,10
7959,2,1,10
7960,2,1,10
7961,2,1,10
7962,2,1,10
7963,3,1,19
7964,3,1,19
7965,2,1,10
7966,1,1,1
7967,1,1,1
7968,1,1,1
7969,1,1,1
7970,1,1,1
7971,1,1,1
7972,1,1,1
7973,2,1,10
7974,2,1,10
7975,1,1,1
7976,1,1,1
7977,1,1,1
7978,1,1,1
7979,1,1,1
7980,1,1,1
7981,1,1,1
7982,1,1,1
7983,1,1,1
7984,1,1,1
7985,2,1,10
7986,1,1,1
7987,1,1,1
7988,1,1,1
7989,1,1,1
7990,1,1,1
7991,1,1,1
7992,2,1,10
7993,2,4,13
7994,5,4,40
7995,8,7,70
7996,8,7,70
7997,8,7,70
7998,8,7,70
7999,8,7,70
8000,8,7,70
8001,8,7,70
8002,8,7,70
8003,8,7,70
8004,8,7,70
8005,8,7,70
8006,8,7,70
8007,8,7,70
8008,8,7,70
8009,8,7,70
8010,8,7,70
8011,8,8,71
8012,8,8,71
8013,5,5,41
8014,6,4,49
8015,6,4,49
8016,6,4,49
8017,6,4,49
8018,6,4,49
8019,6,4,49
8020,6,4,49
8021,6,4,49
8022,6,4,49
8023,6,4,49
8024,6,4,49
8025,6,4,49
8026,6,4,49
8027,6,4,49
8028,6,4,49
8029,6,4,49
8030,6,4,49
8031,6,4,49
8032,6,4,49
8033,6,4,49
8034,6,4,49
8035,6,4,49
8036,6,4,49
8037,6,4,49
8038,6,4,49
8039,6,4,49
8040,6,4,49
8041,6,4,49
8042,6,4,49
8043,6,4,49
8044,6,4,49
8045,6,4,49
8046,6,4,49
8047,6,4,49
8048,6,4,49
8049,6,4,49
8050,6,4,49
8051,6,4,49
8052,6,4,49
8053,6,4,49
8054,6,4,49
8055,6,4,49
8056,6,4,49
8057,6,4,49
8058,6,4,49
8059,6,4,49
8060,6,4,49
8061,6,4,49
8062,6,4,49
8063,6,4,49
8064,6,4,49
8065,6,4,49
8066,6,4,49
8067,6,4,49
8068,6,4,49
8069,6,4,49
8070,6,4,49
8071,6,4,49
8072,6,4,49
8073,6,4,49
8074,6,4,49
8075,6,4,49
8076,6,4,49
8077,6,4,49
8078,3,4,22
8079,3,4,22
8080,6,4,49
8081,6,4,49
8082,6,4,49
8083,6,4,49
8084,6,4,49
8085,6,4,49
8086,6,4,49
8087,6,4,49
8088,6,4,49
8089,6,4,49
8090,6,4,49
8091,6,4,49
8092,6,4,49
8093,6,4,49
8094,6,4,49
8095,6,4,49
8096,6,4,49
8097,6,4,49
8098,6,4,49
8099,6,4,49
8100,6,4,49
8101,6,4,49
8102,6,4,49
8103,6,4,49
8104,6,4,49
8105,6,4,49
8106,6,4,49
8107,6,4,49
8108,6,4,49
8109,9,4,76
8110,9,4,76
8111,9,4,76
8112,9,4,76
8113,9,4,76
8114,9,4,76
8115,9,4,76
8116,9,4,76
8117,9,4,76
8118,9,4,76
8119,9,4,76
8120,9,4,76
8121,9,4,76
8122,9,4,76
8123,9,4,76
8124,9,4,76
8125,8,4,67
8126,8,4,67
8127,8,4,67
8128,8,4,67
8129,9,4,76
8130,9,4,76
8131,9,4,76
8132,9,4,76
8133,9,4,76
8134,9,4,76
8135,9,4,76
8136,9,4,76
8137,9,1,73
8138,9,1,73
8139,9,1,73
8140,9,1,73
8141,9,1,73
8142,9,1,73
8143,9,1,73
8144,9,1,73
8145,9,1,73
8146,9,1,73
8147,9,1,73
8148,9,1,73
8149,9,1,73
8150,9,1,73
8151,9,1,73
8152,9,1,73
8153,9,1,73
8154,9,1,73
8155,9,1,73
8156,9,1,73
8157,9,1,73
8158,9,1,73
8159,9,1,73
8160,9,1,73
8161,9,1,73
8162,9,1,73
8163,9,1,73
8164,9,1,73
8165,9,1,73
8166,9,1,73
8167,9,1,73
8168,9,1,73
8169,9,1,73
8170,9,1,73
8171,9,4,76
8172,9,4,76
8173,9,4,76
8174,9,4,76
8175,9,4,76
8176,9,4,76
8177,9,4,76
8178,9,4,76
8179,9,4,76
8180,9,4,76
8181,9,1,73
8182,9,1,73
8183,9,1,73
8184,9,1,73
8185,9,1,73
8186,9,1,73
8187,9,1,73
8188,9,1,73
8189,9,1,73
8190,9,1,73
8191,9,1,73
8192,9,4,76
8193,9,4,76
8194,9,4,76
8195,9,4,76
8196,9,4,76
8197,9,4,76
8198,9,4,76
8199,9,4,76
8200,9,4,76
8201,9,4,76
8202,9,4,76
8203,9,4,76
8204,9,4,76
8205,9,4,76
8206,9,4,76
8207,9,4,76
8208,9,4,76
8209,9,4,76
8210,9,4,76
8211,9,4,76
8212,9,4,76
8213,9,4,76
8214,9,4,76
8215,9,4,76
8216,9,4,76
8217,9,4,76
8218,9,4,76
8219,9,4,76
8220,9,4,76
8221,9,1,73
8222,9,1,73
8223,9,4,76
8224,9,4,76
8225,9,4,76
8226,9,4,76
8227,9,4,76
8228,9,4,76
8229,9,4,76
8230,9,4,76
8231,9,4,76
8232,9,4,76
8233,9,4,76
8234,9,4,76
8235,9,4,76
8236,9,4,76
8237,9,4,76
8238,9,4,76
8239,9,4,76
8240,9,4,76
8241,9,4,76
8242,9,4,76
8243,9,4,76
8244,9,4,76
8245,9,4,76
8246,9,4,76
8247,9,4,76
8248,9,4,76
8249,9,4,76
8250,9,4,76
8251,9,4,76
8252,9,4,76
8253,9,4,76
8254,9,4,76
8255,9,4,76
8256,9,4,76
8257,9,4,76
8258,9,4,76
8259,9,4,76
8260,9,4,76
8261,9,4,76
8262,9,4,76
8263,9,4,76
8264,9,4,76
8265,9,4,76
8266,9,4,76
8267,9,4,76
8268,9,4,76
8269,9,4,76
8270,9,4,76
8271,9,4,76
8272,9,4,76
8273,9,4,76
8274,9,4,76
8275,9,1,73
8276,9,1,73
8277,9,1,73
8278,9,1,73
8279,9,1,73
8280,9,1,73
8281,9,1,73
8282,9,1,73
8283,9,1,73
8284,9,1,73
8285,9,1,73
8286,9,1,73
8287,9,1,73
8288,9,4,76
8289,9,4,76
8290,9,4,76
8291,9,4,76
8292,9,4,76
8293,9,4,76
8294,9,4,76
8295,9,4,76
8296,9,4,76
8297,9,4,76
8298,9,4,76
8299,9,4,76
8300,9,4,76
8301,9,4,76
8302,9,4,76
8303,9,4,76
8304,9,4,76
8305,9,5,77
8306,9,5,77
8307,9,5,77
8308,5,5,41
8309,5,5,41
8310,5,5,41
8311,5,5,41
8312,5,5,41
8313,5,5,41
8314,5,5,41
8315,5,5,41
8316,5,5,41
8317,8,5,68
8318,8,8,71
8319,8,8,71
8320,8,8,71
8321,8,8,71
8322,8,8,71
8323,8,8,71
8324,8,8,71
8325,8,8,71
8326,8,8,71
8327,8,8,71
8328,8,8,71
8329,8,8,71
8330,8,8,71
8331,8,8,71
8332,8,8,71
8333,8,8,71
8334,8,8,71
8335,8,8,71
8336,8,8,71
8337,8,8,71
8338,8,8,71
8339,8,8,71
8340,8,8,71
8341,8,8,71
8342,8,8,71
8343,8,5,68
8344,5,5,41
8345,6,4,49
8346,6,4,49
8347,6,4,49
8348,6,4,49
8349,6,4,49
8350,6,4,49
8351,6,4,49
8352,6,4,49
8353,6,4,49
8354,6,4,49
8355,6,4,49
8356,6,4,49
8357,6,4,49
8358,6,4,49
8359,6,4,49
8360,6,4,49
8361,6,4,49
8362,6,4,49
8363,6,4,49
8364,6,4,49
8365,6,4,49
8366,6,4,49
8367,6,4,49
8368,6,4,49
8369,6,5,50
8370,6,8,53
8371,6,8,53
8372,6,8,53
8373,6,8,53
8374,6,8,53
8375,6,8,53
8376,6,8,53
8377,6,5,50
8378,6,4,49
8379,6,4,49
8380,6,4,49
8381,9,4,76
8382,9,4,76
8383,9,4,76
8384,9,1,73
8385,9,1,73
8386,9,1,73
8387,9,1,73
8388,9,1,73
8389,9,1,73
8390,9,1,73
8391,9,1,73
8392,9,1,73
8393,9,1,73
8394,9,4,76
8395,9,4,76
8396,9,4,76
8397,9,4,76
8398,9,4,76
8399,9,4,76
8400,9,4,76
8401,9,4,76
8402,9,4,76
8403,9,4,76
8404,9,4,76
8405,9,4,76
8406,9,4,76
8407,9,4,76
8408,9,4,76
8409,9,4,76
8410,9,4,76
8411,9,4,76
8412,9,4,76
8413,9,4,76
8414,9,4,76
8415,9,4,76
8416,9,4,76
8417,9,4,76
8418,9,4,76
8419,9,4,76
8420,9,4,76
8421,9,4,76
8422,9,1,73
8423,9,1,73
8424,9,1,73
8425,9,1,73
8426,9,1,73
8427,9,1,73
8428,9,1,73
8429,9,1,73
8430,9,1,73
8431,9,1,73
8432,9,1,73
8433,9,1,73
8434,9,4,76
8435,9,4,76
8436,9,4,76
8437,9,4,76
8438,9,4,76
8439,9,4,76
8440,9,4,76
8441,9,4,76
8442,9,4,76
8443,9,4,76
8444,9,4,76
8445,9,4,76
8446,9,4,76
8447,9,4,76
8448,9,4,76
8449,9,4,76
8450,9,4,76
8451,9,4,76
8452,9,4,76
8453,9,4,76
8454,9,4,76
8455,9,4,76
8456,9,4,76
8457,9,4,76
8458,9,4,76
8459,9,4,76
8460,9,4,76
8461,9,4,76
8462,9,5,77
8463,9,5,77
8464,9,5,77
8465,9,5,77
8466,9,5,77
8467,9,5,77
8468,9,5,77
8469,9,5,77
8470,9,5,77
8471,9,5,77
8472,9,5,77
8473,9,5,77
8474,9,5,77
8475,9,5,77
8476,9,5,77
8477,9,5,77
8478,9,5,77
8479,9,5,77
8480,9,5,77
8481,9,5,77
8482,9,5,77
8483,9,5,77
8484,9,5,77
8485,9,5,77
8486,9,5,77
8487,9,5,77
8488,9,5,77
8489,9,5,77
8490,9,5,77
8491,9,5,77
8492,9,5,77
8493,9,5,77
8494,9,5,77
8495,9,5,77
8496,9,5,77
8497,9,5,77
8498,9,5,77
8499,9,5,77
8500,9,5,77
8501,9,5,77
8502,9,5,77
