frame_idx,l_label,r_label,label
7313,5,4,40
7314,5,4,40
7315,4,4,31
7316,4,4,31
7317,4,4,31
7318,4,4,31
7319,4,4,31
7320,4,4,31
7321,4,4,31
7322,4,4,31
7323,4,4,31
7324,4,4,31
7325,4,4,31
7326,4,4,31
7327,5,4,40
7328,5,4,40
7329,6,4,49
7330,6,4,49
7331,6,4,49
7332,6,7,52
7333,6,7,52
7334,6,7,52
7335,6,7,52
7336,6,7,52
7337,6,7,52
7338,6,7,52
7339,6,7,52
7340,6,7,52
7341,6,7,52
7342,6,7,52
7343,6,7,52
7344,6,7,52
7345,6,7,52
7346,6,7,52
7347,6,4,49
7348,6,4,49
7349,6,4,49
7350,6,4,49
7351,6,4,49
7352,6,4,49
7353,6,4,49
7354,6,4,49
7355,6,4,49
7356,6,4,49
7357,6,4,49
7358,6,4,49
7359,6,4,49
7360,6,4,49
7361,6,4,49
7362,6,4,49
7363,6,4,49
7364,6,4,49
7365,6,4,49
7366,6,4,49
7367,6,4,49
7368,6,4,49
7369,6,4,49
7370,6,4,49
7371,6,4,49
7372,6,4,49
7373,5,4,40
7374,8,4,67
7375,8,4,67
7376,8,4,67
7377,8,4,67
7378,8,4,67
7379,8,4,67
7380,8,4,67
7381,8,4,67
7382,8,4,67
7383,8,7,70
7384,8,7,70
7385,8,7,70
7386,8,4,67
7387,8,4,67
7388,8,4,67
7389,8,4,67
7390,8,4,67
7391,8,4,67
7392,8,4,67
7393,8,4,67
7394,8,7,70
7395,8,7,70
7396,8,7,70
7397,8,7,70
7398,8,7,70
7399,8,7,70
7400,8,7,70
7401,8,7,70
7402,8,7,70
7403,8,7,70
7404,8,7,70
7405,8,7,70
7406,8,7,70
7407,5,4,40
7408,5,4,40
7409,5,4,40
7410,5,4,40
7411,5,4,40
7412,5,4,40
7413,5,4,40
7414,5,4,40
7415,5,4,40
7416,5,4,40
7417,5,4,40
7418,5,4,40
7419,5,4,40
7420,5,4,40
7421,5,4,40
7422,4,4,31
7423,4,4,31
7424,4,4,31
7425,4,4,31
7426,4,4,31
7427,4,4,31
7428,4,4,31
7429,4,4,31
7430,4,4,31
7431,4,4,31
7432,4,4,31
7433,4,4,31
7434,4,4,31
7435,4,4,31
7436,4,4,31
7437,4,4,31
7438,4,4,31
7439,4,4,31
7440,4,4,31
7441,4,4,31
7442,4,4,31
7443,4,4,31
7444,4,4,31
7445,4,4,31
7446,4,4,31
7447,4,4,31
7448,4,4,31
7449,4,4,31
7450,4,4,31
7451,4,4,31
7452,4,4,31
7453,4,4,31
7454,4,4,31
7455,4,4,31
7456,4,4,31
7457,4,4,31
7458,4,4,31
7459,4,4,31
7460,4,4,31
7461,4,4,31
7462,4,4,31
7463,4,4,31
7464,4,4,31
7465,4,4,31
7466,4,4,31
7467,4,4,31
7468,7,4,58
7469,7,4,58
7470,7,4,58
7471,7,4,58
7472,7,4,58
7473,7,4,58
7474,7,4,58
7475,7,4,58
7476,4,4,31
7477,4,4,31
7478,4,4,31
7479,4,4,31
7480,4,4,31
7481,4,4,31
7482,4,4,31
7483,4,4,31
7484,4,4,31
7485,4,4,31
7486,4,4,31
7487,4,4,31
7488,4,4,31
7489,4,4,31
7490,4,4,31
7491,4,4,31
7492,4,4,31
7493,4,4,31
7494,4,4,31
7495,4,4,31
7496,4,4,31
7497,4,4,31
7498,4,4,31
7499,4,4,31
7500,4,4,31
7501,4,4,31
7502,4,4,31
7503,5,5,41
7504,5,5,41
7505,5,5,41
7506,8,7,70
7507,8,8,71
7508,5,7,43
7509,5,8,44
7510,5,7,43
7511,5,4,40
7512,6,4,49
7513,6,4,49
7514,6,4,49
7515,6,4,49
7516,6,4,49
7517,6,4,49
7518,6,4,49
7519,6,4,49
7520,5,4,40
7521,5,4,40
7522,5,4,40
7523,5,5,41
7524,5,8,44
7525,7,8,62
7526,4,4,31
7527,4,4,31
7528,4,4,31
7529,4,4,31
7530,4,4,31
7531,4,4,31
7532,4,4,31
7533,4,4,31
7534,4,4,31
7535,4,4,31
7536,4,4,31
7537,4,4,31
7538,4,4,31
7539,4,4,31
7540,4,4,31
7541,4,4,31
7542,4,4,31
7543,4,4,31
7544,4,4,31
7545,4,4,31
7546,5,4,40
7547,5,5,41
7548,5,4,40
7549,5,4,40
7550,5,4,40
7551,5,4,40
7552,5,4,40
7553,5,4,40
7554,5,4,40
7555,5,4,40
7556,5,4,40
7557,5,4,40
7558,5,4,40
7559,5,4,40
7560,5,4,40
7561,5,4,40
7562,5,4,40
7563,5,4,40
7564,5,4,40
7565,5,4,40
7566,5,4,40
7567,5,4,40
7568,5,4,40
7569,5,4,40
7570,5,4,40
7571,5,4,40
7572,5,4,40
7573,6,4,49
7574,6,4,49
7575,6,4,49
7576,6,4,49
7577,6,4,49
7578,6,4,49
7579,6,4,49
7580,5,4,40
7581,5,4,40
7582,5,4,40
7583,8,4,67
7584,8,4,67
7585,8,4,67
7586,8,4,67
7587,8,4,67
7588,5,4,40
7589,5,4,40
7590,6,4,49
7591,5,4,40
7592,6,4,49
7593,5,4,40
7594,6,4,49
7595,6,4,49
7596,6,1,46
7597,6,1,46
7598,6,1,46
7599,6,4,49
7600,6,4,49
7601,5,4,40
7602,5,4,40
7603,5,4,40
7604,5,4,40
7605,5,4,40
7606,5,4,40
7607,5,4,40
7608,5,4,40
7609,5,4,40
7610,4,4,31
7611,4,4,31
7612,4,4,31
7613,4,4,31
7614,4,4,31
7615,4,4,31
7616,4,4,31
7617,4,4,31
7618,4,4,31
7619,4,4,31
7620,4,4,31
7621,4,4,31
7622,4,4,31
7623,4,4,31
7624,4,4,31
7625,4,4,31
7626,4,4,31
7627,4,4,31
7628,4,4,31
7629,4,4,31
7630,4,4,31
7631,4,4,31
7632,4,4,31
7633,4,4,31
7634,4,4,31
7635,4,4,31
7636,4,4,31
7637,4,4,31
7638,4,4,31
7639,4,4,31
7640,4,4,31
7641,4,4,31
7642,4,4,31
7643,4,4,31
7644,4,4,31
7645,4,4,31
7646,4,4,31
7647,4,4,31
7648,4,4,31
7649,4,4,31
7650,4,4,31
7651,4,4,31
7652,4,4,31
7653,4,4,31
7654,4,4,31
7655,4,4,31
7656,4,4,31
7657,4,4,31
7658,4,4,31
7659,4,4,31
7660,4,4,31
7661,7,4,58
7662,4,4,31
7663,4,4,31
7664,4,4,31
7665,4,4,31
7666,4,4,31
7667,4,4,31
7668,4,4,31
7669,4,4,31
7670,4,4,31
7671,4,4,31
7672,4,4,31
7673,4,4,31
7674,4,4,31
7675,4,4,31
7676,4,4,31
7677,4,4,31
7678,4,4,31
7679,4,4,31
7680,4,4,31
7681,4,4,31
7682,4,4,31
7683,4,4,31
7684,4,4,31
7685,4,4,31
7686,4,4,31
7687,4,4,31
7688,4,4,31
7689,4,4,31
7690,4,4,31
7691,4,4,31
7692,4,4,31
7693,4,4,31
7694,4,4,31
7695,4,4,31
7696,4,4,31
7697,4,4,31
7698,4,4,31
7699,4,4,31
7700,4,4,31
7701,4,4,31
7702,4,4,31
7703,4,4,31
7704,5,4,40
7705,5,4,40
7706,5,4,40
7707,5,4,40
7708,5,4,40
7709,5,4,40
7710,5,4,40
7711,4,4,31
7712,4,4,31
7713,4,4,31
7714,4,4,31
7715,4,4,31
7716,4,4,31
7717,4,4,31
7718,4,4,31
7719,4,4,31
7720,4,4,31
7721,4,4,31
7722,4,4,31
7723,4,4,31
7724,4,4,31
7725,4,4,31
7726,4,4,31
7727,4,4,31
7728,4,4,31
7729,4,4,31
7730,4,4,31
7731,4,4,31
7732,4,4,31
7733,4,4,31
7734,4,4,31
7735,4,4,31
7736,4,4,31
7737,5,4,40
7738,5,4,40
7739,5,4,40
7740,5,4,40
7741,6,4,49
7742,9,4,76
7743,9,4,76
7744,9,4,76
7745,9,4,76
7746,9,4,76
7747,6,4,49
7748,6,4,49
7749,5,4,40
7750,5,4,40
7751,5,4,40
7752,5,4,40
7753,5,4,40
7754,5,4,40
7755,6,4,49
7756,6,4,49
7757,6,4,49
7758,6,4,49
7759,6,4,49
7760,6,4,49
7761,6,1,46
7762,6,1,46
7763,6,1,46
7764,6,1,46
7765,6,4,49
7766,6,4,49
7767,6,4,49
7768,6,4,49
7769,6,4,49
7770,6,4,49
7771,6,4,49
7772,6,4,49
7773,6,4,49
7774,6,1,46
7775,6,1,46
7776,6,4,49
7777,6,4,49
7778,6,4,49
7779,6,4,49
7780,6,4,49
7781,6,4,49
7782,6,4,49
7783,6,4,49
7784,6,4,49
7785,6,4,49
7786,6,4,49
7787,6,4,49
7788,5,4,40
7789,5,4,40
7790,5,4,40
7791,5,4,40
7792,5,4,40
7793,5,4,40
7794,4,4,31
7795,4,4,31
7796,4,4,31
7797,4,4,31
7798,4,4,31
7799,4,4,31
7800,4,4,31
7801,4,4,31
7802,4,4,31
7803,4,4,31
7804,4,4,31
7805,4,4,31
7806,5,4,40
7807,5,4,40
7808,5,4,40
7809,5,4,40
7810,5,4,40
7811,5,4,40
7812,6,4,49
7813,6,4,49
7814,6,4,49
7815,6,4,49
7816,6,7,52
7817,9,7,79
7818,9,7,79
7819,9,4,76
7820,9,4,76
7821,6,4,49
7822,6,4,49
7823,6,4,49
7824,6,4,49
7825,6,4,49
7826,6,4,49
7827,6,4,49
7828,6,4,49
7829,6,4,49
7830,6,4,49
7831,6,4,49
7832,6,7,52
7833,6,7,52
7834,6,7,52
7835,6,7,52
7836,6,4,49
7837,6,4,49
7838,5,4,40
7839,5,4,40
7840,5,4,40
7841,5,4,40
7842,5,4,40
7843,4,4,31
7844,4,4,31
7845,4,4,31
7846,4,4,31
7847,4,4,31
7848,4,4,31
7849,4,4,31
7850,4,4,31
7851,4,4,31
7852,4,4,31
7853,4,4,31
7854,4,4,31
7855,4,4,31
7856,4,4,31
7857,4,4,31
7858,4,4,31
7859,4,4,31
7860,4,4,31
7861,4,4,31
7862,4,4,31
7863,4,4,31
7864,4,4,31
7865,4,4,31
7866,4,4,31
7867,4,4,31
7868,4,4,31
7869,4,4,31
7870,4,4,31
7871,4,4,31
7872,4,4,31
7873,1,1,1
7874,1,1,1
7875,4,4,31
7876,4,4,31
7877,4,4,31
7878,4,4,31
7879,4,4,31
7880,4,4,31
7881,4,4,31
7882,4,4,31
7883,4,4,31
7884,4,4,31
7885,4,4,31
7886,4,4,31
7887,4,4,31
7888,4,4,31
7889,4,4,31
7890,4,4,31
7891,4,4,31
7892,4,4,31
7893,4,4,31
7894,4,4,31
7895,4,4,31
7896,4,4,31
7897,4,4,31
7898,4,4,31
7899,4,4,31
7900,4,4,31
7901,5,4,40
7902,5,4,40
7903,5,4,40
7904,5,4,40
7905,5,4,40
7906,5,4,40
7907,5,4,40
7908,6,4,49
7909,6,4,49
7910,6,4,49
7911,6,4,49
7912,6,4,49
7913,6,4,49
7914,9,4,76
7915,9,4,76
7916,9,4,76
7917,9,4,76
7918,9,4,76
7919,9,4,76
7920,6,4,49
7921,6,4,49
7922,6,4,49
7923,6,4,49
7924,5,7,43
7925,5,7,43
7926,5,4,40
7927,5,4,40
7928,4,4,31
7929,4,4,31
7930,4,4,31
7931,4,4,31
7932,4,4,31
7933,4,4,31
7934,4,4,31
7935,4,4,31
7936,4,4,31
7937,4,4,31
7938,4,4,31
7939,4,4,31
7940,4,4,31
7941,5,4,40
7942,5,4,40
7943,5,4,40
7944,5,4,40
7945,5,4,40
7946,5,4,40
7947,5,4,40
7948,5,4,40
7949,5,4,40
7950,5,4,40
7951,5,4,40
7952,5,4,40
7953,5,4,40
7954,5,4,40
7955,4,4,31
7956,4,4,31
7957,4,4,31
7958,4,4,31
7959,4,4,31
7960,4,4,31
7961,4,4,31
7962,4,4,31
7963,4,4,31
7964,4,4,31
7965,4,4,31
7966,4,4,31
7967,4,4,31
7968,4,4,31
7969,4,4,31
7970,5,4,40
7971,5,4,40
7972,5,7,43
7973,5,7,43
7974,5,7,43
7975,5,7,43
7976,6,7,52
7977,6,7,52
7978,6,7,52
7979,6,7,52
7980,9,7,79
7981,9,7,79
7982,9,7,79
7983,9,7,79
7984,9,7,79
7985,9,7,79
7986,9,7,79
7987,9,7,79
7988,9,7,79
7989,9,7,79
7990,9,7,79
7991,6,7,52
7992,6,7,52
7993,6,4,49
7994,6,4,49
7995,6,4,49
7996,6,4,49
7997,6,4,49
7998,6,4,49
7999,6,4,49
8000,6,4,49
8001,9,4,76
8002,9,4,76
8003,6,7,52
8004,6,7,52
8005,6,7,52
8006,6,4,49
8007,6,4,49
8008,6,4,49
8009,6,4,49
8010,6,4,49
8011,6,7,52
8012,9,7,79
8013,6,7,52
8014,6,7,52
8015,5,7,43
8016,5,7,43
8017,5,4,40
8018,5,4,40
8019,4,4,31
8020,4,4,31
8021,4,4,31
8022,7,7,61
8023,7,7,61
8024,7,7,61
8025,7,7,61
8026,7,7,61
8027,7,7,61
8028,7,4,58
8029,7,4,58
8030,7,4,58
8031,7,4,58
8032,7,4,58
8033,7,4,58
8034,7,4,58
8035,7,4,58
8036,7,4,58
8037,7,4,58
8038,7,4,58
8039,7,4,58
8040,4,4,31
8041,4,4,31
8042,4,4,31
8043,4,4,31
8044,4,4,31
8045,4,4,31
8046,4,4,31
8047,4,4,31
8048,5,4,40
8049,5,4,40
8050,5,4,40
8051,5,4,40
8052,5,4,40
8053,5,4,40
8054,5,4,40
8055,5,4,40
8056,5,4,40
8057,5,4,40
8058,5,4,40
8059,5,4,40
8060,4,4,31
8061,4,4,31
8062,4,4,31
8063,4,4,31
8064,4,4,31
8065,4,4,31
8066,4,4,31
8067,4,4,31
8068,4,4,31
8069,4,4,31
8070,4,4,31
8071,4,4,31
8072,4,4,31
8073,4,4,31
8074,4,4,31
8075,4,4,31
8076,4,4,31
8077,4,4,31
8078,5,4,40
8079,5,4,40
8080,5,4,40
8081,5,4,40
8082,5,4,40
8083,5,4,40
8084,5,4,40
8085,5,4,40
8086,5,4,40
8087,5,4,40
8088,5,4,40
8089,5,4,40
8090,5,4,40
8091,5,4,40
8092,5,4,40
8093,5,4,40
8094,5,4,40
8095,5,4,40
8096,5,4,40
8097,5,4,40
8098,5,4,40
8099,4,4,31
8100,5,4,40
8101,5,4,40
8102,5,4,40
8103,4,4,31
8104,4,4,31
8105,4,4,31
8106,4,4,31
8107,4,4,31
8108,4,4,31
8109,4,4,31
8110,4,4,31
8111,4,4,31
8112,4,4,31
8113,4,4,31
8114,4,4,31
8115,4,4,31
8116,4,4,31
8117,4,4,31
8118,4,4,31
8119,4,4,31
8120,4,4,31
8121,4,4,31
8122,4,4,31
8123,4,4,31
8124,4,4,31
8125,4,5,32
8126,4,4,31
8127,4,4,31
8128,4,4,31
8129,4,4,31
8130,4,4,31
8131,4,4,31
8132,4,4,31
8133,4,4,31
8134,4,4,31
8135,4,4,31
8136,4,4,31
8137,4,4,31
8138,4,4,31
8139,4,4,31
8140,4,4,31
8141,4,4,31
8142,4,4,31
8143,4,4,31
8144,4,4,31
8145,4,4,31
8146,5,4,40
8147,5,4,40
8148,5,4,40
8149,5,4,40
8150,5,4,40
8151,5,4,40
8152,5,4,40
8153,5,4,40
8154,5,4,40
8155,5,4,40
8156,5,4,40
8157,5,4,40
8158,5,4,40
8159,5,4,40
8160,5,5,41
8161,5,8,44
8162,5,7,43
8163,5,5,41
8164,5,4,40
8165,5,4,40
8166,5,7,43
8167,5,7,43
8168,5,7,43
8169,5,7,43
8170,5,7,43
8171,5,4,40
8172,5,8,44
8173,5,8,44
8174,5,8,44
8175,5,8,44
8176,5,5,41
8177,5,4,40
8178,5,4,40
8179,5,4,40
8180,4,4,31
8181,7,7,61
8182,7,7,61
8183,7,7,61
8184,7,8,62
8185,7,8,62
8186,4,8,35
8187,5,5,41
8188,5,4,40
8189,5,4,40
8190,5,5,41
8191,5,5,41
8192,8,8,71
8193,8,8,71
8194,8,8,71
8195,8,8,71
8196,8,8,71
8197,8,7,70
8198,8,7,70
8199,8,7,70
8200,8,7,70
8201,8,7,70
8202,8,7,70
8203,4,4,31
8204,4,4,31
8205,4,4,31
8206,4,4,31
8207,5,4,40
8208,5,4,40
8209,5,4,40
8210,6,4,49
8211,6,4,49
8212,6,4,49
8213,6,4,49
8214,6,4,49
8215,6,4,49
8216,6,7,52
8217,6,7,52
8218,6,7,52
8219,6,7,52
8220,6,7,52
8221,6,7,52
8222,6,7,52
8223,6,7,52
8224,6,7,52
8225,6,7,52
8226,6,7,52
8227,6,4,49
8228,6,4,49
8229,6,4,49
8230,6,4,49
8231,5,4,40
8232,5,4,40
8233,5,4,40
8234,5,4,40
8235,5,4,40
8236,5,4,40
8237,5,4,40
8238,5,4,40
8239,5,4,40
8240,5,4,40
8241,5,4,40
8242,5,4,40
8243,5,4,40
8244,5,4,40
8245,5,4,40
8246,5,4,40
8247,5,4,40
8248,5,4,40
8249,4,4,31
8250,7,4,58
8251,7,4,58
8252,7,4,58
8253,7,4,58
8254,7,4,58
8255,7,7,61
8256,7,7,61
8257,7,7,61
8258,7,4,58
8259,7,4,58
8260,7,4,58
8261,7,4,58
8262,7,4,58
8263,7,4,58
8264,7,4,58
8265,4,4,31
8266,4,4,31
8267,5,4,40
8268,5,4,40
8269,5,4,40
8270,5,7,43
8271,5,7,43
8272,5,7,43
8273,5,4,40
8274,4,4,31
8275,7,4,58
8276,7,7,61
8277,7,7,61
8278,7,7,61
8279,7,7,61
8280,7,7,61
8281,7,4,58
8282,7,4,58
8283,7,4,58
8284,7,4,58
8285,7,4,58
8286,7,4,58
8287,7,4,58
8288,7,4,58
8289,7,4,58
8290,7,4,58
8291,7,4,58
8292,7,4,58
8293,7,4,58
8294,7,4,58
8295,4,4,31
8296,4,4,31
8297,4,4,31
8298,4,4,31
8299,4,4,31
8300,4,4,31
8301,4,4,31
8302,4,4,31
8303,4,4,31
8304,4,4,31
8305,4,4,31
8306,4,4,31
8307,4,4,31
8308,4,4,31
8309,4,4,31
8310,4,4,31
8311,4,4,31
8312,4,4,31
8313,4,4,31
8314,4,4,31
8315,4,4,31
8316,4,4,31
8317,4,4,31
8318,4,4,31
8319,4,4,31
8320,4,4,31
8321,4,4,31
8322,4,4,31
8323,4,4,31
8324,4,4,31
8325,4,4,31
8326,4,4,31
8327,4,4,31
8328,4,4,31
8329,4,4,31
8330,4,4,31
8331,4,4,31
8332,4,4,31
8333,4,4,31
8334,4,4,31
8335,4,4,31
8336,7,4,58
8337,7,4,58
8338,7,4,58
8339,7,4,58
8340,7,4,58
8341,7,4,58
8342,4,4,31
8343,4,4,31
8344,4,4,31
8345,4,4,31
8346,4,4,31
8347,4,4,31
8348,4,4,31
8349,4,4,31
8350,4,4,31
8351,4,4,31
8352,4,4,31
8353,4,4,31
8354,4,4,31
8355,4,4,31
8356,4,4,31
8357,7,4,58
8358,7,4,58
8359,7,4,58
8360,7,4,58
8361,7,4,58
8362,7,4,58
8363,7,4,58
8364,7,4,58
8365,7,7,61
8366,7,4,58
8367,7,4,58
8368,7,4,58
8369,7,4,58
8370,7,4,58
8371,7,4,58
8372,7,4,58
8373,7,4,58
8374,4,4,31
8375,4,4,31
8376,5,4,40
8377,5,4,40
8378,5,4,40
8379,5,4,40
8380,5,4,40
8381,5,4,40
8382,5,4,40
8383,5,4,40
8384,4,4,31
8385,4,4,31
8386,7,4,58
8387,4,4,31
8388,4,4,31
8389,4,4,31
8390,4,4,31
8391,4,4,31
8392,4,4,31
8393,4,4,31
8394,7,4,58
8395,7,4,58
8396,7,4,58
8397,7,4,58
8398,7,4,58
8399,7,4,58
8400,7,4,58
8401,7,4,58
8402,4,4,31
8403,4,4,31
8404,5,4,40
8405,4,4,31
8406,4,4,31
8407,4,4,31
8408,4,4,31
8409,4,4,31
8410,4,4,31
8411,4,4,31
8412,4,4,31
8413,4,4,31
8414,4,4,31
8415,4,4,31
8416,4,4,31
8417,4,4,31
8418,4,4,31
8419,5,4,40
8420,5,4,40
8421,5,4,40
8422,5,4,40
8423,5,4,40
8424,5,4,40
8425,5,4,40
8426,5,4,40
8427,5,4,40
8428,5,4,40
8429,5,4,40
8430,5,4,40
8431,5,4,40
8432,4,4,31
8433,4,4,31
8434,7,7,61
8435,7,7,61
8436,8,7,70
8437,8,4,67
8438,8,4,67
8439,5,4,40
8440,5,4,40
8441,5,4,40
8442,5,7,43
8443,5,7,43
8444,5,7,43
8445,5,4,40
8446,5,4,40
8447,5,4,40
8448,5,4,40
8449,5,4,40
8450,5,4,40
8451,5,4,40
8452,5,4,40
8453,5,4,40
8454,5,4,40
8455,5,4,40
8456,5,4,40
8457,5,4,40
8458,8,4,67
8459,8,7,70
8460,8,7,70
8461,8,7,70
8462,8,7,70
8463,7,7,61
8464,7,7,61
8465,7,7,61
8466,7,7,61
8467,7,4,58
8468,7,4,58
8469,4,4,31
8470,5,4,40
8471,5,4,40
8472,5,4,40
8473,5,4,40
8474,5,4,40
8475,5,4,40
8476,5,4,40
8477,5,4,40
8478,5,4,40
8479,6,4,49
8480,6,4,49
8481,5,4,40
8482,5,4,40
8483,5,4,40
8484,5,7,43
8485,5,7,43
8486,5,7,43
8487,8,7,70
8488,8,7,70
8489,8,7,70
8490,9,7,79
8491,9,7,79
8492,9,7,79
8493,9,7,79
8494,9,7,79
8495,9,7,79
8496,9,7,79
8497,9,7,79
8498,9,4,76
8499,9,4,76
8500,9,4,76
8501,6,4,49
8502,6,4,49
8503,5,4,40
8504,5,7,43
8505,5,7,43
8506,6,4,49
8507,6,4,49
8546,1,1,1
8584,5,7,43
8585,5,7,43
8586,6,7,52
8587,6,7,52
8588,5,7,43
8589,5,7,43
8590,5,8,44
8591,8,8,71
8592,8,7,70
8593,5,7,43
8594,5,4,40
8595,5,4,40
8596,5,4,40
8597,5,5,41
8598,8,8,71
8599,8,8,71
8600,8,8,71
8601,8,8,71
8602,8,8,71
8603,8,8,71
8604,8,8,71
8605,8,7,70
8606,8,7,70
8607,8,7,70
8608,8,7,70
8609,8,7,70
8610,9,7,79
8611,9,7,79
8612,8,7,70
8613,8,7,70
8614,8,7,70
8615,8,7,70
8616,8,7,70
8617,8,7,70
8618,8,7,70
8619,8,7,70
8620,8,8,71
8621,8,8,71
8622,5,7,43
8623,5,4,40
8624,5,4,40
8625,5,4,40
8626,4,4,31
8627,4,4,31
8628,4,4,31
8629,4,4,31
8630,4,4,31
8631,4,4,31
8632,4,4,31
8633,4,4,31
8634,4,4,31
8635,4,4,31
8636,4,4,31
8637,4,4,31
8638,4,4,31
8639,4,4,31
8640,4,4,31
8641,4,4,31
8642,4,4,31
8643,4,4,31
8644,4,4,31
8645,4,4,31
8646,4,4,31
8647,4,4,31
8648,4,4,31
8649,4,4,31
8650,4,4,31
8651,4,4,31
8652,4,4,31
8653,4,4,31
8654,4,4,31
8655,4,4,31
8656,4,4,31
8657,4,4,31
8658,4,4,31
8659,4,4,31
8660,5,4,40
8661,5,4,40
8662,5,4,40
8663,5,4,40
8664,5,4,40
8665,6,4,49
8666,6,4,49
8667,6,4,49
8668,6,7,52
8669,6,4,49
8670,6,4,49
8671,6,4,49
8672,6,4,49
8673,6,4,49
8674,6,4,49
8675,6,7,52
8676,9,7,79
8677,9,7,79
8678,9,7,79
8679,9,7,79
8680,6,7,52
8681,5,7,43
8682,5,7,43
8683,5,7,43
8684,5,7,43
8685,5,7,43
8686,5,7,43
8687,5,8,44
8688,5,8,44
8689,8,8,71
8690,8,8,71
8691,8,8,71
8692,8,8,71
8693,8,8,71
8694,8,8,71
8695,8,8,71
8696,5,7,43
8697,5,7,43
8698,5,7,43
8699,5,7,43
8700,5,7,43
8701,5,7,43
8702,5,4,40
8703,5,4,40
8704,5,4,40
8705,5,4,40
8706,5,4,40
8707,5,4,40
8708,5,5,41
8709,5,5,41
8710,5,5,41
8711,5,8,44
8712,5,4,40
8713,5,4,40
8714,4,4,31
8715,7,4,58
8716,7,4,58
8717,7,4,58
8718,7,4,58
8719,7,4,58
8720,7,4,58
8721,7,4,58
8722,7,4,58
8723,7,4,58
8724,7,4,58
8725,7,4,58
8726,7,4,58
8727,7,4,58
8728,7,4,58
8729,7,4,58
8730,7,4,58
8731,7,4,58
8732,8,4,67
8733,8,4,67
8734,8,4,67
8735,5,4,40
8736,5,4,40
8737,5,4,40
8738,5,4,40
8739,5,4,40
8740,5,4,40
8741,4,4,31
8742,4,1,28
8743,1,1,1
8744,1,1,1
8745,1,1,1
8746,1,1,1
8747,1,1,1
8748,1,1,1
8749,1,1,1
8750,1,1,1
8751,4,1,28
8752,4,1,28
8753,4,4,31
8754,4,4,31
8755,4,4,31
8756,4,4,31
8757,4,4,31
8758,4,4,31
8759,4,4,31
8760,4,4,31
8761,4,4,31
8762,4,4,31
8763,4,4,31
8764,4,4,31
8765,4,4,31
8766,4,4,31
8767,4,4,31
8768,4,4,31
8769,4,4,31
8770,4,4,31
8771,4,4,31
8772,4,4,31
8773,4,4,31
8774,4,4,31
8775,4,4,31
8776,4,4,31
8777,4,4,31
8778,4,4,31
8779,4,4,31
8780,4,4,31
8781,4,4,31
8782,4,4,31
8783,4,4,31
8784,4,4,31
8785,4,4,31
8786,4,4,31
8787,4,4,31
8788,4,4,31
8789,4,4,31
8790,4,4,31
8791,4,4,31
8792,4,4,31
8793,4,4,31
8794,4,4,31
8795,4,4,31
8796,4,4,31
8797,4,4,31
8798,4,4,31
8799,4,4,31
8800,4,1,28
8801,4,1,28
8802,1,1,1
8803,1,1,1
8804,1,1,1
8805,4,1,28
8806,4,1,28
8807,4,1,28
8808,4,1,28
8809,4,1,28
8810,4,1,28
8811,4,1,28
8812,4,1,28
8813,4,1,28
8814,4,1,28
8815,4,1,28
8816,4,1,28
8817,4,1,28
8818,4,1,28
8819,4,1,28
8820,4,1,28
8821,4,1,28
8822,4,4,31
8823,4,4,31
8824,4,4,31
8825,4,4,31
8826,4,4,31
8827,4,4,31
8828,4,4,31
8829,4,4,31
8830,4,4,31
8831,4,4,31
8832,4,4,31
8833,4,4,31
8834,4,4,31
8835,4,4,31
8836,4,4,31
8837,4,4,31
8838,4,1,28
8839,4,1,28
8840,4,1,28
8841,4,1,28
8842,4,1,28
8843,4,4,31
8844,4,4,31
8845,4,4,31
8846,4,1,28
8847,4,1,28
8848,4,1,28
8849,4,1,28
8850,4,4,31
8851,4,4,31
8852,4,4,31
8853,4,4,31
8854,4,4,31
8855,4,4,31
8856,4,4,31
8857,4,4,31
8858,4,4,31
8859,4,4,31
8860,4,4,31
8861,4,4,31
8862,4,4,31
8863,4,4,31
8864,4,4,31
8865,4,4,31
8866,4,4,31
8867,1,1,1
8868,1,1,1
8869,1,1,1
8870,4,1,28
8871,4,1,28
8872,4,4,31
8873,4,4,31
8874,4,4,31
8875,4,1,28
8876,4,1,28
8877,4,1,28
8878,4,1,28
8879,4,1,28
8880,4,1,28
8881,4,1,28
8882,4,1,28
8883,4,1,28
8884,4,1,28
8885,4,1,28
8886,4,1,28
8887,4,1,28
8888,4,1,28
8889,4,1,28
8890,4,1,28
8891,4,1,28
8892,4,4,31
8893,4,4,31
8894,4,4,31
8895,4,4,31
8896,4,4,31
8897,4,4,31
8898,4,4,31
8899,4,4,31
8900,4,4,31
8901,4,4,31
8902,4,4,31
8903,4,4,31
8904,4,4,31
8905,4,4,31
8906,4,4,31
8907,4,4,31
8908,4,4,31
8909,5,4,40
8910,5,4,40
8911,5,4,40
8912,5,4,40
8913,5,4,40
8914,5,4,40
8915,5,4,40
8916,5,4,40
8917,6,4,49
8918,6,4,49
8919,6,4,49
8920,6,4,49
8921,6,1,46
8922,6,1,46
8923,6,1,46
8924,6,1,46
8925,6,1,46
8926,6,1,46
8927,6,1,46
8928,6,1,46
8929,6,1,46
8930,6,1,46
8931,6,1,46
8932,6,1,46
8933,6,1,46
8934,6,1,46
8935,6,1,46
8936,6,1,46
8937,6,4,49
8938,6,4,49
8939,6,4,49
8940,6,4,49
