frame_idx,l_label,r_label,label
7110,7,7,61
7111,7,7,61
7112,7,7,61
7113,7,7,61
7114,7,7,61
7115,7,4,58
7116,7,4,58
7117,7,4,58
7118,7,4,58
7119,7,4,58
7120,7,4,58
7121,7,4,58
7122,7,4,58
7123,7,4,58
7124,7,4,58
7125,7,4,58
7126,7,4,58
7127,4,4,31
7128,4,4,31
7129,4,4,31
7130,7,4,58
7131,7,4,58
7132,4,4,31
7133,4,4,31
7134,4,4,31
7135,4,4,31
7136,4,4,31
7137,7,7,61
7138,7,7,61
7139,7,7,61
7140,7,7,61
7141,7,7,61
7142,4,7,34
7143,7,7,61
7144,7,7,61
7145,7,7,61
7146,4,7,34
7147,7,7,61
7148,7,7,61
7149,7,4,58
7150,7,4,58
7151,7,4,58
7152,7,7,61
7153,7,7,61
7154,7,4,58
7155,7,7,61
7156,7,7,61
7157,7,7,61
7158,7,7,61
7159,7,7,61
7160,7,7,61
7161,7,7,61
7162,7,7,61
7163,7,7,61
7164,7,7,61
7165,7,7,61
7166,7,7,61
7167,4,7,34
7168,4,7,34
7169,7,7,61
7170,4,7,34
7171,4,7,34
7172,5,7,43
7173,5,7,43
7174,7,7,61
7175,7,7,61
7176,7,7,61
7177,7,7,61
7178,7,7,61
7179,7,7,61
7180,7,7,61
7181,7,4,58
7182,7,4,58
7183,7,4,58
7184,7,4,58
7185,7,4,58
7186,7,4,58
7187,4,4,31
7188,4,4,31
7189,4,4,31
7190,4,4,31
7191,4,4,31
7192,4,4,31
7193,4,4,31
7194,4,1,28
7195,5,1,37
7196,5,1,37
7197,5,1,37
7198,5,1,37
7199,5,1,37
7200,5,1,37
7201,3,1,19
7202,3,1,19
7203,3,1,19
7204,3,1,19
7205,2,1,10
7206,4,1,28
7207,2,1,10
7208,2,4,13
7209,2,4,13
7210,2,4,13
7211,2,4,13
7212,2,4,13
7213,2,4,13
7214,5,4,40
7215,2,4,13
7216,2,4,13
7217,5,4,40
7218,5,4,40
7219,5,4,40
7220,5,4,40
7221,5,4,40
7222,5,4,40
7223,2,4,13
7224,2,4,13
7225,4,4,31
7226,7,4,58
7227,7,4,58
7228,7,4,58
7229,7,4,58
7230,7,4,58
7231,7,4,58
7232,7,4,58
7233,7,4,58
7234,7,4,58
7235,7,4,58
7236,7,4,58
7237,7,4,58
7238,7,4,58
7239,7,4,58
7240,7,4,58
7241,7,1,55
7242,7,1,55
7243,7,1,55
7244,7,1,55
7245,7,1,55
7246,7,1,55
7247,7,1,55
7248,7,1,55
7249,7,1,55
7250,7,1,55
7251,7,1,55
7252,7,1,55
7253,7,4,58
7254,7,4,58
7255,7,4,58
7256,4,4,31
7257,7,4,58
7258,4,4,31
7259,7,4,58
7260,7,4,58
7261,7,4,58
7262,7,1,55
7263,7,4,58
7264,7,4,58
7265,4,4,31
7266,4,4,31
7267,7,4,58
7268,7,4,58
7269,7,4,58
7270,7,4,58
7271,7,4,58
7272,4,4,31
7273,7,4,58
7274,7,4,58
7275,7,4,58
7276,7,4,58
7277,7,4,58
7278,7,4,58
7279,7,4,58
7280,7,4,58
7281,7,4,58
7282,5,4,40
7283,4,7,34
7284,4,7,34
7285,4,7,34
7286,4,7,34
7287,4,7,34
7288,5,7,43
7289,2,7,16
7290,7,4,58
7291,7,4,58
7292,7,4,58
7293,4,4,31
7294,7,4,58
7295,4,4,31
7296,7,4,58
7297,4,4,31
7298,7,4,58
7299,7,4,58
7300,4,4,31
7301,4,4,31
7302,4,4,31
7303,4,4,31
7304,7,4,58
7305,7,4,58
7306,7,4,58
7307,7,4,58
7308,7,4,58
7309,7,4,58
7310,7,4,58
7311,7,4,58
7312,7,4,58
7313,4,4,31
7314,4,4,31
7315,4,4,31
7316,4,4,31
7317,7,7,61
7318,7,7,61
7319,7,7,61
7320,7,7,61
7321,7,7,61
7322,7,7,61
7323,7,7,61
7324,7,7,61
7325,7,7,61
7326,7,7,61
7327,7,7,61
7328,7,7,61
7329,7,7,61
7330,7,7,61
7331,7,7,61
7332,7,7,61
7333,7,7,61
7334,4,7,34
7335,7,7,61
7336,7,7,61
7337,7,4,58
7338,7,4,58
7339,7,4,58
7340,7,4,58
7341,7,4,58
7342,4,4,31
7343,4,4,31
7344,7,4,58
7345,7,4,58
7346,7,7,61
7347,7,7,61
7348,7,7,61
7349,7,7,61
7350,7,7,61
7351,7,7,61
7352,7,7,61
7353,7,7,61
7354,7,4,58
7355,7,4,58
7356,7,4,58
7357,7,4,58
7358,7,4,58
7359,7,4,58
7360,4,4,31
7361,4,4,31
7362,4,4,31
7363,4,4,31
7364,4,4,31
7365,4,4,31
7366,4,4,31
7367,4,4,31
7368,7,7,61
7369,7,7,61
7370,7,7,61
7371,7,7,61
7372,7,7,61
7373,7,7,61
7374,7,7,61
7375,7,7,61
7376,7,7,61
7377,7,7,61
7378,7,7,61
7379,7,7,61
7380,7,7,61
7381,7,7,61
7382,7,7,61
7383,7,7,61
7384,7,7,61
7385,7,7,61
7386,7,4,58
7387,7,4,58
7388,7,4,58
7389,4,4,31
7390,4,4,31
7391,4,4,31
7392,4,4,31
7393,4,4,31
7394,4,4,31
7395,7,4,58
7396,7,4,58
7397,7,4,58
7398,7,4,58
7399,7,7,61
7400,7,7,61
7401,4,7,34
7402,4,7,34
7403,7,7,61
7404,7,7,61
7405,7,7,61
7406,7,7,61
7407,7,7,61
7408,4,7,34
7409,4,7,34
7410,4,4,31
7411,4,4,31
7412,4,4,31
7413,4,4,31
7414,4,4,31
7415,4,4,31
7416,4,4,31
7417,4,4,31
7418,4,4,31
7419,4,4,31
7420,4,4,31
7421,4,4,31
7422,4,4,31
7423,4,4,31
7424,4,4,31
7425,4,4,31
7426,4,4,31
7427,4,4,31
7428,4,4,31
7429,4,4,31
7430,4,4,31
7431,4,4,31
7432,4,4,31
7433,4,4,31
7434,4,4,31
7435,4,4,31
7436,2,4,13
7437,2,4,13
7438,2,4,13
7439,2,4,13
7440,2,4,13
7441,1,4,4
7442,1,1,1
7443,1,1,1
7444,1,1,1
7445,4,1,28
7446,4,4,31
7447,4,4,31
7448,4,4,31
7449,4,4,31
7450,4,4,31
7451,4,4,31
7452,4,4,31
7453,4,4,31
7454,4,4,31
7455,4,4,31
7456,4,4,31
7457,4,7,34
7458,4,7,34
7459,4,7,34
7460,4,7,34
7461,4,4,31
7462,4,4,31
7463,4,4,31
7464,7,4,58
7465,7,4,58
7466,7,7,61
7467,7,4,58
7468,7,4,58
7469,7,4,58
7470,7,4,58
7471,7,7,61
7472,7,7,61
7473,7,7,61
7474,7,7,61
7475,7,4,58
7476,4,4,31
7477,4,4,31
7478,4,4,31
7479,4,4,31
7480,4,4,31
7481,4,4,31
7482,4,4,31
7483,4,4,31
7484,4,4,31
7485,4,4,31
7486,4,4,31
7487,4,4,31
7488,4,4,31
7489,4,4,31
7490,4,4,31
7491,4,4,31
7492,4,4,31
7493,4,4,31
7494,7,4,58
7495,7,4,58
7496,7,4,58
7497,7,4,58
7498,7,4,58
7499,7,4,58
7500,7,4,58
7501,4,4,31
7502,4,4,31
7503,4,4,31
7504,4,4,31
7505,4,4,31
7506,4,4,31
7507,4,4,31
7508,4,4,31
7509,5,4,40
7510,4,4,31
7511,4,4,31
7512,4,4,31
7513,4,4,31
7514,4,4,31
7515,4,4,31
7516,4,4,31
7517,4,4,31
7518,4,4,31
7519,4,4,31
7520,4,4,31
7521,4,4,31
7522,4,4,31
7523,4,4,31
7524,4,4,31
7525,4,4,31
7526,4,4,31
7527,4,4,31
7528,4,4,31
7529,4,4,31
7530,4,4,31
7531,4,4,31
7532,4,4,31
7533,4,4,31
7534,4,4,31
7535,4,4,31
7536,4,4,31
7537,4,4,31
7538,4,4,31
7539,4,4,31
7540,4,4,31
7541,4,4,31
7542,4,4,31
7543,4,4,31
7544,4,4,31
7545,4,4,31
7546,4,4,31
7547,4,4,31
7548,4,4,31
7549,7,7,61
7550,4,4,31
7551,4,7,34
7552,7,4,58
7553,7,4,58
7554,7,4,58
7555,4,4,31
7556,4,4,31
7557,4,4,31
7558,4,4,31
7559,4,4,31
7560,4,4,31
7561,7,4,58
7562,7,2,56
7563,7,3,57
7564,7,2,56
7565,7,2,56
7566,7,2,56
7567,7,2,56
7568,7,4,58
7569,4,4,31
7570,4,4,31
7571,4,4,31
7572,4,4,31
7573,4,4,31
7574,4,4,31
7575,4,1,28
7576,4,4,31
7577,4,2,29
7578,7,5,59
7579,7,4,58
7580,7,4,58
7581,7,4,58
7582,7,4,58
7583,7,4,58
7584,7,4,58
7585,7,4,58
7586,7,4,58
7587,7,4,58
7588,7,4,58
7589,7,4,58
7590,7,4,58
7591,7,4,58
7592,7,4,58
7593,4,4,31
7594,4,4,31
7595,4,4,31
7596,4,4,31
7597,4,4,31
7598,4,4,31
7599,4,4,31
7600,4,4,31
7601,4,4,31
7602,7,4,58
7603,7,7,61
7604,7,7,61
7605,7,7,61
7606,7,7,61
7607,7,7,61
7608,7,7,61
7609,7,7,61
7610,7,7,61
7611,7,7,61
7612,7,4,58
7613,7,4,58
7614,7,4,58
7615,7,4,58
7616,7,4,58
7617,4,4,31
7618,4,4,31
7619,4,4,31
7620,4,4,31
7621,7,4,58
7622,7,4,58
7623,7,4,58
7624,7,4,58
7625,7,4,58
7626,7,4,58
7627,7,4,58
7628,7,4,58
7629,7,4,58
7630,7,4,58
7631,7,4,58
7632,7,4,58
7633,4,4,31
7634,7,4,58
7635,7,4,58
7636,4,4,31
7637,4,4,31
7638,4,4,31
7639,4,4,31
7640,7,7,61
7641,7,7,61
7642,7,7,61
7643,7,4,58
7644,7,7,61
7645,7,7,61
7646,8,7,70
7647,8,7,70
7648,8,7,70
7649,7,7,61
7650,4,7,34
7651,5,7,43
7652,8,7,70
7653,8,7,70
7654,8,7,70
7655,8,7,70
7656,8,7,70
7657,7,7,61
7658,5,7,43
7659,5,7,43
7660,5,7,43
7661,5,7,43
7662,7,7,61
7663,7,7,61
7664,7,7,61
7665,7,7,61
7666,7,7,61
7667,7,7,61
7668,7,7,61
7669,7,7,61
7670,7,7,61
7671,7,7,61
7672,7,7,61
7673,7,7,61
7674,7,4,58
7675,7,4,58
7676,7,4,58
7677,7,4,58
7678,7,4,58
7679,7,4,58
7680,7,4,58
7681,7,4,58
7682,7,4,58
7683,7,4,58
7684,7,4,58
7685,7,7,61
7686,7,7,61
7687,7,7,61
7688,4,7,34
7689,5,7,43
7690,4,7,34
7691,4,7,34
7692,7,7,61
7693,7,7,61
7694,7,7,61
7695,7,7,61
7696,7,7,61
7697,7,7,61
7698,7,7,61
7699,7,7,61
7700,7,7,61
7701,7,7,61
7702,7,7,61
7703,7,4,58
7704,7,4,58
7705,7,4,58
7706,7,4,58
7707,7,4,58
7708,4,4,31
7709,4,4,31
7710,4,4,31
7711,4,4,31
7712,4,4,31
7713,4,4,31
7714,4,4,31
7715,4,4,31
7716,4,4,31
7717,4,4,31
7718,4,4,31
7719,4,4,31
7720,7,4,58
7721,7,4,58
7722,4,4,31
7723,7,4,58
7724,4,4,31
7725,7,4,58
7726,7,4,58
7727,5,4,40
7728,6,5,50
7729,5,5,41
7730,5,5,41
7731,6,5,50
7732,6,5,50
7733,6,5,50
7734,6,5,50
7735,6,5,50
7736,6,5,50
7737,6,5,50
7738,6,4,49
7739,6,4,49
7740,6,4,49
7741,5,4,40
7742,5,4,40
7743,6,4,49
7744,6,4,49
7745,6,4,49
7746,6,4,49
7747,6,4,49
7748,6,4,49
7749,6,4,49
7750,6,4,49
7751,6,4,49
7752,6,4,49
7753,6,4,49
7754,6,4,49
7755,6,4,49
7756,6,4,49
7757,6,4,49
7758,6,4,49
7759,6,4,49
7760,6,4,49
7761,6,4,49
7762,6,4,49
7763,6,4,49
7764,6,4,49
7765,6,4,49
7766,6,4,49
7767,6,4,49
7768,6,5,50
7769,6,5,50
7770,6,5,50
7771,6,5,50
7772,6,5,50
7773,6,5,50
7774,6,5,50
7775,6,5,50
7776,6,5,50
7777,6,5,50
7778,6,5,50
7779,6,5,50
7780,6,4,49
7781,6,4,49
7782,6,4,49
7783,6,4,49
7784,6,4,49
7785,6,4,49
7786,6,4,49
7787,6,4,49
7788,6,4,49
7789,6,5,50
7790,5,5,41
7791,5,5,41
7792,5,5,41
7793,5,5,41
7794,5,5,41
7795,5,5,41
7796,5,5,41
7797,5,5,41
7798,5,5,41
7799,5,5,41
7800,5,5,41
7801,5,5,41
7802,5,5,41
7803,5,5,41
7804,5,5,41
7805,5,5,41
7806,5,5,41
7807,5,5,41
7808,5,5,41
7809,5,5,41
7810,5,5,41
7811,5,5,41
7812,5,5,41
7813,5,5,41
7814,5,5,41
7815,5,5,41
7816,5,5,41
7817,5,5,41
7818,5,5,41
7819,5,5,41
7820,5,5,41
7821,5,5,41
7822,5,5,41
7823,5,5,41
7824,5,5,41
7825,6,5,50
7826,6,4,49
7827,6,4,49
7828,6,4,49
7829,6,4,49
7830,5,5,41
7831,5,5,41
7832,5,5,41
7833,5,5,41
7834,5,5,41
7835,5,5,41
7836,5,5,41
7837,5,5,41
7838,5,5,41
7839,5,5,41
7840,5,5,41
7841,5,5,41
7842,5,5,41
7843,5,5,41
7844,5,5,41
7845,5,5,41
7846,5,5,41
7847,5,5,41
7848,5,4,40
7849,5,4,40
7850,5,4,40
7851,5,4,40
7852,5,4,40
7853,5,4,40
7854,5,1,37
7855,5,1,37
7856,5,1,37
7857,5,1,37
7858,5,1,37
7859,5,4,40
7860,5,4,40
7861,5,4,40
7862,5,4,40
7863,5,4,40
7864,5,4,40
7865,6,4,49
7866,6,4,49
7867,6,4,49
7868,6,4,49
7869,6,4,49
7870,6,4,49
7871,6,4,49
7872,5,4,40
7873,5,4,40
7874,5,5,41
7875,5,5,41
7876,5,5,41
7877,5,5,41
7878,5,5,41
7879,5,5,41
7880,6,2,47
7881,6,4,49
7882,6,4,49
7883,6,4,49
7884,6,4,49
7885,6,4,49
7886,6,4,49
7887,6,4,49
7888,6,4,49
7889,6,4,49
7890,6,4,49
7891,6,4,49
7892,6,4,49
7893,6,4,49
7894,6,4,49
7895,5,4,40
7896,5,4,40
7897,5,4,40
7898,5,4,40
7899,5,4,40
7900,5,4,40
7901,5,4,40
7902,5,4,40
7903,5,4,40
7904,5,4,40
7905,5,4,40
7906,6,4,49
7907,6,4,49
7908,6,4,49
7909,6,5,50
7910,6,5,50
7911,6,5,50
7912,6,5,50
7913,6,6,51
7914,6,9,54
7915,5,8,44
7916,5,8,44
7917,5,8,44
7918,5,8,44
7919,5,8,44
7920,5,8,44
7921,5,8,44
7922,5,8,44
7923,5,8,44
7924,5,8,44
7925,5,8,44
7926,5,8,44
7927,5,8,44
7928,5,8,44
7929,5,8,44
7930,5,8,44
7931,5,8,44
7932,6,8,53
7933,9,8,80
7934,9,8,80
7935,6,8,53
7936,6,8,53
7937,6,8,53
7938,9,8,80
7939,9,8,80
7940,9,8,80
7941,6,8,53
7942,6,8,53
7943,6,8,53
7944,6,8,53
7945,6,8,53
7946,6,8,53
7947,6,8,53
7948,6,8,53
7949,6,8,53
7950,6,8,53
7951,6,8,53
7952,6,8,53
7953,9,8,80
7954,9,8,80
7955,9,8,80
7956,9,5,77
7957,5,5,41
7958,5,5,41
7959,5,5,41
7960,6,5,50
7961,6,5,50
7962,6,5,50
7963,6,5,50
7964,6,5,50
7965,6,5,50
7966,6,5,50
7967,6,5,50
7968,5,5,41
7969,5,5,41
7970,5,5,41
7971,5,5,41
7972,5,5,41
7973,5,5,41
7974,5,5,41
7975,5,5,41
7976,5,5,41
7977,5,5,41
7978,5,5,41
7979,5,5,41
7980,5,5,41
7981,5,5,41
7982,5,5,41
7983,5,5,41
7984,5,5,41
7985,5,5,41
7986,5,5,41
7987,5,5,41
7988,5,5,41
7989,5,5,41
7990,5,5,41
7991,5,5,41
7992,5,5,41
7993,5,5,41
7994,5,5,41
7995,5,5,41
7996,5,5,41
7997,5,5,41
7998,5,5,41
7999,5,5,41
8000,5,5,41
8001,5,5,41
8002,5,5,41
8003,5,5,41
8004,5,4,40
8005,5,4,40
8006,5,4,40
8007,5,4,40
8008,5,4,40
8009,5,4,40
8010,5,4,40
8011,6,4,49
8012,6,4,49
8013,6,4,49
8014,6,4,49
8015,9,4,76
8016,6,4,49
8017,6,4,49
8018,6,4,49
8019,6,4,49
8020,6,4,49
8021,6,4,49
8022,6,4,49
8023,6,4,49
8024,6,4,49
8025,6,4,49
8026,6,4,49
8027,6,4,49
8028,6,4,49
8029,6,4,49
8030,6,4,49
8031,6,4,49
8032,6,4,49
8033,6,4,49
8034,5,4,40
8035,5,4,40
8036,5,4,40
8037,5,4,40
8038,6,4,49
8039,6,4,49
8040,6,4,49
8041,6,4,49
8042,6,4,49
8043,6,4,49
8044,6,4,49
8045,6,4,49
8046,6,4,49
8047,6,4,49
8048,9,7,79
8049,9,7,79
8050,9,7,79
8051,9,7,79
8052,9,7,79
8053,9,7,79
8054,9,7,79
8055,9,7,79
8056,9,7,79
8057,9,7,79
8058,9,7,79
8059,9,7,79
8060,9,7,79
8061,9,7,79
8062,9,7,79
8063,9,7,79
8064,9,7,79
8065,9,7,79
8066,9,7,79
8067,9,7,79
8068,9,7,79
8069,9,7,79
8070,9,7,79
8071,9,7,79
8072,9,7,79
8073,9,7,79
8074,9,7,79
8075,9,4,76
8076,9,4,76
8077,9,4,76
8078,9,4,76
8079,9,4,76
8080,9,4,76
8081,9,4,76
8082,9,5,77
8083,9,5,77
8084,9,5,77
8085,9,5,77
8086,9,8,80
8087,9,8,80
8088,9,8,80
8089,9,8,80
8090,9,8,80
8091,9,8,80
8092,9,8,80
8093,9,8,80
8094,9,8,80
8095,9,8,80
8096,9,8,80
8097,9,8,80
8098,9,8,80
8099,9,5,77
8100,9,5,77
8101,9,5,77
8102,9,5,77
8103,9,5,77
8104,9,5,77
8105,9,5,77
8106,9,5,77
8107,9,5,77
8108,9,4,76
8109,9,4,76
8110,9,4,76
8111,9,4,76
8112,9,4,76
8113,9,5,77
8114,9,5,77
8115,9,5,77
8116,9,5,77
8117,9,5,77
8118,9,5,77
8119,9,5,77
8120,9,5,77
8121,9,5,77
8122,9,5,77
8123,9,5,77
8124,9,5,77
8125,9,5,77
8126,9,5,77
8127,9,5,77
8128,9,5,77
8129,9,5,77
8130,9,5,77
8131,9,5,77
8132,9,5,77
8133,9,5,77
8134,9,5,77
8135,9,5,77
8136,9,5,77
8137,9,5,77
8138,9,5,77
8139,9,5,77
8140,9,5,77
8141,9,5,77
8142,9,5,77
8143,9,5,77
8144,9,5,77
8145,9,5,77
8146,9,5,77
8147,9,5,77
8148,9,5,77
8149,9,5,77
8150,9,5,77
8151,9,5,77
8152,9,4,76
8153,9,4,76
8154,9,4,76
8155,9,4,76
8156,9,4,76
8157,9,4,76
8158,9,1,73
8159,9,1,73
8160,9,1,73
8161,9,2,74
8162,9,5,77
8163,9,5,77
8164,9,5,77
8165,9,5,77
8166,9,5,77
8167,9,5,77
8168,9,5,77
8169,9,5,77
8170,9,5,77
8171,9,5,77
8172,9,5,77
8173,9,5,77
8174,9,4,76
8175,9,4,76
8176,9,4,76
8177,9,5,77
8178,9,5,77
8179,9,5,77
8180,9,5,77
8181,9,5,77
8182,9,5,77
8183,9,5,77
8184,9,5,77
8185,9,5,77
8186,9,5,77
8187,9,5,77
8188,9,5,77
8189,9,5,77
8190,9,5,77
8191,9,4,76
8192,9,4,76
8193,9,4,76
8194,9,4,76
8195,9,4,76
8196,9,4,76
8197,9,4,76
8198,9,5,77
8199,9,5,77
8200,9,5,77
8201,9,5,77
8202,9,5,77
8203,9,5,77
8204,9,5,77
8205,9,5,77
8206,9,5,77
8207,9,5,77
8208,9,5,77
8209,9,5,77
8210,9,5,77
8211,9,4,76
8212,9,4,76
8213,6,4,49
8214,6,5,50
8215,6,5,50
8216,5,5,41
8217,5,5,41
8218,5,5,41
8219,5,5,41
8220,5,5,41
8221,5,5,41
8222,5,5,41
8223,5,5,41
8224,5,5,41
8225,5,5,41
8226,5,5,41
8227,5,5,41
8228,5,5,41
8229,5,5,41
8230,5,5,41
8231,5,5,41
8232,6,5,50
8233,6,5,50
8234,6,5,50
8235,6,5,50
8236,6,5,50
8237,6,5,50
8238,6,5,50
8239,6,5,50
8240,6,5,50
8241,6,5,50
8242,6,5,50
8243,6,5,50
8244,6,5,50
8245,6,5,50
8246,6,5,50
8247,6,5,50
8248,6,4,49
8249,6,4,49
8250,5,4,40
8251,5,4,40
8252,5,4,40
8253,5,4,40
8254,5,4,40
8255,5,4,40
8256,5,4,40
8257,5,8,44
8258,5,8,44
8259,5,8,44
8260,5,8,44
8261,5,8,44
8262,5,8,44
8263,5,8,44
8264,6,8,53
8265,6,8,53
8266,6,8,53
8267,6,9,54
8268,9,9,81
8269,9,9,81
8270,9,9,81
8271,9,9,81
8272,9,9,81
8273,9,9,81
8274,9,9,81
8275,9,9,81
8276,9,9,81
8277,9,9,81
8278,9,9,81
8279,9,9,81
8280,9,9,81
8281,9,9,81
8282,9,9,81
8283,6,4,49
8284,6,4,49
8285,6,4,49
8286,6,4,49
8287,6,4,49
8288,6,4,49
8289,6,4,49
8290,6,4,49
8291,6,4,49
8292,5,4,40
8293,5,4,40
8294,5,4,40
8295,5,4,40
8296,5,4,40
8297,5,4,40
8298,5,4,40
8299,5,4,40
8300,5,4,40
8301,5,4,40
8302,5,4,40
8303,5,4,40
8304,5,7,43
8305,5,4,40
8306,5,4,40
8307,5,4,40
8308,5,4,40
8309,5,4,40
8310,5,5,41
8311,6,5,50
8312,6,5,50
8313,6,5,50
8314,6,5,50
8315,6,5,50
8316,6,5,50
8317,6,5,50
8318,6,5,50
8319,6,5,50
8320,6,5,50
8321,6,5,50
8322,6,5,50
8323,6,5,50
8324,6,5,50
8325,6,5,50
8326,6,5,50
8327,6,5,50
8328,6,5,50
8329,6,5,50
8330,6,5,50
8331,6,5,50
8332,6,5,50
8333,6,5,50
8334,6,5,50
8335,6,5,50
8336,6,5,50
8337,6,5,50
8338,6,5,50
8339,6,5,50
8340,6,5,50
8341,6,5,50
8342,6,5,50
8343,6,5,50
8344,6,5,50
8345,6,5,50
8346,6,5,50
8347,6,5,50
8348,6,5,50
8349,6,5,50
8350,6,5,50
8351,6,5,50
8352,6,5,50
8353,5,5,41
8354,5,4,40
8355,5,4,40
8356,5,4,40
8357,5,4,40
8358,5,4,40
8359,5,4,40
8360,5,4,40
8361,5,4,40
8362,5,4,40
8363,5,4,40
8364,5,4,40
8365,5,4,40
8366,5,4,40
8367,5,4,40
8368,5,4,40
8369,5,4,40
8370,5,4,40
8371,5,4,40
8372,5,4,40
8373,5,5,41
8374,5,5,41
8375,5,5,41
8376,5,5,41
8377,6,5,50
8378,6,5,50
8379,6,4,49
8380,6,4,49
8381,6,4,49
8382,6,4,49
8383,6,4,49
8384,6,4,49
8385,6,4,49
8386,6,4,49
8387,6,4,49
8388,6,4,49
8389,6,4,49
8390,6,4,49
8391,6,4,49
8392,6,4,49
8393,6,4,49
8394,6,4,49
8395,6,4,49
8396,6,4,49
8397,6,4,49
8398,6,4,49
8399,6,4,49
8400,6,4,49
8401,6,4,49
8402,6,4,49
8403,6,4,49
8404,6,4,49
8405,6,4,49
8406,6,4,49
8407,6,4,49
8408,6,4,49
8409,6,4,49
8410,6,4,49
8411,6,4,49
8412,6,4,49
8413,6,4,49
8414,6,4,49
8415,6,4,49
8416,6,4,49
8417,6,4,49
8418,6,4,49
8419,6,4,49
8420,6,4,49
8421,6,5,50
8422,6,5,50
8423,6,5,50
8424,6,5,50
8425,6,5,50
8426,6,5,50
8427,6,5,50
8428,5,5,41
8429,5,5,41
8430,5,5,41
8431,5,5,41
8432,5,5,41
8433,5,5,41
8434,5,5,41
8435,5,5,41
8436,5,5,41
8437,5,5,41
8438,5,5,41
8439,5,5,41
8440,5,5,41
8441,5,5,41
8442,5,4,40
8443,5,4,40
8444,5,4,40
8445,5,4,40
8446,5,4,40
8447,5,4,40
8448,5,4,40
8449,5,4,40
8450,5,4,40
8451,8,4,67
8452,8,4,67
8453,8,4,67
8454,8,4,67
8455,8,4,67
8456,8,4,67
8457,8,4,67
8458,8,4,67
8459,8,4,67
8460,8,4,67
8461,8,4,67
8462,8,4,67
8463,8,4,67
8464,8,4,67
8465,8,4,67
8466,8,4,67
8467,8,4,67
8468,8,4,67
8469,8,4,67
8470,8,4,67
8471,8,4,67
8472,8,4,67
8473,8,4,67
8474,8,4,67
8475,8,4,67
8476,8,4,67
8477,8,4,67
8478,5,4,40
8479,5,4,40
8480,5,4,40
8481,5,4,40
8482,5,4,40
8483,5,4,40
8484,4,4,31
8485,4,4,31
8486,4,4,31
8487,4,4,31
8488,5,4,40
8489,5,4,40
8490,5,4,40
8491,5,4,40
8492,4,4,31
8493,4,4,31
8494,4,4,31
8495,4,4,31
8496,4,4,31
8497,4,7,34
8498,4,7,34
8499,4,7,34
8500,4,5,32
8501,4,7,34
8502,4,7,34
8503,4,7,34
8504,4,7,34
8505,4,7,34
8506,4,7,34
8507,4,7,34
8508,4,7,34
8509,4,7,34
8510,4,7,34
8511,4,7,34
8512,5,4,40
8513,5,4,40
8514,5,5,41
8515,5,5,41
8516,5,5,41
8517,5,5,41
8518,5,5,41
8519,5,5,41
8520,6,4,49
8521,6,1,46
8522,3,1,19
8523,3,1,19
8524,3,1,19
8525,3,4,22
8526,6,4,49
8527,6,4,49
8528,6,4,49
8529,9,4,76
8530,8,5,68
8531,5,4,40
8532,5,4,40
8533,5,4,40
8534,5,4,40
8535,6,4,49
8536,6,5,50
8537,6,5,50
8538,6,5,50
8539,9,5,77
8540,9,5,77
8541,9,8,80
8542,9,8,80
8543,9,8,80
8544,9,8,80
8545,9,8,80
8546,9,8,80
8547,9,8,80
8548,9,8,80
8549,9,8,80
8550,9,8,80
8551,9,8,80
8552,9,8,80
8553,9,8,80
8554,9,8,80
8555,9,8,80
8556,9,5,77
8557,9,5,77
8558,9,5,77
8559,9,5,77
8560,9,5,77
8561,9,5,77
8562,9,5,77
8563,9,8,80
8564,9,8,80
8565,9,8,80
8566,9,8,80
8567,9,8,80
8568,9,8,80
8569,9,8,80
8570,9,8,80
8571,9,8,80
8572,9,8,80
8573,9,8,80
8574,9,8,80
8575,9,8,80
8576,9,8,80
8577,6,8,53
8578,6,8,53
8579,6,8,53
8580,6,8,53
8581,6,8,53
8582,6,8,53
8583,6,8,53
8584,6,8,53
8585,5,8,44
8586,5,8,44
8587,5,8,44
8588,5,8,44
8589,5,8,44
8590,6,8,53
8591,6,8,53
8592,6,8,53
8593,6,8,53
8594,6,8,53
8595,6,8,53
8596,6,8,53
8597,6,8,53
8598,9,8,80
8599,9,8,80
8600,9,8,80
8601,9,8,80
8602,9,8,80
8603,9,8,80
8604,9,8,80
8605,9,8,80
8606,6,8,53
8607,6,5,50
8608,6,5,50
8609,6,5,50
8610,6,5,50
8611,6,5,50
8612,6,5,50
8613,6,5,50
8614,6,5,50
8615,6,5,50
8616,6,5,50
8617,6,5,50
8618,6,5,50
8619,6,5,50
8620,6,5,50
8621,6,5,50
8622,6,5,50
8623,6,5,50
8624,6,5,50
8625,6,4,49
8626,6,7,52
8627,6,7,52
8628,9,7,79
8629,9,7,79
8630,9,7,79
8631,9,7,79
8632,9,7,79
8633,9,7,79
8634,9,7,79
8635,9,7,79
8636,9,7,79
8637,9,7,79
8638,9,7,79
8639,9,7,79
8640,9,7,79
8641,9,7,79
8642,9,7,79
8643,6,7,52
8644,5,7,43
8645,5,7,43
8646,5,7,43
8647,5,7,43
8648,5,4,40
8649,5,4,40
8650,5,4,40
8651,6,4,49
8652,6,4,49
8653,9,4,76
8654,9,4,76
8655,9,4,76
8656,6,4,49
8657,6,4,49
8658,6,4,49
8659,6,4,49
8660,6,4,49
8661,5,4,40
8662,5,5,41
