frame_idx,l_label,r_label,label
6552,9,4,76
6553,9,4,76
6554,9,4,76
6555,9,4,76
6556,9,4,76
6557,9,4,76
6558,9,4,76
6559,9,4,76
6560,9,4,76
6561,9,4,76
6562,9,4,76
6563,9,4,76
6564,9,4,76
6565,9,4,76
6566,9,4,76
6567,9,4,76
6568,9,4,76
6569,9,4,76
6570,9,4,76
6571,9,4,76
6572,9,4,76
6573,9,5,77
6574,9,5,77
6575,9,8,80
6576,9,8,80
6577,9,8,80
6578,9,8,80
6579,9,8,80
6580,9,8,80
6581,9,8,80
6582,9,8,80
6583,9,8,80
6584,9,8,80
6585,9,8,80
6586,9,8,80
6587,9,8,80
6588,9,8,80
6589,9,8,80
6590,9,8,80
6591,9,8,80
6592,9,8,80
6593,9,8,80
6594,9,8,80
6595,9,8,80
6596,9,8,80
6597,9,8,80
6598,9,8,80
6599,9,8,80
6600,9,8,80
6601,9,8,80
6602,9,8,80
6603,9,5,77
6604,9,5,77
6605,9,5,77
6606,9,5,77
6607,9,5,77
6608,9,5,77
6609,9,5,77
6610,9,5,77
6611,9,5,77
6612,9,5,77
6613,9,5,77
6614,9,5,77
6615,9,5,77
6616,9,5,77
6617,9,5,77
6618,9,5,77
6619,9,5,77
6620,9,5,77
6621,9,5,77
6622,9,5,77
6623,9,5,77
6624,9,5,77
6625,9,5,77
6626,9,8,80
6627,9,5,77
6628,9,5,77
6629,9,8,80
6630,9,8,80
6631,9,8,80
6632,9,8,80
6633,9,8,80
6634,9,8,80
6635,9,8,80
6636,9,8,80
6637,9,8,80
6638,9,8,80
6639,9,8,80
6640,9,8,80
6641,9,8,80
6642,9,8,80
6643,9,8,80
6644,9,8,80
6645,9,8,80
6646,9,8,80
6647,9,8,80
6648,9,8,80
6649,9,8,80
6650,9,8,80
6651,9,8,80
6652,9,8,80
6653,9,8,80
6654,9,8,80
6655,9,8,80
6656,9,8,80
6657,9,8,80
6658,9,8,80
6659,9,8,80
6660,9,8,80
6661,9,8,80
6662,9,8,80
6663,9,8,80
6664,9,8,80
6665,9,8,80
6666,9,8,80
6667,9,8,80
6668,9,8,80
6669,9,8,80
6670,9,8,80
6671,9,8,80
6672,9,8,80
6673,9,8,80
6674,9,5,77
6675,9,5,77
6676,9,5,77
6677,9,4,76
6678,9,4,76
6679,9,4,76
6680,9,4,76
6681,9,4,76
6682,9,4,76
6683,9,4,76
6684,9,4,76
6685,9,4,76
6686,9,4,76
6687,9,4,76
6688,9,4,76
6689,9,4,76
6690,9,4,76
6691,9,4,76
6692,9,4,76
6693,9,4,76
6694,9,4,76
6695,9,4,76
6696,9,4,76
6697,9,4,76
6698,9,4,76
6699,9,4,76
6700,9,4,76
6701,9,4,76
6702,9,4,76
6703,9,4,76
6704,9,4,76
6705,9,4,76
6706,9,4,76
6707,9,4,76
6708,9,4,76
6709,9,4,76
6710,9,4,76
6711,9,4,76
6712,9,4,76
6713,9,4,76
6714,9,4,76
6715,9,4,76
6716,9,4,76
6717,9,4,76
6718,9,4,76
6719,9,4,76
6720,9,4,76
6721,9,4,76
6722,9,4,76
6723,9,4,76
6724,9,4,76
6725,9,4,76
6726,9,4,76
6727,9,4,76
6728,9,4,76
6729,9,4,76
6730,9,4,76
6731,9,4,76
6732,9,4,76
6733,9,4,76
6734,9,4,76
6735,9,4,76
6736,9,4,76
6737,9,4,76
6738,9,4,76
6739,9,4,76
6740,9,4,76
6741,6,4,49
6742,5,4,40
6743,5,5,41
6744,5,5,41
6745,5,5,41
6746,5,5,41
6747,5,5,41
6748,5,5,41
6749,5,5,41
6750,5,5,41
6751,5,5,41
6752,5,5,41
6753,5,5,41
6754,5,5,41
6755,5,5,41
6756,5,5,41
6757,5,5,41
6758,5,5,41
6759,5,5,41
6760,5,5,41
6761,5,5,41
6762,5,5,41
6763,5,5,41
6764,5,5,41
6765,5,5,41
6766,5,5,41
6767,5,5,41
6768,5,5,41
6769,5,5,41
6770,5,5,41
6771,5,5,41
6772,5,5,41
6773,5,5,41
6774,5,5,41
6775,5,5,41
6776,5,5,41
6777,5,5,41
6778,5,5,41
6779,5,5,41
6780,5,5,41
6781,5,5,41
6782,5,5,41
6783,5,5,41
6784,5,5,41
6785,5,5,41
6786,5,5,41
6787,5,5,41
6788,5,5,41
6789,5,4,40
6790,5,4,40
6791,5,4,40
6792,5,4,40
6793,5,4,40
6794,5,4,40
6795,5,4,40
6796,5,4,40
6797,5,4,40
6798,5,4,40
6799,5,4,40
6800,5,4,40
6801,5,4,40
6802,6,4,49
6803,6,5,50
6804,5,5,41
6805,5,5,41
6806,5,5,41
6807,5,5,41
6808,5,5,41
6809,5,5,41
6810,5,5,41
6811,5,5,41
6812,5,5,41
6813,5,5,41
6814,8,8,71
6815,8,8,71
6816,8,8,71
6817,8,8,71
6818,8,8,71
6819,8,8,71
6820,8,8,71
6821,8,8,71
6822,8,8,71
6823,8,8,71
6824,8,8,71
6825,8,8,71
6826,8,8,71
6827,8,8,71
6828,8,8,71
6829,8,8,71
6830,8,5,68
6831,8,5,68
6832,8,5,68
6833,8,5,68
6834,8,5,68
6835,8,5,68
6836,5,5,41
6837,8,5,68
6838,8,5,68
6839,8,5,68
6840,8,5,68
6841,8,5,68
6842,8,5,68
6843,8,5,68
6844,8,5,68
6845,8,5,68
6846,8,5,68
6847,8,5,68
6848,8,5,68
6849,8,5,68
6850,8,5,68
6851,8,5,68
6852,8,5,68
6853,8,5,68
6854,8,5,68
6855,8,5,68
6856,5,5,41
6857,5,5,41
6858,5,5,41
6859,5,5,41
6860,5,5,41
6861,5,5,41
6862,5,5,41
6863,5,5,41
6864,5,5,41
6865,5,5,41
6866,5,5,41
6867,5,5,41
6868,5,5,41
6869,5,5,41
6870,5,5,41
6871,5,5,41
6872,5,5,41
6873,5,5,41
6874,5,5,41
6875,5,5,41
6876,5,5,41
6877,5,5,41
6878,5,5,41
6879,5,5,41
6880,5,5,41
6881,5,5,41
6882,8,5,68
6883,8,8,71
6884,8,8,71
6885,8,8,71
6886,8,5,68
6887,5,5,41
6888,5,5,41
6889,5,5,41
6890,5,5,41
6891,5,5,41
6892,5,5,41
6893,5,5,41
6894,5,5,41
6895,5,5,41
6896,5,5,41
6897,5,5,41
6898,5,5,41
6899,5,5,41
6900,5,5,41
6901,5,5,41
6902,5,5,41
6903,5,5,41
6904,5,5,41
6905,5,5,41
6906,5,5,41
6907,5,5,41
6908,5,5,41
6909,5,5,41
6910,5,5,41
6911,5,5,41
6912,5,5,41
6913,5,5,41
6914,5,5,41
6915,5,5,41
6916,5,5,41
6917,5,5,41
6918,5,5,41
6919,5,5,41
6920,5,5,41
6921,5,5,41
6922,5,5,41
6923,5,5,41
6924,5,5,41
6925,5,5,41
6926,5,5,41
6927,5,5,41
6928,5,5,41
6929,5,5,41
6930,5,5,41
6931,5,5,41
6932,5,5,41
6933,5,5,41
6934,6,5,50
6935,5,5,41
6936,5,5,41
6937,5,5,41
6938,5,5,41
6939,5,5,41
6940,5,5,41
6941,5,5,41
6942,5,5,41
6943,5,5,41
6944,5,5,41
6945,5,8,44
6946,5,8,44
6947,5,8,44
6948,5,8,44
6949,5,8,44
6950,8,8,71
6951,8,8,71
6952,8,8,71
6953,8,8,71
6954,8,8,71
6955,8,8,71
6956,8,8,71
6957,8,8,71
6958,8,8,71
6959,8,8,71
6960,8,8,71
6961,8,8,71
6962,8,8,71
6963,8,8,71
6964,8,8,71
6965,8,8,71
6966,8,8,71
6967,8,8,71
6968,8,8,71
6969,8,8,71
6970,9,8,80
6971,9,8,80
6972,9,5,77
6973,6,5,50
6974,6,5,50
6975,6,5,50
6976,6,5,50
6977,6,5,50
6978,6,5,50
6979,6,5,50
6980,6,5,50
6981,6,5,50
6982,5,5,41
6983,5,5,41
6984,5,5,41
6985,5,5,41
6986,2,5,14
6987,2,5,14
6988,2,5,14
6989,2,5,14
6990,2,2,11
6991,2,2,11
6992,2,2,11
6993,2,2,11
6994,2,2,11
6995,2,2,11
6996,2,2,11
6997,2,2,11
6998,2,2,11
6999,2,2,11
7000,5,5,41
7001,5,5,41
7002,5,5,41
7003,5,5,41
7004,5,5,41
7005,5,5,41
7006,5,5,41
7007,5,5,41
7008,5,5,41
7009,5,5,41
7010,5,5,41
7011,5,5,41
7012,5,5,41
7013,5,5,41
7014,5,5,41
7015,5,5,41
7016,5,5,41
7017,5,5,41
7018,5,5,41
7019,5,5,41
7020,5,5,41
7021,5,5,41
7022,5,5,41
7023,5,5,41
7024,5,5,41
7025,5,5,41
7026,5,5,41
7027,5,5,41
7028,5,5,41
7029,5,5,41
7030,5,5,41
7031,5,5,41
7032,5,5,41
7033,5,4,40
7034,5,4,40
7035,5,4,40
7036,4,4,31
7037,4,4,31
7038,4,4,31
7039,4,4,31
7040,4,4,31
7041,4,4,31
7042,4,4,31
7043,4,4,31
7044,4,4,31
7045,4,4,31
7046,4,4,31
7047,4,4,31
7048,4,4,31
7049,4,4,31
7050,5,4,40
7051,5,4,40
7052,5,4,40
7053,5,4,40
7054,5,4,40
7055,5,4,40
7056,5,4,40
7057,5,4,40
7058,5,5,41
7059,5,5,41
7060,5,5,41
7061,5,5,41
7062,5,5,41
7063,5,5,41
7064,5,5,41
7065,5,5,41
7066,5,5,41
7067,5,5,41
7068,5,5,41
7069,5,5,41
7070,5,5,41
7071,5,5,41
7072,5,5,41
7073,5,5,41
7074,5,5,41
7075,5,5,41
7076,5,5,41
7077,5,5,41
7078,5,5,41
7079,5,5,41
7080,5,5,41
7081,5,5,41
7082,5,5,41
7083,5,2,38
7084,5,2,38
7085,6,2,47
7086,6,5,50
7087,6,4,49
7088,6,4,49
7089,6,4,49
7090,6,4,49
7091,6,4,49
7092,6,4,49
7093,5,4,40
7094,5,4,40
7095,5,4,40
7096,5,4,40
7097,5,4,40
7098,5,4,40
7099,5,4,40
7100,5,4,40
7101,5,4,40
7102,5,4,40
7103,5,4,40
7104,5,4,40
7105,5,4,40
7106,8,4,67
7107,8,4,67
7108,8,4,67
7109,8,4,67
7110,8,4,67
7111,8,4,67
7112,8,4,67
7113,8,4,67
7114,8,4,67
7115,8,4,67
7116,8,4,67
7117,8,4,67
7118,8,4,67
7119,8,4,67
7120,8,4,67
7121,8,4,67
7122,8,4,67
7123,8,4,67
7124,8,4,67
7125,8,4,67
7126,8,4,67
7127,8,4,67
7128,8,4,67
7129,8,4,67
7130,8,4,67
7131,8,4,67
7132,8,4,67
7133,8,4,67
7134,8,4,67
7135,8,4,67
7136,8,4,67
7137,8,4,67
7138,8,4,67
7139,8,4,67
7140,8,4,67
7141,8,4,67
7142,8,4,67
7143,8,4,67
7144,8,4,67
7145,8,4,67
7146,8,4,67
7147,8,4,67
7148,8,4,67
7149,8,4,67
7150,8,4,67
7151,8,4,67
7152,8,4,67
7153,8,4,67
7154,8,4,67
7155,8,5,68
7156,8,5,68
7157,8,5,68
7158,8,5,68
7159,8,5,68
7160,8,5,68
7161,8,5,68
7162,8,5,68
7163,8,5,68
7164,8,5,68
7165,8,5,68
7166,8,5,68
7167,8,5,68
7168,8,5,68
7169,8,5,68
7170,8,5,68
7171,8,5,68
7172,8,5,68
7173,8,5,68
7174,8,5,68
7175,8,5,68
7176,8,5,68
7177,8,5,68
7178,8,5,68
7179,8,5,68
7180,8,5,68
7181,8,5,68
7182,8,5,68
7183,8,5,68
7184,8,5,68
7185,8,5,68
7186,8,5,68
7187,8,5,68
7188,8,5,68
7189,8,5,68
7190,8,5,68
7191,8,5,68
7192,8,5,68
7193,8,4,67
7194,8,4,67
7195,8,4,67
7196,8,4,67
7197,8,1,64
7198,8,1,64
7199,8,1,64
7200,8,1,64
7201,8,1,64
7202,8,1,64
7203,8,4,67
7204,8,4,67
7205,8,4,67
7206,8,4,67
7207,8,4,67
7208,8,4,67
7209,8,4,67
7210,8,4,67
7211,8,4,67
7212,8,5,68
7213,8,5,68
7214,8,8,71
7215,8,8,71
7216,8,8,71
7217,8,8,71
7218,8,8,71
7219,8,8,71
7220,8,8,71
7221,8,7,70
7222,8,7,70
7223,8,4,67
7224,8,4,67
7225,8,4,67
7226,8,4,67
7227,8,1,64
7228,8,1,64
7229,8,1,64
7230,8,1,64
7231,8,1,64
7232,8,1,64
7233,8,1,64
7234,8,1,64
7235,8,1,64
7236,8,1,64
7237,8,1,64
7238,8,4,67
7239,8,4,67
7240,8,4,67
7241,8,4,67
7242,8,4,67
7243,8,4,67
7244,8,4,67
7245,8,4,67
7246,9,4,76
7247,9,4,76
7248,9,4,76
7249,9,4,76
7250,9,4,76
7251,9,4,76
7252,9,4,76
7253,6,4,49
7254,6,4,49
7255,5,4,40
7256,5,4,40
7257,5,4,40
7258,5,4,40
7259,5,4,40
7260,5,4,40
7261,5,4,40
7262,5,4,40
7263,5,5,41
7264,5,5,41
7265,5,5,41
7266,5,5,41
7267,5,5,41
7268,5,5,41
7269,5,5,41
7270,5,5,41
7271,5,5,41
7272,5,5,41
7273,5,5,41
7274,5,5,41
7275,5,5,41
7276,5,5,41
7277,5,5,41
7278,5,5,41
7279,5,5,41
7280,5,5,41
7281,5,5,41
7282,5,5,41
7283,5,5,41
7284,5,5,41
7285,5,5,41
7286,5,5,41
7287,5,5,41
7288,5,5,41
7289,5,5,41
7290,5,5,41
7291,5,5,41
7292,5,5,41
7293,5,5,41
7294,5,5,41
7295,8,8,71
7296,8,8,71
7297,8,8,71
7298,8,8,71
7299,8,8,71
7300,8,8,71
7301,8,8,71
7302,8,8,71
7303,8,8,71
7304,8,5,68
7305,5,5,41
7306,5,5,41
7307,5,5,41
7308,5,5,41
7309,5,5,41
7310,5,5,41
7311,5,5,41
7312,5,5,41
7313,5,5,41
7314,5,5,41
7315,5,5,41
7316,5,5,41
7317,5,5,41
7318,5,5,41
7319,5,5,41
7320,5,5,41
7321,5,5,41
7322,5,5,41
7323,5,5,41
7324,5,5,41
7325,5,5,41
7326,5,5,41
7327,5,5,41
7328,5,5,41
7329,5,5,41
7330,5,5,41
7331,5,5,41
7332,5,5,41
7333,5,5,41
7334,5,5,41
7335,5,5,41
7336,5,5,41
7337,8,5,68
7338,8,5,68
7339,8,4,67
7340,8,4,67
7341,8,4,67
7342,9,4,76
7343,9,4,76
7344,9,4,76
7345,9,4,76
7346,9,4,76
7347,9,4,76
7348,9,4,76
7349,9,4,76
7350,9,4,76
7351,9,4,76
7352,9,4,76
7353,9,4,76
7354,9,4,76
7355,9,4,76
7356,8,4,67
7357,8,4,67
7358,8,4,67
7359,8,4,67
7360,8,4,67
7361,8,4,67
7362,8,4,67
7363,8,4,67
7364,8,4,67
7365,8,4,67
7366,8,4,67
7367,8,4,67
7368,8,4,67
7369,8,4,67
7370,8,4,67
7371,8,4,67
7372,8,4,67
7373,8,4,67
7374,8,4,67
7375,8,4,67
7376,8,4,67
7377,8,4,67
7378,8,4,67
7379,8,4,67
7380,8,4,67
7381,8,4,67
7382,8,5,68
7383,8,5,68
7384,8,5,68
7385,8,5,68
7386,8,5,68
7387,8,5,68
7388,8,5,68
7389,8,5,68
7390,8,5,68
7391,8,5,68
7392,8,5,68
7393,8,5,68
7394,8,5,68
7395,8,5,68
7396,8,5,68
7397,8,5,68
7398,8,4,67
7399,8,4,67
7400,8,4,67
7401,8,4,67
7402,8,4,67
7403,8,4,67
7404,8,7,70
7405,8,4,67
7406,8,4,67
7407,8,5,68
7408,8,4,67
7409,8,4,67
7410,8,4,67
7411,9,4,76
7412,6,4,49
7413,6,4,49
7414,6,4,49
7415,6,4,49
7416,6,4,49
7417,6,4,49
7418,6,4,49
7419,6,4,49
7420,6,4,49
7421,6,4,49
7422,6,4,49
7423,6,4,49
7424,6,4,49
7425,6,4,49
7426,6,4,49
7427,6,4,49
7428,6,4,49
7429,6,4,49
7430,6,4,49
7431,6,4,49
7432,6,4,49
7433,6,4,49
7434,6,4,49
7435,6,4,49
7436,6,4,49
7437,6,4,49
7438,6,4,49
7439,6,4,49
7440,6,4,49
7441,6,4,49
7442,6,4,49
7443,6,4,49
7444,6,4,49
7445,8,4,67
7446,8,4,67
7447,8,4,67
7448,8,4,67
7449,8,4,67
7450,8,4,67
7451,8,1,64
7452,8,1,64
7453,8,1,64
7454,8,1,64
7455,8,1,64
7456,8,1,64
7457,8,1,64
7458,8,1,64
7459,8,1,64
7460,8,1,64
7461,8,1,64
7462,8,1,64
7463,8,4,67
7464,8,4,67
7465,8,4,67
7466,8,4,67
7467,8,4,67
7468,8,4,67
7469,8,4,67
7470,8,4,67
7471,8,4,67
7472,8,4,67
7473,8,4,67
7474,8,4,67
7475,8,4,67
7476,8,4,67
7477,8,4,67
7478,6,4,49
7479,6,4,49
7480,6,4,49
7481,6,4,49
7482,6,4,49
7483,3,4,22
7484,3,4,22
7485,3,4,22
7486,3,4,22
7487,3,4,22
7488,3,4,22
7489,3,4,22
7490,3,5,23
7491,3,5,23
7492,3,5,23
7493,6,5,50
7494,6,5,50
7495,6,5,50
7496,6,5,50
7497,6,5,50
7498,6,4,49
7499,6,4,49
7500,6,4,49
7501,6,4,49
7502,6,4,49
7503,6,4,49
7504,6,4,49
7505,6,4,49
7506,6,4,49
7507,6,4,49
7508,6,4,49
7509,6,4,49
7510,6,4,49
7511,6,4,49
7512,6,4,49
7513,6,4,49
7514,6,4,49
7515,6,5,50
7516,6,5,50
7517,5,5,41
7518,5,5,41
7519,5,5,41
7520,5,5,41
7521,5,5,41
7522,5,5,41
7523,8,5,68
7524,8,8,71
7525,8,8,71
7526,8,8,71
7527,8,8,71
7528,8,5,68
7529,5,5,41
7530,5,5,41
7531,5,5,41
7532,5,5,41
7533,5,5,41
7534,6,5,50
7535,6,5,50
7536,9,2,74
7537,9,2,74
7538,9,2,74
7539,9,2,74
7540,9,2,74
7541,9,2,74
7542,9,5,77
7543,9,5,77
7544,9,5,77
7545,9,5,77
7546,9,5,77
7547,9,5,77
7548,9,5,77
7549,9,5,77
7550,9,5,77
7551,9,5,77
7552,9,5,77
7553,9,5,77
7554,9,5,77
7555,9,5,77
7556,9,5,77
7557,9,5,77
7558,9,5,77
7559,9,5,77
7560,9,5,77
7561,9,5,77
7562,9,5,77
7563,9,5,77
7564,9,5,77
7565,9,5,77
7566,9,5,77
7567,9,5,77
7568,9,5,77
7569,9,5,77
7570,9,5,77
7571,9,5,77
7572,9,5,77
7573,9,5,77
7574,9,5,77
7575,9,5,77
7576,9,5,77
7577,9,5,77
7578,9,5,77
7579,9,5,77
7580,9,5,77
7581,9,5,77
7582,9,5,77
7583,9,5,77
7584,9,5,77
7585,9,5,77
7586,9,5,77
7587,9,5,77
7588,9,5,77
7589,9,5,77
7590,9,5,77
7591,9,5,77
7592,9,5,77
7593,9,5,77
7594,9,5,77
7595,9,5,77
7596,9,5,77
7597,9,5,77
7598,9,5,77
7599,9,5,77
7600,9,5,77
7601,9,5,77
7602,9,5,77
7603,9,5,77
7604,9,5,77
7605,9,5,77
7606,9,5,77
7607,9,5,77
7608,9,5,77
7609,9,5,77
7610,9,5,77
7611,9,5,77
7612,9,5,77
7613,9,5,77
7614,9,5,77
7615,9,5,77
7616,9,5,77
7617,9,5,77
7618,9,5,77
7619,9,5,77
7620,9,5,77
7621,9,5,77
7622,9,5,77
7623,9,5,77
7624,9,5,77
7625,9,5,77
7626,9,5,77
7627,9,5,77
7628,9,5,77
7629,9,5,77
7630,9,5,77
7631,9,5,77
7632,9,4,76
7633,9,4,76
7634,9,4,76
7635,9,4,76
7636,9,4,76
7637,9,4,76
7638,9,4,76
7639,9,4,76
7640,9,4,76
7641,9,4,76
7642,9,4,76
7643,9,4,76
7644,9,7,79
7645,9,7,79
7646,9,7,79
7647,9,7,79
7648,9,7,79
7649,9,7,79
7650,9,7,79
7651,9,7,79
7652,9,7,79
7653,9,7,79
7654,9,7,79
7655,9,7,79
7656,9,7,79
7657,9,7,79
7658,9,7,79
7659,9,7,79
7660,9,7,79
7661,9,7,79
7662,9,7,79
7663,9,7,79
7664,9,7,79
7665,9,7,79
7666,9,7,79
7667,9,7,79
7668,9,7,79
7669,9,7,79
7670,9,7,79
7671,9,7,79
7672,9,7,79
7673,9,7,79
7674,9,7,79
7675,9,7,79
7676,9,7,79
7677,9,7,79
7678,9,7,79
7679,9,7,79
7680,9,7,79
7681,9,7,79
7682,9,7,79
7683,9,7,79
7684,9,7,79
7685,9,7,79
7686,9,7,79
7687,9,7,79
7688,9,7,79
7689,9,7,79
7690,9,7,79
7691,9,7,79
7692,9,7,79
7693,9,7,79
7694,9,7,79
7695,9,7,79
7696,9,7,79
7697,9,7,79
7698,9,7,79
7699,9,7,79
7700,9,7,79
7701,9,7,79
7702,9,7,79
7703,9,7,79
7704,9,7,79
7705,9,7,79
7706,9,7,79
7707,9,7,79
7708,9,7,79
7709,9,7,79
7710,9,7,79
7711,9,7,79
7712,9,7,79
7713,9,7,79
7714,9,7,79
7715,9,7,79
7716,9,7,79
7717,9,7,79
7718,9,7,79
7719,9,7,79
7720,9,7,79
7721,9,7,79
7722,9,7,79
7723,9,8,80
7724,6,8,53
7725,6,8,53
7726,6,8,53
7727,6,8,53
7728,6,8,53
7729,6,8,53
7730,6,8,53
7731,6,8,53
7732,6,8,53
7733,6,8,53
7734,9,8,80
7735,9,8,80
7736,9,8,80
7737,9,8,80
7738,9,8,80
7739,9,8,80
7740,9,8,80
7741,9,8,80
7742,9,8,80
7743,9,8,80
7744,9,8,80
7745,9,8,80
7746,9,8,80
7747,6,5,50
7748,6,5,50
7749,5,5,41
7750,5,5,41
7751,5,5,41
7752,5,5,41
7753,5,5,41
7754,5,5,41
7755,5,5,41
7756,5,5,41
7757,5,5,41
7758,5,5,41
7759,5,5,41
7760,5,5,41
7761,5,5,41
7762,5,5,41
7763,5,5,41
7764,5,5,41
7765,5,5,41
7766,5,5,41
7767,5,5,41
7768,5,5,41
7769,5,5,41
7770,5,5,41
7771,5,5,41
7772,5,5,41
7773,5,5,41
7774,5,5,41
7775,5,5,41
7776,8,5,68
7777,8,5,68
7778,8,5,68
7779,8,2,65
7780,8,2,65
7781,9,1,73
7782,9,1,73
7783,9,1,73
7784,9,1,73
7785,9,1,73
7786,9,1,73
7787,9,1,73
7788,9,1,73
7789,9,1,73
7790,9,1,73
7791,9,1,73
7792,9,1,73
7793,9,1,73
7794,9,1,73
7795,8,1,64
7796,9,1,73
7797,9,1,73
7798,9,1,73
7799,9,1,73
7800,9,1,73
7801,9,1,73
7802,9,4,76
7803,9,4,76
7804,9,4,76
7805,9,7,79
7806,9,7,79
7807,9,7,79
7808,9,7,79
7809,9,7,79
7810,9,7,79
7811,9,7,79
7812,9,7,79
7813,9,7,79
7814,9,7,79
7815,9,7,79
7816,9,7,79
7817,9,7,79
7818,9,7,79
7819,9,7,79
7820,9,7,79
7821,9,7,79
7822,9,7,79
7823,9,7,79
7824,9,7,79
7825,9,7,79
7826,9,7,79
7827,9,7,79
7828,9,7,79
7829,9,7,79
7830,9,7,79
7831,9,7,79
7832,9,7,79
7833,9,7,79
7834,9,7,79
7835,9,7,79
7836,9,7,79
7837,9,7,79
7838,9,7,79
7839,6,5,50
7840,5,5,41
7841,5,4,40
7842,5,4,40
7843,5,4,40
7844,6,4,49
7845,6,4,49
7846,6,4,49
7847,6,4,49
7848,6,4,49
7849,6,1,46
7850,6,1,46
7851,6,1,46
7852,6,1,46
7853,6,1,46
7854,6,1,46
7855,6,1,46
7856,6,1,46
7857,6,1,46
7858,6,1,46
7859,6,1,46
7860,6,1,46
7861,6,4,49
7862,6,4,49
7863,6,4,49
7864,6,4,49
7865,6,4,49
7866,6,4,49
7867,6,4,49
7868,6,4,49
7869,6,4,49
7870,6,4,49
7871,6,4,49
7872,6,4,49
7873,6,4,49
7874,6,4,49
7875,6,4,49
7876,6,4,49
7877,6,4,49
7878,6,4,49
7879,6,4,49
7880,6,4,49
7881,6,4,49
7882,6,4,49
7883,6,4,49
7884,6,4,49
7885,6,4,49
7886,6,4,49
7887,6,4,49
7888,6,4,49
7889,6,4,49
7890,6,4,49
7891,6,4,49
7892,6,4,49
7893,6,4,49
7894,6,4,49
7895,6,4,49
7896,6,4,49
7897,6,4,49
7898,6,4,49
7899,6,4,49
7900,6,4,49
7901,6,4,49
7902,6,4,49
7903,6,4,49
7904,6,4,49
7905,6,4,49
7906,6,4,49
7907,6,4,49
7908,6,4,49
7909,6,4,49
7910,6,4,49
7911,6,4,49
7912,5,1,37
7913,6,1,46
7914,6,1,46
7915,6,1,46
7916,6,1,46
7917,5,1,37
7918,5,1,37
7919,5,1,37
7920,5,1,37
7921,5,1,37
7922,5,1,37
7923,5,1,37
7924,5,1,37
7925,8,1,64
7926,8,4,67
7927,8,4,67
7928,8,4,67
7929,8,4,67
7930,8,4,67
7931,8,4,67
7932,8,4,67
7933,8,4,67
7934,8,4,67
7935,8,4,67
7936,8,4,67
7937,8,4,67
7938,8,4,67
7939,8,4,67
7940,8,4,67
7941,8,4,67
7942,8,4,67
7943,8,4,67
7944,8,4,67
7945,8,4,67
7946,8,4,67
7947,8,4,67
7948,8,4,67
7949,8,4,67
7950,8,4,67
7951,8,5,68
7952,8,5,68
7953,8,5,68
7954,8,5,68
7955,8,5,68
7956,8,5,68
7957,8,5,68
7958,8,5,68
7959,8,5,68
7960,8,5,68
7961,8,4,67
7962,8,4,67
7963,8,4,67
7964,8,4,67
7965,8,4,67
7966,8,4,67
7967,8,4,67
7968,8,4,67
7969,8,4,67
7970,8,4,67
7971,8,4,67
7972,8,4,67
7973,8,4,67
7974,8,4,67
7975,8,5,68
7976,8,5,68
7977,8,5,68
7978,8,5,68
7979,8,5,68
7980,8,5,68
7981,8,5,68
7982,8,5,68
7983,8,5,68
7984,8,5,68
7985,8,4,67
7986,8,4,67
7987,8,4,67
7988,8,4,67
7989,8,4,67
7990,8,4,67
7991,8,4,67
7992,8,4,67
7993,8,5,68
7994,8,5,68
7995,9,5,77
7996,9,5,77
7997,9,8,80
7998,9,8,80
7999,9,8,80
8000,9,8,80
8001,9,8,80
8002,9,8,80
8003,9,8,80
8004,9,8,80
8005,9,7,79
8006,9,7,79
8007,9,7,79
8008,9,4,76
8009,9,4,76
8010,9,4,76
8011,9,4,76
8012,9,4,76
8013,9,4,76
8014,9,4,76
8015,9,1,73
8016,9,1,73
8017,9,1,73
8018,9,1,73
8019,9,1,73
8020,9,1,73
8021,9,1,73
8022,9,1,73
8023,9,1,73
8024,9,1,73
8025,9,1,73
8026,9,1,73
8027,9,1,73
8028,9,1,73
8029,9,1,73
8030,9,1,73
8031,9,1,73
8032,9,1,73
8033,9,1,73
8034,9,1,73
8035,9,1,73
8036,9,1,73
8037,9,1,73
8038,9,1,73
8039,9,1,73
8040,9,1,73
8041,9,1,73
8042,9,1,73
8043,9,1,73
8044,9,1,73
8045,9,1,73
8046,9,1,73
8047,9,1,73
8048,9,1,73
8049,9,1,73
8050,9,1,73
8051,9,1,73
8052,9,1,73
8053,9,1,73
8054,9,1,73
8055,9,1,73
8056,9,1,73
8057,9,1,73
8058,9,1,73
8059,9,1,73
8060,9,1,73
8061,9,1,73
8062,9,1,73
8063,9,1,73
8064,9,1,73
8065,9,1,73
8066,9,1,73
8067,9,1,73
8068,9,1,73
8069,9,1,73
8070,9,2,74
8071,9,2,74
8072,9,2,74
8073,9,1,73
8074,9,1,73
8075,9,1,73
8076,9,1,73
8077,9,1,73
8078,9,1,73
8079,9,1,73
8080,9,1,73
8081,9,1,73
8082,9,1,73
8083,9,1,73
8084,9,2,74
8085,9,2,74
8086,9,2,74
8087,9,2,74
8088,9,2,74
8089,9,2,74
8090,9,2,74
8091,9,2,74
8092,9,2,74
8093,9,2,74
8094,9,2,74
8095,9,2,74
8096,9,2,74
8097,9,2,74
8098,9,2,74
8099,9,2,74
8100,9,2,74
8101,9,2,74
8102,9,5,77
8103,9,5,77
8104,9,5,77
