frame_idx,l_label,r_label,label
7347,6,4,49
7348,6,4,49
7349,9,7,79
7350,9,7,79
7351,9,7,79
7352,9,7,79
7353,9,7,79
7354,9,7,79
7355,9,7,79
7356,9,7,79
7357,9,7,79
7358,9,7,79
7359,9,7,79
7360,9,7,79
7416,9,7,79
7417,9,8,80
7418,9,8,80
7419,9,8,80
7420,9,8,80
7421,8,8,71
7422,8,8,71
7423,8,8,71
7424,8,8,71
7425,8,8,71
7426,8,8,71
7427,8,8,71
7428,8,8,71
7429,8,8,71
7430,8,8,71
7431,8,8,71
7432,8,8,71
7433,8,8,71
7434,8,8,71
7435,8,8,71
7436,8,8,71
7437,8,8,71
7438,8,8,71
7439,8,8,71
7440,8,8,71
7441,8,8,71
7442,8,8,71
7443,8,8,71
7444,8,8,71
7445,8,8,71
7446,8,7,70
7447,8,7,70
7448,8,7,70
7449,9,7,79
7450,9,7,79
7451,9,7,79
7452,9,7,79
7453,9,7,79
7454,9,7,79
7455,9,7,79
7456,9,7,79
7457,9,7,79
7458,9,7,79
7459,9,7,79
7460,8,8,71
7461,8,8,71
7462,9,7,79
7463,9,7,79
7464,8,7,70
7465,8,7,70
7466,8,7,70
7467,8,7,70
7468,8,7,70
7469,8,7,70
7470,9,7,79
7471,9,7,79
7472,9,7,79
7473,9,7,79
7474,8,8,71
7475,8,7,70
7476,8,7,70
7477,8,7,70
7478,8,7,70
7479,8,7,70
7480,8,7,70
7481,9,7,79
7482,9,7,79
7483,9,7,79
7484,9,7,79
7485,9,7,79
7486,9,7,79
7487,9,7,79
7488,9,7,79
7489,9,7,79
7490,9,7,79
7491,9,7,79
7492,9,7,79
7493,9,7,79
7494,9,7,79
7495,9,7,79
7496,9,7,79
7497,9,7,79
7498,9,7,79
7499,9,7,79
7500,9,7,79
7501,9,7,79
7502,9,7,79
7503,9,7,79
7504,9,7,79
7505,9,7,79
7506,9,7,79
7507,9,7,79
7508,9,7,79
7509,9,7,79
7510,9,7,79
7511,9,7,79
7512,9,7,79
7513,9,7,79
7514,9,7,79
7515,9,7,79
7516,9,7,79
7517,9,7,79
7518,8,7,70
7519,8,7,70
7520,9,7,79
7521,9,7,79
7522,8,7,70
7523,8,7,70
7524,8,7,70
7525,9,7,79
7526,9,7,79
7527,9,7,79
7528,9,7,79
7529,9,7,79
7530,9,7,79
7531,9,7,79
7532,9,7,79
7533,9,7,79
7534,9,7,79
7535,9,7,79
7536,9,7,79
7537,9,7,79
7538,9,7,79
7539,9,7,79
7540,9,7,79
7541,9,7,79
7542,6,4,49
7543,6,4,49
7544,6,4,49
7545,6,4,49
7546,6,4,49
7547,6,4,49
7548,6,4,49
7549,6,4,49
7550,6,4,49
7551,6,4,49
7552,6,4,49
7553,6,4,49
7554,6,4,49
7555,6,4,49
7556,6,4,49
7557,6,4,49
7558,6,4,49
7559,6,4,49
7560,6,4,49
7561,6,4,49
7562,6,4,49
7563,6,4,49
7564,6,4,49
7565,6,4,49
7566,6,4,49
7567,6,4,49
7568,6,4,49
7569,6,4,49
7570,6,5,50
7571,6,5,50
7572,6,5,50
7573,6,5,50
7574,6,5,50
7575,6,5,50
7576,6,5,50
7577,6,5,50
7578,5,5,41
7579,8,7,70
7580,9,7,79
7581,9,7,79
7582,9,7,79
7583,9,7,79
7584,9,7,79
7585,9,7,79
7586,9,7,79
7587,9,7,79
7588,9,7,79
7589,9,7,79
7590,9,7,79
7591,6,4,49
7592,6,4,49
7593,6,4,49
7594,6,4,49
7595,6,4,49
7596,6,4,49
7597,6,4,49
7598,9,4,76
7599,9,7,79
7600,9,7,79
7601,9,7,79
7602,9,7,79
7603,9,7,79
7604,9,7,79
7605,9,7,79
7606,9,7,79
7607,9,7,79
7608,9,7,79
7609,8,7,70
7610,8,7,70
7611,8,7,70
7612,8,7,70
7613,8,7,70
7614,8,7,70
7615,8,7,70
7616,8,7,70
7617,8,7,70
7618,8,7,70
7619,8,7,70
7620,8,7,70
7621,8,8,71
7622,8,8,71
7623,8,8,71
7624,8,8,71
7625,8,8,71
7626,8,8,71
7627,8,7,70
7628,8,7,70
7629,8,7,70
7630,8,7,70
7631,8,7,70
7632,8,8,71
7633,8,8,71
7634,8,8,71
7635,8,8,71
7636,8,8,71
7637,8,8,71
7638,8,8,71
7639,8,8,71
7640,8,8,71
7641,8,8,71
7642,8,8,71
7643,8,8,71
7644,9,8,80
7645,8,7,70
7646,9,7,79
7647,9,7,79
7648,9,7,79
7649,9,7,79
7650,9,7,79
7651,9,7,79
7652,9,7,79
7653,9,7,79
7654,9,8,80
7655,9,7,79
7656,8,7,70
7657,8,7,70
7658,5,7,43
7659,5,7,43
7660,5,7,43
7661,8,7,70
7662,8,7,70
7663,8,7,70
7664,8,7,70
7665,8,7,70
7666,8,7,70
7667,8,7,70
7668,9,4,76
7669,9,4,76
7670,9,4,76
7671,9,4,76
7672,9,4,76
7673,9,4,76
7674,9,7,79
7675,9,7,79
7676,9,7,79
7677,9,7,79
7678,9,7,79
7679,9,7,79
7680,9,7,79
7681,9,4,76
7682,8,4,67
7683,8,4,67
7684,8,4,67
7685,8,4,67
7686,8,7,70
7687,8,7,70
7688,8,7,70
7689,8,7,70
7690,8,7,70
7691,8,7,70
7692,8,7,70
7693,8,7,70
7694,8,7,70
7695,8,7,70
7696,8,7,70
7697,8,7,70
7698,8,7,70
7699,8,7,70
7700,8,7,70
7701,8,7,70
7702,8,7,70
7703,8,7,70
7704,8,7,70
7705,9,7,79
7706,9,7,79
7707,9,7,79
7708,9,7,79
7709,9,7,79
7710,9,7,79
7711,8,7,70
7712,8,7,70
7713,8,7,70
7714,8,7,70
7715,8,7,70
7716,8,7,70
7717,8,7,70
7718,8,7,70
7719,8,7,70
7720,8,7,70
7721,8,7,70
7722,8,7,70
7723,8,7,70
7724,8,7,70
7725,9,7,79
7726,9,7,79
7727,9,7,79
7728,9,4,76
7729,9,4,76
7730,9,7,79
7731,9,7,79
7732,9,7,79
7733,9,7,79
7734,9,7,79
7735,9,7,79
7736,9,7,79
7737,9,7,79
7738,8,7,70
7739,8,7,70
7740,8,7,70
7741,8,7,70
7742,8,7,70
7743,8,7,70
7744,8,7,70
7745,8,7,70
7746,8,7,70
7747,8,7,70
7748,8,7,70
7749,8,7,70
7750,8,7,70
7751,8,7,70
7752,8,7,70
7753,8,7,70
7754,8,7,70
7755,8,7,70
7756,8,7,70
7757,8,7,70
7758,8,7,70
7759,8,7,70
7760,8,7,70
7761,8,7,70
7762,8,7,70
7763,8,7,70
7764,8,7,70
7765,8,7,70
7766,8,7,70
7767,8,7,70
7768,8,7,70
7769,8,7,70
7770,8,7,70
7771,8,7,70
7772,8,7,70
7773,8,7,70
7774,8,7,70
7775,8,7,70
7776,8,7,70
7777,8,7,70
7778,8,7,70
7779,8,7,70
7780,8,7,70
7781,8,7,70
7782,8,7,70
7783,8,7,70
7784,8,7,70
7785,8,7,70
7786,8,8,71
7787,8,8,71
7788,8,8,71
7789,8,8,71
7790,8,8,71
7791,8,8,71
7792,8,8,71
7793,8,8,71
7794,8,8,71
7795,8,8,71
7796,8,8,71
7797,8,8,71
7798,8,8,71
7799,8,8,71
7800,9,8,80
7801,9,8,80
7802,9,8,80
7803,9,8,80
7804,9,8,80
7805,9,8,80
7806,9,7,79
7807,9,7,79
7808,9,7,79
7809,9,7,79
7810,9,7,79
7811,9,7,79
7812,9,7,79
7813,9,7,79
7814,9,7,79
7815,9,7,79
7816,9,7,79
7817,9,7,79
7818,9,7,79
7819,8,7,70
7820,8,8,71
7821,8,8,71
7822,8,8,71
7823,8,8,71
7824,8,8,71
7825,8,8,71
7826,8,8,71
7827,8,8,71
7828,8,7,70
7829,8,7,70
7830,8,7,70
7831,8,7,70
7832,8,7,70
7833,8,7,70
7834,8,7,70
7835,8,7,70
7836,8,7,70
7837,8,7,70
7838,8,7,70
7839,8,7,70
7840,8,7,70
7841,8,7,70
7842,8,7,70
7843,8,8,71
7844,8,7,70
7845,8,7,70
7846,8,7,70
7847,8,8,71
7848,8,7,70
7849,8,8,71
7850,8,8,71
7851,8,7,70
7852,8,7,70
7853,9,7,79
7854,9,7,79
7855,9,7,79
7856,9,7,79
7857,9,7,79
7858,9,7,79
7859,9,7,79
7860,9,7,79
7861,9,7,79
7862,9,7,79
7863,9,7,79
7864,9,7,79
7865,9,7,79
7866,9,7,79
7867,9,7,79
7868,8,7,70
7869,8,7,70
7870,8,7,70
7871,8,7,70
7872,8,7,70
7873,8,7,70
7874,8,7,70
7875,8,7,70
7876,8,7,70
7877,9,7,79
7878,9,7,79
7879,9,7,79
7880,9,7,79
7881,9,7,79
7882,9,7,79
7883,9,7,79
7884,8,7,70
7885,8,7,70
7886,8,7,70
7887,8,7,70
7888,8,8,71
7889,8,8,71
7890,8,8,71
7891,8,8,71
7892,8,8,71
7893,8,8,71
7894,8,8,71
7895,8,8,71
7896,8,7,70
7897,8,7,70
7898,9,7,79
7899,9,7,79
7900,9,7,79
7901,9,7,79
7902,9,7,79
7903,9,7,79
7904,9,7,79
7905,9,7,79
7906,9,7,79
7907,9,7,79
7908,9,7,79
7909,9,7,79
7910,9,7,79
7911,8,7,70
7912,7,7,61
7913,7,7,61
7914,7,7,61
7915,7,7,61
7916,7,7,61
7917,7,7,61
7918,7,7,61
7919,7,7,61
7920,7,7,61
7921,7,7,61
7922,7,7,61
7923,7,7,61
7924,7,7,61
7925,7,7,61
7926,7,7,61
7927,7,7,61
7928,7,7,61
7929,7,7,61
7930,7,7,61
7931,7,7,61
7932,7,7,61
7933,7,7,61
7934,7,7,61
7935,8,7,70
7936,8,7,70
7937,8,7,70
7938,8,7,70
7939,8,7,70
7940,8,7,70
7941,8,7,70
7942,8,7,70
7943,8,7,70
7944,8,7,70
7945,9,7,79
7946,9,7,79
7947,9,7,79
7948,9,7,79
7949,9,7,79
7950,9,7,79
7951,9,7,79
7952,6,7,52
7953,6,7,52
7954,6,7,52
7955,9,7,79
7956,9,7,79
7957,9,7,79
7958,9,7,79
7959,9,7,79
7960,9,7,79
7961,6,7,52
7962,9,7,79
7963,6,7,52
7964,9,7,79
7965,9,7,79
7966,9,7,79
7967,9,7,79
7968,9,7,79
7969,9,7,79
7970,9,7,79
7971,8,7,70
7972,8,7,70
7973,8,8,71
7974,8,7,70
7975,8,8,71
7976,8,7,70
7977,8,7,70
7978,8,8,71
7979,8,8,71
7980,8,8,71
7981,8,7,70
7982,8,7,70
7983,9,7,79
7984,9,7,79
7985,6,7,52
7986,6,7,52
7987,6,7,52
7988,6,7,52
7989,6,7,52
7990,9,7,79
7991,9,7,79
7992,9,7,79
7993,9,7,79
7994,9,7,79
7995,9,7,79
7996,9,7,79
7997,9,7,79
7998,9,7,79
7999,9,7,79
8000,9,7,79
8001,9,7,79
8002,9,7,79
8003,9,7,79
8004,8,7,70
8005,8,7,70
8006,8,7,70
8007,8,7,70
8008,8,7,70
8009,8,7,70
8010,8,7,70
8011,8,7,70
8012,8,7,70
8013,8,7,70
8014,8,7,70
8015,8,7,70
8016,8,8,71
8017,8,8,71
8018,8,8,71
8019,8,8,71
8020,8,8,71
8021,8,8,71
8022,8,7,70
8023,8,7,70
8024,8,7,70
8025,9,7,79
8026,9,7,79
8027,9,7,79
8028,9,7,79
8029,9,7,79
8030,9,7,79
8031,9,7,79
8032,9,7,79
8033,9,7,79
8034,9,7,79
8035,9,7,79
8036,9,7,79
8037,9,7,79
8038,9,7,79
8039,9,7,79
8040,8,7,70
8041,8,7,70
8042,9,7,79
8043,9,7,79
8044,9,7,79
8045,9,7,79
8046,9,7,79
8047,9,7,79
8048,9,7,79
8049,9,7,79
8050,9,7,79
8051,9,7,79
8052,9,7,79
8053,9,7,79
8054,6,7,52
8055,6,7,52
8056,9,7,79
8057,9,7,79
8058,9,7,79
8059,9,7,79
8060,9,7,79
8061,9,7,79
8062,9,7,79
8063,9,7,79
8064,9,7,79
8065,9,7,79
8066,9,7,79
8067,9,7,79
8068,9,7,79
8069,9,7,79
8070,9,7,79
8071,9,7,79
8072,9,7,79
8073,9,7,79
8074,9,7,79
8075,8,7,70
8076,8,7,70
8077,8,7,70
8078,8,7,70
8079,8,7,70
8080,8,7,70
8081,8,7,70
8082,8,7,70
8083,8,7,70
8084,8,7,70
8085,8,8,71
8086,8,7,70
8087,9,7,79
8088,9,8,80
8089,9,7,79
8090,9,7,79
8091,9,7,79
8092,9,7,79
8093,9,7,79
8094,9,7,79
8095,9,7,79
8096,9,7,79
8097,9,7,79
8098,8,7,70
8099,8,7,70
8100,8,7,70
8101,8,7,70
8102,8,7,70
8103,8,7,70
8104,8,7,70
8105,8,7,70
8106,8,7,70
8107,8,7,70
8108,8,7,70
8109,9,7,79
8110,9,7,79
8111,9,7,79
8112,9,7,79
8113,9,7,79
8114,9,7,79
8115,8,7,70
8116,8,7,70
8117,8,7,70
8118,8,8,71
8119,8,7,70
8120,9,7,79
8121,9,7,79
8122,8,7,70
8123,8,7,70
8124,8,7,70
8125,9,7,79
8126,9,7,79
8127,9,7,79
8128,9,7,79
8129,9,7,79
8130,9,7,79
8131,9,7,79
8132,9,7,79
8133,9,7,79
8134,9,7,79
8135,9,7,79
8136,9,7,79
8137,9,7,79
8138,9,7,79
8139,9,7,79
8140,9,7,79
8141,9,7,79
8142,9,7,79
8143,9,7,79
8144,9,7,79
8145,9,7,79
8146,9,7,79
8147,9,7,79
8148,9,7,79
8149,9,7,79
8150,9,7,79
8151,9,7,79
8152,9,7,79
8153,9,7,79
8154,9,7,79
8155,9,7,79
8156,8,8,71
8157,8,7,70
8158,8,7,70
8159,8,7,70
8160,8,7,70
8161,9,7,79
8162,9,7,79
8163,9,7,79
8164,9,7,79
8165,9,7,79
8166,9,7,79
8167,8,7,70
8168,8,7,70
8169,8,7,70
8170,8,7,70
8171,8,7,70
8172,8,7,70
8173,8,7,70
8174,8,7,70
8175,8,7,70
8176,8,7,70
8177,8,7,70
8178,8,7,70
8179,9,7,79
8180,9,7,79
8181,9,7,79
8182,9,7,79
8183,9,7,79
8184,9,7,79
8185,9,7,79
8186,9,7,79
8187,9,7,79
8188,9,7,79
8189,9,7,79
8190,9,7,79
8191,8,7,70
8192,8,8,71
8193,8,8,71
8194,8,8,71
8195,8,8,71
8196,8,7,70
8197,8,8,71
8198,8,7,70
8199,8,7,70
8200,8,7,70
8201,8,8,71
8202,8,8,71
8203,8,8,71
8204,8,7,70
8205,8,7,70
8206,8,7,70
8207,8,7,70
8208,8,7,70
8209,8,7,70
8210,8,7,70
8211,9,7,79
8212,9,7,79
8213,9,7,79
8214,9,7,79
8215,9,7,79
8216,9,7,79
8217,9,7,79
8218,8,7,70
8219,8,7,70
8220,8,7,70
8221,7,7,61
8222,7,7,61
8223,8,7,70
8224,8,7,70
8225,9,7,79
8226,9,7,79
8227,9,7,79
8228,9,7,79
8229,9,7,79
8230,9,7,79
8231,9,7,79
8232,9,7,79
8233,9,7,79
8234,9,7,79
8235,8,7,70
8236,8,7,70
8237,8,7,70
8238,8,7,70
8239,8,7,70
8240,8,7,70
8241,8,7,70
8242,8,7,70
8243,8,7,70
8244,8,7,70
8245,8,7,70
8246,8,7,70
8247,8,7,70
8248,8,7,70
8249,8,7,70
8250,8,7,70
8251,8,7,70
8252,8,7,70
8253,8,7,70
8254,8,7,70
8255,8,7,70
8256,8,7,70
8257,8,8,71
8258,9,7,79
8259,9,7,79
8260,9,7,79
8261,9,7,79
8262,9,7,79
8263,9,7,79
8264,9,7,79
8265,9,7,79
8266,9,7,79
8267,9,7,79
8268,9,7,79
8269,9,7,79
8270,9,7,79
8271,9,7,79
8272,9,7,79
8273,9,7,79
8274,9,7,79
8275,9,7,79
8276,8,7,70
8277,8,7,70
8278,9,7,79
8279,9,7,79
8280,9,7,79
8281,9,7,79
8282,9,7,79
8283,9,7,79
8284,9,7,79
8285,9,7,79
8286,9,7,79
8287,9,7,79
8288,9,7,79
8289,9,7,79
8290,9,7,79
8291,9,7,79
8292,9,7,79
8293,9,7,79
8294,9,7,79
8295,9,7,79
8296,9,7,79
8297,9,7,79
8298,9,7,79
8299,9,7,79
8300,9,7,79
8301,9,7,79
8302,9,7,79
8303,9,7,79
8304,9,7,79
8305,9,7,79
8306,9,7,79
8307,9,7,79
8308,9,7,79
8309,9,7,79
8310,9,7,79
8311,9,7,79
8312,9,7,79
8313,9,7,79
8314,8,7,70
8315,9,7,79
8316,9,7,79
8317,9,7,79
8318,9,7,79
8319,9,7,79
8320,9,7,79
8321,9,7,79
8322,9,7,79
8323,9,7,79
8324,9,7,79
8325,9,7,79
8326,9,7,79
8327,9,7,79
8328,9,7,79
8329,9,7,79
8330,9,7,79
8331,9,7,79
8332,9,7,79
8333,9,7,79
8334,9,7,79
8335,9,7,79
8336,9,7,79
8337,9,7,79
8338,9,7,79
8339,9,7,79
8340,9,7,79
8341,9,7,79
8342,9,7,79
8343,9,7,79
8344,9,7,79
8345,9,7,79
8346,9,7,79
8347,9,7,79
8348,9,7,79
8349,9,7,79
8350,9,7,79
8351,9,7,79
8352,9,7,79
8353,9,7,79
8354,9,7,79
8355,9,7,79
8356,9,7,79
8357,9,7,79
8358,9,7,79
8359,9,7,79
8360,9,7,79
8361,9,7,79
8362,9,7,79
8363,9,7,79
8364,9,7,79
8365,9,7,79
8366,9,7,79
8367,9,7,79
8368,9,7,79
8369,9,7,79
8370,9,7,79
8371,9,7,79
8372,9,7,79
8373,9,7,79
8374,9,7,79
8375,9,7,79
8376,9,7,79
8377,9,7,79
8378,9,7,79
8379,9,7,79
8380,9,7,79
8381,9,7,79
8382,9,7,79
8383,9,7,79
8384,9,7,79
8385,9,7,79
8386,9,7,79
8387,9,7,79
8388,9,7,79
8389,9,7,79
8390,9,7,79
8391,9,7,79
8392,9,7,79
8393,9,7,79
8394,9,7,79
8395,9,7,79
8396,9,7,79
8397,9,7,79
8398,9,7,79
8399,9,7,79
8400,9,7,79
8401,9,7,79
8402,9,7,79
8403,9,7,79
8404,9,7,79
8405,9,7,79
8406,9,7,79
8407,9,7,79
8408,9,7,79
8409,9,7,79
8410,9,7,79
8411,9,7,79
8412,9,7,79
8413,9,7,79
8414,9,7,79
8415,9,7,79
8416,9,7,79
8417,9,7,79
8418,9,7,79
8419,9,7,79
8420,9,7,79
8421,9,7,79
8422,9,7,79
8423,9,7,79
8424,9,7,79
8425,9,7,79
8426,9,7,79
8427,9,7,79
8428,9,7,79
8429,9,7,79
8430,9,7,79
8431,9,7,79
8432,9,7,79
8433,9,7,79
8434,9,7,79
8435,9,7,79
8436,9,7,79
8437,9,7,79
8438,9,7,79
8439,9,7,79
8440,8,7,70
8441,8,8,71
8442,8,7,70
8443,8,7,70
8444,9,7,79
8445,9,7,79
8446,9,7,79
8447,9,7,79
8448,9,7,79
8449,9,7,79
8450,9,7,79
8451,9,7,79
8452,9,7,79
8453,9,7,79
8454,9,7,79
8455,9,7,79
8456,9,7,79
8457,9,7,79
8458,9,7,79
8459,9,7,79
8460,9,7,79
8461,9,7,79
8462,9,7,79
8463,9,7,79
8464,9,7,79
8465,9,7,79
8466,9,7,79
8467,8,7,70
8468,8,8,71
8469,9,7,79
8470,9,7,79
8471,9,7,79
8472,9,7,79
8473,9,7,79
8474,9,7,79
8475,9,7,79
8476,9,7,79
8477,9,7,79
8478,9,7,79
8479,9,7,79
8480,9,7,79
8481,9,7,79
8482,9,7,79
8483,9,7,79
8484,9,7,79
8485,9,7,79
8486,9,7,79
8487,9,7,79
8488,9,7,79
8489,9,7,79
8490,9,7,79
8491,9,7,79
8492,9,7,79
8493,9,7,79
8494,9,7,79
8495,9,7,79
8496,9,7,79
8497,9,7,79
8498,9,7,79
8499,9,7,79
8500,8,7,70
8501,9,7,79
8502,9,7,79
8503,9,7,79
8504,9,7,79
8505,9,7,79
8506,9,7,79
8507,9,7,79
8508,9,7,79
8509,9,7,79
8510,9,7,79
8511,9,7,79
8512,9,7,79
8513,9,7,79
8514,9,7,79
8515,9,7,79
8516,9,7,79
8517,9,7,79
8518,9,7,79
8519,9,7,79
8520,9,7,79
8521,9,7,79
8522,9,7,79
8523,9,7,79
8524,9,7,79
8525,9,7,79
8526,9,7,79
8527,9,7,79
8528,9,7,79
8529,9,7,79
8530,9,7,79
8531,9,7,79
8532,9,7,79
8533,9,7,79
8534,9,7,79
8535,9,7,79
8536,9,7,79
8537,9,7,79
8538,9,7,79
8539,9,7,79
8540,9,7,79
8541,9,7,79
8542,9,7,79
8543,9,7,79
8544,9,7,79
8545,9,7,79
8546,9,7,79
8547,9,7,79
8548,9,7,79
8549,9,7,79
8550,9,7,79
8551,9,7,79
8552,9,7,79
8553,9,7,79
8554,9,7,79
8555,9,7,79
8556,9,7,79
8557,9,7,79
8558,9,7,79
8559,9,7,79
8560,9,7,79
8561,9,7,79
8562,9,7,79
8563,9,7,79
8564,9,7,79
8565,9,4,76
8566,9,4,76
8567,9,4,76
8568,9,4,76
8569,9,7,79
8570,9,7,79
8571,9,7,79
8572,9,7,79
8573,9,7,79
8574,9,7,79
8575,9,7,79
8576,8,7,70
8577,8,7,70
8578,8,7,70
8579,8,7,70
8580,8,7,70
8581,8,7,70
8582,8,7,70
8583,8,7,70
8584,8,8,71
8585,8,8,71
8586,8,8,71
8587,8,8,71
8588,8,8,71
8589,8,8,71
8590,8,8,71
8591,8,8,71
8592,8,7,70
8593,9,7,79
8594,9,7,79
8595,9,7,79
8596,9,7,79
8597,9,7,79
8598,9,7,79
8599,9,7,79
8600,9,7,79
8601,9,7,79
8602,8,7,70
8603,8,8,71
8604,8,8,71
8605,8,8,71
8606,8,8,71
8607,8,8,71
8608,8,8,71
8609,8,8,71
8610,8,8,71
8611,8,8,71
8612,8,8,71
8613,8,8,71
8614,8,8,71
8615,8,8,71
8616,8,8,71
8617,9,7,79
8618,9,7,79
8619,9,7,79
8620,9,7,79
8621,9,7,79
8622,9,7,79
8623,9,7,79
8624,9,7,79
8625,9,7,79
8626,9,7,79
8627,9,7,79
8628,9,7,79
8629,9,7,79
8630,9,7,79
8631,9,7,79
8632,9,7,79
8633,9,7,79
8634,9,7,79
8635,9,7,79
8636,9,7,79
8637,9,7,79
8638,9,7,79
8639,9,7,79
8640,9,7,79
8641,8,7,70
8642,8,8,71
8643,8,7,70
8644,8,7,70
8645,8,7,70
8646,8,7,70
8647,8,7,70
8648,8,7,70
8649,8,7,70
8650,8,7,70
8651,8,7,70
8652,8,8,71
8653,8,8,71
8654,8,7,70
8655,9,7,79
8656,9,7,79
8657,9,7,79
8658,9,7,79
8659,9,7,79
8660,9,7,79
8661,9,7,79
8662,9,7,79
8663,9,7,79
8664,9,7,79
8665,9,7,79
8666,9,7,79
8667,9,7,79
8668,9,7,79
8669,9,7,79
8670,9,7,79
8671,9,7,79
8672,9,7,79
8673,9,7,79
8674,9,7,79
8675,8,7,70
8676,8,7,70
8677,8,7,70
8678,8,7,70
8679,9,7,79
8680,9,7,79
8681,9,7,79
8682,6,7,52
8683,6,7,52
8684,6,7,52
8685,6,7,52
8686,6,7,52
8687,6,7,52
8688,6,7,52
8689,6,7,52
8690,6,7,52
8691,6,7,52
8692,6,7,52
8693,6,7,52
8694,6,7,52
8695,6,7,52
8696,6,7,52
8697,6,7,52
8698,6,7,52
8699,6,7,52
8700,6,7,52
8701,6,7,52
8702,6,7,52
8703,8,7,70
8704,8,7,70
8705,8,7,70
8706,8,8,71
8707,8,7,70
8708,8,7,70
8709,9,7,79
8710,9,7,79
8711,9,7,79
8712,9,4,76
8713,9,4,76
8714,9,4,76
8715,9,4,76
8716,9,4,76
8717,9,4,76
8718,9,4,76
8719,9,4,76
8720,9,4,76
8721,9,4,76
8722,9,4,76
8723,9,4,76
8724,9,4,76
8725,9,7,79
8726,9,7,79
8727,9,7,79
8728,9,7,79
8729,9,7,79
8730,9,7,79
8731,9,7,79
8732,9,7,79
8733,8,7,70
8734,8,8,71
8735,5,4,40
8736,6,4,49
8737,6,4,49
8738,6,4,49
8739,6,4,49
8740,6,4,49
8741,6,4,49
8742,6,4,49
8743,6,4,49
8744,6,4,49
8745,6,4,49
8746,6,4,49
8747,9,4,76
8748,9,7,79
8749,9,7,79
8750,9,7,79
8751,9,7,79
8752,9,7,79
8753,9,7,79
8754,9,7,79
8755,9,7,79
8756,9,7,79
8757,9,7,79
8758,9,7,79
8759,9,7,79
8760,9,7,79
8761,9,7,79
8762,9,7,79
8763,9,7,79
8764,9,7,79
8765,9,7,79
8766,9,7,79
8767,8,7,70
8768,8,7,70
8769,9,7,79
8770,9,7,79
8771,9,7,79
8772,9,7,79
8773,9,7,79
8774,9,7,79
8775,9,7,79
8776,9,7,79
8777,9,7,79
8778,8,7,70
8779,8,8,71
8780,9,8,80
8781,9,7,79
8782,9,7,79
8783,9,7,79
8784,9,7,79
8785,9,7,79
8786,9,7,79
8787,9,7,79
8788,6,7,52
8789,9,4,76
8790,9,4,76
8791,9,4,76
8792,9,7,79
8793,9,7,79
8794,9,7,79
8795,9,7,79
8796,9,7,79
8797,9,7,79
8798,9,7,79
8799,9,7,79
8800,9,7,79
8801,9,7,79
8802,9,7,79
8803,9,7,79
8804,8,7,70
8805,8,7,70
8806,9,7,79
8807,9,7,79
8808,9,7,79
8809,8,7,70
8810,8,7,70
8811,8,7,70
8812,6,7,52
8813,6,4,49
8814,6,4,49
8815,6,4,49
8816,6,4,49
8817,6,4,49
8818,9,7,79
8819,9,7,79
8820,9,7,79
8821,9,7,79
8822,9,7,79
8823,9,7,79
8824,9,7,79
8825,9,7,79
8826,9,7,79
8827,9,7,79
8828,9,7,79
8829,9,7,79
8830,8,7,70
8831,8,7,70
8832,8,7,70
8833,8,7,70
8834,9,7,79
8835,9,7,79
8836,9,7,79
8837,9,7,79
8838,9,7,79
8839,9,7,79
8840,9,7,79
8841,9,7,79
8842,8,7,70
8843,9,7,79
8844,9,7,79
8845,9,7,79
8846,9,7,79
8847,9,7,79
8848,9,7,79
8849,9,7,79
8850,9,7,79
8851,9,7,79
8852,9,7,79
8853,9,7,79
8854,9,7,79
8855,9,7,79
8856,9,7,79
8857,9,7,79
8858,8,7,70
8859,8,7,70
8860,8,7,70
8861,8,7,70
8862,8,7,70
8863,9,7,79
8864,9,7,79
8865,9,7,79
8866,9,7,79
8867,9,7,79
8868,8,7,70
8869,8,7,70
8870,8,7,70
8871,8,7,70
8872,8,7,70
8873,8,7,70
8874,8,7,70
8875,9,7,79
8876,9,7,79
8877,9,7,79
8878,9,7,79
8879,8,7,70
8880,9,7,79
8881,9,7,79
8882,9,7,79
8883,9,7,79
8884,9,7,79
8885,9,7,79
8886,9,7,79
8887,9,7,79
8888,9,7,79
8889,9,7,79
8890,9,7,79
8891,9,7,79
8892,9,7,79
8893,9,7,79
8894,9,7,79
8895,9,7,79
8896,9,7,79
8897,9,7,79
8898,9,7,79
8899,9,7,79
8900,9,7,79
8901,9,7,79
8902,9,7,79
8903,9,7,79
8904,8,7,70
8905,9,7,79
8906,8,8,71
8907,8,7,70
8908,9,7,79
8909,9,7,79
8910,9,8,80
8911,8,8,71
8912,8,7,70
8913,9,7,79
8914,9,7,79
8915,9,7,79
8916,9,7,79
8917,9,7,79
8918,8,7,70
8919,8,7,70
8920,9,8,80
8921,9,7,79
8922,9,7,79
8923,9,7,79
8924,9,7,79
8925,9,7,79
8926,8,8,71
8927,8,8,71
8928,8,7,70
8929,8,7,70
8930,8,7,70
8931,8,8,71
8932,8,7,70
8933,9,7,79
8934,9,7,79
8935,8,7,70
8936,8,7,70
8937,8,7,70
8938,8,7,70
8939,8,7,70
8940,9,7,79
8941,9,7,79
8942,9,7,79
8943,9,7,79
8944,9,7,79
8945,9,7,79
8946,9,4,76
8947,9,4,76
8948,9,4,76
8949,9,4,76
8950,9,4,76
8951,9,4,76
8952,9,4,76
8953,9,4,76
8954,9,4,76
