frame_idx,l_label,r_label,label
6502,5,5,41
6503,5,5,41
6504,5,5,41
6505,5,5,41
6506,5,5,41
6507,5,5,41
6508,5,5,41
6509,5,5,41
6510,5,5,41
6511,5,5,41
6512,5,5,41
6513,5,5,41
6514,5,5,41
6515,5,5,41
6516,5,5,41
6517,5,5,41
6518,5,5,41
6519,5,5,41
6520,5,5,41
6521,5,5,41
6522,5,5,41
6523,5,5,41
6524,5,5,41
6525,5,5,41
6526,5,5,41
6527,5,5,41
6528,5,5,41
6529,5,5,41
6530,5,5,41
6531,5,5,41
6532,5,5,41
6533,5,5,41
6534,5,5,41
6535,5,5,41
6536,5,5,41
6537,5,5,41
6538,5,5,41
6539,5,5,41
6540,5,5,41
6541,5,5,41
6542,5,5,41
6543,5,5,41
6544,5,5,41
6545,5,5,41
6546,5,5,41
6547,5,5,41
6548,5,5,41
6549,5,5,41
6550,5,5,41
6551,6,4,49
6552,6,4,49
6553,6,4,49
6554,6,4,49
6555,6,4,49
6556,6,4,49
6557,6,4,49
6558,6,4,49
6559,6,4,49
6560,6,4,49
6561,6,5,50
6562,5,5,41
6563,5,5,41
6564,5,5,41
6565,5,5,41
6566,5,5,41
6567,5,5,41
6568,5,5,41
6569,5,5,41
6570,5,5,41
6571,5,5,41
6572,5,5,41
6573,5,5,41
6574,5,5,41
6575,5,5,41
6576,5,5,41
6577,5,5,41
6578,5,5,41
6579,5,5,41
6580,5,5,41
6581,5,5,41
6582,5,5,41
6583,5,5,41
6584,5,5,41
6585,5,5,41
6586,5,5,41
6587,5,5,41
6588,5,5,41
6589,5,5,41
6590,5,4,40
6591,5,4,40
6592,5,4,40
6593,5,4,40
6594,5,4,40
6595,5,7,43
6596,5,7,43
6597,5,7,43
6598,5,7,43
6599,5,7,43
6600,5,8,44
6601,5,8,44
6602,5,8,44
6603,5,8,44
6604,5,8,44
6605,5,8,44
6606,5,8,44
6607,5,5,41
6608,8,5,68
6609,8,5,68
6610,8,5,68
6611,8,5,68
6612,8,5,68
6613,8,5,68
6614,8,5,68
6615,8,8,71
6616,8,8,71
6617,8,8,71
6618,8,8,71
6619,8,5,68
6620,8,5,68
6621,5,5,41
6622,5,5,41
6623,5,4,40
6624,5,4,40
6625,6,4,49
6626,6,4,49
6627,6,4,49
6628,6,4,49
6629,6,4,49
6630,6,4,49
6631,6,4,49
6632,6,4,49
6633,6,4,49
6634,5,4,40
6635,5,5,41
6636,5,5,41
6637,5,5,41
6638,5,5,41
6639,5,5,41
6640,5,5,41
6641,5,5,41
6642,5,5,41
6643,8,8,71
6644,8,8,71
6645,8,8,71
6646,8,8,71
6647,8,8,71
6648,8,8,71
6649,8,8,71
6650,8,8,71
6651,8,8,71
6652,8,8,71
6653,8,8,71
6654,8,8,71
6655,8,8,71
6656,8,8,71
6657,8,8,71
6658,8,8,71
6659,8,8,71
6660,5,8,44
6661,5,5,41
6662,5,5,41
6663,5,5,41
6664,5,5,41
6665,5,5,41
6666,5,5,41
6667,5,5,41
6668,5,5,41
6669,5,5,41
6670,5,5,41
6671,5,5,41
6672,5,5,41
6673,5,5,41
6674,5,5,41
6675,5,5,41
6676,5,5,41
6677,5,5,41
6678,5,5,41
6679,5,5,41
6680,5,5,41
6681,5,5,41
6682,5,5,41
6683,5,5,41
6684,5,5,41
6685,5,5,41
6686,5,5,41
6687,5,5,41
6688,5,5,41
6689,5,5,41
6690,5,5,41
6691,5,5,41
6692,5,5,41
6693,5,4,40
6694,5,4,40
6695,6,4,49
6696,6,4,49
6697,6,4,49
6698,6,4,49
6699,6,4,49
6700,6,4,49
6701,6,4,49
6702,6,4,49
6703,6,4,49
6704,6,4,49
6705,6,4,49
6706,6,4,49
6707,6,4,49
6708,6,4,49
6709,6,4,49
6710,6,4,49
6711,6,4,49
6712,6,4,49
6713,6,4,49
6714,6,4,49
6715,6,4,49
6716,6,4,49
6717,6,4,49
6718,6,4,49
6719,6,4,49
6720,6,4,49
6721,6,4,49
6722,6,4,49
6723,6,4,49
6724,6,4,49
6725,6,4,49
6726,6,4,49
6727,6,4,49
6728,6,4,49
6729,6,4,49
6730,6,4,49
6731,6,4,49
6732,6,4,49
6733,6,4,49
6734,6,4,49
6735,5,4,40
6736,5,5,41
6737,5,5,41
6738,5,5,41
6739,5,5,41
6740,5,5,41
6741,5,5,41
6742,5,5,41
6743,5,5,41
6744,5,5,41
6745,5,5,41
6746,5,5,41
6747,5,5,41
6748,5,5,41
6749,5,5,41
6750,5,5,41
6751,5,5,41
6752,5,5,41
6753,5,5,41
6754,5,8,44
6755,8,8,71
6756,8,8,71
6757,8,8,71
6758,8,8,71
6759,8,8,71
6760,8,8,71
6761,5,8,44
6762,5,8,44
6763,5,8,44
6764,8,8,71
6765,8,8,71
6766,8,8,71
6767,8,8,71
6768,8,8,71
6769,8,8,71
6770,8,8,71
6771,8,8,71
6772,8,8,71
6773,8,8,71
6774,8,8,71
6775,8,8,71
6776,8,8,71
6777,8,8,71
6778,8,8,71
6779,8,8,71
6780,8,8,71
6781,8,8,71
6782,8,8,71
6783,8,8,71
6784,8,8,71
6785,8,8,71
6786,8,8,71
6787,8,8,71
6788,8,5,68
6794,8,5,68
6795,8,5,68
6796,8,5,68
6797,8,5,68
6798,8,5,68
6799,8,5,68
6800,8,5,68
6801,8,5,68
6802,8,5,68
6803,8,5,68
6804,8,5,68
6805,8,8,71
6806,8,8,71
6807,8,8,71
6808,8,8,71
6809,8,8,71
6810,8,8,71
6811,8,8,71
6812,8,8,71
6813,8,8,71
6814,8,8,71
6815,8,8,71
6816,8,8,71
6817,8,8,71
6818,8,8,71
6819,8,8,71
6820,8,8,71
6821,8,8,71
6822,8,8,71
6823,8,8,71
6824,8,8,71
6825,8,8,71
6826,8,8,71
6827,8,8,71
6828,8,8,71
6829,5,5,41
6830,5,5,41
6831,5,5,41
6832,5,5,41
6833,5,5,41
6834,5,5,41
6835,6,4,49
6836,6,4,49
6837,6,4,49
6838,6,4,49
6839,6,4,49
6840,6,4,49
6841,6,4,49
6842,6,4,49
6843,6,4,49
6844,6,4,49
6845,6,4,49
6846,6,4,49
6847,6,4,49
6848,5,5,41
6849,5,5,41
6850,5,5,41
6851,5,5,41
6852,5,5,41
6853,5,5,41
6854,5,5,41
6855,5,5,41
6856,5,5,41
6857,5,5,41
6858,5,5,41
6859,5,5,41
6860,5,5,41
6861,5,5,41
6862,5,5,41
6863,5,5,41
6864,5,5,41
6865,5,5,41
6866,5,5,41
6867,5,5,41
6868,5,5,41
6869,5,5,41
6870,5,5,41
6871,5,5,41
6872,5,5,41
6873,5,5,41
6874,5,5,41
6875,5,5,41
6876,5,5,41
6877,5,5,41
6878,5,5,41
6879,5,5,41
6880,5,5,41
6881,5,5,41
6882,5,5,41
6883,5,5,41
6884,5,5,41
6885,5,5,41
6886,5,5,41
6887,5,5,41
6888,5,5,41
6889,5,5,41
6890,5,5,41
6891,5,5,41
6892,5,5,41
6893,5,5,41
6894,5,5,41
6895,5,5,41
6896,5,5,41
6897,5,5,41
6898,6,5,50
6899,6,4,49
6900,6,4,49
6901,6,4,49
6902,6,4,49
6903,6,4,49
6904,6,4,49
6905,6,4,49
6906,6,4,49
6907,6,4,49
6908,6,4,49
6947,6,4,49
6948,6,4,49
6949,6,4,49
6950,5,4,40
6951,5,4,40
6952,5,5,41
6953,5,5,41
6954,5,5,41
6955,5,5,41
6956,5,5,41
6957,5,5,41
6958,5,5,41
6959,5,5,41
6960,5,5,41
6961,5,5,41
6962,5,8,44
6963,5,8,44
6964,8,8,71
6965,8,8,71
6966,8,8,71
6967,8,8,71
6968,8,8,71
6969,8,8,71
6970,8,8,71
6971,8,8,71
6972,8,8,71
6973,8,8,71
6974,8,8,71
6975,8,8,71
6976,8,8,71
6977,8,8,71
6978,8,8,71
6979,8,8,71
6980,8,8,71
6981,8,8,71
6982,8,8,71
6983,8,8,71
6984,8,8,71
6985,5,8,44
6986,5,5,41
6987,5,5,41
6988,5,5,41
6989,5,5,41
6990,5,5,41
6991,5,5,41
6992,5,5,41
6993,5,5,41
6994,5,5,41
6995,5,5,41
6996,5,5,41
6997,5,5,41
6998,5,5,41
6999,5,5,41
7000,5,5,41
7001,5,5,41
7002,5,5,41
7003,5,5,41
7004,5,5,41
7005,5,5,41
7006,5,5,41
7007,5,5,41
7008,5,5,41
7009,5,5,41
7010,5,5,41
7011,5,5,41
7012,5,5,41
7013,5,5,41
7014,5,5,41
7015,5,5,41
7016,5,5,41
7017,5,5,41
7018,5,5,41
7019,5,5,41
7020,5,5,41
7021,5,5,41
7022,5,5,41
7023,5,5,41
7024,5,5,41
7025,5,5,41
7026,5,5,41
7027,5,5,41
7028,5,5,41
7029,5,5,41
7030,5,5,41
7031,5,5,41
7032,5,5,41
7033,5,5,41
7034,5,5,41
7035,5,5,41
7036,5,5,41
7037,5,5,41
7038,5,5,41
7039,5,5,41
7040,5,5,41
7041,5,5,41
7042,5,5,41
7043,5,5,41
7044,5,5,41
7045,5,5,41
7046,5,5,41
7047,5,5,41
7048,5,5,41
7049,5,5,41
7050,5,5,41
7051,5,5,41
7052,5,5,41
7053,5,5,41
7054,5,5,41
7055,8,8,71
7056,8,8,71
7057,8,8,71
7058,8,8,71
7059,8,8,71
7060,8,8,71
7061,8,8,71
7062,8,8,71
7063,8,8,71
7064,8,8,71
7065,8,8,71
7066,8,8,71
7067,8,8,71
7068,8,8,71
7069,8,8,71
7070,8,8,71
7071,8,8,71
7072,8,8,71
7073,8,8,71
7074,8,8,71
7075,8,8,71
7076,8,8,71
7077,8,8,71
7078,9,8,80
7079,9,7,79
7080,9,7,79
7081,9,7,79
7082,9,7,79
7083,9,7,79
7084,9,7,79
7085,9,7,79
7086,9,7,79
7087,9,7,79
7088,9,7,79
7089,9,7,79
7090,9,4,76
7091,9,4,76
7092,9,5,77
7093,8,5,68
7094,8,5,68
7095,8,5,68
7096,8,5,68
7097,8,5,68
7098,8,5,68
7099,8,8,71
7100,8,8,71
7101,8,8,71
7102,8,8,71
7103,8,8,71
7104,8,8,71
7105,8,8,71
7106,8,8,71
7107,8,5,68
7108,8,5,68
7109,5,5,41
7110,5,4,40
7111,5,4,40
7112,5,4,40
7113,5,4,40
7114,5,4,40
7115,5,4,40
7116,5,4,40
7117,5,4,40
7118,5,4,40
7119,5,4,40
7120,5,4,40
7121,5,4,40
7122,5,4,40
7123,5,4,40
7124,5,4,40
7125,5,4,40
7126,5,4,40
7127,5,4,40
7128,5,4,40
7129,5,4,40
7130,5,4,40
7131,5,5,41
7132,5,5,41
7133,5,5,41
7134,5,5,41
7135,5,5,41
7136,5,5,41
7137,5,5,41
7138,5,5,41
7139,5,5,41
7140,5,5,41
7141,5,5,41
7142,5,5,41
7143,5,5,41
7144,5,5,41
7145,5,5,41
7146,5,5,41
7147,5,4,40
7148,5,4,40
7149,5,4,40
7150,5,4,40
7151,5,5,41
7152,5,5,41
7153,5,5,41
7154,5,5,41
7155,8,8,71
7156,8,8,71
7157,8,8,71
7158,8,8,71
7159,8,8,71
7160,8,8,71
7161,8,8,71
7162,8,8,71
7163,8,8,71
7164,5,8,44
7165,5,5,41
7166,5,5,41
7167,5,5,41
7168,5,5,41
7169,5,5,41
7170,5,5,41
7171,5,5,41
7172,5,5,41
7173,8,5,68
7174,8,8,71
7175,8,8,71
7176,8,8,71
7177,8,8,71
7178,5,5,41
7179,5,5,41
7180,5,5,41
7181,5,5,41
7182,5,5,41
7183,5,5,41
7184,5,5,41
7185,5,5,41
7186,5,5,41
7187,5,5,41
7188,5,5,41
7189,5,5,41
7190,5,5,41
7191,5,5,41
7192,5,5,41
7193,5,5,41
7194,5,5,41
7195,5,5,41
7196,5,5,41
7197,5,5,41
7198,5,5,41
7199,8,8,71
7200,8,8,71
7201,8,8,71
7202,8,8,71
7203,8,8,71
7204,8,8,71
7205,8,8,71
7206,8,8,71
7207,8,8,71
7208,5,5,41
7209,5,5,41
7210,5,5,41
7211,5,5,41
7212,5,4,40
7213,5,4,40
7214,6,4,49
7215,6,4,49
7216,6,4,49
7217,6,4,49
7218,6,4,49
7219,6,4,49
7220,6,4,49
7221,6,4,49
7222,6,4,49
7223,6,4,49
7224,6,4,49
7225,6,4,49
7226,6,4,49
7227,6,4,49
7228,6,4,49
7229,6,4,49
7230,6,4,49
7231,6,4,49
7232,6,4,49
7233,6,4,49
7234,6,4,49
7235,6,4,49
7236,6,4,49
7237,6,4,49
7238,6,4,49
7239,6,4,49
7240,6,4,49
7241,6,4,49
7242,6,4,49
7243,6,4,49
7244,6,4,49
7245,6,4,49
7246,6,4,49
7247,6,4,49
7248,3,1,19
7249,3,1,19
7250,3,1,19
7251,3,1,19
7252,3,1,19
7253,3,1,19
7254,3,1,19
7255,3,1,19
7256,3,1,19
7257,3,1,19
7258,3,1,19
7259,3,1,19
7260,3,1,19
7261,3,1,19
7262,3,1,19
7263,3,1,19
7264,3,1,19
7265,3,1,19
7266,3,1,19
7267,3,1,19
7268,3,1,19
7269,3,1,19
7270,3,1,19
7271,3,1,19
7272,6,4,49
7273,6,4,49
7274,5,5,41
7275,5,5,41
7276,5,5,41
7277,5,5,41
7278,5,5,41
7279,5,5,41
7280,5,5,41
7281,5,5,41
7282,5,5,41
7283,5,5,41
7284,5,5,41
7285,5,5,41
7286,5,5,41
7287,5,5,41
7288,5,5,41
7289,5,5,41
7290,5,5,41
7291,5,5,41
7292,5,5,41
7293,5,5,41
7294,5,5,41
7295,5,5,41
7296,5,5,41
7297,5,5,41
7298,5,5,41
7299,5,5,41
7300,5,5,41
7301,5,5,41
7302,5,5,41
7303,8,8,71
7304,8,8,71
7305,8,8,71
7306,8,8,71
7307,8,8,71
7308,8,8,71
7309,8,8,71
7310,8,8,71
7311,8,8,71
7312,8,8,71
7313,8,8,71
7314,8,8,71
7315,8,8,71
7316,8,8,71
7317,8,8,71
7318,8,8,71
7319,8,8,71
7320,8,8,71
7321,8,8,71
7322,8,8,71
7323,8,8,71
7324,8,7,70
7325,8,7,70
7326,8,7,70
7327,8,7,70
7328,8,7,70
7329,8,7,70
7330,8,7,70
7331,8,7,70
7332,8,7,70
7333,8,7,70
7334,8,7,70
7335,8,7,70
7336,8,7,70
7337,8,7,70
7338,8,7,70
7339,8,7,70
7340,8,7,70
7341,5,7,43
7342,8,7,70
7343,8,7,70
7344,8,8,71
7345,8,8,71
7346,8,8,71
7347,8,8,71
7348,8,8,71
7349,8,8,71
7350,8,8,71
7351,8,8,71
7352,8,8,71
7353,8,8,71
7354,8,8,71
7355,8,8,71
7356,8,8,71
7357,8,8,71
7358,8,8,71
7359,8,8,71
7360,8,8,71
7361,8,8,71
7362,8,8,71
7363,8,8,71
7364,8,8,71
7365,8,8,71
7366,8,8,71
7367,8,8,71
7368,8,8,71
7369,8,8,71
7370,8,8,71
7371,8,8,71
7372,8,8,71
7373,8,8,71
7374,8,8,71
7375,8,7,70
7376,8,7,70
7377,8,7,70
7378,8,7,70
7379,8,7,70
7380,8,4,67
7381,8,4,67
7382,8,4,67
7383,8,7,70
7384,8,7,70
7385,9,7,79
7386,9,7,79
7387,9,7,79
7388,9,7,79
7389,9,7,79
7390,9,7,79
7391,9,7,79
7392,9,7,79
7393,9,7,79
7394,9,7,79
7395,9,7,79
7396,9,7,79
7397,9,7,79
7398,9,7,79
7399,9,7,79
7400,9,7,79
7401,9,4,76
7402,9,4,76
7403,9,4,76
7404,9,4,76
7405,9,4,76
7406,9,4,76
7407,9,4,76
7408,9,4,76
7409,8,8,71
7410,8,8,71
7411,8,8,71
7412,8,8,71
7413,8,8,71
7414,8,8,71
7415,8,8,71
7416,8,8,71
7417,8,8,71
7418,8,8,71
7419,8,8,71
7420,8,8,71
7421,8,8,71
7422,8,8,71
7423,8,8,71
7424,8,8,71
7425,8,8,71
7426,8,8,71
7427,8,8,71
7428,8,8,71
7429,8,8,71
7430,8,8,71
7431,8,8,71
7432,8,5,68
7433,8,8,71
7434,8,5,68
7435,8,5,68
7436,8,5,68
7437,8,5,68
7438,8,8,71
7439,8,8,71
7440,8,8,71
7441,8,8,71
7442,8,8,71
7443,8,8,71
7444,8,8,71
7445,8,8,71
7446,8,8,71
7447,8,8,71
7448,8,8,71
7449,8,5,68
7450,8,5,68
7451,8,5,68
7452,8,8,71
7453,8,8,71
7454,8,8,71
7455,8,8,71
7456,8,8,71
7457,8,8,71
7458,8,8,71
7459,8,8,71
7460,8,8,71
7461,8,8,71
7462,8,8,71
7463,8,8,71
7464,8,8,71
7465,8,8,71
7466,8,8,71
7467,8,8,71
7468,8,8,71
7469,8,8,71
7470,8,8,71
7471,8,8,71
7472,8,8,71
7473,8,8,71
7474,8,8,71
7475,8,8,71
7476,8,8,71
7477,8,8,71
7478,8,8,71
7479,8,8,71
7480,8,8,71
7481,8,8,71
7482,8,8,71
7483,8,5,68
7484,5,5,41
7485,5,4,40
7486,5,4,40
7487,5,4,40
7488,6,4,49
7489,6,4,49
7490,6,4,49
7491,6,4,49
7492,6,4,49
7493,6,4,49
7494,9,7,79
7495,9,7,79
7496,9,7,79
7497,9,7,79
7498,9,7,79
7499,9,7,79
7500,9,4,76
7501,9,4,76
7502,9,4,76
7503,8,5,68
7504,8,8,71
7505,8,8,71
7506,8,8,71
7507,8,8,71
7508,8,8,71
7509,8,8,71
7510,8,8,71
7511,8,8,71
7512,8,8,71
7513,8,8,71
7514,8,8,71
7515,8,8,71
7516,8,8,71
7517,8,8,71
7518,8,8,71
7519,8,8,71
7520,8,8,71
7521,8,8,71
7522,8,8,71
7523,8,8,71
7524,8,8,71
7525,8,8,71
7526,8,8,71
7527,8,8,71
7528,8,8,71
7529,8,8,71
7530,8,8,71
7531,8,8,71
7532,5,5,41
7533,5,5,41
7534,5,5,41
7535,5,4,40
7536,5,4,40
7537,5,4,40
7538,5,4,40
7539,5,4,40
7540,5,4,40
7541,5,4,40
7542,5,4,40
7543,5,4,40
7544,5,4,40
7545,5,4,40
7546,5,4,40
7547,5,4,40
7548,5,4,40
7549,5,4,40
7550,5,4,40
7551,5,5,41
7552,5,5,41
7553,8,5,68
7554,8,8,71
7555,8,8,71
7556,8,8,71
7557,8,8,71
7558,8,8,71
7559,5,8,44
7560,5,8,44
7561,6,8,53
7562,6,8,53
7563,6,8,53
7564,6,8,53
7565,6,8,53
7566,6,8,53
7567,6,8,53
7568,6,8,53
7569,6,8,53
7570,6,8,53
7571,6,8,53
7572,6,8,53
7573,5,8,44
7574,5,8,44
7575,5,8,44
7576,5,8,44
7577,5,8,44
7578,5,8,44
7579,5,8,44
7580,5,8,44
7581,5,5,41
7582,5,5,41
7583,5,5,41
7584,5,5,41
7585,6,5,50
7586,6,4,49
7587,6,4,49
7588,6,4,49
7589,6,4,49
7590,6,4,49
7591,6,4,49
7592,6,4,49
7593,6,4,49
7594,6,4,49
7595,6,4,49
7596,6,4,49
7597,6,4,49
7598,6,4,49
7599,6,4,49
7600,6,4,49
7601,6,4,49
7602,6,4,49
7603,6,4,49
7604,6,4,49
7605,6,4,49
7606,6,4,49
7607,6,4,49
7608,6,4,49
7609,6,4,49
7610,6,4,49
7611,6,4,49
7612,6,4,49
7613,6,4,49
7614,6,4,49
7615,6,4,49
7616,8,8,71
7617,8,8,71
7618,8,8,71
7619,5,5,41
7620,5,5,41
7621,5,5,41
7622,5,5,41
7623,5,5,41
7624,5,5,41
7625,5,5,41
7626,5,5,41
7627,5,5,41
7628,5,5,41
7629,5,5,41
7630,6,5,50
7631,6,4,49
7632,6,4,49
7633,6,4,49
7634,6,4,49
7635,6,4,49
7636,6,4,49
7637,6,4,49
7638,6,4,49
7639,6,4,49
7640,6,4,49
7641,6,4,49
7642,6,4,49
7643,6,4,49
7644,6,4,49
7645,6,4,49
7646,6,4,49
7647,6,4,49
7648,6,4,49
7649,6,4,49
7650,6,4,49
7651,6,4,49
7652,6,4,49
7653,6,4,49
7654,6,4,49
7655,6,5,50
7656,5,5,41
7657,5,5,41
7658,5,5,41
7659,5,5,41
7660,5,5,41
7661,5,5,41
7662,5,5,41
7663,5,5,41
7664,5,5,41
7665,5,5,41
7666,5,5,41
7667,5,5,41
7668,5,5,41
7669,5,5,41
7670,5,5,41
7671,5,5,41
7672,5,4,40
7673,5,4,40
7674,5,4,40
7675,5,5,41
7676,5,5,41
7677,5,5,41
7678,5,5,41
7679,5,5,41
7680,5,5,41
7681,5,5,41
7682,5,5,41
7683,5,5,41
7684,5,5,41
7685,5,5,41
7686,5,5,41
7687,5,5,41
7688,5,5,41
7689,5,5,41
7690,5,5,41
7691,5,5,41
7692,5,5,41
7693,5,5,41
7694,5,5,41
7695,5,5,41
7696,5,5,41
7697,5,5,41
7698,5,5,41
7699,5,5,41
7700,5,5,41
7701,5,5,41
7702,5,5,41
7703,5,5,41
7704,5,5,41
7705,5,5,41
7706,5,5,41
7707,5,5,41
7708,5,5,41
7709,5,5,41
7710,5,5,41
7711,5,4,40
7712,6,4,49
7713,6,4,49
7714,6,4,49
7715,6,4,49
7716,6,4,49
7717,6,4,49
7718,6,4,49
7719,6,4,49
7720,6,4,49
7721,6,4,49
7722,6,4,49
7723,6,4,49
7724,6,5,50
7725,6,5,50
7726,6,5,50
7727,6,5,50
7728,6,5,50
7729,6,5,50
7730,6,5,50
7731,6,5,50
7732,3,5,23
7733,3,5,23
7734,3,5,23
7735,3,5,23
7736,3,5,23
7737,3,5,23
7738,3,5,23
7739,3,5,23
7740,3,5,23
7741,3,5,23
7742,3,5,23
7743,3,5,23
7744,3,5,23
7745,3,5,23
7746,3,5,23
7747,3,5,23
7748,3,5,23
7749,3,5,23
7750,3,5,23
7751,3,5,23
7752,3,5,23
7753,3,5,23
7754,3,5,23
7755,3,5,23
7756,3,5,23
7757,3,5,23
7758,3,5,23
7759,3,5,23
7760,2,5,14
7761,2,5,14
7762,2,5,14
7763,2,5,14
7764,5,5,41
7765,5,5,41
7766,5,5,41
7767,5,5,41
7768,5,5,41
7769,5,5,41
7770,5,5,41
7771,5,5,41
7772,5,5,41
7773,5,5,41
7774,5,5,41
7775,5,5,41
7776,5,5,41
7777,5,5,41
7778,5,5,41
7779,5,5,41
7780,5,5,41
7781,5,5,41
7782,5,5,41
7783,5,5,41
7784,5,5,41
7785,5,5,41
7786,5,5,41
7787,5,5,41
7788,5,5,41
7789,5,5,41
7790,5,5,41
7791,5,5,41
7792,8,8,71
7793,8,8,71
7794,8,8,71
7795,8,8,71
7796,8,8,71
7797,8,8,71
7798,8,8,71
7799,8,8,71
7800,8,8,71
7801,8,8,71
7802,8,8,71
7803,8,8,71
7804,8,8,71
7805,8,8,71
7806,5,8,44
7807,5,5,41
7808,5,5,41
7809,5,5,41
7810,5,5,41
7811,5,5,41
7812,5,5,41
7813,5,5,41
7814,5,5,41
7815,5,5,41
7816,5,5,41
7817,5,4,40
7818,5,4,40
7819,5,4,40
7820,5,4,40
7821,5,4,40
7822,5,4,40
7823,5,4,40
7824,5,4,40
7825,5,4,40
7826,5,4,40
7827,5,4,40
7828,5,4,40
7829,5,4,40
7830,5,4,40
7831,5,4,40
7832,5,4,40
7833,5,5,41
7834,5,5,41
7835,5,5,41
7836,5,5,41
7837,5,5,41
7838,5,5,41
7839,5,5,41
7840,5,5,41
7841,5,5,41
7842,5,5,41
7843,5,5,41
7844,5,5,41
7845,5,5,41
7846,5,5,41
7847,5,5,41
7848,5,5,41
7849,5,5,41
7850,5,5,41
7851,5,5,41
7852,5,5,41
7853,5,5,41
7854,5,5,41
7855,5,5,41
7856,5,5,41
7857,5,5,41
7858,5,4,40
7859,6,4,49
7860,6,4,49
7861,6,4,49
7862,6,4,49
7863,6,4,49
7864,6,4,49
7865,6,4,49
7866,6,4,49
7867,6,4,49
7868,6,4,49
7869,6,4,49
7870,6,4,49
7871,6,4,49
7872,6,4,49
7873,5,5,41
7874,5,5,41
7875,5,5,41
7876,5,5,41
7877,5,5,41
7878,5,5,41
7879,5,8,44
7880,8,8,71
7881,8,8,71
7882,8,8,71
7883,8,8,71
7884,8,8,71
7885,8,8,71
7886,8,8,71
7887,8,8,71
7888,8,8,71
7889,8,8,71
7890,8,8,71
7891,8,8,71
7892,8,8,71
7893,8,8,71
7894,8,8,71
7895,8,8,71
7896,8,8,71
7897,8,8,71
7898,8,8,71
7899,8,8,71
7900,8,8,71
7901,8,8,71
7902,8,8,71
7903,8,8,71
7904,8,8,71
7905,8,8,71
7906,8,8,71
7907,8,8,71
7908,5,5,41
7909,5,4,40
7910,3,1,19
7911,1,1,1
7912,2,3,12
7913,5,5,41
7914,5,5,41
7915,5,5,41
7916,5,5,41
7917,5,5,41
7918,6,4,49
7919,6,4,49
7920,6,4,49
7921,6,4,49
7922,6,4,49
7923,6,4,49
7924,6,4,49
7925,6,4,49
7926,6,4,49
7927,6,4,49
7928,6,5,50
7929,5,5,41
7930,5,5,41
7931,5,5,41
7932,5,5,41
7933,5,5,41
7934,5,5,41
7935,5,5,41
7936,5,5,41
7937,5,5,41
7938,5,5,41
7939,5,5,41
7940,5,5,41
7941,5,5,41
7942,5,5,41
7943,5,5,41
7944,5,5,41
7945,5,5,41
7946,5,5,41
7947,5,5,41
7948,5,5,41
7949,5,5,41
7950,5,5,41
7951,5,5,41
7952,5,5,41
7953,5,4,40
7954,5,5,41
7955,5,5,41
7956,5,5,41
7957,5,5,41
7958,6,5,50
7959,6,5,50
7960,6,5,50
7961,6,5,50
7962,6,5,50
7963,6,5,50
7964,5,5,41
7965,5,5,41
7966,5,5,41
7967,5,5,41
7968,5,5,41
7969,5,5,41
7970,5,5,41
7971,5,5,41
7972,5,5,41
7973,5,5,41
7974,5,5,41
7975,5,5,41
7976,5,5,41
7977,5,5,41
7978,5,5,41
7979,5,5,41
7980,5,5,41
7981,5,5,41
7982,5,5,41
7983,5,8,44
7984,8,8,71
7985,8,8,71
7986,8,8,71
7987,8,8,71
7988,8,8,71
7989,8,8,71
7990,8,8,71
7991,8,8,71
7992,8,8,71
7993,8,8,71
7994,8,8,71
7995,8,8,71
7996,8,8,71
7997,8,8,71
7998,8,8,71
7999,8,8,71
8000,8,8,71
8001,8,8,71
8002,8,8,71
8003,8,8,71
8004,8,8,71
8005,8,8,71
8006,8,8,71
8007,5,8,44
8008,5,5,41
8009,5,5,41
8010,5,5,41
8011,5,5,41
8012,5,5,41
8013,5,5,41
8014,5,5,41
8015,5,5,41
8016,5,5,41
8017,5,5,41
8018,5,5,41
8019,5,5,41
8020,5,5,41
8021,5,5,41
8022,5,5,41
8023,5,5,41
8024,5,5,41
8025,5,5,41
8026,5,5,41
8027,5,5,41
8028,5,5,41
8029,5,5,41
8030,5,5,41
8031,5,5,41
8032,5,5,41
8033,5,5,41
8034,5,5,41
8035,5,5,41
8036,5,5,41
8037,5,5,41
8038,5,5,41
8039,5,5,41
8040,5,5,41
8041,5,5,41
8042,5,5,41
8043,5,5,41
8044,5,5,41
8045,5,5,41
8046,5,5,41
8047,5,5,41
8048,5,5,41
8049,5,5,41
8050,5,5,41
8051,5,5,41
8052,5,5,41
8053,5,5,41
8054,8,8,71
8055,8,8,71
8056,8,8,71
8057,8,8,71
8058,8,8,71
8059,8,8,71
8060,8,8,71
8061,8,8,71
8062,8,8,71
8063,8,8,71
8064,8,8,71
8065,8,8,71
8066,8,8,71
8067,8,8,71
8068,8,8,71
8069,8,8,71
8070,8,8,71
8071,8,8,71
8072,8,8,71
8073,8,8,71
8074,8,8,71
8075,8,8,71
8076,8,8,71
8077,8,8,71
8078,8,8,71
