frame_idx,l_label,r_label,label
6567,8,5,68
6568,8,5,68
6569,8,5,68
6570,5,5,41
6571,5,5,41
6572,5,5,41
6573,5,5,41
6574,5,5,41
6575,5,5,41
6576,5,5,41
6577,5,5,41
6578,8,5,68
6579,8,5,68
6580,8,5,68
6581,8,5,68
6582,8,5,68
6583,8,5,68
6584,5,5,41
6585,5,5,41
6586,5,5,41
6587,5,5,41
6588,5,5,41
6589,5,5,41
6590,5,5,41
6591,5,5,41
6592,5,5,41
6593,6,5,50
6594,6,5,50
6595,6,4,49
6596,6,4,49
6597,9,7,79
6598,9,7,79
6599,9,7,79
6600,9,7,79
6601,8,7,70
6602,8,7,70
6603,8,7,70
6604,8,7,70
6605,8,7,70
6606,8,8,71
6607,8,8,71
6608,8,8,71
6609,8,8,71
6610,8,8,71
6611,8,8,71
6612,8,8,71
6613,8,8,71
6614,8,8,71
6615,8,8,71
6616,8,8,71
6617,8,8,71
6618,8,8,71
6619,8,8,71
6620,8,8,71
6621,8,8,71
6622,8,8,71
6623,8,8,71
6624,8,8,71
6625,8,8,71
6626,8,8,71
6627,8,8,71
6628,8,8,71
6629,8,8,71
6630,8,8,71
6631,8,8,71
6632,8,8,71
6633,8,8,71
6634,8,8,71
6635,8,8,71
6636,8,8,71
6637,8,8,71
6638,8,8,71
6639,8,8,71
6640,8,8,71
6641,8,8,71
6642,8,8,71
6643,8,8,71
6644,8,8,71
6645,8,8,71
6646,8,8,71
6647,8,8,71
6648,8,8,71
6649,8,8,71
6650,8,8,71
6651,8,8,71
6652,8,8,71
6653,8,8,71
6654,8,8,71
6655,8,8,71
6656,8,8,71
6657,8,8,71
6658,8,8,71
6659,8,8,71
6660,8,8,71
6661,8,8,71
6662,8,8,71
6663,8,8,71
6664,8,8,71
6665,8,8,71
6666,8,8,71
6667,8,8,71
6668,8,8,71
6669,8,8,71
6670,8,8,71
6671,8,8,71
6672,8,8,71
6673,8,8,71
6674,8,8,71
6675,8,8,71
6676,8,8,71
6677,8,8,71
6678,8,8,71
6679,8,8,71
6680,8,8,71
6681,8,8,71
6682,8,5,68
6683,8,5,68
6684,8,5,68
6685,8,5,68
6686,8,5,68
6687,8,5,68
6688,8,5,68
6689,8,5,68
6690,8,5,68
6691,8,5,68
6692,8,5,68
6693,8,5,68
6694,8,5,68
6695,8,5,68
6696,8,5,68
6697,8,5,68
6698,8,5,68
6699,8,5,68
6700,8,4,67
6701,8,5,68
6702,8,8,71
6703,8,8,71
6704,8,8,71
6705,8,8,71
6706,8,8,71
6707,8,8,71
6708,8,8,71
6709,8,5,68
6710,8,5,68
6711,8,5,68
6712,8,5,68
6713,8,7,70
6714,8,7,70
6715,8,8,71
6716,8,8,71
6717,8,7,70
6718,8,7,70
6719,8,8,71
6720,8,5,68
6721,8,5,68
6722,8,5,68
6723,8,5,68
6724,8,5,68
6725,8,5,68
6726,8,5,68
6727,8,5,68
6728,8,5,68
6729,8,5,68
6730,8,5,68
6731,8,5,68
6732,8,5,68
6733,8,5,68
6734,8,5,68
6735,8,5,68
6736,8,5,68
6737,8,5,68
6738,8,5,68
6739,8,5,68
6740,8,5,68
6741,8,5,68
6742,8,5,68
6743,8,5,68
6744,8,6,69
6745,8,6,69
6746,8,6,69
6747,8,6,69
6748,8,6,69
6749,8,6,69
6750,8,8,71
6751,8,8,71
6752,8,8,71
6753,8,8,71
6754,8,8,71
6755,8,8,71
6756,8,8,71
6757,8,8,71
6758,8,8,71
6759,8,8,71
6760,8,8,71
6761,8,8,71
6762,8,8,71
6763,8,8,71
6764,8,8,71
6765,8,8,71
6766,8,8,71
6767,8,8,71
6768,8,8,71
6769,8,8,71
6770,8,8,71
6771,8,8,71
6772,8,8,71
6773,8,8,71
6774,8,8,71
6775,8,9,72
6776,8,9,72
6777,8,9,72
6778,8,9,72
6779,8,9,72
6780,8,9,72
6781,8,9,72
6782,8,9,72
6783,8,9,72
6784,8,9,72
6785,8,9,72
6786,8,9,72
6787,8,9,72
6788,8,9,72
6789,8,9,72
6790,8,8,71
6791,8,8,71
6792,8,8,71
6793,8,8,71
6794,8,8,71
6795,8,8,71
6796,8,8,71
6797,8,8,71
6798,8,8,71
6799,8,8,71
6800,8,8,71
6801,8,8,71
6802,8,8,71
6803,8,8,71
6804,8,8,71
6805,8,8,71
6806,8,8,71
6807,8,8,71
6808,8,8,71
6809,8,8,71
6810,8,8,71
6811,8,8,71
6812,8,8,71
6813,8,8,71
6814,8,8,71
6815,8,8,71
6816,8,8,71
6817,8,8,71
6818,8,8,71
6819,8,8,71
6820,8,8,71
6821,8,8,71
6822,8,8,71
6823,8,8,71
6824,8,8,71
6825,8,8,71
6826,8,8,71
6827,8,8,71
6828,8,8,71
6829,8,8,71
6830,8,8,71
6831,8,8,71
6832,8,8,71
6833,8,8,71
6834,8,8,71
6835,8,8,71
6836,8,8,71
6837,8,9,72
6838,8,9,72
6839,8,9,72
6840,8,9,72
6841,8,8,71
6842,8,8,71
6843,8,8,71
6844,8,8,71
6845,8,8,71
6846,8,8,71
6847,8,8,71
6848,8,8,71
6849,8,8,71
6850,8,8,71
6851,8,8,71
6852,8,8,71
6853,8,8,71
6854,8,8,71
6855,8,8,71
6856,8,8,71
6857,8,8,71
6858,8,8,71
6859,8,8,71
6860,8,8,71
6861,8,8,71
6862,8,8,71
6863,8,8,71
6864,8,8,71
6865,8,8,71
6866,8,8,71
6867,8,8,71
6868,8,9,72
6869,8,6,69
6870,8,5,68
6871,8,5,68
6872,8,5,68
6873,8,5,68
6874,8,5,68
6875,8,5,68
6876,8,5,68
6877,8,5,68
6878,8,5,68
6879,8,5,68
6880,8,5,68
6881,5,5,41
6882,5,5,41
6883,5,5,41
6884,5,5,41
6885,5,5,41
6886,5,5,41
6887,5,8,44
6888,8,8,71
6889,8,8,71
6890,8,5,68
6891,8,5,68
6892,5,5,41
6893,5,5,41
6894,5,5,41
6895,5,5,41
6896,5,5,41
6897,5,5,41
6898,5,5,41
6899,5,5,41
6900,5,5,41
6901,5,5,41
6902,9,7,79
6903,9,4,76
6904,9,7,79
6905,9,7,79
6906,9,4,76
6907,9,7,79
6908,9,7,79
6909,9,7,79
6910,9,7,79
6911,9,7,79
6912,9,7,79
6913,9,7,79
6914,9,7,79
6915,9,7,79
6916,9,7,79
6917,9,7,79
6918,9,7,79
6919,9,7,79
6920,9,7,79
6921,9,7,79
6922,9,7,79
6923,9,7,79
6924,9,7,79
6925,9,7,79
6926,9,7,79
6927,9,7,79
6928,9,7,79
6929,9,7,79
6930,9,7,79
6931,9,7,79
6932,9,7,79
6933,9,7,79
6934,9,7,79
6935,9,7,79
6936,9,7,79
6937,9,7,79
6938,9,7,79
6939,9,7,79
6940,9,7,79
6941,9,7,79
6942,9,7,79
6943,9,7,79
6944,9,7,79
6945,9,7,79
6946,9,7,79
6947,9,7,79
6948,9,7,79
6949,9,7,79
6950,9,7,79
6951,9,7,79
6952,9,7,79
6953,9,7,79
6954,9,7,79
6955,9,7,79
6956,9,7,79
6957,9,7,79
6958,9,7,79
6959,9,7,79
6960,9,7,79
6961,9,7,79
6962,9,7,79
6963,9,7,79
6964,9,7,79
6965,9,7,79
6966,9,7,79
6967,9,7,79
6968,9,7,79
6969,9,7,79
6970,9,7,79
6971,9,7,79
6972,9,7,79
6973,9,7,79
6974,9,7,79
6975,9,7,79
6976,9,7,79
6977,9,7,79
6978,9,7,79
6979,9,7,79
6980,9,7,79
6981,9,7,79
6982,9,7,79
6983,9,7,79
6984,9,7,79
6985,9,7,79
6986,9,7,79
6987,9,7,79
6988,9,7,79
6989,9,7,79
6990,9,7,79
6991,9,7,79
6992,9,7,79
6993,9,7,79
6994,9,7,79
6995,9,7,79
6996,9,7,79
6997,9,7,79
6998,9,7,79
6999,9,7,79
7000,9,7,79
7001,9,7,79
7002,9,7,79
7003,9,7,79
7004,9,7,79
7005,9,7,79
7006,9,7,79
7007,9,7,79
7008,9,7,79
7009,9,7,79
7010,9,7,79
7011,9,7,79
7012,9,7,79
7013,9,7,79
7014,9,7,79
7015,9,7,79
7016,9,7,79
7017,9,7,79
7018,9,7,79
7019,9,7,79
7020,9,7,79
7021,9,7,79
7022,9,7,79
7023,5,7,43
7024,5,4,40
7025,5,4,40
7026,5,4,40
7027,5,4,40
7028,5,4,40
7029,5,4,40
7030,5,4,40
7031,5,4,40
7032,5,4,40
7033,5,4,40
7034,5,5,41
7035,5,8,44
7036,5,8,44
7037,5,8,44
7038,5,8,44
7039,5,5,41
7040,5,5,41
7041,5,5,41
7042,5,5,41
7043,5,4,40
7044,5,4,40
7045,5,4,40
7046,6,4,49
7047,6,4,49
7048,6,4,49
7049,6,4,49
7050,6,4,49
7051,6,4,49
7052,6,4,49
7053,6,4,49
7054,6,4,49
7055,6,4,49
7056,6,4,49
7057,6,4,49
7058,6,4,49
7059,6,7,52
7060,6,7,52
7061,6,7,52
7062,6,7,52
7063,6,7,52
7064,6,7,52
7065,6,7,52
7066,6,7,52
7067,6,7,52
7068,9,7,79
7069,9,7,79
7070,9,7,79
7071,9,7,79
7072,9,4,76
7073,9,4,76
7074,8,4,67
7075,8,5,68
7076,8,5,68
7077,8,5,68
7078,8,6,69
7079,8,6,69
7080,8,6,69
7081,8,6,69
7082,8,6,69
7083,8,6,69
7084,8,9,72
7085,8,9,72
7086,8,9,72
7087,8,9,72
7088,8,9,72
7089,8,8,71
7090,8,8,71
7091,8,8,71
7092,8,8,71
7093,8,8,71
7094,8,8,71
7095,8,8,71
7096,8,8,71
7097,8,8,71
7098,8,8,71
7099,8,8,71
7100,8,8,71
7101,8,8,71
7102,8,8,71
7103,8,8,71
7104,8,8,71
7105,8,8,71
7106,8,8,71
7107,8,8,71
7108,8,8,71
7109,8,8,71
7110,8,8,71
7111,8,8,71
7112,8,8,71
7113,8,8,71
7114,8,8,71
7115,8,8,71
7116,8,8,71
7117,8,8,71
7118,8,8,71
7119,8,8,71
7120,8,8,71
7121,8,9,72
7122,8,8,71
7123,8,9,72
7124,8,5,68
7125,8,5,68
7126,8,5,68
7127,8,5,68
7128,8,5,68
7129,8,5,68
7130,8,5,68
7131,8,5,68
7132,8,5,68
7133,8,5,68
7134,8,4,67
7135,8,4,67
7136,8,4,67
7137,8,4,67
7138,8,4,67
7139,8,4,67
7140,8,4,67
7141,8,5,68
7142,8,5,68
7143,5,5,41
7144,5,5,41
7145,5,5,41
7146,5,5,41
7147,5,5,41
7148,5,5,41
7149,5,5,41
7150,5,5,41
7151,5,5,41
7152,5,5,41
7153,5,5,41
7154,5,5,41
7155,5,5,41
7156,5,5,41
7157,5,5,41
7158,5,5,41
7159,5,5,41
7160,5,5,41
7161,5,5,41
7162,5,5,41
7163,5,5,41
7164,5,5,41
7165,5,5,41
7166,5,5,41
7167,5,5,41
7168,5,5,41
7169,5,5,41
7170,5,5,41
7171,5,5,41
7172,5,5,41
7173,5,5,41
7174,5,5,41
7175,5,5,41
7176,5,5,41
7177,5,5,41
7178,5,5,41
7179,5,5,41
7180,5,5,41
7181,5,5,41
7182,5,5,41
7183,5,5,41
7184,5,5,41
7185,5,5,41
7186,5,5,41
7187,8,5,68
7188,8,5,68
7189,8,5,68
7190,8,5,68
7191,5,5,41
7192,5,5,41
7193,5,5,41
7194,5,5,41
7195,5,5,41
7196,5,5,41
7197,5,5,41
7198,5,5,41
7199,5,5,41
7200,8,8,71
7201,8,8,71
7202,8,8,71
7203,8,8,71
7204,8,8,71
7205,8,8,71
7206,8,8,71
7207,8,8,71
7208,8,8,71
7209,8,8,71
7210,8,8,71
7211,8,8,71
7212,8,8,71
7213,8,8,71
7214,8,8,71
7215,8,8,71
7216,8,8,71
7217,8,8,71
7218,8,8,71
7219,8,8,71
7220,8,8,71
7221,8,8,71
7222,8,8,71
7223,8,8,71
7224,8,8,71
7225,8,8,71
7226,8,8,71
7227,8,8,71
7228,8,8,71
7229,8,8,71
7230,8,8,71
7231,8,8,71
7232,8,8,71
7233,8,8,71
7234,8,8,71
7235,8,8,71
7236,8,8,71
7237,8,8,71
7238,8,8,71
7239,8,8,71
7240,8,8,71
7241,8,8,71
7242,8,8,71
7243,8,8,71
7244,8,8,71
7245,8,8,71
7246,8,8,71
7247,8,8,71
7248,8,8,71
7249,8,8,71
7250,8,8,71
7251,8,8,71
7252,8,8,71
7253,8,8,71
7254,8,8,71
7255,8,8,71
7256,8,8,71
7257,8,8,71
7258,8,8,71
7259,8,8,71
7260,8,8,71
7261,8,8,71
7262,8,8,71
7263,8,8,71
7264,8,8,71
7265,8,8,71
7266,8,8,71
7267,8,8,71
7268,8,8,71
7269,8,8,71
7270,8,8,71
7271,8,8,71
7272,8,8,71
7273,8,8,71
7274,8,8,71
7275,8,8,71
7276,8,8,71
7277,8,8,71
7278,8,8,71
7279,8,8,71
7280,8,8,71
7281,8,8,71
7282,8,8,71
7283,8,8,71
7284,8,8,71
7285,8,8,71
7286,8,8,71
7287,8,8,71
7288,8,8,71
7289,8,8,71
7290,8,8,71
7291,8,8,71
7292,8,8,71
7293,8,8,71
7294,8,8,71
7295,8,8,71
7296,8,8,71
7297,8,8,71
7298,8,8,71
7299,8,8,71
7300,8,8,71
7301,8,8,71
7302,8,8,71
7303,8,8,71
7304,8,8,71
7305,8,8,71
7306,8,8,71
7307,8,8,71
7308,8,8,71
7309,8,8,71
7310,8,8,71
7311,8,8,71
7312,8,8,71
7313,8,8,71
7314,8,8,71
7315,8,8,71
7316,8,8,71
7317,8,8,71
7318,8,8,71
7319,8,8,71
7320,8,8,71
7321,8,8,71
7322,8,8,71
7323,8,8,71
7324,8,8,71
7325,8,8,71
7326,8,8,71
7327,8,8,71
7328,8,8,71
7329,8,8,71
7330,8,8,71
7331,8,8,71
7332,8,8,71
7333,8,8,71
7334,8,8,71
7335,8,8,71
7336,8,8,71
7337,8,8,71
7338,8,8,71
7339,8,8,71
7340,8,8,71
7341,8,8,71
7342,8,8,71
7343,8,8,71
7344,8,8,71
7345,8,8,71
7346,8,8,71
7347,8,8,71
7348,8,8,71
7349,8,8,71
7350,8,8,71
7351,8,8,71
7352,8,8,71
7353,8,8,71
7354,8,8,71
7355,8,8,71
7356,8,8,71
7357,8,8,71
7358,8,8,71
7359,8,8,71
7360,8,8,71
7361,5,5,41
7362,6,5,50
7363,6,4,49
7364,6,4,49
7365,6,4,49
7366,6,4,49
7367,6,4,49
7368,6,4,49
7369,6,4,49
7370,6,4,49
7371,6,4,49
7372,6,4,49
7373,6,4,49
7374,6,4,49
7375,6,4,49
7376,6,4,49
7377,6,4,49
7378,6,4,49
7379,6,4,49
7380,6,4,49
7381,6,4,49
7382,6,4,49
7383,6,4,49
7384,6,4,49
7385,6,4,49
7386,6,4,49
7387,6,4,49
7388,6,4,49
7389,6,4,49
7390,6,4,49
7391,6,4,49
7392,6,4,49
7393,6,4,49
7394,6,4,49
7395,6,4,49
7396,6,4,49
7397,6,4,49
7398,6,4,49
7399,6,4,49
7400,6,4,49
7401,6,4,49
7402,6,4,49
7403,6,4,49
7404,6,4,49
7405,6,4,49
7406,6,4,49
7407,6,4,49
7408,6,4,49
7409,6,4,49
7410,6,4,49
7411,6,4,49
7412,6,4,49
7413,6,5,50
7414,6,5,50
7415,5,5,41
7416,5,5,41
7417,5,5,41
7418,8,5,68
7419,8,8,71
7420,8,8,71
7421,8,8,71
7422,8,8,71
7423,8,8,71
7424,8,8,71
7425,8,8,71
7426,8,8,71
7427,8,8,71
7428,8,8,71
7429,8,8,71
7430,8,8,71
7431,8,8,71
7432,8,8,71
7433,8,8,71
7434,8,8,71
7435,8,8,71
7436,8,8,71
7437,8,8,71
7438,8,8,71
7439,8,8,71
7440,8,8,71
7441,8,8,71
7442,8,8,71
7443,8,8,71
7444,8,8,71
7445,8,8,71
7446,8,8,71
7447,9,8,80
7448,9,8,80
7449,9,8,80
7450,9,8,80
7451,6,7,52
7452,6,7,52
7453,6,7,52
7454,6,7,52
7455,6,7,52
7456,6,4,49
7457,6,4,49
7458,6,4,49
7459,6,4,49
7460,6,4,49
7461,6,4,49
7462,6,4,49
7463,6,4,49
7464,6,4,49
7465,6,4,49
7466,6,4,49
7467,6,4,49
7468,6,4,49
7469,6,4,49
7470,6,4,49
7471,6,4,49
7472,6,5,50
7473,5,5,41
7474,5,8,44
7475,5,8,44
7476,5,5,41
7477,5,5,41
7478,5,5,41
7479,5,5,41
7480,5,5,41
7481,5,5,41
7482,5,5,41
7483,5,5,41
7484,5,5,41
7485,5,5,41
7486,5,5,41
7487,5,5,41
7488,5,5,41
7489,8,5,68
7490,8,5,68
7491,8,8,71
7492,8,8,71
7493,8,8,71
7494,8,8,71
7495,8,8,71
7496,8,8,71
7497,8,8,71
7498,8,8,71
7499,8,8,71
7500,8,8,71
7501,8,8,71
7502,8,8,71
7503,8,8,71
7504,8,8,71
7505,8,8,71
7506,8,8,71
7507,8,8,71
7508,8,8,71
7509,8,8,71
7510,8,8,71
7511,8,8,71
7512,8,8,71
7513,8,8,71
7514,8,8,71
7515,8,8,71
7516,8,8,71
7517,8,8,71
7518,8,8,71
7519,8,8,71
7520,8,8,71
7521,8,8,71
7522,8,8,71
7523,8,8,71
7524,8,8,71
7525,8,8,71
7526,8,8,71
7527,8,8,71
7528,8,8,71
7529,8,8,71
7530,8,8,71
7531,8,8,71
7532,8,8,71
7533,8,8,71
7534,8,8,71
7535,8,8,71
7536,8,8,71
7537,8,8,71
7538,8,8,71
7539,8,8,71
7540,8,8,71
7541,8,8,71
7542,8,8,71
7543,8,8,71
7544,8,8,71
7545,8,8,71
7546,8,8,71
7547,8,8,71
7548,8,8,71
7549,8,8,71
7550,8,8,71
7551,8,8,71
7552,8,8,71
7553,8,8,71
7554,8,8,71
7555,8,8,71
7556,8,8,71
7557,8,8,71
7558,8,8,71
7559,8,8,71
7560,8,8,71
7561,8,8,71
7562,8,8,71
7563,8,8,71
7564,8,8,71
7565,8,8,71
7566,8,8,71
7567,8,8,71
7568,8,8,71
7569,8,8,71
7570,8,8,71
7571,8,8,71
7572,8,8,71
7573,8,8,71
7574,8,8,71
7575,8,8,71
7576,8,8,71
7577,8,8,71
7578,8,5,68
7579,8,5,68
7580,5,5,41
7581,6,5,50
7582,6,4,49
7583,6,4,49
7584,6,4,49
7585,6,4,49
7586,6,4,49
7587,6,4,49
7588,6,4,49
7589,6,4,49
7590,6,4,49
7591,6,4,49
7592,6,4,49
7593,6,4,49
7594,6,4,49
7595,6,4,49
7596,6,4,49
7597,6,4,49
7598,6,4,49
7599,6,4,49
7600,6,4,49
7601,6,4,49
7602,5,5,41
7603,5,5,41
7604,5,5,41
7605,5,5,41
7606,5,5,41
7607,5,5,41
7608,5,5,41
7609,5,5,41
7610,5,5,41
7611,5,5,41
7612,5,5,41
7613,5,5,41
7614,5,5,41
7615,5,5,41
7616,8,5,68
7617,8,5,68
7618,8,5,68
7619,8,5,68
7620,8,5,68
7621,8,5,68
7622,8,5,68
7623,8,5,68
7624,8,5,68
7625,9,5,77
7626,8,5,68
7627,9,5,77
7628,6,5,50
7629,6,5,50
7630,6,5,50
7631,6,5,50
7632,5,6,42
7633,5,6,42
7634,5,6,42
7635,5,6,42
7636,5,6,42
7637,5,6,42
7638,5,6,42
7639,5,6,42
7640,6,6,51
7641,6,6,51
7642,5,6,42
7643,5,6,42
7644,5,6,42
7645,6,6,51
7646,6,6,51
7647,6,6,51
7648,5,5,41
7649,5,5,41
7650,5,5,41
7651,5,5,41
7652,5,5,41
7653,5,5,41
7654,8,5,68
7655,8,8,71
7656,8,8,71
7657,8,8,71
7658,8,8,71
7659,8,8,71
7660,8,8,71
7661,8,8,71
7662,8,8,71
7663,8,8,71
7664,8,8,71
7665,8,8,71
7666,8,8,71
7667,8,8,71
7668,8,8,71
7669,8,8,71
7670,8,8,71
7671,8,8,71
7672,8,8,71
7673,8,8,71
7674,8,8,71
7675,8,8,71
7676,8,8,71
7677,8,8,71
7678,8,8,71
7679,8,8,71
7680,8,8,71
7681,8,8,71
7682,8,8,71
7683,8,8,71
7684,8,8,71
7685,8,8,71
7686,8,8,71
7687,8,8,71
7688,8,8,71
7689,8,8,71
7690,8,8,71
7691,8,8,71
7692,8,8,71
7693,8,8,71
7694,8,8,71
7695,8,8,71
7696,8,8,71
7697,8,8,71
7698,8,8,71
7699,8,8,71
7700,8,8,71
7701,8,8,71
7702,8,8,71
7703,8,8,71
7704,8,8,71
7705,8,8,71
7706,8,8,71
7707,8,8,71
7708,8,8,71
7709,8,8,71
7710,8,8,71
7711,8,8,71
7712,8,8,71
7713,8,8,71
7714,8,8,71
7715,8,8,71
7716,8,8,71
7717,8,8,71
7718,8,8,71
7719,8,8,71
7720,8,8,71
7721,8,8,71
7722,8,8,71
7723,8,8,71
7724,8,8,71
7725,8,8,71
7726,8,8,71
7727,8,8,71
7728,8,8,71
7729,8,8,71
7730,8,8,71
7731,9,8,80
7732,8,8,71
7733,8,8,71
7734,9,8,80
7735,8,8,71
7736,9,8,80
7737,9,7,79
7738,9,4,76
7739,8,4,67
7740,5,4,40
7741,5,4,40
7742,5,4,40
7743,5,4,40
7744,5,1,37
7745,5,1,37
7746,5,4,40
7747,5,4,40
7748,5,4,40
7749,5,4,40
7750,5,4,40
7751,5,4,40
7752,5,5,41
7753,5,5,41
7754,5,5,41
7755,5,5,41
7756,5,5,41
7757,5,5,41
7758,5,5,41
7759,5,5,41
7760,5,5,41
7761,5,8,44
7762,5,8,44
7763,5,8,44
7764,8,8,71
7765,8,8,71
7766,8,8,71
7767,8,8,71
7768,8,8,71
7769,8,8,71
7770,8,8,71
7771,8,8,71
7772,8,8,71
7773,8,8,71
7774,8,8,71
7775,8,8,71
7776,8,8,71
7777,8,8,71
7778,8,8,71
7779,8,8,71
7780,8,8,71
7781,8,8,71
7782,8,8,71
7783,8,8,71
7784,8,8,71
7785,8,8,71
7786,8,8,71
7787,8,8,71
7788,8,8,71
7789,8,8,71
7790,8,8,71
7791,8,8,71
7792,8,8,71
7793,8,8,71
7794,8,8,71
7795,8,8,71
7796,8,8,71
7797,8,8,71
7798,8,8,71
7799,8,8,71
7800,8,8,71
7801,8,8,71
7802,8,8,71
7803,8,8,71
7804,8,8,71
7805,8,8,71
7806,8,8,71
7807,8,8,71
7808,8,8,71
7809,8,8,71
7810,8,8,71
7811,8,8,71
7812,8,8,71
7813,8,8,71
7814,8,8,71
7815,8,8,71
7816,8,8,71
7817,8,8,71
7818,8,8,71
7819,8,8,71
7820,8,8,71
7821,8,8,71
7822,8,8,71
7823,8,8,71
7824,8,8,71
7825,8,8,71
7826,8,8,71
7827,8,8,71
7828,8,8,71
7829,8,8,71
7830,8,8,71
7831,8,8,71
7832,8,8,71
7833,8,8,71
7834,8,8,71
7835,8,8,71
7836,8,8,71
7837,8,8,71
7838,8,8,71
7839,8,8,71
7840,8,8,71
7841,8,8,71
7842,8,8,71
7843,8,8,71
7844,8,8,71
7845,8,8,71
7846,8,8,71
7847,8,8,71
7848,8,8,71
7849,8,8,71
7850,8,8,71
7851,8,8,71
7852,8,8,71
7853,8,8,71
7854,8,8,71
7855,8,8,71
7856,8,8,71
7857,8,8,71
7858,8,5,68
7859,8,5,68
7860,8,5,68
7861,8,2,65
7862,8,2,65
7863,8,2,65
7864,8,2,65
7865,8,2,65
7866,8,2,65
7867,8,6,69
7868,8,6,69
7869,8,6,69
7870,8,6,69
7871,8,9,72
7872,8,9,72
7873,8,9,72
7874,8,9,72
7875,8,9,72
7876,8,9,72
7877,8,9,72
7878,8,9,72
7879,8,9,72
7880,8,9,72
7881,8,9,72
7882,8,9,72
7883,8,9,72
7884,8,9,72
7885,8,9,72
7886,8,9,72
7887,8,9,72
7888,8,9,72
7889,8,9,72
7890,8,9,72
7891,8,9,72
7892,8,9,72
7893,8,9,72
7894,8,9,72
7895,8,9,72
7896,8,8,71
7897,8,8,71
7898,8,8,71
7899,8,8,71
7900,8,8,71
7901,8,8,71
7902,8,8,71
7903,8,8,71
7904,8,8,71
