frame_idx,l_label,r_label,label
6435,3,4,22
6436,6,4,49
6437,5,4,40
6438,6,4,49
6439,6,4,49
6440,6,4,49
6441,6,4,49
6442,6,4,49
6443,6,4,49
6444,6,4,49
6445,6,4,49
6446,6,4,49
6447,6,4,49
6448,6,4,49
6449,6,4,49
6450,3,4,22
6451,3,4,22
6452,3,4,22
6453,2,4,13
6454,5,4,40
6455,5,4,40
6456,5,4,40
6457,5,4,40
6458,5,4,40
6459,5,4,40
6460,5,4,40
6461,5,4,40
6462,5,4,40
6463,5,4,40
6464,5,4,40
6465,5,4,40
6466,5,4,40
6467,5,4,40
6468,5,4,40
6469,5,4,40
6470,5,4,40
6471,5,4,40
6472,5,4,40
6473,5,4,40
6474,5,4,40
6475,5,4,40
6476,5,4,40
6477,5,4,40
6478,5,4,40
6479,5,4,40
6480,5,4,40
6481,5,4,40
6482,5,4,40
6483,5,4,40
6484,5,4,40
6485,5,4,40
6486,5,4,40
6487,5,4,40
6488,5,4,40
6489,5,4,40
6490,5,4,40
6491,5,4,40
6492,5,4,40
6493,5,4,40
6494,5,4,40
6495,5,4,40
6496,6,4,49
6497,6,4,49
6498,6,4,49
6499,6,4,49
6500,6,4,49
6501,6,4,49
6502,6,4,49
6503,6,4,49
6504,6,4,49
6505,5,4,40
6506,5,4,40
6507,5,4,40
6508,5,4,40
6509,5,4,40
6510,5,4,40
6511,5,4,40
6512,5,4,40
6513,5,4,40
6514,5,4,40
6515,5,4,40
6516,5,4,40
6517,5,4,40
6518,5,4,40
6519,5,4,40
6520,5,4,40
6521,5,4,40
6522,5,4,40
6523,5,4,40
6524,5,4,40
6525,5,4,40
6526,5,4,40
6527,6,4,49
6528,6,4,49
6529,6,4,49
6530,6,4,49
6531,6,4,49
6532,6,4,49
6533,6,4,49
6534,6,4,49
6535,6,4,49
6536,6,4,49
6537,6,4,49
6538,6,4,49
6539,6,4,49
6540,6,4,49
6541,6,4,49
6542,6,4,49
6543,6,4,49
6544,6,4,49
6545,6,4,49
6546,6,4,49
6547,6,4,49
6548,6,4,49
6549,6,4,49
6550,6,4,49
6551,6,4,49
6552,6,4,49
6553,3,4,22
6554,3,4,22
6555,3,4,22
6556,3,4,22
6557,3,4,22
6558,3,4,22
6559,6,4,49
6560,6,4,49
6561,6,4,49
6562,6,4,49
6563,6,4,49
6564,6,4,49
6565,6,4,49
6566,6,4,49
6567,6,4,49
6568,5,4,40
6569,5,5,41
6570,5,5,41
6571,5,5,41
6572,5,5,41
6573,5,5,41
6574,5,5,41
6575,5,5,41
6576,5,4,40
6577,5,4,40
6578,5,4,40
6579,5,4,40
6580,5,4,40
6581,5,4,40
6582,5,5,41
6583,5,5,41
6584,5,5,41
6585,5,5,41
6586,5,5,41
6587,5,5,41
6588,5,5,41
6589,5,5,41
6590,5,5,41
6591,5,5,41
6592,2,1,10
6593,2,1,10
6594,3,1,19
6595,6,1,46
6596,6,4,49
6597,6,4,49
6598,6,4,49
6599,6,4,49
6600,6,4,49
6601,6,4,49
6602,6,4,49
6603,6,4,49
6604,6,4,49
6605,6,4,49
6606,6,4,49
6607,6,4,49
6608,6,4,49
6609,6,4,49
6610,6,4,49
6611,6,4,49
6612,6,4,49
6613,6,4,49
6614,6,4,49
6615,6,4,49
6616,6,4,49
6617,6,4,49
6618,6,4,49
6619,6,4,49
6620,6,4,49
6621,6,4,49
6622,6,4,49
6623,6,4,49
6624,6,4,49
6625,6,4,49
6626,6,4,49
6627,6,4,49
6628,6,4,49
6629,6,4,49
6630,6,4,49
6631,6,4,49
6632,6,4,49
6633,6,4,49
6634,6,4,49
6635,6,4,49
6636,6,4,49
6637,6,4,49
6638,6,4,49
6639,6,4,49
6640,6,4,49
6641,6,4,49
6642,6,4,49
6643,6,4,49
6644,6,4,49
6645,6,4,49
6646,6,4,49
6647,6,4,49
6648,6,4,49
6649,6,4,49
6650,6,4,49
6651,6,4,49
6652,6,4,49
6653,6,4,49
6654,6,4,49
6655,6,4,49
6656,6,4,49
6657,6,4,49
6658,6,4,49
6659,6,4,49
6660,6,4,49
6661,5,4,40
6662,2,4,13
6663,2,4,13
6664,2,4,13
6665,3,1,19
6666,3,1,19
6667,3,1,19
6668,3,4,22
6669,5,4,40
6670,5,4,40
6671,5,4,40
6672,6,4,49
6673,6,4,49
6674,6,5,50
6675,6,5,50
6676,6,5,50
6677,6,5,50
6678,6,5,50
6679,5,5,41
6680,5,5,41
6681,5,5,41
6682,5,5,41
6683,5,5,41
6684,5,5,41
6685,5,5,41
6686,5,5,41
6687,5,5,41
6688,5,5,41
6689,5,5,41
6690,5,5,41
6691,5,5,41
6692,5,5,41
6693,5,5,41
6694,5,5,41
6695,5,4,40
6696,5,4,40
6697,5,4,40
6698,5,4,40
6699,5,4,40
6700,5,4,40
6701,5,4,40
6702,5,4,40
6703,5,4,40
6704,5,1,37
6705,5,1,37
6706,5,1,37
6707,5,1,37
6708,5,1,37
6709,5,4,40
6710,5,5,41
6711,5,5,41
6712,5,5,41
6713,5,5,41
6714,5,5,41
6715,5,5,41
6716,5,5,41
6717,5,5,41
6718,5,5,41
6719,5,5,41
6720,5,5,41
6721,5,5,41
6722,5,5,41
6723,5,5,41
6724,5,5,41
6725,5,5,41
6726,5,5,41
6727,5,5,41
6728,5,5,41
6729,5,5,41
6730,5,5,41
6731,5,5,41
6732,5,5,41
6733,5,5,41
6734,5,4,40
6735,5,4,40
6736,5,4,40
6737,5,4,40
6738,5,4,40
6739,5,4,40
6740,5,1,37
6741,5,1,37
6742,5,1,37
6743,5,1,37
6744,5,4,40
6745,5,4,40
6746,5,4,40
6747,5,5,41
6748,5,5,41
6749,5,5,41
6750,5,5,41
6751,5,5,41
6752,5,5,41
6753,5,5,41
6754,5,5,41
6755,5,5,41
6756,5,5,41
6757,5,5,41
6758,5,5,41
6759,5,5,41
6760,5,5,41
6761,5,5,41
6762,5,5,41
6763,5,5,41
6764,5,5,41
6765,5,5,41
6766,5,5,41
6767,5,5,41
6768,5,5,41
6769,5,5,41
6770,5,4,40
6771,5,4,40
6772,5,4,40
6773,5,4,40
6774,5,4,40
6775,5,4,40
6776,6,4,49
6777,6,4,49
6778,6,4,49
6779,6,4,49
6780,6,4,49
6781,6,4,49
6782,6,4,49
6783,6,4,49
6784,6,4,49
6785,6,4,49
6786,6,4,49
6787,6,4,49
6788,6,4,49
6789,6,4,49
6790,5,4,40
6791,5,4,40
6792,5,4,40
6793,5,4,40
6794,5,4,40
6795,5,4,40
6796,5,4,40
6797,5,4,40
6798,5,4,40
6799,5,4,40
6800,5,4,40
6801,6,4,49
6802,6,4,49
6803,6,4,49
6804,6,4,49
6805,6,4,49
6806,6,4,49
6807,5,4,40
6808,5,4,40
6809,5,4,40
6810,5,4,40
6811,5,4,40
6812,5,4,40
6813,5,4,40
6814,5,4,40
6815,5,5,41
6816,5,5,41
6817,5,5,41
6818,5,5,41
6819,5,4,40
6820,5,4,40
6821,5,4,40
6822,5,4,40
6823,5,4,40
6824,5,4,40
6825,5,4,40
6826,5,4,40
6827,5,4,40
6828,5,4,40
6829,5,4,40
6830,5,4,40
6831,5,4,40
6832,5,4,40
6833,5,4,40
6834,5,4,40
6835,5,4,40
6836,5,4,40
6837,5,4,40
6838,5,4,40
6839,5,4,40
6840,5,4,40
6841,5,4,40
6842,5,4,40
6843,5,4,40
6844,5,4,40
6845,5,4,40
6846,5,4,40
6847,5,4,40
6848,5,4,40
6849,5,4,40
6850,5,4,40
6851,5,4,40
6852,5,4,40
6853,5,4,40
6854,5,4,40
6855,5,4,40
6856,5,4,40
6857,5,4,40
6858,5,4,40
6859,5,4,40
6860,5,4,40
6861,5,4,40
6862,5,4,40
6863,5,4,40
6864,5,4,40
6865,5,4,40
6866,5,4,40
6867,5,4,40
6868,5,4,40
6869,5,4,40
6870,5,4,40
6871,5,4,40
6872,5,4,40
6873,5,4,40
6874,5,4,40
6875,5,4,40
6876,5,4,40
6877,5,4,40
6878,5,4,40
6879,5,4,40
6880,5,4,40
6881,5,5,41
6882,5,4,40
6883,5,4,40
6884,5,4,40
6885,5,4,40
6886,5,4,40
6887,5,4,40
6888,5,4,40
6889,5,4,40
6890,5,4,40
6891,5,4,40
6892,5,4,40
6893,5,4,40
6894,5,4,40
6895,5,4,40
6896,5,4,40
6897,5,4,40
6898,5,4,40
6899,5,4,40
6900,5,4,40
6901,5,4,40
6902,5,4,40
6903,5,4,40
6904,5,4,40
6905,5,4,40
6906,5,4,40
6907,5,4,40
6908,5,4,40
6909,5,4,40
6910,5,4,40
6911,5,4,40
6912,5,4,40
6913,5,4,40
6914,5,4,40
6915,5,4,40
6916,5,4,40
6917,5,4,40
6918,5,4,40
6919,5,4,40
6920,5,4,40
6921,5,4,40
6922,5,4,40
6923,5,4,40
6924,5,4,40
6925,5,4,40
6926,5,4,40
6927,5,4,40
6928,5,4,40
6929,5,4,40
6930,5,4,40
6931,5,4,40
6932,5,4,40
6933,5,4,40
6934,2,4,13
6935,2,4,13
6936,2,4,13
6937,2,4,13
6938,2,4,13
6939,5,4,40
6940,5,4,40
6941,5,4,40
6942,5,4,40
6943,5,4,40
6944,5,4,40
6945,5,1,37
6946,5,1,37
6947,5,1,37
6948,5,1,37
6949,5,1,37
6950,5,4,40
6951,5,4,40
6952,5,4,40
6953,5,4,40
6954,5,4,40
6955,5,4,40
6956,5,4,40
6957,5,4,40
6958,5,4,40
6959,5,4,40
6960,5,4,40
6961,5,4,40
6962,5,4,40
6963,5,5,41
6964,5,5,41
6965,5,5,41
6966,5,5,41
6967,5,5,41
6968,5,5,41
6969,5,5,41
6970,5,5,41
6971,5,5,41
6972,5,5,41
6973,5,5,41
6974,5,5,41
6975,5,5,41
6976,5,5,41
6977,5,5,41
6978,5,4,40
6979,5,4,40
6980,5,4,40
6981,5,4,40
6982,5,4,40
6983,5,4,40
6984,5,4,40
6985,5,4,40
6986,5,4,40
6987,5,4,40
6988,5,4,40
6989,5,4,40
6990,5,4,40
6991,5,4,40
6992,5,4,40
6993,5,4,40
6994,5,4,40
6995,5,4,40
6996,5,4,40
6997,5,4,40
6998,5,4,40
6999,5,4,40
7000,5,4,40
7001,5,4,40
7002,5,4,40
7003,5,4,40
7004,5,4,40
7005,5,4,40
7006,5,4,40
7007,5,4,40
7008,5,4,40
7009,5,4,40
7010,6,4,49
7011,6,4,49
7012,6,4,49
7013,6,4,49
7014,6,4,49
7015,6,4,49
7016,6,4,49
7017,6,4,49
7018,6,4,49
7019,6,4,49
7020,6,4,49
7021,5,4,40
7022,5,4,40
7023,5,4,40
7024,5,4,40
7025,5,4,40
7026,5,4,40
7027,5,4,40
7028,5,4,40
7029,5,4,40
7030,5,4,40
7031,5,4,40
7032,6,4,49
7033,6,4,49
7034,6,5,50
7035,6,5,50
7036,6,5,50
7037,6,5,50
7038,6,5,50
7039,6,5,50
7040,6,5,50
7041,6,5,50
7042,6,5,50
7043,6,5,50
7044,6,5,50
7045,6,5,50
7046,5,4,40
7047,5,4,40
7048,5,4,40
7049,5,4,40
7050,5,4,40
7051,5,4,40
7052,5,4,40
7053,5,4,40
7054,5,4,40
7055,5,4,40
7056,5,4,40
7057,5,4,40
7058,5,4,40
7059,5,4,40
7060,5,4,40
7061,5,4,40
7062,5,4,40
7063,5,4,40
7064,5,4,40
7065,5,4,40
7066,5,4,40
7067,5,4,40
7068,5,4,40
7069,5,4,40
7070,5,4,40
7071,5,4,40
7072,5,4,40
7073,5,4,40
7074,5,4,40
7075,5,4,40
7076,5,4,40
7077,5,4,40
7078,5,4,40
7079,5,4,40
7080,5,4,40
7081,5,4,40
7082,5,4,40
7083,5,4,40
7084,5,4,40
7085,5,4,40
7086,5,4,40
7087,5,4,40
7088,5,4,40
7089,5,4,40
7090,5,4,40
7091,5,4,40
7092,5,4,40
7093,5,4,40
7094,5,4,40
7095,5,4,40
7096,5,4,40
7097,5,4,40
7098,5,4,40
7099,5,4,40
7100,5,4,40
7101,5,4,40
7102,5,4,40
7103,5,4,40
7104,5,4,40
7105,5,4,40
7106,5,4,40
7107,5,4,40
7108,5,4,40
7109,5,4,40
7110,5,4,40
7111,5,4,40
7112,5,4,40
7113,5,4,40
7114,5,4,40
7115,6,4,49
7116,6,4,49
7117,6,4,49
7118,6,4,49
7119,6,4,49
7120,6,4,49
7121,6,4,49
7122,6,4,49
7123,6,4,49
7124,6,4,49
7125,6,4,49
7126,6,4,49
7127,6,4,49
7128,6,4,49
7129,6,4,49
7130,6,4,49
7131,6,4,49
7132,6,4,49
7133,6,4,49
7134,6,4,49
7135,6,4,49
7136,6,4,49
7137,6,4,49
7138,6,4,49
7139,5,4,40
7140,5,4,40
7141,5,4,40
7142,5,4,40
7143,5,4,40
7144,5,4,40
7145,5,4,40
7146,5,4,40
7147,5,4,40
7148,5,4,40
7149,5,4,40
7150,5,4,40
7151,5,4,40
7152,5,4,40
7153,5,4,40
7154,5,4,40
7155,5,4,40
7156,5,4,40
7157,5,4,40
7158,5,4,40
7159,5,4,40
7160,5,4,40
7161,5,4,40
7162,5,4,40
7163,5,4,40
7164,5,4,40
7165,6,4,49
7166,3,4,22
7167,3,4,22
7168,3,4,22
7169,3,4,22
7170,3,4,22
7171,6,4,49
7172,6,4,49
7173,6,4,49
7174,6,4,49
7175,6,4,49
7176,6,4,49
7177,5,4,40
7178,5,4,40
7179,5,4,40
7180,5,4,40
7181,5,4,40
7182,4,4,31
7183,4,4,31
7184,4,4,31
7185,4,4,31
7186,4,4,31
7187,4,4,31
7188,4,4,31
7189,4,4,31
7190,4,4,31
7191,5,4,40
7192,5,4,40
7193,5,4,40
7194,5,4,40
7195,5,4,40
7196,5,4,40
7197,5,4,40
7198,5,4,40
7199,5,4,40
7200,5,4,40
7201,5,4,40
7202,5,4,40
7203,5,4,40
7204,5,4,40
7205,5,4,40
7206,5,4,40
7207,5,4,40
7208,5,4,40
7209,5,4,40
7210,5,4,40
7211,5,4,40
7212,5,4,40
7213,5,4,40
7214,5,4,40
7215,5,4,40
7216,5,4,40
7217,5,4,40
7218,5,4,40
7219,5,4,40
7220,5,4,40
7221,5,4,40
7222,5,4,40
7223,5,4,40
7224,5,4,40
7225,5,4,40
7226,5,4,40
7227,5,4,40
7228,5,4,40
7229,5,4,40
7230,5,5,41
7231,5,5,41
7232,5,5,41
7233,5,5,41
7234,5,5,41
7235,5,5,41
7236,5,5,41
7237,5,5,41
7238,5,5,41
7239,5,5,41
7240,5,5,41
7241,5,5,41
7242,5,5,41
7243,5,5,41
7244,5,5,41
7245,5,5,41
7246,5,5,41
7247,5,5,41
7248,5,4,40
7249,5,4,40
7250,5,4,40
7251,5,4,40
7252,5,4,40
7253,5,4,40
7254,5,4,40
7255,5,4,40
7256,5,4,40
7257,5,4,40
7258,5,5,41
7259,5,5,41
7260,5,5,41
7261,5,5,41
7262,5,5,41
7263,5,5,41
7264,5,5,41
7265,5,5,41
7266,5,5,41
7267,5,5,41
7268,5,5,41
7269,5,5,41
7270,5,5,41
7271,5,4,40
7272,5,4,40
7273,5,4,40
7274,5,4,40
7275,5,4,40
7276,5,4,40
7277,5,4,40
7278,5,4,40
7279,5,4,40
7280,5,4,40
7281,5,4,40
7282,5,4,40
7283,5,4,40
7284,5,4,40
7285,5,4,40
7286,5,4,40
7287,5,5,41
7288,5,5,41
7289,5,5,41
7290,5,5,41
7291,5,5,41
7292,5,5,41
7293,5,5,41
7294,5,5,41
7295,5,5,41
7296,5,5,41
7297,5,5,41
7298,5,5,41
7299,5,5,41
7300,5,5,41
7301,5,5,41
7302,5,5,41
7303,5,5,41
7304,5,5,41
7305,5,5,41
7306,5,5,41
7307,5,5,41
7308,5,5,41
7309,5,5,41
7310,5,5,41
7311,5,5,41
7312,5,5,41
7313,5,5,41
7314,5,5,41
7315,5,4,40
7316,5,4,40
7317,5,4,40
7318,5,4,40
7319,5,4,40
7320,5,4,40
7321,5,4,40
7322,5,4,40
7323,5,4,40
7324,5,4,40
7325,5,4,40
7326,5,4,40
7327,5,4,40
7328,5,4,40
7329,5,4,40
7330,5,4,40
7331,5,4,40
7332,5,4,40
7333,5,4,40
7334,5,4,40
7335,6,4,49
7336,5,4,40
7337,5,4,40
7338,5,4,40
7339,5,4,40
7340,5,4,40
7341,5,4,40
7342,5,4,40
7343,5,4,40
7344,5,4,40
7345,5,4,40
7346,5,4,40
7347,5,4,40
7348,5,4,40
7349,5,4,40
7350,5,4,40
7351,5,4,40
7352,5,4,40
7353,5,4,40
7354,5,4,40
7355,5,4,40
7356,5,4,40
7357,5,4,40
7358,5,4,40
7359,5,4,40
7360,2,4,13
7361,2,4,13
7362,2,4,13
7363,3,4,22
7364,6,4,49
7365,6,4,49
7366,6,4,49
7367,6,4,49
7368,6,4,49
7369,5,4,40
7370,6,4,49
7371,6,4,49
7372,6,4,49
7373,6,4,49
7374,6,4,49
7375,6,4,49
7376,6,4,49
7377,6,4,49
7378,6,4,49
7379,5,4,40
7380,5,4,40
7381,5,5,41
7382,5,5,41
7383,5,5,41
7384,5,4,40
7385,5,4,40
7386,5,5,41
7387,5,5,41
7388,5,5,41
7389,5,5,41
7390,5,5,41
7391,5,5,41
7392,5,5,41
7393,5,5,41
7394,5,4,40
7395,5,4,40
7396,5,4,40
7397,5,4,40
7398,5,4,40
7399,5,4,40
7400,5,4,40
7401,5,4,40
7402,5,4,40
7403,5,4,40
7404,5,4,40
7405,5,4,40
7406,5,4,40
7407,5,4,40
7408,5,4,40
7409,5,4,40
7410,5,4,40
7411,5,4,40
7412,5,4,40
7413,5,4,40
7414,5,4,40
7415,5,4,40
7416,5,4,40
7417,5,4,40
7418,5,4,40
7419,5,4,40
7420,5,4,40
7421,5,4,40
7422,5,4,40
7423,6,4,49
7424,6,4,49
7425,6,4,49
7426,6,4,49
7427,6,4,49
7428,6,4,49
7429,6,4,49
7430,6,4,49
7431,6,4,49
7432,6,4,49
7433,6,4,49
7434,6,4,49
7435,6,4,49
7436,6,4,49
7437,6,4,49
7438,6,4,49
7439,6,4,49
7440,6,4,49
7441,6,4,49
7442,6,4,49
7443,6,4,49
7444,6,4,49
7445,6,4,49
7446,6,4,49
7447,6,4,49
7448,6,4,49
7449,6,4,49
7450,6,4,49
7451,6,4,49
7452,5,4,40
7453,5,4,40
7454,5,4,40
7455,5,4,40
7456,5,4,40
7457,5,4,40
7458,5,4,40
7459,5,4,40
7460,5,4,40
7461,5,4,40
7462,5,4,40
7463,5,4,40
7464,5,4,40
7465,5,4,40
7466,2,4,13
7467,2,4,13
7468,2,4,13
7469,5,4,40
7470,5,4,40
7471,5,4,40
7472,5,4,40
7473,5,4,40
7474,5,4,40
7475,5,4,40
7476,5,4,40
7477,5,4,40
7478,5,4,40
7479,5,4,40
7480,5,4,40
7481,2,4,13
7482,2,4,13
7483,2,4,13
7484,2,4,13
7485,2,4,13
7486,2,4,13
7487,2,4,13
7488,2,4,13
7489,2,4,13
7490,2,4,13
7491,2,4,13
7492,2,4,13
7493,2,4,13
7494,2,4,13
7495,2,4,13
7496,2,4,13
7497,2,4,13
7498,5,4,40
7499,5,4,40
7500,5,4,40
7501,5,4,40
7502,5,4,40
7503,5,4,40
7504,5,4,40
7505,5,4,40
7506,5,4,40
7507,5,4,40
7508,5,4,40
7509,5,4,40
7510,5,4,40
7511,5,4,40
7512,5,4,40
7513,5,4,40
7514,5,4,40
7515,5,4,40
7516,5,4,40
7517,5,4,40
7518,2,4,13
7519,2,4,13
7520,2,4,13
7521,2,4,13
7522,2,4,13
7523,2,4,13
7524,5,4,40
7525,5,4,40
7526,5,4,40
7527,5,4,40
7528,5,4,40
7529,5,4,40
7530,5,4,40
7531,5,4,40
7532,5,4,40
7533,5,4,40
7534,5,4,40
7535,5,4,40
7536,5,4,40
7537,5,4,40
7538,6,4,49
7539,6,4,49
7540,6,4,49
7541,6,4,49
7542,6,4,49
7543,6,4,49
7544,6,4,49
7545,6,4,49
7546,6,4,49
7547,6,4,49
7548,6,4,49
7549,6,4,49
7550,5,4,40
7551,5,4,40
7552,5,4,40
7553,5,4,40
7554,5,4,40
7555,5,4,40
7556,5,4,40
7557,5,4,40
7558,5,4,40
7559,5,4,40
7560,5,4,40
7561,5,4,40
7562,5,4,40
7563,5,4,40
7564,5,4,40
7565,5,4,40
7566,5,4,40
7567,5,4,40
7568,5,4,40
7569,5,4,40
7570,5,4,40
7571,5,4,40
7572,6,4,49
7573,6,4,49
7574,6,4,49
7575,6,4,49
7576,6,4,49
7577,6,4,49
7578,6,4,49
7579,6,4,49
7580,6,4,49
7581,6,4,49
7582,6,4,49
7583,6,4,49
7584,6,4,49
7585,6,4,49
7586,6,4,49
7587,6,4,49
7588,6,4,49
7589,6,4,49
7590,6,4,49
7591,6,4,49
7592,6,4,49
7593,6,4,49
7594,6,4,49
7595,6,4,49
7596,6,4,49
7597,6,4,49
7598,6,4,49
7599,6,4,49
7600,6,4,49
7601,6,4,49
7602,6,4,49
7603,6,4,49
7604,6,4,49
7605,6,4,49
7606,6,4,49
7607,6,4,49
7608,6,4,49
7609,6,4,49
7610,6,4,49
7611,6,4,49
7612,6,4,49
7613,6,4,49
7614,6,4,49
7615,6,4,49
7616,6,4,49
7617,6,4,49
7618,6,4,49
7619,6,4,49
7620,6,4,49
7621,6,4,49
7622,6,4,49
7623,6,4,49
7624,6,4,49
7625,6,4,49
7626,6,4,49
7627,6,4,49
7628,6,4,49
7629,5,4,40
7630,5,4,40
7631,5,4,40
7632,5,4,40
7633,5,4,40
7634,5,4,40
7635,5,4,40
7636,5,4,40
7637,5,4,40
7638,5,4,40
7639,5,4,40
7640,5,4,40
7641,5,4,40
7642,6,4,49
7643,6,4,49
7644,6,4,49
7645,5,4,40
7646,5,4,40
7647,5,4,40
7648,5,4,40
7649,5,4,40
7650,5,4,40
7651,5,4,40
7652,5,4,40
7653,5,4,40
7654,5,4,40
7655,5,4,40
7656,5,4,40
7657,5,4,40
7658,5,4,40
7659,5,4,40
7660,5,4,40
7661,5,4,40
7662,5,4,40
7663,5,4,40
7664,5,4,40
7665,5,4,40
7666,5,4,40
7667,5,4,40
7668,5,4,40
7669,5,4,40
7670,5,4,40
7671,5,4,40
7672,5,4,40
7673,5,4,40
7674,5,4,40
7675,2,4,13
7676,2,4,13
7677,2,4,13
7678,2,4,13
7679,2,4,13
7680,5,4,40
7681,5,4,40
7682,6,4,49
7683,6,4,49
7684,5,4,40
7685,5,4,40
7686,5,4,40
7687,5,4,40
7688,5,4,40
7689,5,4,40
7690,5,5,41
7691,5,5,41
7692,5,5,41
7693,5,5,41
7694,5,4,40
7695,5,4,40
7696,5,4,40
7697,5,4,40
7698,5,4,40
7699,5,4,40
7700,5,4,40
7701,5,5,41
7702,5,4,40
7703,5,4,40
7704,5,4,40
7705,5,5,41
7706,5,5,41
7707,5,5,41
7708,5,5,41
7709,5,5,41
7710,5,5,41
7711,5,5,41
7712,5,5,41
7713,5,5,41
7714,5,5,41
7715,5,5,41
7716,5,5,41
7717,5,5,41
7718,5,5,41
7719,5,4,40
7720,5,4,40
7721,5,4,40
7722,5,4,40
7723,5,4,40
7724,5,1,37
7725,5,1,37
7726,5,1,37
7727,5,1,37
7728,5,1,37
7729,5,1,37
7730,5,4,40
7731,5,4,40
7732,5,4,40
7733,5,4,40
7734,5,4,40
7735,5,4,40
7736,5,4,40
7737,5,4,40
7738,5,4,40
7739,5,4,40
7740,5,4,40
7741,5,4,40
7742,5,4,40
7743,5,4,40
7744,5,4,40
7745,5,4,40
7746,5,4,40
7747,5,4,40
7748,5,4,40
7749,5,4,40
7750,5,4,40
7751,5,4,40
7752,5,4,40
7753,5,4,40
7754,5,4,40
7755,5,4,40
7756,5,4,40
7757,5,4,40
7758,5,4,40
7759,5,4,40
7760,5,4,40
7761,5,4,40
7762,5,4,40
7763,5,4,40
7764,5,4,40
7765,5,4,40
7766,5,4,40
7767,5,4,40
7768,5,4,40
7769,5,4,40
7770,5,4,40
7771,5,4,40
7772,5,4,40
7773,5,4,40
7774,5,4,40
7775,5,1,37
7776,5,1,37
7777,5,1,37
7778,5,1,37
7779,5,1,37
7780,5,1,37
7781,5,1,37
7782,5,1,37
7783,5,1,37
7784,5,4,40
7785,5,4,40
7786,5,5,41
7787,5,5,41
7788,5,5,41
7789,5,5,41
7790,5,5,41
7791,5,5,41
7792,5,5,41
7793,5,5,41
7794,5,5,41
7795,5,5,41
7796,5,5,41
7797,5,5,41
7798,5,5,41
7799,5,5,41
7800,5,4,40
7801,5,1,37
7802,5,1,37
7803,2,1,10
7804,2,1,10
7805,2,1,10
7806,2,1,10
7807,2,1,10
7808,2,1,10
7809,5,1,37
7810,5,1,37
7811,5,1,37
7812,5,4,40
7813,5,4,40
7814,5,4,40
7815,5,4,40
7816,5,4,40
7817,5,4,40
7818,5,4,40
7819,5,5,41
7820,5,5,41
7821,5,5,41
7822,5,5,41
7823,5,5,41
7824,5,5,41
7825,5,5,41
7826,5,5,41
7827,5,5,41
7828,5,5,41
7829,5,5,41
7830,5,5,41
7831,5,4,40
7832,5,4,40
7833,2,4,13
7834,2,1,10
7835,2,1,10
7836,2,1,10
7837,2,1,10
7838,2,1,10
7839,5,4,40
7840,5,4,40
7841,5,4,40
7842,5,4,40
7843,5,4,40
7844,5,4,40
7845,5,4,40
7846,5,4,40
7847,5,4,40
7848,5,4,40
7849,5,4,40
7850,5,4,40
7851,5,4,40
7852,5,4,40
7853,5,4,40
7854,5,4,40
7855,5,4,40
7856,5,4,40
7857,5,4,40
7858,5,4,40
7859,5,4,40
7860,5,4,40
7861,5,4,40
7862,5,4,40
7863,5,4,40
7864,5,4,40
7865,5,4,40
7866,5,4,40
7867,5,4,40
7868,5,4,40
7869,5,4,40
7870,5,4,40
7871,2,4,13
7872,2,4,13
7873,2,4,13
7874,5,4,40
7875,5,4,40
7876,5,4,40
7877,5,4,40
7878,5,4,40
7879,5,4,40
7880,5,4,40
7881,5,4,40
7882,5,4,40
7883,5,5,41
7884,5,5,41
7885,5,5,41
7886,5,5,41
7887,5,5,41
7888,5,4,40
7889,5,4,40
7890,5,4,40
7891,5,5,41
7892,5,5,41
7893,5,5,41
7894,5,5,41
7895,5,5,41
7896,5,5,41
7897,5,5,41
7898,5,5,41
7899,5,4,40
7900,5,4,40
7901,5,4,40
7902,5,4,40
7903,5,4,40
7904,5,4,40
7905,5,4,40
7906,5,4,40
7907,5,1,37
7908,5,1,37
7909,5,1,37
7910,5,1,37
7911,5,1,37
7912,2,1,10
7913,2,1,10
7914,2,1,10
7915,2,1,10
7916,2,1,10
7917,2,1,10
7918,4,1,28
7919,4,4,31
7920,4,4,31
7921,4,4,31
7922,4,4,31
7923,4,4,31
7924,4,4,31
7925,5,1,37
7926,5,1,37
7927,5,1,37
7928,5,1,37
7929,5,1,37
7930,4,4,31
7931,4,4,31
7932,4,4,31
7933,4,4,31
7934,4,4,31
7935,4,4,31
7936,5,4,40
7937,5,4,40
7938,5,4,40
7939,5,4,40
7940,5,4,40
7941,5,4,40
7942,5,4,40
7943,5,4,40
7944,5,4,40
7945,5,4,40
7946,5,4,40
7947,5,4,40
7948,5,4,40
7949,5,4,40
7950,5,4,40
7951,5,4,40
7952,5,4,40
7953,5,4,40
7954,5,4,40
7955,5,4,40
7956,5,4,40
7957,5,4,40
7958,5,4,40
7959,5,4,40
7960,5,4,40
7961,5,4,40
7962,5,4,40
7963,5,4,40
7964,5,4,40
7965,5,4,40
7966,5,4,40
7967,5,4,40
7968,2,4,13
7969,2,4,13
7970,2,4,13
7971,2,4,13
7972,2,4,13
7973,5,4,40
7974,5,4,40
7975,5,4,40
7976,5,4,40
7977,5,4,40
7978,5,4,40
7979,5,4,40
7980,5,4,40
7981,6,4,49
7982,5,4,40
7983,5,4,40
7984,5,4,40
7985,5,5,41
7986,5,5,41
7987,5,5,41
