frame_idx,l_label,r_label,label
6583,5,4,40
6584,5,4,40
6585,5,4,40
6586,5,4,40
6587,5,4,40
6588,5,4,40
6589,5,4,40
6590,5,4,40
6591,5,4,40
6592,5,4,40
6593,5,4,40
6594,5,4,40
6595,5,4,40
6596,5,4,40
6597,5,4,40
6598,5,4,40
6599,5,4,40
6600,8,4,67
6601,8,4,67
6602,8,4,67
6603,8,7,70
6604,8,7,70
6605,8,7,70
6606,8,7,70
6607,8,7,70
6608,8,7,70
6609,8,7,70
6610,8,7,70
6611,8,4,67
6612,8,4,67
6613,8,4,67
6614,8,4,67
6615,8,4,67
6616,5,4,40
6617,8,4,67
6618,8,4,67
6619,8,4,67
6620,8,7,70
6621,8,4,67
6622,5,4,40
6623,5,5,41
6624,5,5,41
6625,5,5,41
6626,5,5,41
6627,5,5,41
6628,5,4,40
6629,5,4,40
6630,5,4,40
6631,5,4,40
6632,5,4,40
6633,5,4,40
6634,8,4,67
6635,8,4,67
6636,8,4,67
6637,8,4,67
6638,8,4,67
6639,8,4,67
6640,8,4,67
6641,8,4,67
6642,8,4,67
6643,8,4,67
6644,8,4,67
6645,8,4,67
6646,8,4,67
6647,8,4,67
6648,8,4,67
6649,8,4,67
6650,8,4,67
6651,8,4,67
6652,8,4,67
6653,8,4,67
6654,8,4,67
6655,8,4,67
6656,8,4,67
6657,8,4,67
6658,8,4,67
6659,5,4,40
6660,5,4,40
6661,5,4,40
6662,5,4,40
6663,5,4,40
6664,5,4,40
6665,5,4,40
6666,5,4,40
6667,5,4,40
6668,5,4,40
6669,5,4,40
6670,5,4,40
6671,5,4,40
6672,5,4,40
6673,5,4,40
6674,8,4,67
6675,8,4,67
6676,8,4,67
6677,8,4,67
6678,8,4,67
6679,8,4,67
6680,8,4,67
6681,8,4,67
6682,8,5,68
6683,8,5,68
6684,8,5,68
6685,8,5,68
6686,8,5,68
6687,8,5,68
6688,8,5,68
6689,8,5,68
6690,8,5,68
6691,8,5,68
6692,8,5,68
6693,8,5,68
6694,8,5,68
6695,8,8,71
6696,8,8,71
6697,8,8,71
6698,8,8,71
6699,8,8,71
6700,8,8,71
6701,8,8,71
6702,8,8,71
6703,8,8,71
6704,8,8,71
6705,8,8,71
6706,8,8,71
6707,8,8,71
6708,8,8,71
6709,8,8,71
6710,8,8,71
6711,8,8,71
6712,8,8,71
6713,8,8,71
6714,8,8,71
6715,8,8,71
6716,8,8,71
6717,8,8,71
6718,8,5,68
6719,8,5,68
6720,8,5,68
6721,8,5,68
6722,8,5,68
6723,8,5,68
6724,8,5,68
6725,8,5,68
6726,8,5,68
6727,8,5,68
6728,8,5,68
6729,8,5,68
6730,8,5,68
6731,8,4,67
6732,8,4,67
6733,8,4,67
6734,8,4,67
6735,8,4,67
6736,8,4,67
6737,8,4,67
6738,8,4,67
6739,8,4,67
6740,8,4,67
6741,8,4,67
6742,8,4,67
6743,8,4,67
6744,8,4,67
6745,8,4,67
6746,8,4,67
6747,8,4,67
6748,8,4,67
6749,8,4,67
6750,8,4,67
6751,8,4,67
6752,8,4,67
6753,8,4,67
6754,8,4,67
6755,8,4,67
6756,8,4,67
6757,8,4,67
6758,8,4,67
6759,8,4,67
6760,8,4,67
6761,8,4,67
6762,8,4,67
6763,8,4,67
6764,8,4,67
6765,8,4,67
6766,8,4,67
6767,8,4,67
6768,8,4,67
6769,8,4,67
6770,8,4,67
6771,5,4,40
6772,5,4,40
6773,5,5,41
6774,5,5,41
6775,5,5,41
6776,5,5,41
6777,5,5,41
6778,5,5,41
6779,5,5,41
6780,5,5,41
6781,5,5,41
6782,5,5,41
6783,5,5,41
6784,5,5,41
6785,5,5,41
6786,5,5,41
6787,5,5,41
6788,5,5,41
6789,5,5,41
6790,5,5,41
6791,5,4,40
6792,5,4,40
6793,5,4,40
6794,8,7,70
6795,8,7,70
6796,8,7,70
6797,8,7,70
6798,8,7,70
6799,8,7,70
6800,8,7,70
6801,8,7,70
6802,5,7,43
6803,5,7,43
6804,5,7,43
6805,5,7,43
6806,5,7,43
6807,5,7,43
6808,5,4,40
6809,5,4,40
6810,5,4,40
6811,5,4,40
6812,5,4,40
6813,5,4,40
6814,5,4,40
6815,5,4,40
6816,5,4,40
6817,5,4,40
6818,8,7,70
6819,8,7,70
6820,5,7,43
6821,5,7,43
6822,5,7,43
6823,5,7,43
6824,5,7,43
6825,5,7,43
6826,5,7,43
6827,5,7,43
6828,5,7,43
6829,5,7,43
6830,5,4,40
6831,5,4,40
6832,5,4,40
6833,5,4,40
6834,5,4,40
6835,5,4,40
6836,5,4,40
6837,5,4,40
6838,5,4,40
6839,5,4,40
6840,5,4,40
6841,5,4,40
6842,5,4,40
6843,5,4,40
6844,5,4,40
6845,5,4,40
6846,5,4,40
6847,5,4,40
6848,5,4,40
6849,5,4,40
6850,5,4,40
6851,5,4,40
6852,5,4,40
6853,5,4,40
6854,5,4,40
6855,5,4,40
6856,5,4,40
6857,5,4,40
6858,5,4,40
6859,5,4,40
6860,5,4,40
6861,5,4,40
6862,5,4,40
6863,5,4,40
6864,5,4,40
6865,5,4,40
6866,5,4,40
6867,5,4,40
6868,5,4,40
6869,5,4,40
6870,5,4,40
6871,6,4,49
6872,6,4,49
6873,6,4,49
6874,6,4,49
6875,6,4,49
6876,6,4,49
6877,6,4,49
6878,6,4,49
6879,6,4,49
6880,6,4,49
6881,9,7,79
6882,8,7,70
6883,8,7,70
6884,9,7,79
6885,9,4,76
6886,9,4,76
6887,6,4,49
6888,6,4,49
6889,6,4,49
6890,6,4,49
6891,6,4,49
6892,6,4,49
6893,6,4,49
6894,8,4,67
6895,8,7,70
6896,8,7,70
6897,8,7,70
6898,8,7,70
6899,8,7,70
6900,8,7,70
6901,8,7,70
6902,8,7,70
6903,8,7,70
6904,8,7,70
6905,8,7,70
6906,8,7,70
6907,8,7,70
6908,9,7,79
6909,9,7,79
6910,9,7,79
6911,9,7,79
6912,9,7,79
6913,9,7,79
6914,9,7,79
6915,9,7,79
6916,9,7,79
6917,9,7,79
6918,9,7,79
6919,9,7,79
6920,9,7,79
6921,9,7,79
6922,9,7,79
6923,9,7,79
6924,9,7,79
6925,9,7,79
6926,9,7,79
6927,9,7,79
6928,9,7,79
6929,9,7,79
6930,9,7,79
6931,9,7,79
6932,9,7,79
6933,9,7,79
6934,9,7,79
6935,9,7,79
6936,9,7,79
6937,9,7,79
6938,9,7,79
6939,6,7,52
6940,6,4,49
6941,6,4,49
6942,6,4,49
6943,6,4,49
6944,6,4,49
6945,6,4,49
6946,6,4,49
6947,6,4,49
6948,6,4,49
6949,6,4,49
6950,6,4,49
6951,6,4,49
6952,6,4,49
6953,6,4,49
6954,6,4,49
6955,6,4,49
6956,6,4,49
6957,6,4,49
6958,6,4,49
6959,9,4,76
6960,9,4,76
6961,9,7,79
6962,9,7,79
6963,9,7,79
6964,9,7,79
6965,9,7,79
6966,9,7,79
6967,9,7,79
6968,9,7,79
6969,9,7,79
6970,9,7,79
6971,6,4,49
6972,6,4,49
6973,6,4,49
6974,6,4,49
6975,6,4,49
6976,6,4,49
6977,6,4,49
6978,6,4,49
6979,5,5,41
6980,5,5,41
6981,5,5,41
6982,5,5,41
6983,5,5,41
6984,5,5,41
6985,5,5,41
6986,5,5,41
6987,5,5,41
6988,5,5,41
6989,5,5,41
6990,5,5,41
6991,5,5,41
6992,5,5,41
6993,5,5,41
6994,5,5,41
6995,5,5,41
6996,5,5,41
6997,5,5,41
6998,5,5,41
6999,5,5,41
7000,5,5,41
7001,6,4,49
7002,6,4,49
7003,6,4,49
7004,6,4,49
7005,6,4,49
7006,6,4,49
7007,9,4,76
7008,9,4,76
7009,6,5,50
7010,6,5,50
7011,6,5,50
7012,6,5,50
7013,6,5,50
7014,5,5,41
7015,5,5,41
7016,5,5,41
7017,5,5,41
7018,5,5,41
7019,5,5,41
7020,8,8,71
7021,8,8,71
7022,8,8,71
7023,8,8,71
7024,8,8,71
7025,8,8,71
7026,8,8,71
7027,8,8,71
7028,8,8,71
7029,8,8,71
7030,8,8,71
7031,8,8,71
7032,8,8,71
7033,8,8,71
7034,8,8,71
7035,5,5,41
7036,5,5,41
7037,5,5,41
7038,5,5,41
7039,6,5,50
7040,6,4,49
7041,6,4,49
7042,6,4,49
7043,6,4,49
7044,6,4,49
7045,6,4,49
7046,6,4,49
7047,6,4,49
7048,6,4,49
7049,6,4,49
7050,6,4,49
7051,9,4,76
7052,9,7,79
7053,9,7,79
7054,9,7,79
7055,9,7,79
7056,9,7,79
7057,9,7,79
7058,9,7,79
7059,9,7,79
7060,9,7,79
7061,9,7,79
7062,8,7,70
7063,8,7,70
7064,8,7,70
7065,8,7,70
7066,8,5,68
7067,5,5,41
7068,5,5,41
7069,5,5,41
7070,5,5,41
7071,5,5,41
7072,5,5,41
7073,5,5,41
7074,5,5,41
7075,5,5,41
7076,8,8,71
7077,8,8,71
7078,8,8,71
7079,8,8,71
7080,8,8,71
7081,8,8,71
7082,8,8,71
7083,8,8,71
7084,8,8,71
7085,8,8,71
7086,8,8,71
7087,8,8,71
7088,8,8,71
7089,8,8,71
7090,8,8,71
7091,8,8,71
7092,5,5,41
7093,5,5,41
7094,5,5,41
7095,5,5,41
7096,5,5,41
7097,5,5,41
7098,5,5,41
7099,5,5,41
7100,8,8,71
7101,8,8,71
7102,8,8,71
7103,8,8,71
7104,8,8,71
7105,8,8,71
7106,8,8,71
7107,8,8,71
7108,8,8,71
7109,8,8,71
7110,8,8,71
7111,8,8,71
7112,8,8,71
7113,8,8,71
7114,8,8,71
7115,8,8,71
7116,8,8,71
7117,8,8,71
7118,8,8,71
7119,8,8,71
7120,8,8,71
7121,8,8,71
7122,8,8,71
7123,8,8,71
7124,8,8,71
7125,8,8,71
7126,8,8,71
7127,8,4,67
7128,8,4,67
7129,8,4,67
7130,8,4,67
7131,8,4,67
7132,8,4,67
7133,8,1,64
7134,8,1,64
7135,8,1,64
7136,8,4,67
7137,8,4,67
7138,8,4,67
7139,8,4,67
7140,8,4,67
7141,8,4,67
7142,8,4,67
7143,8,4,67
7144,8,4,67
7145,8,4,67
7146,8,4,67
7147,8,4,67
7148,8,4,67
7149,8,4,67
7150,8,4,67
7151,8,4,67
7152,8,4,67
7153,8,5,68
7154,8,5,68
7155,8,5,68
7156,8,5,68
7157,8,5,68
7158,8,5,68
7159,8,5,68
7160,8,5,68
7161,8,5,68
7162,8,5,68
7163,8,5,68
7164,8,5,68
7165,8,5,68
7166,8,5,68
7167,8,5,68
7168,8,5,68
7169,8,5,68
7170,8,5,68
7171,8,5,68
7172,8,5,68
7173,8,5,68
7174,8,5,68
7175,8,5,68
7176,8,5,68
7177,8,5,68
7178,8,5,68
7179,8,5,68
7180,8,5,68
7181,8,5,68
7182,8,5,68
7183,8,4,67
7184,8,4,67
7185,8,1,64
7186,8,1,64
7187,8,1,64
7188,8,1,64
7189,8,1,64
7190,8,4,67
7191,8,4,67
7192,8,4,67
7193,8,4,67
7194,8,1,64
7195,8,1,64
7196,8,1,64
7197,8,1,64
7198,8,1,64
7199,8,1,64
7200,8,4,67
7201,8,4,67
7202,8,4,67
7203,8,4,67
7204,8,4,67
7205,8,4,67
7206,8,4,67
7207,8,4,67
7208,8,4,67
7209,8,4,67
7210,8,4,67
7211,8,4,67
7212,8,4,67
7213,8,4,67
7214,8,4,67
7215,8,4,67
7216,8,4,67
7217,8,4,67
7218,8,4,67
7219,8,4,67
7220,8,4,67
7221,8,1,64
7222,8,1,64
7223,8,1,64
7224,8,1,64
7225,8,1,64
7226,8,1,64
7227,8,1,64
7228,8,4,67
7229,8,4,67
7230,8,4,67
7231,8,4,67
7232,8,4,67
7233,8,4,67
7234,8,4,67
7235,8,4,67
7236,8,4,67
7237,8,4,67
7238,8,4,67
7239,8,4,67
7240,8,4,67
7241,8,4,67
7242,8,4,67
7243,8,4,67
7244,8,4,67
7245,8,4,67
7246,8,4,67
7247,8,4,67
7248,8,4,67
7249,8,4,67
7250,8,4,67
7251,8,4,67
7252,8,4,67
7253,8,4,67
7254,8,4,67
7255,8,4,67
7256,8,4,67
7257,8,4,67
7258,8,4,67
7259,8,4,67
7260,8,4,67
7261,8,4,67
7262,8,4,67
7263,8,4,67
7264,8,4,67
7265,5,4,40
7266,5,5,41
7267,5,5,41
7268,5,5,41
7269,5,5,41
7270,5,5,41
7271,5,5,41
7272,5,5,41
7273,5,5,41
7274,5,5,41
7275,5,5,41
7276,5,5,41
7277,5,5,41
7278,5,5,41
7279,5,5,41
7280,5,5,41
7281,5,8,44
7282,8,8,71
7283,8,8,71
7284,8,8,71
7285,8,8,71
7286,8,8,71
7287,8,8,71
7288,8,8,71
7289,8,8,71
7290,8,8,71
7291,8,8,71
7292,9,8,80
7293,9,8,80
7294,9,8,80
7295,6,8,53
7296,6,8,53
7297,6,8,53
7298,6,8,53
7299,6,8,53
7300,6,8,53
7301,6,8,53
7302,6,8,53
7303,6,8,53
7304,6,8,53
7305,6,8,53
7306,6,8,53
7307,6,8,53
7308,6,8,53
7309,6,8,53
7310,6,8,53
7311,6,8,53
7312,6,8,53
7313,5,8,44
7314,5,8,44
7315,5,8,44
7316,5,8,44
7317,5,8,44
7318,5,8,44
7319,5,8,44
7320,5,8,44
7321,6,8,53
7322,6,8,53
7323,6,8,53
7324,6,8,53
7325,6,8,53
7326,6,8,53
7327,6,8,53
7328,6,8,53
7329,6,8,53
7330,6,8,53
7331,6,8,53
7332,6,8,53
7333,5,8,44
7334,5,8,44
7335,5,8,44
7336,5,8,44
7337,5,8,44
7338,5,8,44
7339,5,8,44
7340,5,8,44
7341,6,8,53
7342,6,8,53
7343,6,8,53
7344,6,8,53
7345,6,8,53
7346,6,8,53
7347,6,8,53
7348,6,8,53
7349,6,8,53
7350,6,8,53
7351,6,8,53
7352,6,8,53
7353,6,8,53
7354,6,8,53
7355,6,8,53
7356,5,8,44
7357,5,8,44
7358,5,8,44
7359,5,8,44
7360,5,8,44
7361,5,8,44
7362,5,8,44
7363,5,8,44
7364,5,8,44
7365,5,8,44
7366,5,8,44
7367,5,8,44
7368,5,8,44
7369,5,8,44
7370,5,8,44
7371,5,8,44
7372,5,8,44
7373,5,8,44
7374,5,8,44
7375,5,5,41
7376,5,5,41
7377,6,5,50
7378,6,5,50
7379,6,5,50
7380,6,6,51
7381,6,6,51
7382,6,6,51
7383,6,5,50
7384,6,5,50
7385,6,5,50
7386,6,5,50
7387,6,5,50
7388,6,5,50
7389,6,5,50
7390,6,5,50
7391,6,5,50
7392,6,5,50
7393,6,5,50
7394,6,5,50
7395,6,5,50
7396,6,5,50
7397,6,5,50
7398,6,5,50
7399,6,5,50
7400,6,5,50
7401,6,5,50
7402,6,5,50
7403,6,5,50
7404,6,5,50
7405,6,5,50
7406,6,5,50
7407,6,5,50
7408,6,5,50
7409,6,5,50
7410,6,5,50
7411,6,5,50
7412,6,5,50
7413,6,5,50
7414,6,5,50
7415,6,5,50
7416,6,5,50
7417,6,5,50
7418,6,5,50
7419,9,4,76
7420,8,4,67
7421,8,4,67
7422,8,1,64
7423,8,1,64
7424,8,1,64
7425,8,1,64
7426,8,1,64
7427,8,1,64
7428,8,1,64
7429,8,1,64
7430,8,1,64
7431,8,1,64
7432,8,1,64
7433,8,4,67
7434,8,4,67
7435,8,4,67
7436,8,4,67
7437,8,4,67
7438,8,4,67
7439,8,4,67
7440,8,4,67
7441,8,4,67
7442,8,4,67
7443,8,4,67
7444,8,4,67
7445,8,4,67
7446,8,4,67
7447,8,4,67
7448,8,4,67
7449,8,4,67
7450,8,4,67
7451,8,4,67
7452,8,4,67
7453,8,4,67
7454,8,4,67
7455,8,4,67
7456,8,4,67
7457,8,4,67
7458,8,4,67
7459,8,4,67
7460,8,4,67
7461,8,4,67
7462,8,4,67
7463,8,4,67
7464,8,4,67
7465,8,4,67
7466,8,4,67
7467,8,4,67
7468,8,4,67
7469,8,4,67
7470,8,4,67
7471,8,4,67
7472,8,4,67
7473,8,4,67
7474,8,4,67
7475,8,4,67
7476,8,4,67
7477,8,4,67
7478,8,4,67
7479,8,4,67
7480,8,4,67
7481,8,4,67
7482,8,4,67
7483,8,4,67
7484,8,4,67
7485,8,4,67
7486,5,4,40
7487,5,4,40
7488,5,4,40
7489,5,4,40
7490,5,4,40
7491,5,4,40
7492,5,5,41
7493,5,5,41
7494,5,5,41
7495,5,5,41
7496,5,5,41
7497,5,5,41
7498,5,5,41
7499,8,5,68
7500,8,8,71
7501,8,8,71
7502,8,8,71
7503,8,8,71
7504,8,8,71
7505,8,5,68
7506,8,5,68
7507,5,5,41
7508,5,5,41
7509,5,5,41
7510,5,5,41
7511,5,5,41
7512,5,5,41
7513,5,5,41
7514,5,5,41
7515,5,5,41
7516,5,5,41
7517,5,5,41
7518,5,5,41
7519,5,5,41
7520,5,5,41
7521,5,5,41
7522,5,5,41
7523,5,5,41
7524,8,8,71
7525,8,5,68
7526,5,5,41
7527,5,5,41
7528,5,5,41
7529,5,5,41
7530,8,5,68
7531,8,5,68
7532,8,8,71
7533,8,8,71
7534,8,8,71
7535,8,8,71
7536,8,8,71
7537,8,8,71
7538,8,8,71
7539,8,8,71
7540,8,8,71
7541,8,8,71
7542,8,8,71
7543,8,8,71
7544,8,8,71
7545,5,5,41
7546,5,5,41
7547,5,5,41
7548,5,5,41
7549,5,5,41
7550,5,5,41
7551,5,5,41
7552,5,5,41
7553,5,5,41
7554,8,8,71
7555,8,8,71
7556,8,8,71
7557,8,8,71
7558,8,8,71
7559,8,8,71
7560,8,8,71
7561,8,8,71
7562,8,8,71
7563,8,8,71
7564,8,8,71
7565,8,8,71
7566,8,8,71
7567,8,8,71
7568,8,8,71
7569,8,8,71
7570,5,5,41
7571,6,4,49
7572,6,4,49
7573,6,4,49
7574,6,4,49
7575,6,4,49
7576,6,4,49
7577,6,4,49
7578,6,4,49
7579,6,4,49
7580,6,4,49
7581,6,4,49
7582,6,4,49
7583,9,7,79
7584,8,7,70
7585,8,7,70
7586,8,7,70
7587,8,7,70
7588,8,7,70
7589,8,7,70
7590,8,7,70
7591,8,8,71
7592,8,8,71
7593,8,8,71
7594,8,8,71
7595,8,8,71
7596,8,8,71
7597,8,8,71
7598,8,8,71
7599,8,8,71
7600,8,8,71
7601,8,8,71
7602,8,8,71
7603,8,8,71
7604,8,8,71
7605,8,5,68
7606,8,5,68
7607,8,4,67
7608,8,4,67
7609,5,4,40
7610,5,4,40
7611,5,4,40
7612,5,4,40
7613,5,4,40
7614,5,4,40
7615,5,4,40
7616,5,4,40
7617,5,4,40
7618,5,4,40
7619,5,4,40
7620,5,4,40
7621,5,4,40
7622,5,4,40
7623,5,4,40
7624,5,4,40
7625,5,4,40
7626,5,4,40
7627,5,4,40
7628,5,4,40
7629,5,4,40
7630,5,4,40
7631,5,4,40
7632,5,4,40
7633,5,4,40
7634,5,4,40
7635,5,4,40
7636,5,4,40
7637,5,4,40
7638,5,4,40
7639,5,4,40
7640,5,4,40
7641,5,4,40
7642,5,4,40
7643,5,4,40
7644,5,4,40
7645,5,4,40
7646,5,4,40
7647,5,4,40
7648,5,4,40
7649,5,4,40
7650,5,4,40
7651,5,4,40
7652,5,4,40
7653,5,4,40
7654,5,4,40
7655,5,4,40
7656,5,4,40
7657,5,4,40
7658,5,4,40
7659,5,5,41
7660,5,5,41
7661,5,5,41
7662,5,5,41
7663,5,5,41
7664,5,5,41
7665,5,5,41
7666,5,5,41
7667,5,5,41
7668,5,5,41
7669,5,5,41
7670,5,5,41
7671,5,5,41
7672,5,5,41
7673,5,5,41
7674,5,5,41
7675,5,5,41
7676,8,5,68
7677,8,8,71
7678,8,8,71
7679,8,8,71
7680,8,8,71
7681,8,8,71
7682,8,8,71
7683,8,8,71
7684,8,8,71
7685,8,8,71
7686,8,8,71
7687,8,8,71
7688,8,8,71
7689,8,8,71
7690,8,8,71
7691,8,8,71
7692,8,8,71
7693,5,5,41
7694,5,5,41
7695,5,5,41
7696,5,5,41
7697,5,5,41
7698,5,5,41
7699,5,5,41
7700,5,5,41
7701,5,5,41
7702,5,5,41
7703,5,5,41
7704,5,5,41
7705,5,5,41
7706,5,5,41
7707,5,5,41
7708,5,5,41
7709,5,5,41
7710,5,5,41
7711,5,5,41
7712,5,5,41
7713,5,4,40
7714,5,4,40
7715,5,5,41
7716,5,5,41
7717,6,5,50
7719,5,5,41
7720,5,5,41
7721,5,5,41
7890,8,8,71
7891,8,8,71
7892,8,8,71
7893,8,8,71
7894,8,8,71
7895,8,8,71
7896,8,8,71
7897,9,8,80
7898,9,8,80
7899,9,5,77
7900,6,5,50
7901,9,5,77
7902,9,5,77
7903,9,5,77
7904,9,8,80
7905,9,7,79
7906,9,7,79
7907,9,7,79
7908,8,8,71
7909,8,8,71
7910,9,7,79
7911,9,4,76
7912,9,4,76
7913,8,4,67
7914,8,4,67
7915,8,4,67
7916,8,4,67
7917,9,4,76
7918,9,4,76
7919,9,4,76
7920,9,7,79
7921,9,7,79
7922,9,7,79
7923,9,5,77
7924,9,5,77
7925,9,5,77
7926,9,5,77
7927,9,5,77
7928,9,5,77
7929,9,5,77
7930,9,5,77
7931,9,5,77
7932,9,5,77
7933,9,5,77
7934,9,5,77
7935,9,5,77
7936,9,5,77
7937,9,5,77
7938,9,5,77
7939,9,5,77
7940,9,5,77
7941,9,5,77
7942,9,5,77
7943,9,5,77
7944,9,5,77
7945,9,8,80
7946,9,8,80
7947,9,8,80
7948,9,8,80
7949,9,8,80
7950,9,8,80
7951,9,8,80
7952,9,8,80
7953,9,8,80
7954,9,8,80
7955,9,8,80
7956,9,5,77
7957,9,5,77
7958,9,5,77
7959,9,5,77
7960,9,5,77
7961,9,5,77
7962,9,5,77
7963,9,5,77
7964,9,5,77
7965,9,5,77
7966,9,5,77
7967,9,5,77
7968,9,5,77
7969,9,5,77
7970,9,5,77
7971,9,5,77
7972,9,5,77
7973,9,5,77
7974,9,5,77
7975,9,5,77
7976,9,5,77
7977,9,5,77
7978,9,5,77
7979,9,5,77
7980,9,5,77
7981,9,5,77
7982,9,5,77
7983,9,5,77
7984,9,5,77
7985,9,5,77
7986,9,5,77
7987,9,5,77
7988,9,5,77
7989,6,5,50
7990,5,5,41
7991,5,5,41
7992,5,5,41
7993,5,5,41
7994,5,5,41
7995,5,5,41
7996,5,5,41
7997,5,5,41
7998,5,5,41
7999,5,5,41
8000,5,5,41
8001,5,5,41
8002,5,5,41
8003,5,5,41
8004,5,5,41
8005,5,5,41
8006,5,5,41
8007,5,5,41
8008,5,5,41
8009,5,5,41
8010,5,5,41
8011,5,5,41
8012,5,5,41
8013,5,5,41
8014,5,5,41
8015,5,5,41
8016,5,5,41
8017,5,5,41
8018,8,5,68
8019,8,8,71
8020,8,5,68
8021,8,8,71
8022,8,8,71
8023,8,8,71
8024,8,8,71
8025,8,8,71
8026,8,8,71
8027,8,8,71
8028,8,5,68
8029,8,5,68
8030,5,5,41
8031,5,5,41
8032,5,5,41
8033,5,5,41
8034,5,5,41
8035,5,5,41
8036,6,4,49
8037,7,8,62
8038,7,7,61
8039,9,7,79
8040,9,7,79
8041,6,7,52
8042,6,7,52
8043,6,4,49
8044,6,4,49
8045,6,4,49
8046,6,4,49
8047,6,7,52
8048,6,7,52
8049,6,4,49
8050,6,4,49
8051,6,4,49
8052,6,4,49
8053,6,4,49
8054,5,4,40
8055,5,5,41
8056,5,5,41
8057,5,5,41
8058,8,7,70
8059,8,7,70
8060,8,7,70
8061,8,4,67
8062,8,4,67
8063,8,4,67
8064,8,7,70
8065,8,7,70
8066,8,7,70
8067,8,7,70
8068,8,7,70
8069,8,7,70
8070,8,7,70
8071,8,7,70
8072,8,7,70
8073,5,4,40
8074,5,5,41
8075,5,5,41
8076,5,5,41
8077,5,5,41
8078,5,5,41
8079,5,5,41
8080,5,5,41
8081,5,5,41
8082,5,5,41
8083,5,5,41
8084,5,5,41
8085,5,5,41
8086,5,5,41
8087,5,5,41
8088,5,5,41
8089,5,5,41
8090,5,5,41
8091,5,5,41
8092,5,5,41
8093,5,5,41
8094,5,5,41
8095,5,5,41
8096,5,5,41
8097,5,5,41
8098,5,5,41
8099,5,5,41
8100,5,5,41
8101,5,5,41
8102,8,5,68
8103,8,8,71
8104,8,8,71
8105,8,8,71
8106,8,8,71
8107,8,8,71
8108,8,8,71
8109,8,8,71
8110,8,8,71
8111,8,8,71
8112,8,8,71
8113,8,8,71
8114,8,8,71
8115,8,8,71
8116,8,8,71
8117,8,8,71
8118,8,8,71
8119,8,8,71
8120,8,8,71
8121,8,8,71
8122,8,7,70
8123,8,7,70
8124,8,7,70
8125,8,7,70
8126,8,7,70
8127,8,7,70
8128,5,7,43
8129,5,7,43
8130,5,7,43
8131,5,7,43
8132,5,4,40
8133,5,4,40
8134,5,4,40
8135,5,4,40
8136,6,4,49
8137,6,4,49
8138,6,4,49
8139,6,4,49
8140,6,4,49
8141,6,5,50
8142,6,5,50
8143,6,5,50
8144,6,5,50
8145,6,5,50
8146,6,5,50
8147,9,5,77
8148,9,5,77
8149,9,5,77
8150,9,5,77
8151,6,5,50
8152,6,5,50
8153,6,5,50
8154,6,5,50
8155,6,5,50
8156,6,5,50
8157,6,5,50
8158,6,5,50
8159,6,5,50
8160,6,5,50
8161,6,5,50
8162,6,5,50
8163,6,5,50
8164,6,5,50
8165,6,5,50
8166,6,5,50
8167,6,5,50
8168,6,5,50
8169,6,5,50
8170,6,5,50
8171,6,5,50
8172,6,5,50
8173,6,5,50
8174,6,5,50
8175,6,5,50
8176,6,5,50
8177,6,5,50
8178,6,5,50
8179,6,5,50
8180,6,5,50
8181,6,5,50
8182,6,5,50
8183,6,5,50
8184,6,5,50
8185,6,5,50
8186,6,5,50
8187,6,5,50
8188,6,5,50
8189,6,5,50
8190,6,5,50
8191,6,5,50
8192,6,5,50
8193,6,5,50
8194,5,4,40
8195,5,4,40
8196,5,4,40
8197,5,4,40
8198,5,4,40
8199,5,4,40
8200,5,4,40
8201,5,4,40
8202,5,4,40
8203,5,4,40
8204,5,4,40
8205,5,4,40
8206,5,4,40
8207,5,4,40
8208,5,4,40
8209,5,4,40
8210,5,5,41
8211,8,5,68
8212,8,5,68
8213,8,5,68
8214,8,5,68
8215,8,5,68
8216,8,5,68
8217,8,5,68
8218,8,5,68
8219,8,5,68
8220,8,5,68
8221,9,8,80
8222,8,8,71
8223,7,8,62
8224,8,7,70
8225,8,7,70
8226,8,7,70
8227,9,7,79
8228,6,7,52
8229,6,7,52
8230,6,7,52
8231,6,7,52
8232,6,7,52
8233,6,7,52
8234,6,7,52
8235,6,7,52
8236,6,4,49
8237,6,4,49
8238,6,4,49
8239,6,4,49
8240,6,4,49
8241,6,4,49
8242,6,4,49
8243,6,4,49
8244,6,4,49
8245,6,4,49
8246,6,4,49
8247,6,4,49
8248,6,4,49
8249,6,4,49
8250,6,4,49
8251,6,4,49
8252,6,7,52
8253,6,7,52
8254,5,7,43
8255,5,4,40
8256,5,4,40
8257,5,4,40
8258,5,4,40
8259,5,4,40
8260,5,4,40
8261,5,4,40
8262,5,4,40
8263,5,4,40
8264,5,4,40
8265,5,4,40
8266,5,4,40
8267,5,5,41
8268,8,5,68
8269,8,8,71
8270,8,8,71
8271,8,8,71
8272,8,8,71
8273,8,8,71
8274,8,8,71
8275,8,8,71
8276,8,8,71
8277,8,8,71
8278,8,8,71
8279,8,8,71
8280,8,8,71
8281,8,8,71
8282,8,8,71
8283,8,8,71
8284,8,7,70
8285,8,7,70
8286,8,7,70
8287,8,7,70
8288,8,7,70
8289,8,4,67
8290,8,4,67
8291,8,4,67
8292,8,4,67
8293,8,4,67
8294,8,4,67
8295,8,4,67
8296,8,4,67
8297,8,4,67
8298,8,4,67
8299,8,4,67
8300,8,4,67
8301,8,4,67
8302,8,4,67
8303,8,4,67
8304,8,4,67
