frame_idx,l_label,r_label,label
6865,6,4,49
6866,6,4,49
6867,6,4,49
6868,6,4,49
6869,6,4,49
6870,6,4,49
6871,6,5,50
6872,6,5,50
6873,6,5,50
6874,6,5,50
6875,9,5,77
6876,9,8,80
6877,9,8,80
6878,9,8,80
6879,9,8,80
6880,9,8,80
6881,9,8,80
6882,9,8,80
6883,9,8,80
6884,9,8,80
6885,9,8,80
6886,9,7,79
6887,9,7,79
6888,9,7,79
6889,9,7,79
6890,9,7,79
6891,9,4,76
6892,8,4,67
6893,8,4,67
6894,8,4,67
6895,8,4,67
6896,8,4,67
6897,8,4,67
6898,8,4,67
6899,8,7,70
6900,8,7,70
6901,8,7,70
6902,8,4,67
6903,8,4,67
6904,5,4,40
6905,5,4,40
6906,5,4,40
6907,8,7,70
6908,8,7,70
6909,8,7,70
6910,8,7,70
6911,8,7,70
6912,5,7,43
6913,5,7,43
6914,5,7,43
6915,5,7,43
6916,5,7,43
6917,5,7,43
6918,5,7,43
6919,5,7,43
6920,8,7,70
6921,8,7,70
6922,8,7,70
6923,8,7,70
6924,8,7,70
6925,8,7,70
6926,8,4,67
6927,8,4,67
6928,8,4,67
6929,8,4,67
6930,8,4,67
6931,8,4,67
6932,8,4,67
6933,8,4,67
6934,8,7,70
6935,8,7,70
6936,8,7,70
6937,8,7,70
6938,8,7,70
6939,8,7,70
6940,8,7,70
6941,8,8,71
6942,8,7,70
6943,8,7,70
6944,8,7,70
6945,8,7,70
6946,8,7,70
6947,8,7,70
6948,8,7,70
6949,8,7,70
6950,8,7,70
6951,8,4,67
6952,8,4,67
6953,8,4,67
6954,8,4,67
6955,8,4,67
6956,8,4,67
6957,8,4,67
6958,8,4,67
6959,8,4,67
6960,8,4,67
6961,8,7,70
6962,8,7,70
6963,8,7,70
6964,8,7,70
6965,8,7,70
6966,8,7,70
6967,8,7,70
6968,8,7,70
6969,8,7,70
6970,8,7,70
6971,8,7,70
6972,8,7,70
6973,8,7,70
6974,8,7,70
6975,8,4,67
6976,8,4,67
6977,8,4,67
6978,8,4,67
6979,8,4,67
6980,8,4,67
6981,8,4,67
6982,8,4,67
6983,8,4,67
6984,8,4,67
6985,8,4,67
6986,8,4,67
6987,8,4,67
6988,8,7,70
6989,8,7,70
6990,8,7,70
6991,8,7,70
6992,8,7,70
6993,8,7,70
6994,8,7,70
6995,8,7,70
6996,8,7,70
6997,8,7,70
6998,8,7,70
6999,8,7,70
7000,8,7,70
7001,8,7,70
7002,8,7,70
7003,8,7,70
7004,8,7,70
7005,8,7,70
7006,8,5,68
7007,5,5,41
7008,5,5,41
7009,5,5,41
7010,5,5,41
7011,5,5,41
7012,5,5,41
7013,5,5,41
7014,5,5,41
7015,5,5,41
7016,5,5,41
7017,5,5,41
7018,5,5,41
7019,5,5,41
7020,6,5,50
7021,6,4,49
7022,6,4,49
7023,6,4,49
7024,6,4,49
7025,6,4,49
7026,6,4,49
7027,6,4,49
7028,6,4,49
7029,6,4,49
7030,6,4,49
7031,6,4,49
7032,6,4,49
7033,6,4,49
7034,6,4,49
7035,6,4,49
7036,6,4,49
7037,6,4,49
7038,6,4,49
7039,6,4,49
7040,6,4,49
7041,6,4,49
7042,6,4,49
7043,6,4,49
7044,6,4,49
7045,6,4,49
7046,6,4,49
7047,6,4,49
7048,6,4,49
7049,6,4,49
7050,6,4,49
7051,6,4,49
7052,6,4,49
7053,6,4,49
7054,6,4,49
7055,6,4,49
7056,6,4,49
7057,6,4,49
7058,6,4,49
7059,6,4,49
7060,6,4,49
7061,6,4,49
7062,6,4,49
7063,6,7,52
7064,6,4,49
7065,6,4,49
7066,9,4,76
7067,9,4,76
7068,9,4,76
7069,8,4,67
7070,8,4,67
7071,8,4,67
7072,8,4,67
7073,8,4,67
7074,8,4,67
7075,8,4,67
7076,8,4,67
7077,5,4,40
7078,5,4,40
7079,5,4,40
7080,5,7,43
7081,5,7,43
7082,5,7,43
7083,5,7,43
7084,5,7,43
7085,5,7,43
7086,5,7,43
7087,5,7,43
7088,8,8,71
7089,8,8,71
7090,8,8,71
7091,8,7,70
7092,8,7,70
7093,5,7,43
7094,6,4,49
7095,6,5,50
7096,6,5,50
7097,6,5,50
7098,6,5,50
7099,6,5,50
7100,6,5,50
7101,6,5,50
7102,6,5,50
7103,6,5,50
7104,6,5,50
7105,6,5,50
7106,6,5,50
7107,6,5,50
7108,6,5,50
7109,6,5,50
7110,6,5,50
7111,6,5,50
7112,6,5,50
7113,6,5,50
7114,6,5,50
7115,6,5,50
7116,6,5,50
7117,6,5,50
7118,6,5,50
7119,6,5,50
7120,6,5,50
7121,6,5,50
7122,6,5,50
7123,6,5,50
7124,6,5,50
7125,6,5,50
7126,6,5,50
7127,6,5,50
7128,6,5,50
7129,6,5,50
7130,6,4,49
7131,6,4,49
7132,6,4,49
7133,6,4,49
7134,6,4,49
7135,6,4,49
7136,6,4,49
7137,6,4,49
7138,6,4,49
7139,6,4,49
7140,6,4,49
7141,6,4,49
7142,6,4,49
7143,6,4,49
7144,6,4,49
7145,6,4,49
7146,6,4,49
7147,6,4,49
7148,6,4,49
7149,6,4,49
7150,6,4,49
7151,6,4,49
7152,6,4,49
7153,6,4,49
7154,6,4,49
7155,6,4,49
7156,6,4,49
7157,6,4,49
7158,9,4,76
7159,9,4,76
7160,8,4,67
7161,8,4,67
7162,8,4,67
7163,8,4,67
7164,8,4,67
7165,8,4,67
7166,8,4,67
7167,8,4,67
7168,8,4,67
7169,8,4,67
7170,8,4,67
7171,8,4,67
7172,8,4,67
7173,8,4,67
7174,8,4,67
7175,8,4,67
7176,8,4,67
7177,8,4,67
7178,8,4,67
7179,8,4,67
7180,8,4,67
7181,8,4,67
7182,8,7,70
7183,8,7,70
7184,8,8,71
7185,8,4,67
7186,8,4,67
7187,8,4,67
7188,8,4,67
7189,8,4,67
7190,8,4,67
7191,8,4,67
7192,8,4,67
7193,8,4,67
7194,8,4,67
7195,8,4,67
7196,8,5,68
7197,8,5,68
7198,5,5,41
7199,5,5,41
7200,5,5,41
7201,5,5,41
7202,5,5,41
7203,5,5,41
7204,5,5,41
7205,5,5,41
7206,5,5,41
7207,5,5,41
7208,5,5,41
7209,5,5,41
7210,8,5,68
7211,8,5,68
7212,5,5,41
7213,5,5,41
7214,5,5,41
7215,5,5,41
7216,8,5,68
7217,8,5,68
7218,8,5,68
7219,8,5,68
7220,8,5,68
7221,8,4,67
7222,8,4,67
7223,8,4,67
7224,8,4,67
7225,8,4,67
7226,8,4,67
7227,8,4,67
7228,8,4,67
7229,8,4,67
7230,8,4,67
7231,8,4,67
7232,8,4,67
7233,8,4,67
7234,8,4,67
7235,8,4,67
7236,8,4,67
7237,8,4,67
7238,8,4,67
7239,8,4,67
7240,8,4,67
7241,8,4,67
7242,8,4,67
7243,8,4,67
7244,8,4,67
7245,8,4,67
7246,8,4,67
7247,8,4,67
7248,8,4,67
7249,8,4,67
7250,8,4,67
7251,8,4,67
7252,8,4,67
7253,8,4,67
7254,8,4,67
7255,8,4,67
7256,8,1,64
7257,8,1,64
7258,8,1,64
7259,8,1,64
7260,8,1,64
7261,8,1,64
7262,8,1,64
7263,8,1,64
7264,8,1,64
7265,8,1,64
7266,8,1,64
7267,8,1,64
7268,8,1,64
7269,8,1,64
7270,8,1,64
7271,8,1,64
7272,8,1,64
7273,8,1,64
7274,8,4,67
7275,8,4,67
7276,8,4,67
7277,8,4,67
7278,8,4,67
7279,8,5,68
7280,8,5,68
7281,8,5,68
7282,8,5,68
7283,8,8,71
7284,8,8,71
7285,8,8,71
7286,8,5,68
7287,5,5,41
7288,5,5,41
7289,5,5,41
7290,5,5,41
7291,5,5,41
7292,5,5,41
7293,5,5,41
7294,5,5,41
7295,5,5,41
7296,5,5,41
7297,5,5,41
7298,5,5,41
7299,5,5,41
7300,8,5,68
7301,8,5,68
7302,8,5,68
7303,8,8,71
7304,8,8,71
7305,8,8,71
7306,8,5,68
7307,8,5,68
7308,8,5,68
7309,8,5,68
7310,9,4,76
7311,9,4,76
7312,9,7,79
7313,9,7,79
7314,9,7,79
7315,9,7,79
7316,9,7,79
7317,9,7,79
7318,9,7,79
7319,9,7,79
7320,9,7,79
7321,9,7,79
7322,9,7,79
7323,9,7,79
7324,9,7,79
7325,9,7,79
7326,9,7,79
7327,9,7,79
7328,9,7,79
7329,9,7,79
7330,8,7,70
7331,8,7,70
7332,8,7,70
7333,6,7,52
7334,6,7,52
7335,6,5,50
7336,6,5,50
7337,6,5,50
7338,6,5,50
7339,6,5,50
7340,6,5,50
7341,6,5,50
7342,6,5,50
7343,6,5,50
7344,6,5,50
7345,6,5,50
7346,6,5,50
7347,6,5,50
7348,6,5,50
7349,6,5,50
7350,6,6,51
7351,6,5,50
7352,6,5,50
7353,6,5,50
7354,9,5,77
7355,9,5,77
7356,9,5,77
7357,9,8,80
7358,9,8,80
7359,9,8,80
7360,9,8,80
7361,9,8,80
7362,9,8,80
7363,9,8,80
7364,9,8,80
7365,9,5,77
7366,9,5,77
7367,9,5,77
7368,9,5,77
7369,9,5,77
7370,9,5,77
7371,9,5,77
7372,9,4,76
7373,9,4,76
7374,8,4,67
7375,8,4,67
7376,8,4,67
7377,8,4,67
7378,8,4,67
7379,8,7,70
7380,8,8,71
7381,8,8,71
7382,8,8,71
7383,8,8,71
7384,8,7,70
7385,8,7,70
7386,8,7,70
7387,8,7,70
7388,8,7,70
7389,8,7,70
7390,8,7,70
7391,8,7,70
7392,8,7,70
7393,8,7,70
7394,8,7,70
7395,8,7,70
7396,8,7,70
7397,8,7,70
7398,8,7,70
7399,8,7,70
7400,8,7,70
7401,8,7,70
7402,8,7,70
7403,8,7,70
7404,8,7,70
7405,8,7,70
7406,8,4,67
7407,8,4,67
7408,8,4,67
7409,8,4,67
7410,8,4,67
7411,8,4,67
7412,8,4,67
7413,8,4,67
7414,8,4,67
7415,8,4,67
7416,8,7,70
7417,8,7,70
7418,8,7,70
7419,8,7,70
7420,8,7,70
7421,8,7,70
7422,8,4,67
7423,8,4,67
7424,8,4,67
7425,8,4,67
7426,8,4,67
7427,8,4,67
7428,8,4,67
7429,8,4,67
7430,8,5,68
7431,8,5,68
7432,8,5,68
7433,8,5,68
7434,8,5,68
7435,8,8,71
7436,8,8,71
7437,8,8,71
7438,8,8,71
7439,8,8,71
7440,8,8,71
7441,8,8,71
7442,8,8,71
7443,8,8,71
7444,8,8,71
7445,8,8,71
7446,8,8,71
7447,8,8,71
7448,8,8,71
7449,8,8,71
7450,8,8,71
7451,8,5,68
7452,8,5,68
7453,8,5,68
7454,8,7,70
7455,8,7,70
7456,9,7,79
7457,9,4,76
7458,6,4,49
7459,6,4,49
7460,6,4,49
7461,6,4,49
7462,6,4,49
7463,6,4,49
7464,6,4,49
7465,6,4,49
7466,6,4,49
7467,6,7,52
7468,6,7,52
7469,6,7,52
7470,8,8,71
7471,8,8,71
7472,8,8,71
7473,8,8,71
7474,8,8,71
7475,8,5,68
7476,8,5,68
7477,5,4,40
7478,5,4,40
7479,5,4,40
7480,5,4,40
7481,5,4,40
7482,5,4,40
7483,5,7,43
7484,5,7,43
7485,5,7,43
7486,5,7,43
7487,5,7,43
7488,8,7,70
7489,8,7,70
7490,8,7,70
7491,8,7,70
7492,8,7,70
7493,8,7,70
7494,8,7,70
7495,8,7,70
7496,8,7,70
7497,8,7,70
7498,8,7,70
7499,8,7,70
7500,8,7,70
7501,5,7,43
7502,5,7,43
7503,5,7,43
7504,6,8,53
7505,6,8,53
7506,6,8,53
7507,9,8,80
7508,9,8,80
7509,8,8,71
7510,8,8,71
7511,8,8,71
7512,8,8,71
7513,8,8,71
7514,8,8,71
7515,8,8,71
7516,8,8,71
7517,8,8,71
7518,8,8,71
7519,9,8,80
7520,9,8,80
7521,9,8,80
7522,9,8,80
7523,9,8,80
7524,6,7,52
7525,6,4,49
7526,5,4,40
7527,5,7,43
7528,8,7,70
7529,8,7,70
7530,8,7,70
7531,8,7,70
7532,8,7,70
7533,8,7,70
7534,8,7,70
7535,8,7,70
7536,8,7,70
7537,8,7,70
7538,8,7,70
7539,8,7,70
7540,8,7,70
7541,8,7,70
7542,8,7,70
7543,8,7,70
7544,8,7,70
7545,8,7,70
7546,8,7,70
7547,9,7,79
7548,6,4,49
7549,6,4,49
7550,6,4,49
7551,6,5,50
7552,6,5,50
7553,6,5,50
7554,6,5,50
7555,6,5,50
7556,6,5,50
7557,6,5,50
7558,9,5,77
7559,9,5,77
7560,9,5,77
7561,6,5,50
7562,6,5,50
7563,6,8,53
7564,6,8,53
7565,6,8,53
7566,6,8,53
7567,6,8,53
7568,6,8,53
7569,6,8,53
7570,6,8,53
7571,6,5,50
7572,6,5,50
7573,6,5,50
7574,6,5,50
7575,6,5,50
7576,6,5,50
7577,6,5,50
7578,6,5,50
7579,6,5,50
7580,6,5,50
7581,6,5,50
7582,6,5,50
7583,6,5,50
7584,6,5,50
7585,6,5,50
7586,6,5,50
7587,6,5,50
7588,6,5,50
7589,6,5,50
7590,6,8,53
7591,6,5,50
7592,6,5,50
7593,6,5,50
7594,6,5,50
7595,6,5,50
7596,6,5,50
7597,6,5,50
7598,6,5,50
7599,6,5,50
7600,6,5,50
7601,6,5,50
7602,6,5,50
7603,6,5,50
7604,6,5,50
7605,9,5,77
7606,9,5,77
7607,9,5,77
7608,9,5,77
7609,9,5,77
7610,9,5,77
7611,9,5,77
7612,9,5,77
7613,9,5,77
7614,8,5,68
7615,8,5,68
7616,8,4,67
7617,8,4,67
7618,8,5,68
7619,8,4,67
7620,8,7,70
7621,9,8,80
7622,9,8,80
7623,9,8,80
7624,9,8,80
7625,9,8,80
7626,9,8,80
7627,9,8,80
7628,9,8,80
7629,9,8,80
7630,9,8,80
7631,9,8,80
7632,9,5,77
7633,9,5,77
7634,9,5,77
7635,9,5,77
7636,9,5,77
7637,9,5,77
7638,9,5,77
7639,9,5,77
7640,9,5,77
7641,9,5,77
7642,9,4,76
7643,9,5,77
7644,9,5,77
7645,9,8,80
7646,9,8,80
7647,8,8,71
7648,8,8,71
7649,8,8,71
7650,8,8,71
7651,8,8,71
7652,8,8,71
7653,8,8,71
7654,8,8,71
7655,8,8,71
7656,8,8,71
7657,8,8,71
7658,8,8,71
7659,8,8,71
7660,8,8,71
7661,8,8,71
7662,8,8,71
7663,8,8,71
7664,8,8,71
7665,8,8,71
7666,8,8,71
7667,8,8,71
7668,8,8,71
7669,8,8,71
7670,8,8,71
7671,8,8,71
7672,8,8,71
7673,8,8,71
7674,8,8,71
7675,8,7,70
7676,8,7,70
7677,8,7,70
7678,8,7,70
7679,9,7,79
7680,9,7,79
7681,9,7,79
7682,9,7,79
7683,9,4,76
7684,9,4,76
7685,9,4,76
7686,9,4,76
7687,9,4,76
7688,6,7,52
7689,6,7,52
7690,6,7,52
7691,5,8,44
7692,5,8,44
7693,5,8,44
7694,8,8,71
7695,8,8,71
7696,5,5,41
7697,5,5,41
7698,5,5,41
7699,5,5,41
7700,5,5,41
7701,5,5,41
7702,5,5,41
7703,5,5,41
7704,5,5,41
7705,5,5,41
7706,5,5,41
7707,5,5,41
7708,6,5,50
7709,6,5,50
7710,6,5,50
7711,6,5,50
7712,6,5,50
7713,6,5,50
7714,9,8,80
7715,9,8,80
7716,9,8,80
7717,9,8,80
7718,9,8,80
7719,9,8,80
7720,9,8,80
7721,9,8,80
7722,9,8,80
7723,9,8,80
7724,9,8,80
7725,9,8,80
7726,9,8,80
7727,9,8,80
7728,9,8,80
7729,9,8,80
7730,9,8,80
7731,9,8,80
7732,9,8,80
7733,9,8,80
7734,9,8,80
7735,9,8,80
7736,9,8,80
7737,9,8,80
7738,9,8,80
7739,6,8,53
7740,6,5,50
7741,6,5,50
7742,6,5,50
7743,6,5,50
7744,6,5,50
7745,6,5,50
7746,6,5,50
7747,6,5,50
7748,6,5,50
7749,6,5,50
7750,6,5,50
7751,6,6,51
7752,6,6,51
7753,6,6,51
7754,6,6,51
7755,6,6,51
7756,6,6,51
7757,6,6,51
7758,6,6,51
7759,6,6,51
7760,6,5,50
7761,6,5,50
7762,6,5,50
7763,6,5,50
7764,6,5,50
7765,6,5,50
7766,6,5,50
7767,6,5,50
7768,6,5,50
7769,5,5,41
7770,5,5,41
7771,5,4,40
7772,5,4,40
7773,5,4,40
7774,5,4,40
7775,5,4,40
7776,5,7,43
7777,5,7,43
7778,5,7,43
7779,5,7,43
7780,5,7,43
7781,5,7,43
7782,5,7,43
7783,5,7,43
7784,8,7,70
7785,8,7,70
7786,8,7,70
7787,8,7,70
7788,8,7,70
7789,8,7,70
7790,8,7,70
7791,8,7,70
7792,8,7,70
7793,8,7,70
7794,8,7,70
7795,8,7,70
7796,8,4,67
7797,8,4,67
7798,9,4,76
7799,9,4,76
7800,9,4,76
7801,9,7,79
7802,9,7,79
7803,9,7,79
7804,9,7,79
7805,9,7,79
7806,9,7,79
7807,9,7,79
7808,9,7,79
7809,9,7,79
7810,9,7,79
7811,9,7,79
7812,9,7,79
7813,9,7,79
7814,9,7,79
7815,9,7,79
7816,9,7,79
7817,9,7,79
7818,9,4,76
7819,9,4,76
7820,9,4,76
7821,9,4,76
7822,9,4,76
7823,9,4,76
7824,9,4,76
7825,9,4,76
7826,9,4,76
7827,9,4,76
7828,9,4,76
7829,9,4,76
7830,9,4,76
7831,9,4,76
7832,9,7,79
7833,9,7,79
7834,9,7,79
7835,9,7,79
7836,9,7,79
7837,9,7,79
7838,9,7,79
7839,9,7,79
7840,9,7,79
7841,9,7,79
7842,9,7,79
7843,9,7,79
7844,9,7,79
7845,9,7,79
7846,9,7,79
7847,9,7,79
7848,9,7,79
7849,9,7,79
7850,9,7,79
7851,9,7,79
7852,9,7,79
7853,9,7,79
7854,9,7,79
7855,9,7,79
7856,9,7,79
7857,9,7,79
7858,9,7,79
7859,9,4,76
7860,9,4,76
7861,9,4,76
7862,9,4,76
7863,9,4,76
7864,9,4,76
7865,9,4,76
7866,9,4,76
7867,9,4,76
7868,9,4,76
7869,9,4,76
7870,9,4,76
7871,9,4,76
7872,9,4,76
7873,9,4,76
7874,9,4,76
7875,9,4,76
7876,9,4,76
7877,9,4,76
7878,9,4,76
7879,9,4,76
7880,9,4,76
7881,9,7,79
7882,9,7,79
7883,9,7,79
7884,9,7,79
7885,9,4,76
7886,9,4,76
7887,9,7,79
7888,9,7,79
7889,9,7,79
7890,9,4,76
7891,9,4,76
7892,6,4,49
7893,6,4,49
7894,5,4,40
7895,5,4,40
7896,5,4,40
7897,5,4,40
7898,5,4,40
7899,5,4,40
7900,5,4,40
7901,5,4,40
7902,5,4,40
7903,5,7,43
7904,5,7,43
7905,5,7,43
7906,8,7,70
7907,8,7,70
7908,8,7,70
7909,8,7,70
7910,8,7,70
7911,8,7,70
7912,8,7,70
7913,8,7,70
7914,8,7,70
7915,8,7,70
7916,8,7,70
7917,8,7,70
7918,5,7,43
7919,5,4,40
7920,5,4,40
7921,5,4,40
7922,5,4,40
7923,6,4,49
7924,6,4,49
7925,6,4,49
7926,6,5,50
7927,6,5,50
7928,6,5,50
7929,6,5,50
7930,6,5,50
7931,6,8,53
7932,9,8,80
7933,9,8,80
7934,9,8,80
7935,9,8,80
7936,9,8,80
7937,9,8,80
7938,9,8,80
7939,9,8,80
7940,9,8,80
7941,9,8,80
7942,9,8,80
7943,9,8,80
7944,9,8,80
7945,9,8,80
7946,9,8,80
7947,9,8,80
7948,9,8,80
7949,9,8,80
7950,9,8,80
7951,9,8,80
7952,9,8,80
7953,9,8,80
7954,9,8,80
7955,9,8,80
7956,9,8,80
7957,9,8,80
7958,9,7,79
7959,9,4,76
7960,9,4,76
7961,9,4,76
7962,9,4,76
7963,9,4,76
7964,9,4,76
7965,9,1,73
7966,9,1,73
7967,9,1,73
7968,9,1,73
7969,9,1,73
7970,9,1,73
7971,9,1,73
7972,9,1,73
7973,9,1,73
7974,9,1,73
7975,9,1,73
7976,9,1,73
7977,9,1,73
7978,9,1,73
7979,9,1,73
7980,9,4,76
7981,9,4,76
7982,9,4,76
7983,9,4,76
7984,9,4,76
7985,9,4,76
7986,9,4,76
7987,9,4,76
7988,9,4,76
7989,9,4,76
7990,9,4,76
7991,9,4,76
7992,9,4,76
7993,9,4,76
7994,9,4,76
7995,9,4,76
7996,9,4,76
7997,9,4,76
7998,9,4,76
7999,9,4,76
8000,9,4,76
8001,9,4,76
8002,9,4,76
8003,9,4,76
8004,9,4,76
8005,9,4,76
8006,9,4,76
8007,9,4,76
8008,9,4,76
8009,9,4,76
8010,9,4,76
8011,9,4,76
8012,9,4,76
8013,9,4,76
8014,9,4,76
8015,9,4,76
8016,9,4,76
8017,9,4,76
8018,9,4,76
8019,9,4,76
8020,9,4,76
8021,9,4,76
8022,9,4,76
8023,9,4,76
8024,9,4,76
8025,9,4,76
8026,9,4,76
8027,9,4,76
8028,9,4,76
8029,9,4,76
8030,9,1,73
8031,9,1,73
8032,9,1,73
8033,9,1,73
8034,9,1,73
8035,9,1,73
8036,9,1,73
8037,9,1,73
8038,9,1,73
8039,9,1,73
8040,9,1,73
8041,9,1,73
8042,9,1,73
8043,9,1,73
8044,9,1,73
8045,9,1,73
8046,9,1,73
8047,9,1,73
8048,9,1,73
8049,9,1,73
8050,9,1,73
8051,9,1,73
8052,9,1,73
8053,9,1,73
8054,9,1,73
8055,9,1,73
8056,9,1,73
8057,9,1,73
8058,9,1,73
8059,9,2,74
8060,9,2,74
8061,9,2,74
8062,9,5,77
8063,9,5,77
8064,9,5,77
8065,9,5,77
8066,9,5,77
8067,9,5,77
8068,9,5,77
8069,9,5,77
8070,9,5,77
8071,9,8,80
8072,9,8,80
8073,9,8,80
8074,9,8,80
8075,9,8,80
8076,8,8,71
8077,8,8,71
8078,8,8,71
8079,8,8,71
8080,8,8,71
8081,8,8,71
8082,8,8,71
8083,8,8,71
8084,8,8,71
8085,8,8,71
8086,8,8,71
8087,8,8,71
8088,8,8,71
8089,8,8,71
8090,8,8,71
8091,8,8,71
8092,8,8,71
8093,8,8,71
8094,8,8,71
8095,8,8,71
8096,8,8,71
8097,8,5,68
8098,8,4,67
8099,8,4,67
8100,8,4,67
8101,8,4,67
8102,9,4,76
8103,9,1,73
8104,9,1,73
8105,9,1,73
8106,9,1,73
8107,9,4,76
8108,9,4,76
8109,9,4,76
8110,9,4,76
8111,9,4,76
8112,9,4,76
8113,9,4,76
8114,9,4,76
8115,9,4,76
8116,9,4,76
8117,9,4,76
8118,9,4,76
8119,9,4,76
8120,9,4,76
8121,9,4,76
8122,9,4,76
8123,9,4,76
8124,9,4,76
8125,9,4,76
8126,9,4,76
8127,9,4,76
8128,9,4,76
8129,9,4,76
8130,9,4,76
8131,9,4,76
8132,9,4,76
8133,9,4,76
8134,9,4,76
8135,9,4,76
8136,9,4,76
8137,9,4,76
8138,9,4,76
8139,9,4,76
8140,9,4,76
8141,9,4,76
8142,9,4,76
8143,9,4,76
8144,9,4,76
8145,9,4,76
8146,9,4,76
8147,9,4,76
8148,9,4,76
8149,9,4,76
8150,9,5,77
8151,9,5,77
8152,9,5,77
8153,9,5,77
8154,8,5,68
8155,8,8,71
8156,8,8,71
8157,8,8,71
8158,8,8,71
8159,8,8,71
8160,8,8,71
8161,8,8,71
8162,8,8,71
8163,8,8,71
8164,8,8,71
8165,8,8,71
8166,8,8,71
8167,8,8,71
8168,8,8,71
8169,8,8,71
8170,8,8,71
8171,8,8,71
8172,8,8,71
8173,8,8,71
8174,8,8,71
8175,8,8,71
8176,8,8,71
8177,8,8,71
8178,8,8,71
8179,8,8,71
8180,8,4,67
8181,8,4,67
8182,8,4,67
8183,8,4,67
8184,8,4,67
8185,8,5,68
8186,8,4,67
8187,8,4,67
8188,8,5,68
8189,8,5,68
8190,8,5,68
8191,8,5,68
8192,8,5,68
8193,8,5,68
8194,8,5,68
8195,8,5,68
8196,5,5,41
8197,5,5,41
8198,5,5,41
8199,5,5,41
8200,5,5,41
8201,5,5,41
8202,5,5,41
8203,5,5,41
8204,5,5,41
8205,5,5,41
8206,5,5,41
8207,5,5,41
8208,5,5,41
8209,8,8,71
8210,8,8,71
8211,8,8,71
8212,8,8,71
8213,8,8,71
8214,8,8,71
8215,8,8,71
8216,8,8,71
8217,8,8,71
8218,8,8,71
8219,8,8,71
8220,8,8,71
8221,8,8,71
8222,8,8,71
8223,8,8,71
8224,8,8,71
8225,8,8,71
8226,8,8,71
8227,8,8,71
8228,9,8,80
8229,9,7,79
8230,9,7,79
8231,9,7,79
8232,9,7,79
8233,9,7,79
8234,6,7,52
8235,6,7,52
8236,6,7,52
8237,6,7,52
8238,6,7,52
8239,6,7,52
8240,6,7,52
8241,6,7,52
8242,6,7,52
8243,6,7,52
8244,6,7,52
8245,9,7,79
8246,9,7,79
8247,9,7,79
8248,9,4,76
8249,9,4,76
8250,9,4,76
8251,9,4,76
8252,9,4,76
8253,9,4,76
8254,9,4,76
8255,9,4,76
8256,8,7,70
8257,8,7,70
8258,8,7,70
8259,8,7,70
8260,9,7,79
8261,8,7,70
8262,8,7,70
8263,8,7,70
8264,8,7,70
8265,9,7,79
8266,9,7,79
8267,9,7,79
8268,9,7,79
8269,8,7,70
8270,9,7,79
8271,9,7,79
8272,9,7,79
8273,9,7,79
8274,9,7,79
8275,9,7,79
8276,9,7,79
8277,9,7,79
8278,9,7,79
8279,9,7,79
8280,9,7,79
8281,9,7,79
8282,9,8,80
8283,9,7,79
8284,9,7,79
8285,9,7,79
8286,9,7,79
8287,9,7,79
8288,9,7,79
8289,9,7,79
8290,9,7,79
8291,9,7,79
8292,9,7,79
8293,9,7,79
8294,9,7,79
8295,9,7,79
8296,9,7,79
8297,9,7,79
8298,9,7,79
8299,9,7,79
8300,9,7,79
8301,9,7,79
8302,9,7,79
8303,9,7,79
8304,9,7,79
8305,9,7,79
8306,9,7,79
8307,9,7,79
8308,9,7,79
8309,9,7,79
8310,9,7,79
8311,9,7,79
8312,9,7,79
8313,9,7,79
8314,9,7,79
8315,9,7,79
8316,9,7,79
8317,9,7,79
8318,9,7,79
8319,9,7,79
8320,9,7,79
8321,9,7,79
8322,9,7,79
8323,9,7,79
8324,9,7,79
8325,9,7,79
8326,9,7,79
8327,9,7,79
8328,9,7,79
8329,9,7,79
8330,9,7,79
8331,9,7,79
8332,9,7,79
8333,9,7,79
8334,6,4,49
8335,6,4,49
8336,6,4,49
8337,6,4,49
8338,6,4,49
8339,6,4,49
8340,6,4,49
8341,6,4,49
8342,9,4,76
8343,9,4,76
8344,9,4,76
8345,9,4,76
8346,9,4,76
8347,9,4,76
8348,9,7,79
8349,9,7,79
8350,9,7,79
8351,9,7,79
8352,9,7,79
8353,9,7,79
8354,9,7,79
8355,9,7,79
8356,9,7,79
8357,9,7,79
8358,8,4,67
8359,8,4,67
8360,9,4,76
8361,9,4,76
8362,9,4,76
8363,9,4,76
8364,8,4,67
8365,8,7,70
8366,8,7,70
8367,8,7,70
8368,8,7,70
8369,8,7,70
8370,8,7,70
8371,8,7,70
8372,8,7,70
8373,8,7,70
8374,8,7,70
8375,8,7,70
8376,9,7,79
8377,9,7,79
8378,9,7,79
8379,9,7,79
8380,9,7,79
8381,9,7,79
8382,8,7,70
8383,8,7,70
8384,8,7,70
8385,8,7,70
8386,8,7,70
8387,8,7,70
8388,8,7,70
8389,8,7,70
8390,8,7,70
8391,8,4,67
8392,5,4,40
8393,5,4,40
8394,5,4,40
8395,5,4,40
8396,5,4,40
8397,5,4,40
8398,5,4,40
8399,5,4,40
8400,5,7,43
8401,5,7,43
8402,5,7,43
8403,5,7,43
8404,5,7,43
8405,8,7,70
8406,8,7,70
8407,8,7,70
8408,8,8,71
8409,8,7,70
8410,8,7,70
8411,8,7,70
8412,8,7,70
8413,8,7,70
8414,8,7,70
8415,5,7,43
8416,5,4,40
8417,5,5,41
