frame_idx,l_label,r_label,label
5656,6,4,49
5657,6,4,49
5658,6,4,49
5659,6,4,49
5660,6,4,49
5661,6,4,49
5662,6,4,49
5663,6,4,49
5664,6,4,49
5665,6,4,49
5666,6,4,49
5667,6,4,49
5668,6,4,49
5669,6,4,49
5670,6,4,49
5671,6,4,49
5672,6,4,49
5673,6,4,49
5674,6,4,49
5675,6,4,49
5676,6,4,49
5677,6,4,49
5678,6,4,49
5679,6,4,49
5680,6,4,49
5681,6,4,49
5682,6,4,49
5683,6,4,49
5684,6,4,49
5685,6,4,49
5686,6,4,49
5687,6,4,49
5688,6,4,49
5689,6,4,49
5690,6,4,49
5691,6,4,49
5692,6,4,49
5693,6,4,49
5694,6,4,49
5695,6,4,49
5696,6,4,49
5697,6,4,49
5698,6,4,49
5699,6,4,49
5700,6,4,49
5701,6,4,49
5702,6,4,49
5703,6,4,49
5704,6,4,49
5705,6,4,49
5706,6,4,49
5707,6,4,49
5708,6,4,49
5709,6,4,49
5710,6,4,49
5711,6,5,50
5712,6,4,49
5713,6,5,50
5714,6,5,50
5715,6,5,50
5716,8,8,71
5717,8,8,71
5718,8,8,71
5719,6,5,50
5720,6,5,50
5721,6,4,49
5722,6,4,49
5723,6,4,49
5724,6,4,49
5725,6,4,49
5726,6,4,49
5727,6,4,49
5728,6,4,49
5729,6,4,49
5730,6,4,49
5731,6,4,49
5732,6,4,49
5733,6,4,49
5734,9,7,79
5735,9,7,79
5736,9,7,79
5737,9,4,76
5738,9,4,76
5739,9,4,76
5740,9,4,76
5741,9,4,76
5742,9,4,76
5743,9,7,79
5744,9,7,79
5745,9,7,79
5746,9,7,79
5747,9,7,79
5748,9,7,79
5749,9,7,79
5750,9,7,79
5751,9,8,80
5752,8,8,71
5753,9,7,79
5754,8,7,70
5755,6,4,49
5756,6,4,49
5757,6,4,49
5758,6,4,49
5759,6,4,49
5760,6,4,49
5761,6,4,49
5762,6,4,49
5763,6,4,49
5764,6,4,49
5765,6,4,49
5766,6,4,49
5767,6,4,49
5768,6,4,49
5769,6,4,49
5770,6,4,49
5771,6,4,49
5772,6,4,49
5773,6,4,49
5774,6,4,49
5775,6,4,49
5776,6,4,49
5777,6,4,49
5778,6,4,49
5779,6,4,49
5780,6,4,49
5781,6,5,50
5782,6,5,50
5783,9,8,80
5784,9,8,80
5785,9,8,80
5786,6,5,50
5787,6,5,50
5788,6,5,50
5789,6,5,50
5790,6,5,50
5791,6,5,50
5792,6,5,50
5793,6,5,50
5794,6,5,50
5795,6,5,50
5796,6,5,50
5797,6,5,50
5798,6,5,50
5799,6,5,50
5800,6,5,50
5801,6,5,50
5802,6,5,50
5803,6,5,50
5804,6,5,50
5805,6,5,50
5806,6,5,50
5807,6,5,50
5808,6,5,50
5809,6,5,50
5810,6,5,50
5811,6,5,50
5812,6,5,50
5813,6,5,50
5814,6,5,50
5815,6,5,50
5816,6,5,50
5817,6,4,49
5818,6,4,49
5819,5,4,40
5820,8,7,70
5821,8,7,70
5822,8,7,70
5823,8,7,70
5824,8,7,70
5825,8,7,70
5826,8,7,70
5827,8,7,70
5828,8,4,67
5829,8,4,67
5830,8,4,67
5831,5,4,40
5832,5,4,40
5833,8,4,67
5834,8,5,68
5835,8,5,68
5836,8,8,71
5837,8,8,71
5838,8,8,71
5839,8,8,71
5840,8,8,71
5841,8,8,71
5842,8,8,71
5843,8,8,71
5844,8,8,71
5845,8,8,71
5846,8,8,71
5847,8,8,71
5848,8,8,71
5849,8,8,71
5850,8,8,71
5851,8,8,71
5852,8,8,71
5853,8,8,71
5854,8,8,71
5855,8,8,71
5856,8,8,71
5857,8,8,71
5858,8,8,71
5859,8,8,71
5860,8,8,71
5861,8,8,71
5862,8,8,71
5863,8,8,71
5864,8,8,71
5865,8,8,71
5866,8,4,67
5867,8,4,67
5868,8,4,67
5869,8,4,67
5870,8,4,67
5871,8,4,67
5872,8,4,67
5873,8,4,67
5874,8,4,67
5875,8,4,67
5876,8,4,67
5877,8,4,67
5878,8,4,67
5879,8,4,67
5880,8,4,67
5881,8,4,67
5882,8,4,67
5883,8,4,67
5884,8,4,67
5885,8,4,67
5886,8,4,67
5887,8,4,67
5888,8,4,67
5889,8,4,67
5890,8,4,67
5891,8,4,67
5892,8,4,67
5893,8,4,67
5894,8,5,68
5895,8,8,71
5896,8,8,71
5897,8,8,71
5898,8,8,71
5899,8,8,71
5900,8,8,71
5901,8,8,71
5902,8,8,71
5903,8,8,71
5904,8,8,71
5905,8,8,71
5906,8,8,71
5907,8,8,71
5908,8,8,71
5909,8,8,71
5910,8,8,71
5911,8,8,71
5912,8,8,71
5913,8,8,71
5914,8,8,71
5915,8,8,71
5916,8,8,71
5917,8,8,71
5918,8,8,71
5919,8,8,71
5920,8,8,71
5921,8,8,71
5922,8,8,71
5923,8,8,71
5924,8,8,71
5925,8,8,71
5926,8,8,71
5927,8,8,71
5928,8,5,68
5929,8,5,68
5930,8,5,68
5931,5,5,41
5932,5,5,41
5933,5,5,41
5934,5,4,40
5935,5,4,40
5936,6,4,49
5937,6,4,49
5938,6,7,52
5939,6,7,52
5940,6,7,52
5941,6,7,52
5942,6,8,53
5943,6,8,53
5944,6,7,52
5945,6,8,53
5946,6,8,53
5947,6,8,53
5948,5,8,44
5949,8,8,71
5950,8,8,71
5951,8,8,71
5952,8,8,71
5953,8,8,71
5954,8,8,71
5955,8,8,71
5956,8,8,71
5957,8,8,71
5958,8,8,71
5959,8,8,71
5960,8,8,71
5961,8,8,71
5962,8,8,71
5963,8,8,71
5964,5,8,44
5965,5,8,44
5966,6,8,53
5967,6,8,53
5968,6,8,53
5969,6,8,53
5970,6,8,53
5971,6,8,53
5972,6,8,53
5973,6,8,53
5974,6,8,53
5975,6,8,53
5976,6,8,53
5977,6,8,53
5978,6,8,53
5979,6,8,53
5980,6,8,53
5981,6,8,53
5982,6,8,53
5983,6,8,53
5984,6,8,53
5985,6,8,53
5986,6,8,53
5987,9,8,80
5988,9,8,80
5989,9,8,80
5990,9,8,80
5991,9,8,80
5992,9,8,80
5993,9,8,80
5994,9,8,80
5995,9,8,80
5996,9,8,80
5997,9,8,80
5998,9,8,80
5999,9,8,80
6000,9,8,80
6001,9,8,80
6002,9,8,80
6003,9,8,80
6004,9,8,80
6005,9,8,80
6006,9,8,80
6007,9,8,80
6008,9,8,80
6009,9,8,80
6010,9,8,80
6011,9,8,80
6012,9,8,80
6013,6,8,53
6014,6,5,50
6015,6,5,50
6016,6,5,50
6017,6,5,50
6018,6,5,50
6019,6,5,50
6020,6,5,50
6021,6,5,50
6022,6,5,50
6023,6,5,50
6024,6,5,50
6025,5,5,41
6026,5,5,41
6027,5,5,41
6028,5,5,41
6029,5,5,41
6030,5,5,41
6031,5,5,41
6032,5,5,41
6033,5,5,41
6034,5,5,41
6035,5,5,41
6036,5,5,41
6037,5,5,41
6038,5,5,41
6039,5,5,41
6040,5,5,41
6041,5,5,41
6042,5,5,41
6043,5,5,41
6044,5,5,41
6045,5,5,41
6046,5,5,41
6047,5,5,41
6048,5,5,41
6049,5,5,41
6050,5,5,41
6051,5,5,41
6052,5,5,41
6053,5,5,41
6054,5,5,41
6055,5,5,41
6056,5,5,41
6057,5,5,41
6058,5,5,41
6059,5,5,41
6060,6,5,50
6061,6,5,50
6062,6,5,50
6063,6,5,50
6064,6,5,50
6065,6,5,50
6066,6,5,50
6067,5,5,41
6068,5,5,41
6069,5,5,41
6070,5,5,41
6071,5,5,41
6072,5,5,41
6073,5,5,41
6074,6,5,50
6075,5,5,41
6076,5,5,41
6077,5,5,41
6078,5,5,41
6079,5,5,41
6080,5,5,41
6081,5,5,41
6082,5,5,41
6083,5,5,41
6084,5,5,41
6085,5,5,41
6086,5,5,41
6087,5,5,41
6088,5,5,41
6089,5,5,41
6090,5,5,41
6091,5,5,41
6092,5,5,41
6093,5,5,41
6094,5,5,41
6095,5,5,41
6096,5,5,41
6097,5,4,40
6098,5,4,40
6099,5,4,40
6100,6,4,49
6101,6,5,50
6102,6,4,49
6103,6,4,49
6104,5,4,40
6105,5,4,40
6106,5,4,40
6107,5,4,40
6108,5,4,40
6109,5,4,40
6110,5,4,40
6111,5,4,40
6112,5,4,40
6113,5,4,40
6114,5,4,40
6115,5,4,40
6116,5,4,40
6117,5,4,40
6118,5,4,40
6119,5,4,40
6120,5,4,40
6121,5,4,40
6122,5,4,40
6123,5,4,40
6124,5,4,40
6125,5,4,40
6126,5,4,40
6127,6,4,49
6128,5,4,40
6129,5,4,40
6130,5,4,40
6131,5,4,40
6132,5,4,40
6133,5,4,40
6134,5,4,40
6135,5,4,40
6136,5,4,40
6137,5,4,40
6138,6,4,49
6139,6,4,49
6140,6,7,52
6141,6,4,49
6142,6,4,49
6143,6,4,49
6144,6,4,49
6145,6,4,49
6146,6,4,49
6147,6,4,49
6148,6,4,49
6149,6,4,49
6150,5,7,43
6151,5,7,43
6152,5,7,43
6153,5,4,40
6154,5,4,40
6155,5,4,40
6156,5,4,40
6157,5,4,40
6158,5,4,40
6159,5,4,40
6160,5,4,40
6161,5,4,40
6162,5,4,40
6163,5,4,40
6164,5,4,40
6165,5,4,40
6166,5,4,40
6167,5,4,40
6168,5,4,40
6169,5,4,40
6170,5,4,40
6171,5,4,40
6172,5,4,40
6173,5,4,40
6174,5,4,40
6175,5,4,40
6176,5,4,40
6177,5,4,40
6178,5,1,37
6179,5,1,37
6180,5,1,37
6181,5,1,37
6182,5,1,37
6183,5,1,37
6184,5,1,37
6185,5,1,37
6186,5,1,37
6187,5,1,37
6188,5,1,37
6189,5,1,37
6190,5,1,37
6191,5,1,37
6192,5,1,37
6193,5,1,37
6194,5,4,40
6195,5,4,40
6196,5,4,40
6197,5,4,40
6198,5,4,40
6199,5,4,40
6200,5,4,40
6201,5,5,41
6202,5,5,41
6203,5,5,41
6204,5,5,41
6205,5,5,41
6206,5,5,41
6207,5,5,41
6208,5,5,41
6209,5,5,41
6210,5,5,41
6211,5,5,41
6212,5,5,41
6213,5,5,41
6214,5,5,41
6215,5,5,41
6216,5,5,41
6217,5,5,41
6218,5,5,41
6219,5,5,41
6220,5,5,41
6221,5,5,41
6222,5,5,41
6223,5,5,41
6224,5,5,41
6225,5,5,41
6226,5,5,41
6227,6,5,50
6228,6,5,50
6229,6,4,49
6230,6,4,49
6231,6,4,49
6232,6,4,49
6233,6,4,49
6234,6,4,49
6235,6,4,49
6236,6,4,49
6237,6,4,49
6238,6,4,49
6239,6,4,49
6240,6,4,49
6241,6,4,49
6242,6,4,49
6243,6,4,49
6244,6,4,49
6245,6,4,49
6246,6,4,49
6247,6,4,49
6248,6,4,49
6249,6,4,49
6250,6,4,49
6251,6,4,49
6252,6,4,49
6253,6,4,49
6254,6,4,49
6255,6,4,49
6256,6,4,49
6257,6,4,49
6258,6,4,49
6259,6,4,49
6260,6,4,49
6261,6,4,49
6262,6,4,49
6263,6,4,49
6264,6,5,50
6265,6,5,50
6266,6,5,50
6267,6,5,50
6268,6,5,50
6269,6,5,50
6270,6,5,50
6271,6,5,50
6272,6,5,50
6273,6,5,50
6274,6,5,50
6275,6,5,50
6276,6,5,50
6277,6,5,50
6278,6,5,50
6279,6,5,50
6280,6,5,50
6281,6,5,50
6282,6,5,50
6283,6,5,50
6284,6,5,50
6285,6,5,50
6286,6,5,50
6287,6,5,50
6288,6,5,50
6289,6,5,50
6290,6,5,50
6291,6,5,50
6292,6,5,50
6293,5,5,41
6294,5,5,41
6295,5,5,41
6296,5,5,41
6297,5,5,41
6298,5,5,41
6299,5,5,41
6300,5,5,41
6301,5,4,40
6302,5,4,40
6303,5,4,40
6304,5,4,40
6305,5,4,40
6306,5,4,40
6307,5,5,41
6308,5,5,41
6309,5,5,41
6310,5,5,41
6311,5,5,41
6312,5,5,41
6313,6,5,50
6314,6,5,50
6315,6,5,50
6316,6,5,50
6317,6,5,50
6318,6,5,50
6319,6,5,50
6320,6,5,50
6321,6,5,50
6322,6,5,50
6323,6,5,50
6324,5,5,41
6325,5,5,41
6326,5,5,41
6327,5,5,41
6328,5,5,41
6329,5,5,41
6330,5,5,41
6331,5,5,41
6332,5,5,41
6333,6,5,50
6334,6,5,50
6335,6,5,50
6336,6,5,50
6337,6,5,50
6338,6,5,50
6339,6,5,50
6340,6,5,50
6341,6,5,50
6342,6,5,50
6343,6,5,50
6344,6,5,50
6345,6,5,50
6346,6,5,50
6347,6,5,50
6348,6,5,50
6349,6,5,50
6350,6,5,50
6351,6,5,50
6352,6,5,50
6353,6,5,50
6354,6,5,50
6355,6,5,50
6356,6,5,50
6357,6,5,50
6358,6,5,50
6359,6,5,50
6360,6,5,50
6361,6,5,50
6362,6,5,50
6363,6,5,50
6364,6,5,50
6365,6,5,50
6366,6,5,50
6367,6,5,50
6368,6,5,50
6369,6,5,50
6370,6,5,50
6371,6,5,50
6372,6,5,50
6373,6,5,50
6374,6,5,50
6375,6,5,50
6376,6,5,50
6377,6,5,50
6378,6,5,50
6379,6,5,50
6380,6,5,50
6381,6,5,50
6382,6,5,50
6383,6,5,50
6384,6,5,50
6385,6,5,50
6386,6,5,50
6387,6,5,50
6388,6,5,50
6389,6,5,50
6390,6,5,50
6391,6,5,50
6392,5,5,41
6393,5,5,41
6394,5,5,41
6395,5,5,41
6396,5,5,41
6397,5,5,41
6398,5,4,40
6399,6,4,49
6400,6,1,46
6401,6,1,46
6402,3,1,19
6403,3,1,19
6404,3,1,19
6405,3,1,19
6406,3,1,19
6407,3,1,19
6408,3,1,19
6409,3,1,19
6410,3,1,19
6411,3,1,19
6412,3,1,19
6413,3,1,19
6414,3,1,19
6415,3,1,19
6416,3,1,19
6417,3,1,19
6418,3,1,19
6419,3,1,19
6420,3,1,19
6421,3,1,19
6422,3,1,19
6423,6,1,46
6424,6,1,46
6425,6,4,49
6426,6,4,49
6427,6,4,49
6428,6,4,49
6429,6,4,49
6430,6,4,49
6431,6,4,49
6432,6,4,49
6433,6,4,49
6434,6,4,49
6435,6,4,49
6436,6,4,49
6437,6,4,49
6438,6,4,49
6439,6,4,49
6440,6,4,49
6441,6,4,49
6442,6,4,49
6443,6,4,49
6444,6,4,49
6445,9,4,76
6446,9,4,76
6447,9,4,76
6448,9,4,76
6449,5,4,40
6450,5,4,40
6451,5,4,40
6452,5,4,40
6453,5,4,40
6454,5,4,40
6455,5,4,40
6456,5,4,40
6457,5,4,40
6458,5,4,40
6459,5,4,40
6460,5,4,40
6461,5,5,41
6462,5,5,41
6463,5,5,41
6464,5,5,41
6465,5,5,41
6466,5,5,41
6467,5,5,41
6468,5,5,41
6469,5,5,41
6470,5,5,41
6471,5,5,41
6472,5,5,41
6473,5,5,41
6474,5,5,41
6475,5,5,41
6476,5,5,41
6477,5,5,41
6478,5,5,41
6479,5,5,41
6480,5,5,41
6481,5,5,41
6482,5,5,41
6483,5,5,41
6484,5,5,41
6485,5,5,41
6486,5,5,41
6487,5,5,41
6488,5,5,41
6489,5,5,41
6490,5,5,41
6491,5,5,41
6492,5,5,41
6493,5,5,41
6494,5,5,41
6495,5,5,41
6496,5,5,41
6497,5,5,41
6498,5,5,41
6499,5,5,41
6500,5,5,41
6501,5,5,41
6502,5,5,41
6503,5,5,41
6504,5,5,41
6505,5,5,41
6506,5,5,41
6507,5,5,41
6508,5,5,41
6509,5,5,41
6510,5,5,41
6511,5,5,41
6512,5,5,41
6513,5,5,41
6514,5,5,41
6515,5,5,41
6516,5,5,41
6517,5,5,41
6518,5,5,41
6519,5,5,41
6520,5,5,41
6521,5,5,41
6522,5,5,41
6523,5,5,41
6524,5,5,41
6525,5,5,41
6526,5,5,41
6527,5,5,41
6528,5,5,41
6529,6,5,50
6530,6,5,50
6531,6,5,50
6532,6,5,50
6533,6,5,50
6534,6,5,50
6535,6,5,50
6536,6,5,50
6537,6,5,50
6538,6,5,50
6539,6,5,50
6540,6,5,50
6541,6,5,50
6542,6,5,50
6543,6,5,50
6544,6,5,50
6545,6,5,50
6546,6,5,50
6547,6,5,50
6548,6,5,50
6549,6,5,50
6550,6,5,50
6551,6,5,50
6552,6,5,50
6553,6,5,50
6554,6,5,50
6555,6,5,50
6556,6,5,50
6557,6,5,50
6558,6,5,50
6559,6,5,50
6560,6,5,50
6561,6,5,50
6562,6,5,50
6563,6,5,50
6564,6,5,50
6565,6,5,50
6566,6,5,50
6567,6,5,50
6568,6,5,50
6569,6,5,50
6570,6,5,50
6571,6,5,50
6572,6,5,50
6573,6,5,50
6574,6,5,50
6575,6,5,50
6576,6,5,50
6577,6,5,50
6578,6,5,50
6579,6,5,50
6580,6,5,50
6581,6,5,50
6582,6,5,50
6583,6,5,50
6584,6,5,50
6585,6,5,50
6586,6,5,50
6587,6,5,50
6588,6,5,50
6589,6,5,50
6590,6,5,50
6591,6,5,50
6592,6,5,50
6593,6,5,50
6594,6,5,50
6595,6,5,50
6596,6,5,50
6597,6,5,50
6598,6,5,50
6599,6,5,50
6600,6,5,50
6601,6,5,50
6602,6,5,50
6603,6,5,50
6604,6,5,50
6605,6,5,50
6606,6,5,50
6607,6,5,50
6608,6,5,50
6609,6,5,50
6610,6,5,50
6611,6,5,50
6612,6,5,50
6613,6,5,50
6614,6,5,50
6615,6,5,50
6616,6,5,50
6617,6,5,50
6618,6,5,50
6619,6,5,50
6620,6,5,50
6621,6,5,50
6622,6,5,50
6623,6,5,50
6624,6,5,50
6625,6,5,50
6626,6,5,50
6627,6,5,50
6628,6,5,50
6629,6,5,50
6630,6,5,50
6631,6,5,50
6632,6,5,50
6633,6,5,50
6634,6,5,50
6635,6,5,50
6636,6,5,50
6637,6,5,50
6638,6,5,50
6639,6,5,50
6640,6,5,50
6641,6,5,50
6642,6,5,50
6643,6,5,50
6644,6,5,50
6645,6,5,50
6646,6,5,50
6647,6,5,50
6648,6,5,50
6649,6,5,50
6650,6,5,50
6651,6,5,50
6652,6,5,50
6653,6,5,50
6654,6,5,50
6655,6,5,50
6656,6,5,50
6657,6,5,50
6658,6,5,50
6659,6,5,50
6660,6,5,50
6661,6,5,50
6662,6,5,50
6663,6,5,50
6664,6,5,50
6665,6,5,50
6666,6,5,50
6667,6,5,50
6668,6,5,50
6669,6,5,50
6670,6,5,50
6671,6,5,50
6672,6,5,50
6673,6,5,50
6674,6,5,50
6675,6,5,50
6676,6,5,50
6677,6,5,50
6678,6,5,50
6679,6,5,50
6680,6,5,50
6681,6,5,50
6682,6,5,50
6683,6,5,50
6684,6,5,50
6685,6,5,50
6686,6,5,50
6687,6,5,50
6688,6,5,50
6689,6,5,50
6690,6,5,50
6691,6,5,50
6692,6,5,50
6693,6,5,50
6694,6,5,50
6695,6,4,49
6696,6,4,49
6697,6,4,49
6698,6,4,49
6699,6,4,49
6700,6,4,49
6701,6,4,49
6702,6,4,49
6703,6,4,49
6704,6,4,49
6705,6,4,49
6706,6,4,49
6707,6,4,49
6708,6,4,49
6709,6,4,49
6710,6,4,49
6711,6,4,49
6712,6,4,49
6713,6,4,49
6714,6,4,49
6715,6,4,49
6716,6,4,49
6717,6,4,49
6718,6,4,49
6719,6,5,50
6720,6,5,50
6721,6,5,50
6722,5,4,40
6723,5,4,40
6724,5,4,40
6725,5,4,40
6726,5,4,40
6727,5,4,40
6728,5,4,40
6729,5,4,40
6730,5,4,40
6731,5,4,40
6732,5,4,40
6733,5,4,40
6734,5,4,40
6735,5,4,40
6736,5,4,40
6737,5,4,40
6738,5,4,40
6739,5,4,40
6740,5,4,40
6741,5,4,40
6742,5,5,41
6743,5,5,41
6744,5,5,41
6745,5,5,41
6746,5,5,41
6747,5,5,41
6748,5,5,41
6749,5,5,41
6750,5,5,41
6751,5,5,41
6752,5,5,41
6753,5,5,41
6754,5,5,41
6755,5,5,41
6756,5,5,41
6757,5,5,41
6758,5,5,41
6759,5,5,41
6760,5,5,41
6761,5,5,41
6762,5,5,41
6763,5,5,41
6764,5,5,41
6765,5,5,41
6766,5,5,41
6767,5,5,41
6768,5,5,41
6769,5,5,41
6770,5,5,41
6771,5,5,41
6772,5,5,41
6773,5,5,41
6774,5,5,41
6775,5,5,41
6776,5,5,41
6777,5,5,41
6778,5,5,41
6779,5,5,41
6780,5,5,41
6781,5,5,41
6782,5,5,41
6783,5,5,41
6784,5,5,41
6785,5,5,41
6786,5,5,41
6787,5,5,41
6788,5,5,41
6789,6,4,49
6790,6,4,49
6791,3,4,22
6792,3,1,19
6793,3,1,19
6794,3,1,19
6795,3,1,19
6796,3,1,19
6797,3,1,19
6798,3,1,19
6799,3,1,19
6800,3,1,19
6801,3,1,19
6802,3,1,19
6803,3,1,19
6804,3,1,19
6805,3,1,19
6806,3,1,19
6807,3,1,19
6808,3,1,19
6809,3,1,19
6810,3,1,19
6811,3,1,19
6812,3,1,19
6813,3,1,19
6814,3,1,19
6815,3,1,19
6816,3,1,19
6817,3,1,19
6818,3,1,19
6819,3,1,19
6820,3,1,19
6821,3,1,19
6822,3,1,19
6823,6,1,46
6824,6,4,49
6825,6,4,49
6826,6,4,49
6827,6,4,49
6828,6,4,49
6829,5,4,40
6830,5,4,40
6831,5,1,37
6832,5,1,37
6833,5,1,37
6834,5,2,38
6835,5,2,38
6836,5,2,38
6837,5,2,38
6838,5,2,38
6839,5,1,37
6840,5,1,37
6841,5,2,38
6842,5,2,38
6843,5,2,38
6844,5,2,38
6845,5,2,38
6846,5,5,41
6847,5,5,41
6848,5,5,41
6849,5,5,41
6850,5,5,41
6851,5,5,41
6852,5,5,41
6853,5,5,41
6854,8,5,68
6855,8,5,68
6856,8,5,68
6857,8,5,68
6858,8,5,68
6859,8,5,68
6860,8,5,68
6861,8,5,68
6862,8,5,68
6863,8,5,68
6864,8,5,68
6865,8,5,68
6866,8,5,68
6867,8,5,68
6868,8,5,68
6869,8,5,68
6870,8,5,68
6871,8,5,68
6872,8,8,71
6873,8,8,71
6874,8,8,71
6875,8,8,71
6876,8,8,71
6877,8,8,71
6878,8,8,71
6879,8,8,71
6880,8,8,71
6881,8,8,71
6882,8,8,71
6883,8,8,71
6884,8,8,71
6885,8,8,71
6886,8,8,71
6887,8,8,71
6888,8,8,71
6889,8,8,71
6890,8,8,71
6891,8,8,71
6892,8,8,71
6893,8,8,71
6894,8,8,71
6895,8,8,71
6896,8,8,71
6897,8,8,71
6898,8,8,71
6899,8,8,71
6900,8,8,71
6901,8,8,71
6902,8,8,71
6903,8,8,71
6904,8,8,71
6905,8,8,71
6906,8,8,71
6907,5,5,41
6908,6,5,50
6909,6,5,50
6910,6,5,50
6911,6,5,50
6912,6,5,50
6913,6,5,50
6914,6,5,50
6915,6,5,50
6916,6,5,50
6917,6,5,50
6918,6,5,50
6919,6,5,50
6920,6,5,50
6921,6,5,50
6922,6,5,50
6923,6,5,50
6924,6,5,50
6925,6,5,50
6926,6,5,50
6927,6,5,50
6928,6,5,50
6929,6,5,50
6930,6,5,50
6931,6,5,50
6932,6,5,50
6933,6,5,50
6934,6,5,50
6935,6,5,50
6936,6,5,50
6937,6,5,50
6938,6,5,50
6939,6,5,50
6940,6,5,50
6941,6,5,50
6942,6,5,50
6943,6,5,50
6944,6,5,50
6945,6,5,50
6946,6,8,53
6947,9,8,80
6948,9,8,80
6949,8,8,71
6950,9,8,80
6951,9,8,80
6952,9,8,80
6953,9,8,80
6954,9,8,80
6955,9,8,80
6956,9,8,80
6957,9,8,80
6958,9,8,80
6959,9,8,80
6960,8,8,71
6961,8,8,71
6962,8,8,71
6963,8,8,71
6964,8,8,71
6965,8,8,71
6966,8,8,71
6967,8,8,71
6968,8,5,68
6969,8,5,68
6970,8,5,68
6971,8,5,68
6972,8,4,67
6973,8,4,67
6974,8,4,67
6975,8,4,67
6976,8,4,67
6977,8,4,67
6978,8,4,67
6979,8,4,67
6980,8,4,67
6981,8,4,67
6982,8,4,67
6983,8,4,67
6984,8,4,67
6985,8,4,67
6986,8,4,67
6987,8,4,67
6988,8,4,67
6989,8,4,67
6990,8,4,67
6991,8,4,67
6992,8,4,67
6993,8,4,67
6994,8,4,67
6995,8,4,67
6996,8,4,67
6997,8,4,67
6998,8,4,67
6999,8,4,67
7000,8,4,67
7001,8,4,67
7002,8,4,67
7003,8,4,67
7004,8,4,67
7005,8,4,67
7006,8,4,67
7007,8,4,67
7008,8,4,67
7009,8,4,67
7010,8,4,67
7011,9,5,77
7012,6,5,50
7013,6,5,50
7014,5,5,41
7015,5,5,41
7016,5,5,41
7017,5,5,41
7018,5,5,41
7019,5,5,41
7020,5,5,41
7021,5,5,41
7022,5,5,41
7023,5,5,41
7024,5,5,41
7025,5,5,41
7026,5,5,41
7027,5,5,41
7028,5,5,41
7029,5,5,41
7030,5,5,41
7031,5,5,41
7032,5,5,41
7033,5,5,41
7034,5,5,41
7035,5,5,41
7036,5,5,41
7037,5,5,41
7038,5,5,41
7039,5,5,41
7040,5,5,41
7041,5,5,41
7042,5,5,41
7043,5,5,41
7044,5,5,41
7045,5,5,41
7046,5,5,41
7047,5,5,41
7048,5,5,41
7049,5,5,41
7050,5,5,41
7051,5,5,41
7052,5,5,41
7053,5,5,41
7054,5,5,41
7055,5,5,41
7056,5,5,41
7057,5,5,41
7058,5,5,41
7059,5,5,41
7060,5,5,41
7061,5,5,41
7062,5,5,41
7063,5,5,41
7064,5,5,41
7065,5,5,41
7066,5,5,41
7067,5,5,41
7068,5,5,41
7069,5,5,41
7070,5,5,41
7071,5,5,41
7072,5,5,41
7073,5,5,41
7074,5,5,41
7075,5,5,41
7076,5,5,41
7077,5,5,41
7078,5,5,41
7079,5,5,41
7080,5,5,41
7081,5,5,41
7082,5,5,41
7083,5,5,41
7084,5,5,41
7085,5,5,41
7086,5,5,41
7087,5,5,41
7088,5,5,41
7089,5,5,41
7090,5,5,41
7091,5,5,41
7092,5,5,41
7093,5,5,41
7094,5,5,41
7095,5,5,41
7096,5,5,41
7097,5,5,41
7098,6,5,50
7099,6,5,50
7100,6,5,50
7101,6,5,50
7102,6,5,50
7103,6,5,50
7104,6,5,50
7105,6,5,50
7106,6,5,50
7107,5,5,41
7108,5,5,41
7109,5,5,41
7110,5,5,41
7111,5,5,41
7112,5,5,41
7113,5,5,41
7114,5,5,41
7115,5,5,41
7116,5,5,41
7117,5,5,41
7118,5,5,41
7119,5,5,41
7120,5,5,41
7121,5,5,41
7122,5,5,41
7123,5,5,41
7124,5,5,41
7125,5,5,41
7126,5,5,41
7127,5,5,41
7128,5,5,41
7129,5,5,41
7130,5,5,41
7131,5,5,41
7132,5,5,41
7133,5,5,41
7134,5,5,41
7135,5,5,41
7136,5,5,41
7137,5,5,41
7138,5,4,40
7139,5,4,40
7140,5,4,40
7141,5,4,40
7142,5,4,40
7143,5,4,40
7144,5,4,40
7145,5,4,40
7146,5,4,40
7147,5,4,40
7148,5,4,40
7149,5,4,40
7150,5,4,40
7151,5,4,40
7152,5,4,40
7153,5,4,40
7154,5,5,41
7155,5,5,41
7156,5,5,41
7157,5,5,41
7158,5,5,41
7159,5,5,41
7160,5,5,41
7161,5,5,41
7162,5,5,41
7163,5,5,41
7164,5,5,41
7165,5,5,41
7166,5,5,41
7167,5,5,41
7168,5,5,41
7169,5,5,41
7170,5,5,41
7171,5,5,41
7172,5,5,41
7173,5,5,41
7174,5,5,41
7175,5,5,41
7176,5,5,41
7177,5,5,41
7178,5,5,41
7179,5,5,41
7180,5,5,41
7181,5,5,41
7182,5,5,41
7183,5,5,41
7184,5,5,41
7185,5,5,41
7186,5,5,41
7187,5,5,41
7188,5,5,41
7189,5,5,41
7190,5,5,41
7191,5,5,41
7192,5,5,41
7193,5,5,41
7194,5,5,41
7195,5,5,41
7196,5,5,41
7197,5,5,41
7198,5,4,40
7199,5,4,40
7200,5,4,40
7201,5,4,40
7202,5,4,40
7203,5,4,40
7204,5,4,40
7205,5,4,40
7206,5,4,40
7207,5,4,40
7208,5,4,40
