frame_idx,l_label,r_label,label
6638,5,4,40
6639,5,4,40
6640,5,4,40
6641,5,4,40
6642,5,4,40
6643,5,4,40
6644,6,7,52
6645,9,7,79
6646,9,7,79
6647,9,4,76
6648,9,4,76
6649,9,4,76
6650,9,7,79
6651,9,7,79
6652,9,7,79
6653,9,7,79
6654,9,7,79
6655,9,7,79
6656,9,4,76
6657,9,7,79
6658,9,4,76
6659,9,4,76
6660,9,7,79
6661,9,7,79
6662,9,4,76
6663,9,7,79
6664,9,7,79
6665,9,4,76
6666,9,4,76
6667,9,4,76
6668,9,4,76
6669,9,4,76
6670,9,4,76
6671,9,4,76
6672,9,4,76
6673,9,7,79
6674,8,7,70
6675,8,7,70
6676,8,7,70
6677,8,7,70
6678,9,7,79
6679,9,7,79
6680,9,7,79
6681,9,7,79
6682,9,7,79
6683,9,7,79
6684,9,4,76
6685,9,4,76
6686,9,4,76
6687,8,4,67
6688,8,4,67
6689,9,4,76
6690,9,4,76
6691,9,4,76
6692,9,4,76
6693,9,4,76
6694,9,4,76
6695,8,1,64
6696,9,1,73
6697,9,1,73
6698,8,2,65
6699,8,2,65
6700,5,2,38
6701,5,2,38
6702,5,2,38
6703,5,2,38
6704,5,2,38
6705,5,2,38
6706,5,2,38
6707,5,2,38
6708,5,2,38
6709,5,2,38
6710,5,2,38
6711,5,2,38
6712,5,2,38
6713,5,2,38
6714,5,2,38
6715,5,2,38
6716,5,2,38
6717,5,2,38
6718,5,2,38
6719,5,2,38
6720,5,5,41
6721,5,5,41
6722,5,5,41
6723,5,5,41
6724,5,2,38
6725,9,2,74
6726,9,2,74
6727,9,2,74
6728,8,2,65
6729,5,5,41
6730,5,5,41
6731,5,4,40
6732,5,5,41
6733,5,4,40
6734,5,4,40
6735,5,4,40
6736,5,4,40
6737,5,4,40
6738,5,4,40
6739,5,4,40
6740,5,4,40
6741,5,4,40
6742,5,5,41
6743,5,5,41
6744,5,5,41
6745,5,5,41
6746,5,5,41
6747,5,5,41
6748,5,5,41
6749,5,5,41
6750,5,5,41
6751,5,5,41
6752,5,5,41
6753,5,5,41
6754,6,5,50
6755,5,5,41
6756,6,5,50
6757,6,5,50
6758,5,5,41
6759,5,5,41
6760,5,5,41
6761,5,5,41
6762,5,5,41
6763,5,5,41
6764,5,5,41
6765,5,5,41
6766,5,5,41
6767,5,5,41
6768,5,5,41
6769,5,5,41
6770,5,5,41
6771,5,5,41
6772,5,5,41
6773,5,5,41
6774,5,5,41
6775,5,5,41
6776,5,5,41
6777,5,5,41
6778,5,5,41
6779,6,4,49
6780,6,4,49
6781,6,4,49
6782,6,4,49
6783,6,4,49
6784,6,4,49
6785,6,4,49
6786,6,4,49
6787,6,4,49
6788,6,7,52
6789,6,7,52
6790,9,7,79
6791,9,7,79
6792,9,7,79
6793,9,7,79
6794,9,7,79
6795,6,7,52
6796,6,4,49
6797,6,4,49
6798,6,7,52
6799,9,7,79
6800,9,7,79
6801,9,7,79
6802,9,7,79
6803,9,7,79
6804,9,7,79
6805,9,7,79
6806,9,7,79
6807,9,7,79
6808,9,7,79
6809,9,7,79
6810,9,7,79
6811,9,7,79
6812,9,7,79
6813,9,7,79
6814,9,7,79
6815,9,7,79
6816,9,7,79
6817,9,7,79
6818,9,7,79
6819,9,7,79
6820,9,7,79
6821,9,7,79
6822,9,7,79
6823,9,7,79
6824,9,7,79
6825,9,7,79
6826,9,7,79
6827,9,7,79
6828,6,4,49
6829,6,4,49
6830,6,4,49
6831,6,4,49
6832,6,4,49
6833,6,4,49
6834,6,4,49
6835,6,4,49
6836,6,4,49
6837,6,4,49
6838,6,4,49
6839,6,4,49
6840,6,4,49
6841,6,4,49
6842,6,4,49
6843,6,4,49
6844,6,4,49
6845,6,4,49
6846,6,4,49
6847,6,4,49
6848,6,4,49
6849,6,4,49
6850,6,4,49
6851,9,7,79
6852,9,7,79
6853,9,7,79
6854,9,7,79
6855,9,7,79
6856,9,7,79
6857,9,7,79
6858,9,7,79
6859,9,7,79
6860,9,7,79
6861,9,7,79
6862,9,7,79
6863,9,7,79
6864,9,7,79
6865,9,7,79
6866,9,7,79
6867,9,7,79
6868,9,7,79
6869,9,7,79
6870,9,7,79
6871,9,7,79
6872,9,7,79
6873,9,7,79
6874,9,7,79
6875,9,7,79
6876,9,7,79
6877,9,7,79
6878,9,7,79
6879,9,4,76
6880,9,4,76
6881,9,4,76
6882,9,4,76
6883,9,4,76
6884,9,4,76
6885,9,4,76
6886,6,4,49
6887,6,4,49
6888,6,4,49
6889,6,4,49
6890,6,4,49
6891,6,4,49
6892,6,4,49
6893,6,4,49
6894,6,4,49
6895,6,4,49
6896,6,4,49
6897,6,4,49
6898,6,4,49
6899,6,4,49
6900,6,4,49
6901,6,4,49
6902,6,4,49
6903,6,5,50
6904,6,5,50
6905,6,5,50
6906,6,5,50
6907,6,5,50
6908,6,5,50
6909,6,5,50
6910,6,5,50
6911,6,5,50
6912,6,5,50
6913,6,5,50
6914,6,5,50
6915,6,5,50
6916,6,5,50
6917,6,4,49
6918,6,4,49
6919,6,4,49
6920,9,4,76
6921,9,4,76
6922,9,4,76
6923,9,4,76
6924,9,4,76
6925,9,4,76
6926,9,7,79
6927,9,7,79
6928,9,7,79
6929,9,7,79
6930,9,7,79
6931,9,7,79
6932,9,7,79
6933,9,7,79
6934,9,7,79
6935,9,7,79
6936,9,7,79
6937,9,7,79
6938,9,7,79
6939,9,7,79
6940,9,7,79
6941,9,7,79
6942,9,7,79
6943,9,7,79
6944,9,7,79
6945,9,7,79
6946,9,7,79
6947,9,7,79
6948,9,7,79
6949,9,7,79
6950,9,7,79
6951,9,7,79
6952,9,7,79
6953,9,7,79
6954,9,7,79
6955,9,7,79
6956,9,7,79
6957,9,7,79
6958,9,7,79
6959,9,7,79
6960,9,7,79
6961,9,7,79
6962,9,7,79
6963,9,7,79
6964,6,7,52
6965,6,4,49
6966,6,4,49
6967,6,4,49
6968,6,4,49
6969,6,4,49
6970,6,4,49
6971,6,4,49
6972,6,4,49
6973,6,4,49
6974,6,4,49
6975,6,4,49
6976,6,4,49
6977,6,4,49
6978,6,4,49
6979,6,4,49
6980,6,4,49
6981,6,4,49
6982,6,4,49
6983,6,4,49
6984,6,4,49
6985,6,4,49
6986,6,4,49
6987,6,4,49
6988,6,4,49
6989,6,4,49
6990,6,4,49
6991,6,4,49
6992,6,4,49
6993,6,4,49
6994,6,4,49
6995,6,4,49
6996,6,4,49
6997,6,4,49
6998,6,4,49
6999,6,4,49
7000,6,4,49
7001,6,4,49
7002,9,4,76
7003,9,1,73
7004,9,1,73
7005,9,1,73
7006,9,1,73
7007,9,1,73
7008,9,1,73
7009,9,1,73
7010,9,1,73
7011,9,1,73
7012,9,1,73
7013,9,1,73
7014,9,1,73
7015,9,1,73
7016,9,1,73
7017,9,1,73
7018,9,1,73
7019,9,1,73
7020,9,1,73
7021,9,1,73
7022,6,1,46
7023,6,1,46
7024,6,1,46
7025,6,1,46
7026,6,1,46
7027,6,4,49
7028,6,4,49
7029,6,4,49
7030,6,4,49
7031,6,4,49
7032,6,1,46
7033,6,1,46
7034,6,1,46
7035,6,1,46
7036,6,4,49
7037,6,1,46
7038,6,1,46
7039,6,1,46
7040,6,1,46
7041,6,1,46
7042,6,4,49
7043,6,4,49
7044,6,4,49
7045,6,4,49
7046,6,4,49
7047,6,4,49
7048,6,4,49
7049,6,4,49
7050,6,4,49
7051,6,4,49
7052,6,4,49
7053,6,4,49
7054,6,4,49
7055,6,4,49
7056,6,4,49
7057,6,4,49
7058,6,4,49
7059,6,4,49
7060,6,4,49
7061,6,4,49
7062,6,4,49
7063,6,4,49
7064,6,1,46
7065,6,4,49
7066,6,4,49
7067,6,1,46
7068,6,1,46
7069,6,1,46
7070,6,1,46
7071,6,1,46
7072,6,1,46
7073,6,1,46
7074,6,1,46
7075,6,1,46
7076,6,1,46
7077,6,1,46
7078,6,4,49
7079,6,4,49
7080,6,4,49
7081,6,4,49
7082,6,4,49
7083,6,1,46
7084,6,1,46
7085,6,1,46
7086,6,1,46
7087,6,4,49
7088,6,1,46
7089,6,1,46
7090,6,4,49
7091,6,4,49
7092,6,4,49
7093,6,4,49
7094,6,4,49
7095,6,4,49
7096,6,4,49
7097,6,4,49
7098,6,4,49
7099,6,4,49
7100,6,4,49
7101,6,4,49
7102,6,4,49
7103,6,4,49
7104,6,4,49
7105,6,4,49
7106,6,7,52
7107,6,4,49
7108,6,4,49
7109,6,4,49
7110,6,4,49
7111,6,4,49
7112,6,1,46
7113,6,1,46
7114,6,1,46
7115,6,1,46
7116,6,1,46
7117,6,1,46
7118,6,1,46
7119,6,1,46
7120,6,1,46
7121,6,1,46
7122,6,1,46
7123,6,1,46
7124,6,1,46
7125,6,1,46
7126,6,1,46
7127,6,1,46
7128,6,1,46
7129,6,1,46
7130,6,1,46
7131,6,1,46
7132,6,1,46
7133,6,1,46
7134,6,1,46
7135,6,1,46
7136,6,1,46
7137,6,1,46
7138,6,1,46
7139,6,1,46
7140,6,1,46
7141,6,1,46
7142,6,1,46
7143,6,1,46
7144,6,1,46
7145,6,1,46
7146,6,1,46
7147,6,1,46
7148,6,1,46
7149,6,1,46
7150,6,1,46
7151,6,1,46
7152,6,1,46
7153,6,1,46
7154,6,4,49
7155,6,4,49
7156,6,1,46
7157,6,1,46
7158,6,4,49
7159,6,1,46
7160,6,1,46
7161,6,1,46
7162,6,1,46
7163,6,1,46
7164,6,1,46
7165,6,1,46
7166,6,1,46
7167,6,1,46
7168,6,1,46
7169,6,1,46
7170,6,4,49
7171,6,1,46
7172,6,1,46
7173,6,1,46
7174,6,1,46
7175,6,1,46
7176,6,1,46
7177,6,1,46
7178,6,4,49
7179,6,1,46
7180,6,4,49
7181,6,1,46
7182,6,1,46
7183,6,1,46
7184,6,1,46
7185,6,1,46
7186,6,1,46
7187,6,1,46
7188,6,1,46
7189,6,1,46
7190,6,1,46
7191,6,1,46
7192,6,1,46
7193,6,1,46
7194,6,1,46
7195,6,1,46
7196,6,1,46
7197,6,1,46
7198,6,1,46
7199,6,1,46
7200,6,1,46
7201,6,1,46
7202,6,1,46
7203,6,1,46
7204,6,1,46
7205,6,1,46
7206,6,1,46
7207,6,1,46
7208,6,1,46
7209,6,1,46
7210,6,1,46
7211,6,1,46
7212,6,1,46
7213,6,1,46
7214,6,1,46
7215,6,1,46
7216,6,1,46
7217,6,1,46
7218,6,1,46
7219,6,1,46
7220,6,1,46
7221,6,1,46
7222,6,1,46
7223,6,1,46
7224,6,1,46
7225,6,1,46
7226,6,1,46
7227,6,1,46
7228,6,1,46
7229,6,1,46
7230,6,1,46
7231,6,1,46
7232,6,1,46
7233,6,1,46
7234,6,1,46
7235,6,1,46
7236,6,1,46
7237,6,1,46
7238,6,1,46
7239,6,1,46
7240,6,1,46
7241,6,1,46
7242,6,1,46
7243,6,1,46
7244,6,1,46
7245,6,1,46
7246,6,1,46
7247,6,1,46
7248,6,1,46
7249,6,1,46
7250,6,1,46
7251,6,1,46
7252,6,1,46
7253,6,1,46
7254,6,1,46
7255,6,1,46
7256,6,1,46
7257,6,1,46
7258,6,1,46
7259,6,1,46
7260,6,1,46
7261,6,1,46
7262,6,1,46
7263,6,1,46
7264,6,1,46
7265,9,4,76
7266,9,4,76
7267,9,4,76
7268,9,4,76
7269,6,4,49
7270,6,4,49
7271,6,4,49
7272,6,4,49
7273,6,4,49
7274,6,4,49
7275,6,4,49
7276,6,4,49
7277,6,4,49
7278,6,5,50
7279,6,4,49
7280,6,4,49
7281,6,4,49
7282,6,4,49
7283,6,4,49
7284,6,4,49
7285,6,4,49
7286,6,4,49
7287,6,4,49
7288,6,4,49
7289,6,4,49
7290,6,4,49
7291,6,4,49
7292,6,4,49
7293,6,4,49
7294,6,4,49
7295,6,4,49
7296,6,4,49
7297,6,4,49
7298,6,4,49
7299,6,4,49
7300,6,4,49
7301,6,4,49
7302,6,4,49
7303,6,4,49
7304,6,4,49
7305,6,4,49
7306,6,4,49
7307,6,4,49
7308,6,4,49
7309,6,4,49
7310,6,4,49
7311,6,4,49
7312,6,4,49
7313,5,4,40
7314,8,4,67
7315,8,4,67
7316,8,4,67
7317,8,4,67
7318,8,7,70
7319,5,7,43
7320,5,4,40
7321,5,4,40
7322,5,4,40
7323,5,4,40
7324,8,4,67
7325,8,4,67
7326,8,4,67
7327,8,4,67
7328,8,4,67
7329,8,4,67
7330,8,4,67
7331,8,4,67
7332,8,4,67
7333,8,4,67
7334,8,5,68
7335,8,4,67
7336,8,4,67
7337,8,4,67
7338,8,4,67
7339,8,4,67
7340,8,4,67
7341,8,4,67
7342,8,4,67
7343,8,4,67
7344,8,4,67
7345,8,4,67
7346,8,4,67
7347,8,4,67
7348,8,4,67
7349,8,4,67
7350,8,4,67
7351,5,4,40
7352,5,4,40
7353,5,4,40
7354,5,4,40
7355,5,4,40
7356,5,4,40
7357,6,4,49
7358,6,4,49
7359,6,4,49
7360,6,4,49
7361,6,4,49
7362,6,4,49
7363,6,4,49
7364,6,4,49
7365,6,4,49
7366,6,4,49
7367,6,4,49
7368,6,4,49
7369,6,4,49
7370,6,4,49
7371,6,4,49
7372,6,4,49
7373,6,4,49
7374,6,4,49
7375,6,4,49
7376,6,4,49
7377,6,4,49
7378,6,4,49
7379,6,4,49
7380,6,4,49
7381,9,4,76
7382,9,4,76
7383,8,4,67
7384,5,4,40
7385,5,4,40
7386,5,4,40
7387,5,4,40
7388,5,4,40
7389,5,4,40
7390,8,4,67
7391,8,4,67
7392,8,4,67
7393,8,4,67
7394,8,4,67
7395,8,4,67
7396,8,4,67
7397,8,4,67
7398,8,4,67
7399,8,4,67
7400,8,4,67
7401,8,4,67
7402,8,4,67
7403,8,4,67
7404,8,4,67
7405,8,4,67
7406,8,4,67
7407,8,4,67
7408,8,4,67
7409,8,4,67
7410,8,4,67
7411,8,4,67
7412,8,4,67
7413,8,4,67
7414,8,4,67
7415,8,4,67
7416,8,4,67
7417,8,4,67
7418,8,4,67
7419,8,4,67
7420,8,4,67
7421,8,4,67
7422,8,4,67
7423,8,4,67
7424,8,4,67
7425,8,7,70
7426,5,4,40
7427,5,4,40
7428,5,4,40
7429,5,4,40
7430,5,4,40
7431,5,4,40
7432,5,4,40
7433,5,4,40
7434,5,4,40
7435,5,4,40
7436,5,4,40
7437,5,4,40
7438,5,4,40
7439,5,4,40
7440,5,4,40
7441,5,4,40
7442,5,4,40
7443,5,4,40
7444,5,4,40
7445,5,4,40
7446,8,4,67
7447,8,4,67
7448,8,4,67
7449,8,4,67
7450,8,4,67
7451,8,4,67
7452,8,4,67
7453,8,4,67
7454,8,4,67
7455,8,4,67
7456,8,4,67
7457,8,4,67
7458,8,4,67
7459,8,4,67
7460,8,4,67
7461,8,4,67
7462,8,4,67
7463,8,4,67
7464,8,4,67
7465,8,4,67
7466,8,4,67
7467,8,5,68
7468,8,5,68
7469,8,8,71
7470,8,8,71
7471,8,7,70
7472,8,7,70
7473,8,7,70
7474,8,7,70
7475,8,4,67
7476,8,4,67
7477,8,4,67
7478,8,4,67
7479,8,4,67
7480,8,4,67
7481,8,4,67
7482,8,4,67
7483,8,4,67
7484,8,4,67
7485,8,4,67
7486,8,4,67
7487,8,4,67
7488,8,4,67
7489,8,4,67
7490,8,4,67
7491,8,4,67
7492,8,4,67
7493,8,4,67
7494,8,4,67
7495,8,4,67
7496,8,4,67
7497,8,4,67
7498,8,4,67
7499,8,4,67
7500,8,4,67
7501,8,4,67
7502,8,4,67
7503,8,4,67
7504,8,4,67
7505,8,4,67
7506,8,4,67
7507,8,4,67
7508,8,4,67
7509,8,4,67
7510,8,4,67
7511,8,4,67
7512,8,4,67
7513,8,4,67
7514,8,4,67
7515,8,4,67
7516,8,4,67
7517,8,4,67
7518,8,4,67
7519,8,4,67
7520,8,4,67
7521,8,4,67
7522,8,4,67
7523,8,4,67
7524,8,4,67
7525,8,4,67
7526,8,4,67
7527,8,4,67
7528,8,4,67
7529,8,4,67
7530,8,4,67
7531,8,4,67
7532,8,4,67
7533,8,4,67
7534,8,4,67
7535,8,4,67
7536,8,4,67
7537,8,4,67
7538,8,4,67
7539,8,4,67
7540,5,4,40
7541,5,4,40
7542,5,4,40
7543,5,4,40
7544,5,4,40
7545,5,4,40
7546,5,4,40
7547,5,4,40
7548,5,4,40
7549,5,4,40
7550,5,4,40
7551,5,4,40
7552,5,4,40
7553,5,4,40
7554,5,4,40
7555,5,4,40
7556,5,4,40
7557,5,4,40
7558,5,4,40
7559,5,4,40
7560,5,4,40
7561,5,4,40
7562,5,4,40
7563,5,4,40
7564,5,4,40
7565,5,4,40
7566,5,4,40
7567,5,4,40
7568,5,4,40
7569,5,4,40
7570,5,4,40
7571,5,4,40
7572,5,4,40
7573,5,4,40
7574,5,4,40
7575,5,4,40
7576,5,4,40
7577,5,4,40
7578,5,4,40
7579,5,4,40
7580,5,4,40
7581,5,4,40
7582,5,4,40
7583,5,4,40
7584,5,4,40
7585,5,4,40
7586,5,4,40
7587,5,4,40
7588,5,4,40
7589,5,4,40
7590,5,4,40
7591,5,4,40
7592,5,4,40
7593,5,4,40
7594,5,4,40
7595,5,4,40
7596,5,4,40
7597,5,4,40
7598,5,4,40
7599,5,4,40
7600,5,4,40
7601,5,4,40
7602,5,4,40
7603,5,4,40
7604,5,4,40
7605,5,4,40
7606,5,4,40
7607,5,4,40
7608,5,4,40
7609,5,4,40
7610,5,4,40
7611,5,4,40
7612,5,4,40
7613,5,4,40
7614,5,4,40
7615,5,4,40
7616,5,4,40
7617,5,4,40
7618,5,4,40
7619,5,4,40
7620,5,4,40
7621,5,4,40
7622,5,4,40
7623,5,4,40
7624,5,4,40
7625,5,4,40
7626,5,4,40
7627,5,4,40
7628,5,4,40
7629,5,4,40
7630,5,4,40
7631,5,4,40
7632,5,4,40
7633,5,4,40
7634,5,4,40
7635,5,4,40
7636,5,4,40
7637,5,4,40
7638,5,4,40
7639,5,4,40
7640,5,4,40
7641,5,4,40
7642,5,4,40
7643,5,4,40
7644,5,4,40
7645,5,4,40
7646,5,4,40
7647,5,4,40
7648,5,4,40
7649,5,4,40
7650,5,4,40
7651,5,4,40
7652,5,4,40
7653,5,4,40
7654,5,4,40
7655,5,4,40
7656,5,4,40
7657,5,4,40
7658,5,4,40
7659,5,4,40
7660,5,4,40
7661,5,4,40
7662,5,4,40
7663,5,4,40
7664,5,4,40
7665,5,4,40
7666,5,4,40
7667,5,4,40
7668,5,4,40
7669,5,4,40
7670,5,4,40
7671,5,4,40
7672,5,4,40
7673,5,4,40
7674,5,4,40
7675,5,4,40
7676,5,4,40
7677,5,4,40
7678,5,4,40
7679,5,4,40
7680,5,4,40
7681,5,4,40
7682,5,4,40
7683,5,4,40
7684,5,4,40
7685,5,4,40
7686,5,4,40
7687,5,4,40
7688,5,4,40
7689,5,4,40
7690,5,4,40
7691,5,4,40
7692,5,4,40
7693,5,4,40
7694,5,4,40
7695,5,4,40
7696,8,4,67
7697,8,4,67
7698,8,4,67
7699,8,4,67
7700,8,4,67
7701,8,4,67
7702,8,4,67
7703,8,4,67
7704,8,4,67
7705,8,4,67
7706,8,4,67
7707,8,4,67
7708,8,4,67
7709,8,4,67
7710,8,4,67
7711,8,4,67
7712,8,4,67
7713,8,4,67
7714,8,4,67
7715,8,4,67
7716,8,4,67
7717,8,4,67
7718,8,4,67
7719,8,4,67
7720,8,4,67
7721,8,4,67
7722,8,4,67
7723,8,4,67
7724,8,4,67
7725,8,4,67
7726,8,4,67
7727,8,7,70
7728,8,7,70
7729,8,7,70
7730,8,7,70
7731,8,7,70
7732,8,4,67
7733,8,4,67
7734,8,4,67
7735,8,4,67
7736,8,4,67
7737,8,4,67
7738,8,4,67
7739,8,4,67
7740,5,4,40
7741,5,4,40
7742,5,4,40
7743,5,4,40
7744,5,4,40
7745,5,4,40
7746,6,4,49
7747,6,4,49
7748,6,4,49
7749,6,4,49
7750,6,4,49
7751,6,4,49
7752,6,4,49
7753,6,4,49
7754,6,4,49
7755,6,5,50
7756,6,5,50
7757,6,5,50
7758,5,5,41
7759,5,5,41
7760,5,5,41
7761,5,4,40
7762,5,4,40
7763,5,4,40
7764,5,4,40
7765,8,4,67
7766,8,4,67
7767,8,4,67
7768,8,4,67
7769,8,4,67
7770,8,4,67
7771,8,4,67
7772,8,4,67
7773,8,4,67
7774,8,4,67
7775,5,4,40
7776,5,4,40
7777,5,4,40
7778,5,4,40
7779,5,4,40
7780,5,4,40
7781,5,4,40
7782,5,4,40
7783,8,4,67
7784,8,4,67
7785,8,4,67
7786,8,4,67
7787,8,4,67
7788,8,4,67
7789,8,4,67
7790,8,4,67
7791,8,4,67
7792,8,4,67
7793,5,4,40
7794,5,4,40
7795,5,4,40
7796,5,4,40
7797,5,4,40
7798,5,4,40
7799,5,4,40
7800,5,4,40
7801,5,4,40
7802,5,4,40
7803,5,4,40
7804,5,4,40
7805,5,4,40
7806,5,4,40
7807,5,4,40
7808,5,4,40
7809,5,4,40
7810,8,4,67
7811,8,4,67
7812,8,4,67
7813,8,4,67
7814,8,4,67
7815,8,4,67
7816,8,4,67
7817,8,4,67
7818,8,4,67
7819,8,4,67
7820,8,4,67
7821,8,4,67
7822,8,4,67
7823,8,4,67
7824,8,4,67
7825,8,7,70
7826,8,7,70
7827,8,4,67
7828,8,4,67
7829,8,4,67
7830,8,4,67
7831,8,4,67
7832,8,4,67
7833,8,4,67
7834,8,4,67
7835,8,4,67
7836,8,4,67
7837,8,4,67
7838,8,4,67
7839,8,4,67
7840,8,4,67
7841,8,4,67
7842,8,4,67
7843,8,4,67
7844,8,4,67
7845,8,4,67
7846,8,4,67
7847,8,4,67
7848,8,4,67
7849,8,4,67
