frame_idx,l_label,r_label,label
6322,8,7,70
6323,8,7,70
6324,7,7,61
6325,7,7,61
6326,7,7,61
6327,7,7,61
6328,7,7,61
6329,7,7,61
6330,7,7,61
6331,7,7,61
6332,7,7,61
6333,7,7,61
6334,7,7,61
6335,7,7,61
6336,7,7,61
6337,7,7,61
6338,7,7,61
6339,7,7,61
6340,7,7,61
6341,7,7,61
6342,7,7,61
6343,7,7,61
6344,7,7,61
6345,7,7,61
6346,7,7,61
6347,7,7,61
6348,7,7,61
6349,8,7,70
6350,8,7,70
6351,8,7,70
6352,8,7,70
6353,8,7,70
6354,8,7,70
6355,8,7,70
6356,8,7,70
6357,9,7,79
6358,9,7,79
6359,9,7,79
6360,9,7,79
6361,9,7,79
6362,9,7,79
6363,9,7,79
6364,9,8,80
6365,9,8,80
6366,9,8,80
6367,9,8,80
6368,9,8,80
6369,9,8,80
6370,9,8,80
6371,9,8,80
6372,9,8,80
6373,9,8,80
6374,9,8,80
6375,9,8,80
6376,9,8,80
6377,9,8,80
6378,9,8,80
6379,9,8,80
6380,9,8,80
6381,9,8,80
6382,9,8,80
6383,9,8,80
6384,9,8,80
6385,9,8,80
6386,9,8,80
6387,9,8,80
6388,9,8,80
6389,9,8,80
6390,9,8,80
6391,9,8,80
6392,9,8,80
6393,9,8,80
6394,9,8,80
6395,9,8,80
6396,9,8,80
6397,9,8,80
6398,9,8,80
6399,9,8,80
6400,9,8,80
6401,9,8,80
6402,9,8,80
6403,9,8,80
6404,9,8,80
6405,9,8,80
6406,9,8,80
6407,9,8,80
6408,9,8,80
6409,9,8,80
6410,9,8,80
6411,9,8,80
6412,9,8,80
6413,9,8,80
6414,9,8,80
6415,9,9,81
6416,9,8,80
6417,9,8,80
6418,9,8,80
6419,9,8,80
6420,9,8,80
6421,9,8,80
6422,9,8,80
6423,9,8,80
6424,9,8,80
6425,9,8,80
6426,9,8,80
6427,9,8,80
6428,9,8,80
6429,9,8,80
6430,9,8,80
6431,9,8,80
6432,9,8,80
6433,9,8,80
6434,9,8,80
6435,9,8,80
6436,9,8,80
6437,9,8,80
6438,9,8,80
6439,9,8,80
6440,9,8,80
6441,8,8,71
6442,8,8,71
6443,8,8,71
6444,8,8,71
6445,8,8,71
6446,8,8,71
6447,8,8,71
6448,8,8,71
6449,8,8,71
6450,8,8,71
6451,8,8,71
6452,8,8,71
6453,8,8,71
6454,8,8,71
6455,8,8,71
6456,8,8,71
6457,8,8,71
6458,8,8,71
6459,8,8,71
6460,8,8,71
6461,8,8,71
6462,8,8,71
6463,8,8,71
6464,8,8,71
6465,8,8,71
6466,8,8,71
6467,8,8,71
6468,8,8,71
6469,8,8,71
6470,8,8,71
6471,8,8,71
6472,8,8,71
6473,8,8,71
6474,8,8,71
6475,8,8,71
6476,8,8,71
6477,8,8,71
6478,8,8,71
6479,8,8,71
6480,8,8,71
6481,8,8,71
6482,8,8,71
6483,8,8,71
6484,8,8,71
6485,8,8,71
6486,8,8,71
6487,8,8,71
6488,8,8,71
6489,8,8,71
6490,8,8,71
6491,8,8,71
6492,8,8,71
6493,8,8,71
6494,8,8,71
6495,8,8,71
6496,8,8,71
6497,8,8,71
6498,8,8,71
6499,8,8,71
6500,8,8,71
6501,8,8,71
6502,8,8,71
6503,8,8,71
6504,8,8,71
6505,8,8,71
6506,8,8,71
6507,8,8,71
6508,8,8,71
6509,8,8,71
6510,8,8,71
6511,8,8,71
6512,8,8,71
6513,8,8,71
6514,8,8,71
6515,8,8,71
6516,8,8,71
6517,8,8,71
6518,8,8,71
6519,8,8,71
6520,8,8,71
6521,8,8,71
6522,8,8,71
6523,8,8,71
6524,8,8,71
6525,8,8,71
6526,8,8,71
6527,8,8,71
6528,8,8,71
6529,8,8,71
6530,8,8,71
6531,8,8,71
6532,8,8,71
6533,8,8,71
6534,8,8,71
6535,8,8,71
6536,8,8,71
6537,8,8,71
6538,8,8,71
6539,8,8,71
6540,8,8,71
6541,8,8,71
6542,8,8,71
6543,8,8,71
6544,8,8,71
6545,8,8,71
6546,8,8,71
6547,8,8,71
6548,8,8,71
6549,8,8,71
6550,8,8,71
6551,8,8,71
6552,8,8,71
6553,8,8,71
6554,8,8,71
6555,8,8,71
6556,8,8,71
6557,8,8,71
6558,8,8,71
6559,8,8,71
6560,8,8,71
6561,8,8,71
6562,8,8,71
6563,8,8,71
6564,9,8,80
6565,9,7,79
6566,9,7,79
6567,9,7,79
6568,9,7,79
6569,9,7,79
6570,9,7,79
6571,9,7,79
6572,9,7,79
6573,9,7,79
6574,9,7,79
6575,9,7,79
6576,9,7,79
6577,9,7,79
6578,9,7,79
6579,9,7,79
6580,9,8,80
6581,9,8,80
6582,9,8,80
6583,9,8,80
6584,9,8,80
6585,9,8,80
6586,9,8,80
6587,9,7,79
6588,9,7,79
6589,9,7,79
6590,9,7,79
6591,9,7,79
6592,9,7,79
6593,9,7,79
6594,9,7,79
6595,9,7,79
6596,9,7,79
6597,9,8,80
6598,9,8,80
6599,9,8,80
6600,9,7,79
6601,9,7,79
6602,9,7,79
6603,9,7,79
6604,9,7,79
6605,9,7,79
6606,9,7,79
6607,9,7,79
6608,9,7,79
6609,9,7,79
6610,9,7,79
6611,9,7,79
6612,9,7,79
6613,9,7,79
6614,9,7,79
6615,9,7,79
6616,9,7,79
6617,9,7,79
6618,9,7,79
6619,9,7,79
6620,9,7,79
6621,9,7,79
6622,9,7,79
6623,9,7,79
6624,9,7,79
6625,9,7,79
6626,9,7,79
6627,9,7,79
6628,9,7,79
6629,9,7,79
6630,9,7,79
6631,9,7,79
6632,9,7,79
6633,9,7,79
6634,9,7,79
6635,9,7,79
6636,9,7,79
6637,9,7,79
6638,9,7,79
6639,9,7,79
6640,9,7,79
6641,9,7,79
6642,9,7,79
6643,9,7,79
6644,9,7,79
6645,9,7,79
6646,9,7,79
6647,9,7,79
6648,9,7,79
6649,9,7,79
6650,9,7,79
6651,9,7,79
6652,9,7,79
6653,9,7,79
6654,9,7,79
6655,9,7,79
6656,9,7,79
6657,9,7,79
6658,9,7,79
6659,9,7,79
6660,9,7,79
6661,9,7,79
6662,9,7,79
6663,9,7,79
6664,9,7,79
6665,9,7,79
6666,9,7,79
6667,9,7,79
6668,8,7,70
6669,8,7,70
6670,8,7,70
6671,8,7,70
6672,8,7,70
6673,8,7,70
6674,8,7,70
6675,8,7,70
6676,7,7,61
6677,8,7,70
6678,8,7,70
6679,7,7,61
6680,7,7,61
6681,8,7,70
6682,8,7,70
6683,8,7,70
6684,8,7,70
6685,8,7,70
6686,8,7,70
6687,8,7,70
6688,8,7,70
6689,8,7,70
6690,8,7,70
6691,8,7,70
6692,8,7,70
6693,8,7,70
6694,8,7,70
6695,8,7,70
6696,9,7,79
6697,9,7,79
6698,9,7,79
6699,9,7,79
6700,9,7,79
6701,9,7,79
6702,9,8,80
6703,9,8,80
6704,9,8,80
6705,9,8,80
6706,9,8,80
6707,9,8,80
6708,9,8,80
6709,9,8,80
6710,9,8,80
6711,9,8,80
6712,9,8,80
6713,9,8,80
6714,9,8,80
6715,9,8,80
6716,9,8,80
6717,9,8,80
6718,9,8,80
6719,9,8,80
6720,9,8,80
6721,9,8,80
6722,9,8,80
6723,9,8,80
6724,9,8,80
6725,9,8,80
6726,9,8,80
6727,9,8,80
6728,9,8,80
6729,9,8,80
6730,9,8,80
6731,9,8,80
6732,9,8,80
6733,9,8,80
6734,9,8,80
6735,9,8,80
6736,9,8,80
6737,9,8,80
6738,9,8,80
6739,9,8,80
6740,9,8,80
6741,9,8,80
6742,9,8,80
6743,9,8,80
6744,9,8,80
6745,9,8,80
6746,9,8,80
6747,9,8,80
6748,9,8,80
6749,9,8,80
6750,9,8,80
6751,9,8,80
6752,9,8,80
6753,9,8,80
6754,9,8,80
6755,9,8,80
6756,9,8,80
6757,9,8,80
6758,9,8,80
6759,9,8,80
6760,9,8,80
6761,9,8,80
6762,9,8,80
6763,9,8,80
6764,9,8,80
6765,9,8,80
6766,9,8,80
6767,9,8,80
6768,9,8,80
6769,9,8,80
6770,9,8,80
6771,9,8,80
6772,9,8,80
6773,9,8,80
6774,9,8,80
6775,9,8,80
6776,9,8,80
6777,8,8,71
6778,9,8,80
6779,9,8,80
6780,9,8,80
6781,9,8,80
6782,9,8,80
6783,9,8,80
6784,9,8,80
6785,9,8,80
6786,9,8,80
6787,9,8,80
6788,9,8,80
6789,9,8,80
6790,9,8,80
6791,9,8,80
6792,9,8,80
6793,9,8,80
6794,9,8,80
6795,9,8,80
6796,9,8,80
6797,9,8,80
6798,9,8,80
6799,9,8,80
6800,9,8,80
6801,9,8,80
6802,9,8,80
6803,9,8,80
6804,9,8,80
6805,9,8,80
6806,9,8,80
6807,9,8,80
6808,9,8,80
6809,9,8,80
6810,9,8,80
6811,9,8,80
6812,9,8,80
6813,9,8,80
6814,9,8,80
6815,9,8,80
6816,9,8,80
6817,6,8,53
6818,6,8,53
6819,6,5,50
6820,6,5,50
6821,6,5,50
6822,6,5,50
6823,6,5,50
6824,6,6,51
6825,6,6,51
6826,6,6,51
6827,6,6,51
6828,6,9,54
6829,9,9,81
6830,9,8,80
6831,9,8,80
6832,9,8,80
6833,9,8,80
6834,9,8,80
6835,9,8,80
6836,9,8,80
6837,9,8,80
6838,9,8,80
6839,9,8,80
6840,9,8,80
6841,9,8,80
6842,9,8,80
6843,9,8,80
6844,9,8,80
6845,9,8,80
6846,9,8,80
6847,9,8,80
6848,9,8,80
6849,9,8,80
6850,9,8,80
6851,9,8,80
6852,9,8,80
6853,9,8,80
6854,9,8,80
6855,9,8,80
6856,9,8,80
6857,9,8,80
6858,9,8,80
6859,9,8,80
6860,9,8,80
6861,6,8,53
6862,6,8,53
6863,6,8,53
6864,6,8,53
6865,6,8,53
6866,6,8,53
6867,6,8,53
6868,6,8,53
6869,6,8,53
6870,6,8,53
6871,6,8,53
6872,6,8,53
6873,6,8,53
6874,6,8,53
6875,6,8,53
6876,6,8,53
6877,6,8,53
6878,6,8,53
6879,6,8,53
6880,6,8,53
6881,6,8,53
6882,9,8,80
6883,9,8,80
6884,9,8,80
6885,9,8,80
6886,9,8,80
6887,9,8,80
6888,8,8,71
6889,8,8,71
6890,8,8,71
6891,8,8,71
6892,8,8,71
6893,8,8,71
6894,8,8,71
6895,8,8,71
6896,8,8,71
6897,8,8,71
6898,8,8,71
6899,8,8,71
6900,8,8,71
6901,8,8,71
6902,8,8,71
6903,8,8,71
6904,8,8,71
6905,8,8,71
6906,8,8,71
6907,8,8,71
6908,8,8,71
6909,8,8,71
6910,9,8,80
6911,9,8,80
6912,9,8,80
6913,9,8,80
6914,9,8,80
6915,9,8,80
6916,9,8,80
6917,9,8,80
6918,9,8,80
6919,8,8,71
6920,8,8,71
6921,8,8,71
6922,8,8,71
6923,9,8,80
6924,9,8,80
6925,9,8,80
6926,9,8,80
6927,9,8,80
6928,9,8,80
6929,9,8,80
6930,9,8,80
6931,9,8,80
6932,9,8,80
6933,9,8,80
6934,9,8,80
6935,9,8,80
6936,9,8,80
6937,9,8,80
6938,9,8,80
6939,9,8,80
6940,9,8,80
6941,9,8,80
6942,9,8,80
6943,9,8,80
6944,9,8,80
6945,9,8,80
6946,9,8,80
6947,9,8,80
6948,9,8,80
6949,9,8,80
6950,9,8,80
6951,9,8,80
6952,9,8,80
6953,9,8,80
6954,9,8,80
6955,9,8,80
6956,9,8,80
6957,9,8,80
6958,9,8,80
6959,9,8,80
6960,9,8,80
6961,9,8,80
6962,9,8,80
6963,9,8,80
6964,9,8,80
6965,9,8,80
6966,9,8,80
6967,9,8,80
6968,9,8,80
6969,9,8,80
6970,9,8,80
6971,9,7,79
6972,9,7,79
6973,9,7,79
6974,9,7,79
6975,9,7,79
6976,9,7,79
6977,9,7,79
6978,9,7,79
6979,9,7,79
6980,9,7,79
6981,9,7,79
6982,9,7,79
6983,9,7,79
6984,9,7,79
6985,9,7,79
6986,9,7,79
6987,9,7,79
6988,9,7,79
6989,9,7,79
6990,9,7,79
6991,9,7,79
6992,9,7,79
6993,9,7,79
6994,9,7,79
6995,9,7,79
6996,9,7,79
6997,9,7,79
6998,9,7,79
6999,9,7,79
7000,9,7,79
7001,9,7,79
7002,9,7,79
7003,9,7,79
7004,9,7,79
7005,9,7,79
7006,9,7,79
7007,9,7,79
7008,9,7,79
7009,9,7,79
7010,9,7,79
7011,9,7,79
7012,9,7,79
7013,9,7,79
7014,9,7,79
7015,9,7,79
7016,9,7,79
7017,9,7,79
7018,9,7,79
7019,9,7,79
7020,9,7,79
7021,9,7,79
7022,9,7,79
7023,9,7,79
7024,9,7,79
7025,8,7,70
7026,8,7,70
7027,8,7,70
7028,8,7,70
7029,8,7,70
7030,8,7,70
7031,8,7,70
7032,8,7,70
7033,8,7,70
7034,8,7,70
7035,8,7,70
7036,8,7,70
7037,8,7,70
7038,8,7,70
7039,8,7,70
7040,8,7,70
7041,8,7,70
7042,8,7,70
7043,8,7,70
7044,8,7,70
7045,8,7,70
7046,8,7,70
7047,7,7,61
7048,7,7,61
7049,7,7,61
7050,7,7,61
7051,8,7,70
7052,8,7,70
7053,8,7,70
7054,9,7,79
7055,9,7,79
7056,9,7,79
7057,9,7,79
7058,9,7,79
7059,9,7,79
7060,9,7,79
7061,9,7,79
7062,9,7,79
7063,9,7,79
7064,9,7,79
7065,9,7,79
7066,9,7,79
7067,9,7,79
7068,9,7,79
7069,9,7,79
7070,9,7,79
7071,9,7,79
7072,9,7,79
7073,9,7,79
7074,9,7,79
7075,9,7,79
7076,9,7,79
7077,9,7,79
7078,9,7,79
7079,9,7,79
7080,9,7,79
7081,9,7,79
7082,9,7,79
7083,9,7,79
7084,9,7,79
7085,9,7,79
7086,9,7,79
7087,9,7,79
7088,9,7,79
7089,9,7,79
7090,9,7,79
7091,9,7,79
7092,9,7,79
7093,9,7,79
7094,9,7,79
7095,9,7,79
7096,9,7,79
7097,9,7,79
7098,9,7,79
7099,9,7,79
7100,9,7,79
7101,9,7,79
7102,9,7,79
7103,9,7,79
7104,9,7,79
7105,9,7,79
7106,9,7,79
7107,9,7,79
7108,9,7,79
7109,9,7,79
7110,9,7,79
7111,9,7,79
7112,9,7,79
7113,9,7,79
7114,9,7,79
7115,9,7,79
7116,9,7,79
7117,9,7,79
7118,9,7,79
7119,9,7,79
7120,9,7,79
7121,9,7,79
7122,9,7,79
7123,9,7,79
7124,9,7,79
7125,9,7,79
7126,9,7,79
7127,9,7,79
7128,9,7,79
7129,9,7,79
7130,9,7,79
7131,8,7,70
7132,8,7,70
7133,8,7,70
7134,8,7,70
7135,8,7,70
7136,8,7,70
7137,8,7,70
7138,8,7,70
7139,8,7,70
7140,8,7,70
7141,8,7,70
7142,8,7,70
7143,8,7,70
7144,8,7,70
7145,8,7,70
7146,8,7,70
7147,8,7,70
7148,8,7,70
7149,8,7,70
7150,8,7,70
7151,9,7,79
7152,9,7,79
7153,9,7,79
7154,9,7,79
7155,9,7,79
7156,9,7,79
7157,9,7,79
7158,9,7,79
7159,9,7,79
7160,9,7,79
7161,9,7,79
7162,9,7,79
7163,9,7,79
7164,9,7,79
7165,9,7,79
7166,9,7,79
7167,9,7,79
7168,9,7,79
7169,9,7,79
7170,9,7,79
7171,9,8,80
7172,9,8,80
7173,9,8,80
7174,9,8,80
7175,9,7,79
7176,9,7,79
7177,9,7,79
7178,9,7,79
7179,9,7,79
7180,9,7,79
7181,9,7,79
7182,9,7,79
7183,9,7,79
7184,9,7,79
7185,9,7,79
7186,9,7,79
7187,9,7,79
7188,9,7,79
7189,9,7,79
7190,9,7,79
7191,9,7,79
7192,9,7,79
7193,9,7,79
7194,9,7,79
7195,9,7,79
7196,9,7,79
7197,9,7,79
7198,9,7,79
7199,9,7,79
7200,9,7,79
7201,9,7,79
7202,9,7,79
7203,9,7,79
7204,9,7,79
7205,9,7,79
7206,9,7,79
7207,9,7,79
7208,9,7,79
7209,9,7,79
7210,9,7,79
7211,9,7,79
7212,9,7,79
7213,8,7,70
7214,8,7,70
7215,8,7,70
7216,8,7,70
7217,8,7,70
7218,8,7,70
7219,8,7,70
7220,8,7,70
7221,8,7,70
7222,8,7,70
7223,8,7,70
7224,8,7,70
7225,8,7,70
7226,8,7,70
7227,8,7,70
7228,8,7,70
7229,8,7,70
7230,8,7,70
7231,8,7,70
7232,8,7,70
7233,8,7,70
7234,8,7,70
7235,8,7,70
7236,8,7,70
7237,8,7,70
7238,8,7,70
7239,8,7,70
7240,8,7,70
7241,8,8,71
7242,8,8,71
7243,8,8,71
7244,8,8,71
7245,8,8,71
7246,8,8,71
7247,8,8,71
7248,8,8,71
7249,8,7,70
7250,8,7,70
7251,8,7,70
7252,8,8,71
7253,8,7,70
7254,8,7,70
7255,8,7,70
7256,8,7,70
7257,8,7,70
7258,8,7,70
7259,8,7,70
7260,8,7,70
7261,8,7,70
7262,8,7,70
7263,8,7,70
7264,9,7,79
7265,9,7,79
7266,9,7,79
7267,9,7,79
7268,9,7,79
7269,9,7,79
7270,9,7,79
7271,9,7,79
7272,9,7,79
7273,9,7,79
7274,9,7,79
7275,9,7,79
7276,9,7,79
7277,9,7,79
7278,9,7,79
7279,9,7,79
7280,9,7,79
7281,9,7,79
7282,9,7,79
7283,9,7,79
7284,9,7,79
7285,9,7,79
7286,9,7,79
7287,9,7,79
7288,9,7,79
7289,9,7,79
7290,9,7,79
7291,9,7,79
7292,9,7,79
7293,9,7,79
7294,9,7,79
7295,9,7,79
7296,9,7,79
7297,9,7,79
7298,9,7,79
7299,9,7,79
7300,9,7,79
7301,9,7,79
7302,9,7,79
7303,9,7,79
7304,9,7,79
7305,9,7,79
7306,9,7,79
7307,9,7,79
7308,9,7,79
7309,9,7,79
7310,9,7,79
7311,9,7,79
7312,9,7,79
7313,9,7,79
7314,9,7,79
7315,9,7,79
7316,9,7,79
7317,9,7,79
7318,9,7,79
7319,9,7,79
7320,9,7,79
7321,9,7,79
7322,9,7,79
7323,9,7,79
7324,9,7,79
7325,9,7,79
7326,9,7,79
7327,9,7,79
7328,9,7,79
7329,9,7,79
7330,9,7,79
7331,9,7,79
7332,9,7,79
7333,9,7,79
7334,9,7,79
7335,9,7,79
7336,9,7,79
7337,9,7,79
7338,9,7,79
7339,9,7,79
7340,9,7,79
7341,9,7,79
7342,9,7,79
7343,9,7,79
7344,9,7,79
7345,9,7,79
7346,9,7,79
7347,9,7,79
7348,9,7,79
7349,9,7,79
7350,9,7,79
7351,9,7,79
7352,9,7,79
7353,9,7,79
7354,9,7,79
7355,9,7,79
7356,9,7,79
7357,9,7,79
7358,9,7,79
7359,9,7,79
7360,9,7,79
7361,9,7,79
7362,9,7,79
7363,9,7,79
7364,9,7,79
7365,9,7,79
7366,9,7,79
7367,9,7,79
7368,9,7,79
7369,9,7,79
7370,9,7,79
7371,9,7,79
7372,9,7,79
7373,9,7,79
7374,9,7,79
7375,9,7,79
7376,9,7,79
7377,9,7,79
7378,9,7,79
7379,9,7,79
7380,9,7,79
7381,9,7,79
7382,9,7,79
7383,9,7,79
7384,9,7,79
7385,9,7,79
7386,9,7,79
7387,9,7,79
7388,9,7,79
7389,9,7,79
7390,9,7,79
7391,9,7,79
7392,9,7,79
7393,9,7,79
7394,9,7,79
7395,9,7,79
7396,9,7,79
7397,9,7,79
7398,8,7,70
7399,8,7,70
7400,8,7,70
7401,8,7,70
7402,8,7,70
7403,8,7,70
7404,8,7,70
7405,8,7,70
7406,8,7,70
7407,9,7,79
7408,8,7,70
7409,8,7,70
7410,9,7,79
7411,9,7,79
7412,9,7,79
7413,9,7,79
7414,9,7,79
7415,6,7,52
7416,6,4,49
7417,6,7,52
7418,9,7,79
7419,9,7,79
7420,9,7,79
7421,9,7,79
7422,9,7,79
7423,9,7,79
7424,9,7,79
7425,9,7,79
7426,9,7,79
7427,9,7,79
7428,9,7,79
7429,9,7,79
7430,9,7,79
7431,9,7,79
7432,9,7,79
7433,9,7,79
7434,8,7,70
7435,8,7,70
7436,8,8,71
7437,8,8,71
7438,8,8,71
7439,8,8,71
7440,8,8,71
7441,8,8,71
7442,8,8,71
7443,8,8,71
7444,8,8,71
7445,8,8,71
7446,8,8,71
7447,8,8,71
7448,8,8,71
7449,8,8,71
7450,8,8,71
7451,8,8,71
7452,8,8,71
7453,5,7,43
7454,5,7,43
7455,6,4,49
7456,6,4,49
7457,6,4,49
7458,6,4,49
7459,6,4,49
7460,6,4,49
7461,6,4,49
7462,6,4,49
7463,6,4,49
7464,6,4,49
7465,6,4,49
7466,6,4,49
7467,9,7,79
7468,9,7,79
7469,9,7,79
7470,9,7,79
7471,9,7,79
7472,9,7,79
7473,9,7,79
7474,9,7,79
7475,9,7,79
7476,9,7,79
7477,9,7,79
7478,9,7,79
7479,9,7,79
7480,9,7,79
7481,9,7,79
7482,9,7,79
7483,9,7,79
7484,9,7,79
7485,9,7,79
7486,9,7,79
7487,9,7,79
7488,9,7,79
7489,9,7,79
7490,9,7,79
7491,9,7,79
7492,9,7,79
7493,9,7,79
7494,9,7,79
7495,9,7,79
7496,9,7,79
7497,9,7,79
7498,9,7,79
7499,9,7,79
7500,9,7,79
7501,9,7,79
7502,9,7,79
7503,9,7,79
7504,9,7,79
7505,9,7,79
7506,9,7,79
7507,9,7,79
7508,9,7,79
7509,9,7,79
7510,8,7,70
7511,8,7,70
7512,8,8,71
7513,8,8,71
7514,8,8,71
7515,8,8,71
7516,8,8,71
7517,8,8,71
7518,8,8,71
7519,8,8,71
7520,8,8,71
7521,8,8,71
7522,8,8,71
7523,8,8,71
7524,8,8,71
7525,9,7,79
7526,9,7,79
7527,9,7,79
7528,9,7,79
7529,9,7,79
7530,9,7,79
7531,9,7,79
7532,9,7,79
7533,9,7,79
7534,9,7,79
7535,9,7,79
7536,9,7,79
7537,9,7,79
7538,9,7,79
7539,9,7,79
7540,9,7,79
7541,9,7,79
7542,9,7,79
7543,9,7,79
7544,9,7,79
7545,9,7,79
7546,9,7,79
7547,9,7,79
7548,9,7,79
7549,9,7,79
7550,9,7,79
7551,9,7,79
7552,9,7,79
7553,9,7,79
7554,9,7,79
7555,9,7,79
7556,9,7,79
7557,9,7,79
7558,9,7,79
7559,9,7,79
7560,9,7,79
7561,9,7,79
7562,9,7,79
7563,9,7,79
7564,9,7,79
7565,9,7,79
7566,9,7,79
7567,9,7,79
7568,9,7,79
7569,9,7,79
7570,9,7,79
7571,9,7,79
7572,9,7,79
7573,9,7,79
7574,9,7,79
7575,9,7,79
7576,9,7,79
7577,9,7,79
7578,9,7,79
7579,9,7,79
7580,9,7,79
7581,9,7,79
7582,9,7,79
7583,9,7,79
7584,9,7,79
7585,9,7,79
7586,9,7,79
7587,9,7,79
7588,9,7,79
7589,9,7,79
7590,9,7,79
7591,9,7,79
7592,9,7,79
7593,9,7,79
7594,9,7,79
7595,8,7,70
7596,8,7,70
7597,8,7,70
7598,8,7,70
7599,8,7,70
7600,8,7,70
7601,8,7,70
7602,8,7,70
7603,8,7,70
7604,8,7,70
7605,8,7,70
7606,8,7,70
7607,8,7,70
7608,8,7,70
7609,8,7,70
7610,8,7,70
7611,8,7,70
7612,8,7,70
7613,8,7,70
7614,8,7,70
7615,8,7,70
7616,8,7,70
7617,8,7,70
7618,8,7,70
7619,8,7,70
7620,8,7,70
7621,8,7,70
7622,8,7,70
7623,8,7,70
7624,8,7,70
7625,8,7,70
7626,8,7,70
7627,8,7,70
7628,8,7,70
7629,8,7,70
7630,8,7,70
7631,8,7,70
7632,8,7,70
7633,8,7,70
7634,8,7,70
7635,8,7,70
7636,8,7,70
7637,8,7,70
7638,8,7,70
7639,8,7,70
7640,8,7,70
7641,8,7,70
7642,8,7,70
7643,8,7,70
7644,8,7,70
7645,8,7,70
7646,8,7,70
7647,8,7,70
7648,8,7,70
7649,8,7,70
7650,8,7,70
7651,8,7,70
7652,8,7,70
7653,8,7,70
7654,9,7,79
7655,9,7,79
7656,9,7,79
7657,9,7,79
7658,9,7,79
7659,9,7,79
7660,9,7,79
7661,9,7,79
7662,9,7,79
7663,9,7,79
7664,9,7,79
7665,9,7,79
7666,9,7,79
7667,9,7,79
7668,9,7,79
7669,9,7,79
7670,9,7,79
7671,9,7,79
7672,9,7,79
7673,9,7,79
7674,9,7,79
7675,9,7,79
7676,9,7,79
7677,9,7,79
7678,8,7,70
7679,8,7,70
7680,8,7,70
7681,8,7,70
7682,8,7,70
7683,8,7,70
7684,8,7,70
7685,8,7,70
7686,8,7,70
7687,8,7,70
7688,8,7,70
7689,8,7,70
7690,8,7,70
7691,8,7,70
7692,8,8,71
7693,8,8,71
7694,8,8,71
7695,8,8,71
7696,8,8,71
7697,8,8,71
7698,8,8,71
7699,8,8,71
7700,8,8,71
7701,8,8,71
7702,8,8,71
7703,8,8,71
7704,8,7,70
7705,8,7,70
7706,9,7,79
7707,9,7,79
7708,9,7,79
7709,9,7,79
7710,9,7,79
7711,9,7,79
7712,9,7,79
7713,9,7,79
7714,9,7,79
7715,9,7,79
7716,9,7,79
7717,9,7,79
7718,9,7,79
7719,9,7,79
7720,9,7,79
7721,9,7,79
7722,9,7,79
7723,9,7,79
7724,9,7,79
7725,9,7,79
7726,9,7,79
7727,9,7,79
7728,9,7,79
7729,9,7,79
7730,9,7,79
7731,9,7,79
7732,9,7,79
7733,9,7,79
7734,9,7,79
7735,9,7,79
7736,9,7,79
7737,9,7,79
7738,9,7,79
7739,9,7,79
7740,9,7,79
7741,9,7,79
7742,9,7,79
7743,9,7,79
7744,9,7,79
7745,9,7,79
7746,9,7,79
7747,9,7,79
7748,9,7,79
7749,8,7,70
7750,8,7,70
7751,8,8,71
7752,9,7,79
7753,9,7,79
7754,9,7,79
7755,9,7,79
7756,9,7,79
7757,9,7,79
7758,9,7,79
7759,9,7,79
7760,9,7,79
7761,9,7,79
7762,9,7,79
7763,9,7,79
7764,9,7,79
7765,9,7,79
7766,9,7,79
7767,9,7,79
7768,9,7,79
7769,9,7,79
7770,9,7,79
7771,9,7,79
7772,9,7,79
7773,9,7,79
7774,9,7,79
7775,9,7,79
7776,9,7,79
7777,9,7,79
7778,9,7,79
7779,9,7,79
7780,9,7,79
7781,9,7,79
7782,9,7,79
7783,9,7,79
7784,9,7,79
7785,9,7,79
7786,9,7,79
7787,9,7,79
7788,9,7,79
7789,9,7,79
7790,9,7,79
7791,9,7,79
7792,9,7,79
7793,8,7,70
7794,8,8,71
7795,8,8,71
7796,8,8,71
7797,8,8,71
7798,8,8,71
7799,8,8,71
7800,8,8,71
7801,8,8,71
7802,8,8,71
7803,8,8,71
7804,8,8,71
7805,8,8,71
7806,8,8,71
7807,8,8,71
7808,8,8,71
7809,8,7,70
7810,8,7,70
7811,8,7,70
7812,8,7,70
7813,7,7,61
7814,7,7,61
7815,8,7,70
7816,7,7,61
7817,8,7,70
7818,8,7,70
7819,8,7,70
7820,8,7,70
7821,8,7,70
7822,8,7,70
7823,8,7,70
7824,8,7,70
7825,8,7,70
7826,8,7,70
7827,8,7,70
7828,8,7,70
7829,8,7,70
7830,8,7,70
7831,8,7,70
7832,8,7,70
7833,8,7,70
7834,8,7,70
7835,8,7,70
7836,8,7,70
7837,8,7,70
7838,8,7,70
7839,8,7,70
7840,8,7,70
7841,8,7,70
7842,7,7,61
7843,8,7,70
7844,8,7,70
7845,8,7,70
7846,8,7,70
7847,8,7,70
7848,8,7,70
7849,8,7,70
7850,8,7,70
7851,8,7,70
7852,8,7,70
7853,8,7,70
7854,8,7,70
7855,8,7,70
7856,8,7,70
7857,8,7,70
7858,8,7,70
7859,8,7,70
7860,8,7,70
7861,8,7,70
7862,8,7,70
7863,8,7,70
7864,8,7,70
7865,8,7,70
7866,8,7,70
7867,8,7,70
7868,8,7,70
7869,8,7,70
7870,8,7,70
7871,8,7,70
7872,8,7,70
7873,8,7,70
7874,8,7,70
